Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:  86%|████████▌ | 43071/50000 [04:43<00:43, 158.52it/s][A
Training:  86%|████████▌ | 43087/50000 [04:43<00:43, 158.84it/s][A
Training:  86%|████████▌ | 43103/50000 [04:43<00:44, 156.73it/s][A
Training:  86%|████████▌ | 43119/50000 [04:43<00:44, 153.97it/s][A
Training:  86%|████████▋ | 43136/50000 [04:44<00:43, 156.35it/s][A
Training:  86%|████████▋ | 43153/50000 [04:44<00:43, 158.38it/s][A
Training:  86%|████████▋ | 43169/50000 [04:44<00:43, 157.82it/s][A
Training:  86%|████████▋ | 43185/50000 [04:44<00:43, 156.88it/s][A
Training:  86%|████████▋ | 43201/50000 [04:44<00:43, 157.40it/s][A
Training:  86%|████████▋ | 43217/50000 [04:44<00:42, 158.05it/s][A
Training:  86%|████████▋ | 43233/50000 [04:44<00:42, 157.51it/s][A
Training:  86%|████████▋ | 43250/50000 [04:44<00:42, 158.40it/s][A
Training:  87%|████████▋ | 43266/50000 [04:44<00:42, 158.63it/s][A
Training:  87%|████████▋ | 43282/50000 [04:44<00:42, 158.70it/s][A
Training:  87%|████████▋ | 43299/50000 [04:45<00:41, 159.60it/s][A
Training:  87%|████████▋ | 43316/50000 [04:45<00:41, 159.86it/s][A
Training:  87%|████████▋ | 43333/50000 [04:45<00:41, 160.68it/s][A
Training:  87%|████████▋ | 43350/50000 [04:45<00:43, 152.86it/s][A
Training:  87%|████████▋ | 43366/50000 [04:45<00:44, 147.96it/s][A
Training:  87%|████████▋ | 43382/50000 [04:45<00:43, 150.82it/s][A
Training:  87%|████████▋ | 43398/50000 [04:45<00:43, 151.82it/s][A
Training:  87%|████████▋ | 43414/50000 [04:45<00:43, 152.35it/s][A
Training:  87%|████████▋ | 43430/50000 [04:45<00:44, 148.92it/s][A
Training:  87%|████████▋ | 43445/50000 [04:46<00:44, 148.38it/s][A
Training:  87%|████████▋ | 43460/50000 [04:46<00:44, 147.25it/s][A
Training:  87%|████████▋ | 43475/50000 [04:46<00:46, 138.88it/s][A
Training:  87%|████████▋ | 43490/50000 [04:46<00:46, 139.45it/s][A
Training:  87%|████████▋ | 43505/50000 [04:46<00:46, 140.59it/s][A
Training:  87%|████████▋ | 43520/50000 [04:46<00:45, 141.18it/s][A
Training:  87%|████████▋ | 43536/50000 [04:46<00:44, 144.01it/s][A
Training:  87%|████████▋ | 43551/50000 [04:46<00:44, 143.93it/s][A
Training:  87%|████████▋ | 43566/50000 [04:46<00:47, 134.82it/s][A
Training:  87%|████████▋ | 43580/50000 [04:47<00:48, 132.32it/s][A
Training:  87%|████████▋ | 43594/50000 [04:47<00:49, 130.22it/s][A
Training:  87%|████████▋ | 43609/50000 [04:47<00:47, 135.55it/s][A
Training:  87%|████████▋ | 43625/50000 [04:47<00:45, 140.57it/s][A
Training:  87%|████████▋ | 43641/50000 [04:47<00:43, 144.57it/s][A
Training:  87%|████████▋ | 43657/50000 [04:47<00:42, 148.15it/s][A
Training:  87%|████████▋ | 43673/50000 [04:47<00:42, 149.02it/s][A
Training:  87%|████████▋ | 43688/50000 [04:47<00:44, 141.48it/s][A
Training:  87%|████████▋ | 43703/50000 [04:47<00:47, 133.43it/s][A
Training:  87%|████████▋ | 43717/50000 [04:48<00:48, 130.31it/s][A
Training:  87%|████████▋ | 43731/50000 [04:48<00:47, 132.39it/s][A
Training:  87%|████████▋ | 43746/50000 [04:48<00:46, 135.16it/s][A
Training:  88%|████████▊ | 43761/50000 [04:48<00:45, 137.13it/s][A
Training:  88%|████████▊ | 43775/50000 [04:48<00:46, 133.72it/s][A
Training:  88%|████████▊ | 43789/50000 [04:48<00:47, 131.88it/s][A
Training:  88%|████████▊ | 43803/50000 [04:48<00:47, 130.02it/s][A
Training:  88%|████████▊ | 43817/50000 [04:48<00:48, 128.02it/s][A
Training:  88%|████████▊ | 43830/50000 [04:48<00:48, 126.78it/s][A
Training:  88%|████████▊ | 43844/50000 [04:49<00:47, 129.38it/s][A
Training:  88%|████████▊ | 43857/50000 [04:49<00:47, 129.48it/s][A
Training:  88%|████████▊ | 43871/50000 [04:49<00:47, 129.97it/s][A
Training:  88%|████████▊ | 43886/50000 [04:49<00:45, 133.27it/s][A
Training:  88%|████████▊ | 43900/50000 [04:49<00:46, 132.29it/s][A
Training:  88%|████████▊ | 43914/50000 [04:49<00:46, 130.69it/s][A
Training:  88%|████████▊ | 43928/50000 [04:49<00:46, 131.81it/s][A
Training:  88%|████████▊ | 43942/50000 [04:49<00:45, 131.81it/s][A
Training:  88%|████████▊ | 43956/50000 [04:49<00:47, 126.56it/s][A
Training:  88%|████████▊ | 43969/50000 [04:49<00:48, 123.42it/s][A
Training:  88%|████████▊ | 43982/50000 [04:50<00:49, 121.83it/s][A
Training:  88%|████████▊ | 43995/50000 [04:50<00:50, 119.98it/s][A
Training:  88%|████████▊ | 44008/50000 [04:50<00:50, 118.46it/s][A
Training:  88%|████████▊ | 44020/50000 [04:50<00:50, 118.73it/s][A
Training:  88%|████████▊ | 44033/50000 [04:50<00:49, 120.14it/s][A
Training:  88%|████████▊ | 44046/50000 [04:50<00:50, 117.72it/s][A
Training:  88%|████████▊ | 44058/50000 [04:50<00:50, 116.93it/s][A
Training:  88%|████████▊ | 44071/50000 [04:50<00:49, 118.79it/s][A
Training:  88%|████████▊ | 44084/50000 [04:50<00:48, 121.44it/s][A
Training:  88%|████████▊ | 44098/50000 [04:51<00:47, 124.99it/s][A
Training:  88%|████████▊ | 44113/50000 [04:51<00:45, 130.74it/s][A
Training:  88%|████████▊ | 44127/50000 [04:51<00:44, 133.04it/s][A
Training:  88%|████████▊ | 44141/50000 [04:51<00:45, 128.01it/s][A
Training:  88%|████████▊ | 44154/50000 [04:51<00:45, 127.40it/s][A
Training:  88%|████████▊ | 44167/50000 [04:51<00:45, 127.06it/s][A
Training:  88%|████████▊ | 44180/50000 [04:51<00:45, 127.35it/s][A
Training:  88%|████████▊ | 44193/50000 [04:51<00:45, 126.78it/s][A
Training:  88%|████████▊ | 44206/50000 [04:51<00:45, 127.55it/s][A
Training:  88%|████████▊ | 44219/50000 [04:51<00:45, 126.72it/s][A
Training:  88%|████████▊ | 44232/50000 [04:52<00:45, 126.11it/s][A
Training:  88%|████████▊ | 44245/50000 [04:52<00:46, 124.61it/s][A
Training:  89%|████████▊ | 44259/50000 [04:52<00:45, 126.89it/s][A
Training:  89%|████████▊ | 44272/50000 [04:52<00:44, 127.70it/s][A
Training:  89%|████████▊ | 44285/50000 [04:52<00:45, 124.75it/s][A
Training:  89%|████████▊ | 44298/50000 [04:52<00:46, 122.44it/s][A
Training:  89%|████████▊ | 44311/50000 [04:52<00:46, 121.50it/s][A
Training:  89%|████████▊ | 44324/50000 [04:52<00:47, 120.40it/s][A
Training:  89%|████████▊ | 44339/50000 [04:52<00:44, 126.43it/s][A
Training:  89%|████████▊ | 44352/50000 [04:53<00:44, 126.39it/s][A
Training:  89%|████████▊ | 44365/50000 [04:53<00:45, 123.95it/s][A
Training:  89%|████████▉ | 44378/50000 [04:53<00:45, 122.35it/s][A
Training:  89%|████████▉ | 44392/50000 [04:53<00:44, 125.95it/s][A
Training:  89%|████████▉ | 44406/50000 [04:53<00:43, 127.53it/s][A
Training:  89%|████████▉ | 44419/50000 [04:53<00:44, 124.51it/s][A
Training:  89%|████████▉ | 44432/50000 [04:53<00:45, 122.32it/s][A
Training:  89%|████████▉ | 44446/50000 [04:53<00:44, 124.98it/s][A
Training:  89%|████████▉ | 44459/50000 [04:53<00:43, 125.97it/s][A
Training:  89%|████████▉ | 44472/50000 [04:54<00:44, 125.22it/s][A
Training:  89%|████████▉ | 44486/50000 [04:54<00:43, 127.30it/s][A
Training:  89%|████████▉ | 44501/50000 [04:54<00:41, 131.22it/s][A
Training:  89%|████████▉ | 44515/50000 [04:54<00:42, 128.64it/s][A
Training:  89%|████████▉ | 44528/50000 [04:54<00:43, 125.68it/s][A
Training:  89%|████████▉ | 44541/50000 [04:54<00:44, 124.02it/s][A
Training:  89%|████████▉ | 44554/50000 [04:54<00:44, 122.23it/s][A
Training:  89%|████████▉ | 44568/50000 [04:54<00:43, 124.88it/s][A
Training:  89%|████████▉ | 44581/50000 [04:54<00:43, 125.58it/s][A
Training:  89%|████████▉ | 44594/50000 [04:54<00:43, 124.26it/s][A
Training:  89%|████████▉ | 44607/50000 [04:55<00:42, 125.42it/s][A
Training:  89%|████████▉ | 44621/50000 [04:55<00:42, 126.70it/s][A
Training:  89%|████████▉ | 44634/50000 [04:55<00:42, 126.52it/s][A
Training:  89%|████████▉ | 44647/50000 [04:55<00:42, 125.14it/s][A
Training:  89%|████████▉ | 44660/50000 [04:55<00:43, 123.36it/s][A
Training:  89%|████████▉ | 44673/50000 [04:55<00:42, 124.24it/s][A
Training:  89%|████████▉ | 44687/50000 [04:55<00:41, 127.27it/s][A
Training:  89%|████████▉ | 44702/50000 [04:55<00:40, 131.61it/s][A
Training:  89%|████████▉ | 44717/50000 [04:55<00:39, 134.40it/s][A
Training:  89%|████████▉ | 44732/50000 [04:56<00:38, 136.49it/s][A
Training:  89%|████████▉ | 44746/50000 [04:56<00:38, 136.59it/s][A
Training:  90%|████████▉ | 44760/50000 [04:56<00:38, 136.35it/s][A
Training:  90%|████████▉ | 44774/50000 [04:56<00:38, 135.29it/s][A
Training:  90%|████████▉ | 44789/50000 [04:56<00:37, 137.48it/s][A
Training:  90%|████████▉ | 44803/50000 [04:56<00:37, 137.96it/s][A
Training:  90%|████████▉ | 44818/50000 [04:56<00:36, 140.90it/s][A
Training:  90%|████████▉ | 44833/50000 [04:56<00:37, 138.85it/s][A
Training:  90%|████████▉ | 44847/50000 [04:56<00:38, 135.02it/s][A
Training:  90%|████████▉ | 44861/50000 [04:57<00:39, 129.62it/s][A
Training:  90%|████████▉ | 44875/50000 [04:57<00:40, 126.72it/s][A
Training:  90%|████████▉ | 44888/50000 [04:57<00:40, 126.42it/s][A
Training:  90%|████████▉ | 44901/50000 [04:57<00:40, 126.75it/s][A
Training:  90%|████████▉ | 44914/50000 [04:57<00:41, 123.90it/s][A
Training:  90%|████████▉ | 44927/50000 [04:57<00:41, 122.99it/s][A
Training:  90%|████████▉ | 44940/50000 [04:57<00:41, 122.57it/s][A
Training:  90%|████████▉ | 44953/50000 [04:57<00:41, 120.68it/s][A
Training:  90%|████████▉ | 44966/50000 [04:57<00:42, 119.76it/s][A
Training:  90%|████████▉ | 44979/50000 [04:57<00:41, 120.04it/s][A
Training:  90%|████████▉ | 44992/50000 [04:58<00:41, 121.35it/s][A
Training:  90%|█████████ | 45006/50000 [04:58<00:40, 124.65it/s][A
Training:  90%|█████████ | 45021/50000 [04:58<00:37, 131.89it/s][A
Training:  90%|█████████ | 45037/50000 [04:58<00:35, 137.95it/s][A
Training:  90%|█████████ | 45051/50000 [04:58<00:35, 138.36it/s][A
Training:  90%|█████████ | 45065/50000 [04:58<00:35, 138.81it/s][A
Training:  90%|█████████ | 45080/50000 [04:58<00:35, 139.78it/s][A
Training:  90%|█████████ | 45096/50000 [04:58<00:34, 143.40it/s][A
Training:  90%|█████████ | 45111/50000 [04:58<00:34, 140.06it/s][A
Training:  90%|█████████ | 45126/50000 [04:59<00:35, 136.07it/s][A
Training:  90%|█████████ | 45140/50000 [04:59<00:36, 132.08it/s][A
Training:  90%|█████████ | 45155/50000 [04:59<00:35, 136.07it/s][A
Training:  90%|█████████ | 45171/50000 [04:59<00:34, 141.48it/s][A
Training:  90%|█████████ | 45186/50000 [04:59<00:33, 143.62it/s][A
Training:  90%|█████████ | 45202/50000 [04:59<00:32, 146.14it/s][A
Training:  90%|█████████ | 45218/50000 [04:59<00:32, 149.14it/s][A
Training:  90%|█████████ | 45233/50000 [04:59<00:31, 149.16it/s][A
Training:  90%|█████████ | 45249/50000 [04:59<00:31, 149.97it/s][A
Training:  91%|█████████ | 45265/50000 [04:59<00:31, 149.50it/s][A
Training:  91%|█████████ | 45281/50000 [05:00<00:31, 150.20it/s][A
Training:  91%|█████████ | 45297/50000 [05:00<00:32, 145.03it/s][A
Training:  91%|█████████ | 45312/50000 [05:00<00:32, 143.12it/s][A
Training:  91%|█████████ | 45328/50000 [05:00<00:31, 146.27it/s][A
Training:  91%|█████████ | 45343/50000 [05:00<00:31, 147.17it/s][A
Training:  91%|█████████ | 45359/50000 [05:00<00:31, 149.08it/s][A
Training:  91%|█████████ | 45375/50000 [05:00<00:30, 150.80it/s][A
Training:  91%|█████████ | 45391/50000 [05:00<00:30, 151.07it/s][A
Training:  91%|█████████ | 45407/50000 [05:00<00:31, 147.76it/s][A
Training:  91%|█████████ | 45422/50000 [05:01<00:30, 148.35it/s][A
Training:  91%|█████████ | 45438/50000 [05:01<00:30, 150.08it/s][A
Training:  91%|█████████ | 45454/50000 [05:01<00:30, 150.94it/s][A
Training:  91%|█████████ | 45470/50000 [05:01<00:29, 152.08it/s][A
Training:  91%|█████████ | 45486/50000 [05:01<00:29, 152.92it/s][A
Training:  91%|█████████ | 45502/50000 [05:01<00:30, 149.72it/s][A
Training:  91%|█████████ | 45518/50000 [05:01<00:29, 151.03it/s][A
Training:  91%|█████████ | 45534/50000 [05:01<00:31, 143.21it/s][A
Training:  91%|█████████ | 45549/50000 [05:01<00:31, 139.92it/s][A
Training:  91%|█████████ | 45565/50000 [05:02<00:30, 143.20it/s][A
Training:  91%|█████████ | 45580/50000 [05:02<00:31, 141.41it/s][A
Training:  91%|█████████ | 45595/50000 [05:02<00:32, 137.23it/s][A
Training:  91%|█████████ | 45609/50000 [05:02<00:32, 133.33it/s][A
Training:  91%|█████████ | 45623/50000 [05:02<00:33, 131.73it/s][A
Training:  91%|█████████▏| 45638/50000 [05:02<00:32, 135.65it/s][A
Training:  91%|█████████▏| 45654/50000 [05:02<00:30, 140.62it/s][A
Training:  91%|█████████▏| 45670/50000 [05:02<00:29, 145.11it/s][A
Training:  91%|█████████▏| 45686/50000 [05:02<00:29, 147.40it/s][A
Training:  91%|█████████▏| 45702/50000 [05:02<00:28, 149.99it/s][A
Training:  91%|█████████▏| 45718/50000 [05:03<00:28, 152.52it/s][A
Training:  91%|█████████▏| 45734/50000 [05:03<00:28, 150.97it/s][A
Training:  92%|█████████▏| 45750/50000 [05:03<00:28, 146.80it/s][A
Training:  92%|█████████▏| 45766/50000 [05:03<00:28, 149.36it/s][A
Training:  92%|█████████▏| 45782/50000 [05:03<00:28, 150.49it/s][A
Training:  92%|█████████▏| 45798/50000 [05:03<00:28, 149.84it/s][A
Training:  92%|█████████▏| 45814/50000 [05:03<00:27, 151.58it/s][A
Training:  92%|█████████▏| 45830/50000 [05:03<00:27, 151.78it/s][A
Training:  92%|█████████▏| 45846/50000 [05:03<00:27, 150.99it/s][A
Training:  92%|█████████▏| 45862/50000 [05:04<00:27, 152.02it/s][A
Training:  92%|█████████▏| 45878/50000 [05:04<00:26, 152.99it/s][A
Training:  92%|█████████▏| 45894/50000 [05:04<00:27, 151.15it/s][A
Training:  92%|█████████▏| 45910/50000 [05:04<00:27, 148.07it/s][A
Training:  92%|█████████▏| 45925/50000 [05:04<00:29, 140.24it/s][A
Training:  92%|█████████▏| 45940/50000 [05:04<00:28, 140.96it/s][A
Training:  92%|█████████▏| 45956/50000 [05:04<00:28, 144.10it/s][A
Training:  92%|█████████▏| 45972/50000 [05:04<00:27, 148.01it/s][A
Training:  92%|█████████▏| 45988/50000 [05:04<00:26, 150.61it/s][A
Training:  92%|█████████▏| 46004/50000 [05:05<00:26, 150.61it/s][A
Training:  92%|█████████▏| 46020/50000 [05:05<00:26, 152.07it/s][A
Training:  92%|█████████▏| 46036/50000 [05:05<00:25, 153.31it/s][A
Training:  92%|█████████▏| 46052/50000 [05:05<00:27, 142.10it/s][A
Training:  92%|█████████▏| 46067/50000 [05:05<00:27, 141.13it/s][A
Training:  92%|█████████▏| 46082/50000 [05:05<00:28, 136.15it/s][A
Training:  92%|█████████▏| 46096/50000 [05:05<00:29, 133.31it/s][A
Training:  92%|█████████▏| 46110/50000 [05:05<00:29, 131.75it/s][A
Training:  92%|█████████▏| 46126/50000 [05:05<00:28, 137.27it/s][A
Training:  92%|█████████▏| 46142/50000 [05:06<00:27, 141.81it/s][A
Training:  92%|█████████▏| 46158/50000 [05:06<00:26, 145.83it/s][A
Training:  92%|█████████▏| 46174/50000 [05:06<00:25, 148.34it/s][A
Training:  92%|█████████▏| 46189/50000 [05:06<00:26, 145.68it/s][A
Training:  92%|█████████▏| 46204/50000 [05:06<00:29, 130.49it/s][A
Training:  92%|█████████▏| 46218/50000 [05:06<00:29, 129.41it/s][A
Training:  92%|█████████▏| 46232/50000 [05:06<00:29, 127.88it/s][A
Training:  92%|█████████▏| 46248/50000 [05:06<00:27, 134.77it/s][A
Training:  93%|█████████▎| 46264/50000 [05:06<00:26, 140.98it/s][A
Training:  93%|█████████▎| 46280/50000 [05:07<00:25, 145.64it/s][A
Training:  93%|█████████▎| 46297/50000 [05:07<00:24, 150.19it/s][A
Training:  93%|█████████▎| 46314/50000 [05:07<00:24, 153.57it/s][A
Training:  93%|█████████▎| 46331/50000 [05:07<00:23, 155.80it/s][A
Training:  93%|█████████▎| 46347/50000 [05:07<00:23, 152.78it/s][A
Training:  93%|█████████▎| 46363/50000 [05:07<00:23, 153.21it/s][A
Training:  93%|█████████▎| 46379/50000 [05:07<00:23, 154.65it/s][A
Training:  93%|█████████▎| 46395/50000 [05:07<00:23, 155.31it/s][A
Training:  93%|█████████▎| 46411/50000 [05:07<00:23, 149.62it/s][A
Training:  93%|█████████▎| 46428/50000 [05:07<00:23, 153.06it/s][A
Training:  93%|█████████▎| 46444/50000 [05:08<00:23, 152.77it/s][A
Training:  93%|█████████▎| 46460/50000 [05:08<00:23, 152.13it/s][A
Training:  93%|█████████▎| 46476/50000 [05:08<00:22, 153.57it/s][A
Training:  93%|█████████▎| 46492/50000 [05:08<00:23, 147.39it/s][A
Training:  93%|█████████▎| 46507/50000 [05:08<00:23, 146.19it/s][A
Training:  93%|█████████▎| 46523/50000 [05:08<00:23, 148.57it/s][A
Training:  93%|█████████▎| 46539/50000 [05:08<00:23, 149.95it/s][A
Training:  93%|█████████▎| 46555/50000 [05:08<00:22, 151.79it/s][A
Training:  93%|█████████▎| 46571/50000 [05:08<00:22, 151.04it/s][A
Training:  93%|█████████▎| 46587/50000 [05:09<00:22, 151.64it/s][A
Training:  93%|█████████▎| 46603/50000 [05:09<00:22, 152.17it/s][A
Training:  93%|█████████▎| 46619/50000 [05:09<00:22, 152.94it/s][A
Training:  93%|█████████▎| 46635/50000 [05:09<00:22, 150.27it/s][A
Training:  93%|█████████▎| 46651/50000 [05:09<00:22, 150.49it/s][A
Training:  93%|█████████▎| 46667/50000 [05:09<00:21, 152.28it/s][A
Training:  93%|█████████▎| 46683/50000 [05:09<00:21, 152.04it/s][A
Training:  93%|█████████▎| 46699/50000 [05:09<00:22, 147.38it/s][A
Training:  93%|█████████▎| 46714/50000 [05:09<00:23, 141.20it/s][A
Training:  93%|█████████▎| 46729/50000 [05:09<00:23, 139.59it/s][A
Training:  93%|█████████▎| 46744/50000 [05:10<00:23, 141.56it/s][A
Training:  94%|█████████▎| 46759/50000 [05:10<00:22, 142.40it/s][A
Training:  94%|█████████▎| 46774/50000 [05:10<00:23, 136.89it/s][A
Training:  94%|█████████▎| 46788/50000 [05:10<00:23, 133.98it/s][A
Training:  94%|█████████▎| 46804/50000 [05:10<00:23, 138.83it/s][A
Training:  94%|█████████▎| 46820/50000 [05:10<00:22, 142.80it/s][A
Training:  94%|█████████▎| 46835/50000 [05:10<00:22, 141.93it/s][A
Training:  94%|█████████▎| 46850/50000 [05:10<00:22, 139.27it/s][A
Training:  94%|█████████▎| 46864/50000 [05:10<00:23, 135.23it/s][A
Training:  94%|█████████▍| 46879/50000 [05:11<00:22, 138.77it/s][A
Training:  94%|█████████▍| 46893/50000 [05:11<00:22, 139.12it/s][A
Training:  94%|█████████▍| 46908/50000 [05:11<00:21, 142.19it/s][A
Training:  94%|█████████▍| 46924/50000 [05:11<00:21, 145.86it/s][A
Training:  94%|█████████▍| 46940/50000 [05:11<00:20, 148.63it/s][A
Training:  94%|█████████▍| 46955/50000 [05:11<00:21, 141.85it/s][A
Training:  94%|█████████▍| 46970/50000 [05:11<00:21, 138.49it/s][A
Training:  94%|█████████▍| 46986/50000 [05:11<00:21, 141.81it/s][A
Training:  94%|█████████▍| 47002/50000 [05:11<00:20, 145.32it/s][A
Training:  94%|█████████▍| 47018/50000 [05:12<00:20, 147.45it/s][A
Training:  94%|█████████▍| 47034/50000 [05:12<00:19, 148.62it/s][A
Training:  94%|█████████▍| 47050/50000 [05:12<00:19, 150.47it/s][A
Training:  94%|█████████▍| 47066/50000 [05:12<00:19, 150.30it/s][A
Training:  94%|█████████▍| 47082/50000 [05:12<00:20, 143.39it/s][A
Training:  94%|█████████▍| 47097/50000 [05:12<00:20, 138.47it/s][A
Training:  94%|█████████▍| 47111/50000 [05:12<00:21, 133.09it/s][A
Training:  94%|█████████▍| 47125/50000 [05:12<00:21, 131.16it/s][A
Training:  94%|█████████▍| 47139/50000 [05:12<00:22, 128.40it/s][A
Training:  94%|█████████▍| 47152/50000 [05:13<00:22, 128.66it/s][A
Training:  94%|█████████▍| 47166/50000 [05:13<00:21, 130.09it/s][A
Training:  94%|█████████▍| 47182/50000 [05:13<00:20, 136.53it/s][A
Training:  94%|█████████▍| 47197/50000 [05:13<00:20, 139.94it/s][A
Training:  94%|█████████▍| 47212/50000 [05:13<00:19, 141.75it/s][A
Training:  94%|█████████▍| 47228/50000 [05:13<00:19, 144.76it/s][A
Training:  94%|█████████▍| 47244/50000 [05:13<00:18, 146.76it/s][A
Training:  95%|█████████▍| 47260/50000 [05:13<00:18, 147.90it/s][A
Training:  95%|█████████▍| 47276/50000 [05:13<00:18, 149.38it/s][A
Training:  95%|█████████▍| 47291/50000 [05:13<00:18, 148.91it/s][A
Training:  95%|█████████▍| 47307/50000 [05:14<00:17, 150.15it/s][A
Training:  95%|█████████▍| 47323/50000 [05:14<00:18, 142.08it/s][A
Training:  95%|█████████▍| 47338/50000 [05:14<00:18, 140.34it/s][A
Training:  95%|█████████▍| 47354/50000 [05:14<00:18, 143.65it/s][A
Training:  95%|█████████▍| 47369/50000 [05:14<00:18, 143.70it/s][A
Training:  95%|█████████▍| 47385/50000 [05:14<00:17, 147.16it/s][A
Training:  95%|█████████▍| 47401/50000 [05:14<00:17, 148.76it/s][A
Training:  95%|█████████▍| 47417/50000 [05:14<00:17, 150.72it/s][A
Training:  95%|█████████▍| 47433/50000 [05:14<00:17, 150.53it/s][A
Training:  95%|█████████▍| 47449/50000 [05:15<00:16, 152.00it/s][A
Training:  95%|█████████▍| 47465/50000 [05:15<00:16, 150.91it/s][A
Training:  95%|█████████▍| 47481/50000 [05:15<00:17, 146.99it/s][A
Training:  95%|█████████▍| 47496/50000 [05:15<00:16, 147.76it/s][A
Training:  95%|█████████▌| 47512/50000 [05:15<00:16, 149.27it/s][A
Training:  95%|█████████▌| 47528/50000 [05:15<00:16, 150.98it/s][A
Training:  95%|█████████▌| 47544/50000 [05:15<00:16, 149.97it/s][A
Training:  95%|█████████▌| 47560/50000 [05:15<00:16, 151.01it/s][A
Training:  95%|█████████▌| 47576/50000 [05:15<00:15, 151.82it/s][A
Training:  95%|█████████▌| 47592/50000 [05:15<00:15, 152.83it/s][A
Training:  95%|█████████▌| 47608/50000 [05:16<00:15, 152.23it/s][A
Training:  95%|█████████▌| 47624/50000 [05:16<00:15, 152.81it/s][A
Training:  95%|█████████▌| 47640/50000 [05:16<00:15, 153.23it/s][A
Training:  95%|█████████▌| 47656/50000 [05:16<00:15, 153.90it/s][A
Training:  95%|█████████▌| 47672/50000 [05:16<00:15, 153.11it/s][A
Training:  95%|█████████▌| 47688/50000 [05:16<00:15, 147.36it/s][A
Training:  95%|█████████▌| 47704/50000 [05:16<00:15, 149.35it/s][A
Training:  95%|█████████▌| 47720/50000 [05:16<00:15, 150.34it/s][A
Training:  95%|█████████▌| 47736/50000 [05:16<00:14, 151.08it/s][A
Training:  96%|█████████▌| 47752/50000 [05:17<00:14, 152.25it/s][A
Training:  96%|█████████▌| 47768/50000 [05:17<00:14, 152.54it/s][A
Training:  96%|█████████▌| 47784/50000 [05:17<00:14, 153.19it/s][A
Training:  96%|█████████▌| 47800/50000 [05:17<00:14, 154.40it/s][A
Training:  96%|█████████▌| 47816/50000 [05:17<00:14, 154.38it/s][A
Training:  96%|█████████▌| 47832/50000 [05:17<00:13, 155.04it/s][A
Training:  96%|█████████▌| 47848/50000 [05:17<00:13, 155.39it/s][A
Training:  96%|█████████▌| 47864/50000 [05:17<00:13, 153.01it/s][A
Training:  96%|█████████▌| 47880/50000 [05:17<00:13, 152.07it/s][A
Training:  96%|█████████▌| 47896/50000 [05:17<00:13, 151.70it/s][A
Training:  96%|█████████▌| 47912/50000 [05:18<00:13, 151.50it/s][A
Training:  96%|█████████▌| 47928/50000 [05:18<00:13, 151.66it/s][A
Training:  96%|█████████▌| 47944/50000 [05:18<00:13, 152.45it/s][A
Training:  96%|█████████▌| 47960/50000 [05:18<00:13, 152.27it/s][A
Training:  96%|█████████▌| 47976/50000 [05:18<00:13, 153.01it/s][A
Training:  96%|█████████▌| 47992/50000 [05:18<00:13, 151.01it/s][A
Training:  96%|█████████▌| 48008/50000 [05:18<00:13, 150.46it/s][A
Training:  96%|█████████▌| 48024/50000 [05:18<00:13, 150.73it/s][A
Training:  96%|█████████▌| 48040/50000 [05:18<00:13, 149.80it/s][A
Training:  96%|█████████▌| 48056/50000 [05:19<00:12, 150.70it/s][A
Training:  96%|█████████▌| 48072/50000 [05:19<00:12, 151.28it/s][A
Training:  96%|█████████▌| 48088/50000 [05:19<00:12, 150.81it/s][A
Training:  96%|█████████▌| 48104/50000 [05:19<00:12, 150.37it/s][A
Training:  96%|█████████▌| 48120/50000 [05:19<00:12, 145.83it/s][A
Training:  96%|█████████▋| 48136/50000 [05:19<00:12, 148.94it/s][A
Training:  96%|█████████▋| 48151/50000 [05:19<00:12, 148.47it/s][A
Training:  96%|█████████▋| 48167/50000 [05:19<00:12, 149.44it/s][A
Training:  96%|█████████▋| 48183/50000 [05:19<00:12, 150.45it/s][A
Training:  96%|█████████▋| 48199/50000 [05:19<00:12, 148.38it/s][A
Training:  96%|█████████▋| 48215/50000 [05:20<00:11, 150.12it/s][A
Training:  96%|█████████▋| 48231/50000 [05:20<00:11, 152.06it/s][A
Training:  96%|█████████▋| 48247/50000 [05:20<00:11, 153.32it/s][A
Training:  97%|█████████▋| 48263/50000 [05:20<00:11, 153.61it/s][A
Training:  97%|█████████▋| 48279/50000 [05:20<00:11, 154.56it/s][A
Training:  97%|█████████▋| 48295/50000 [05:20<00:11, 149.95it/s][A
Training:  97%|█████████▋| 48311/50000 [05:20<00:11, 150.62it/s][A
Training:  97%|█████████▋| 48327/50000 [05:20<00:11, 145.29it/s][A
Training:  97%|█████████▋| 48342/50000 [05:20<00:11, 144.78it/s][A
Training:  97%|█████████▋| 48357/50000 [05:21<00:11, 139.46it/s][A
Training:  97%|█████████▋| 48372/50000 [05:21<00:11, 142.01it/s][A
Training:  97%|█████████▋| 48387/50000 [05:21<00:11, 143.80it/s][A
Training:  97%|█████████▋| 48402/50000 [05:21<00:10, 145.57it/s][A
Training:  97%|█████████▋| 48418/50000 [05:21<00:10, 146.99it/s][A
Training:  97%|█████████▋| 48434/50000 [05:21<00:10, 148.03it/s][A
Training:  97%|█████████▋| 48449/50000 [05:21<00:10, 148.45it/s][A
Training:  97%|█████████▋| 48464/50000 [05:21<00:10, 146.94it/s][A
