Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   2%|▏         | 1157/50000 [00:07<05:39, 143.76it/s][A
Training:   2%|▏         | 1172/50000 [00:08<05:37, 144.80it/s][A
Training:   2%|▏         | 1187/50000 [00:08<05:36, 145.19it/s][A
Training:   2%|▏         | 1203/50000 [00:08<05:28, 148.60it/s][A
Training:   2%|▏         | 1219/50000 [00:08<05:23, 150.63it/s][A
Training:   2%|▏         | 1235/50000 [00:08<05:18, 153.05it/s][A
Training:   3%|▎         | 1251/50000 [00:08<05:17, 153.51it/s][A
Training:   3%|▎         | 1267/50000 [00:08<05:25, 149.80it/s][A
Training:   3%|▎         | 1283/50000 [00:08<05:25, 149.73it/s][A
Training:   3%|▎         | 1298/50000 [00:08<05:25, 149.60it/s][A
Training:   3%|▎         | 1313/50000 [00:08<05:29, 147.72it/s][A
Training:   3%|▎         | 1328/50000 [00:09<05:29, 147.64it/s][A
Training:   3%|▎         | 1343/50000 [00:09<05:32, 146.16it/s][A
Training:   3%|▎         | 1358/50000 [00:09<05:31, 146.52it/s][A
Training:   3%|▎         | 1373/50000 [00:09<05:29, 147.46it/s][A
Training:   3%|▎         | 1388/50000 [00:09<05:31, 146.52it/s][A
Training:   3%|▎         | 1403/50000 [00:09<05:30, 146.92it/s][A
Training:   3%|▎         | 1418/50000 [00:09<05:30, 147.16it/s][A
Training:   3%|▎         | 1433/50000 [00:09<05:33, 145.79it/s][A
Training:   3%|▎         | 1448/50000 [00:09<05:32, 146.18it/s][A
Training:   3%|▎         | 1463/50000 [00:10<05:30, 147.04it/s][A
Training:   3%|▎         | 1479/50000 [00:10<05:26, 148.82it/s][A
Training:   3%|▎         | 1494/50000 [00:10<05:25, 149.08it/s][A
Training:   3%|▎         | 1510/50000 [00:10<05:20, 151.16it/s][A
Training:   3%|▎         | 1526/50000 [00:10<05:29, 147.15it/s][A
Training:   3%|▎         | 1541/50000 [00:10<05:37, 143.69it/s][A
Training:   3%|▎         | 1556/50000 [00:10<05:36, 144.00it/s][A
Training:   3%|▎         | 1571/50000 [00:10<05:37, 143.43it/s][A
Training:   3%|▎         | 1587/50000 [00:10<05:32, 145.57it/s][A
Training:   3%|▎         | 1603/50000 [00:10<05:26, 148.43it/s][A
Training:   3%|▎         | 1619/50000 [00:11<05:22, 150.01it/s][A
Training:   3%|▎         | 1635/50000 [00:11<05:22, 150.05it/s][A
Training:   3%|▎         | 1651/50000 [00:11<05:23, 149.24it/s][A
Training:   3%|▎         | 1667/50000 [00:11<05:21, 150.29it/s][A
Training:   3%|▎         | 1683/50000 [00:11<05:18, 151.69it/s][A
Training:   3%|▎         | 1699/50000 [00:11<05:15, 152.98it/s][A
Training:   3%|▎         | 1715/50000 [00:11<05:13, 153.99it/s][A
Training:   3%|▎         | 1731/50000 [00:11<05:12, 154.61it/s][A
Training:   3%|▎         | 1747/50000 [00:11<05:13, 154.05it/s][A
Training:   4%|▎         | 1763/50000 [00:12<05:11, 155.06it/s][A
Training:   4%|▎         | 1779/50000 [00:12<05:13, 154.05it/s][A
Training:   4%|▎         | 1795/50000 [00:12<05:11, 154.70it/s][A
Training:   4%|▎         | 1811/50000 [00:12<05:11, 154.65it/s][A
Training:   4%|▎         | 1827/50000 [00:12<05:12, 154.35it/s][A
Training:   4%|▎         | 1843/50000 [00:12<05:09, 155.48it/s][A
Training:   4%|▎         | 1859/50000 [00:12<05:11, 154.32it/s][A
Training:   4%|▍         | 1875/50000 [00:12<05:15, 152.50it/s][A
Training:   4%|▍         | 1891/50000 [00:12<05:13, 153.25it/s][A
Training:   4%|▍         | 1907/50000 [00:12<05:14, 152.87it/s][A
Training:   4%|▍         | 1923/50000 [00:13<05:12, 154.01it/s][A
Training:   4%|▍         | 1939/50000 [00:13<05:11, 154.26it/s][A
Training:   4%|▍         | 1955/50000 [00:13<05:09, 154.99it/s][A
Training:   4%|▍         | 1971/50000 [00:13<05:13, 153.40it/s][A
Training:   4%|▍         | 1987/50000 [00:13<05:11, 153.96it/s][A
Training:   4%|▍         | 2003/50000 [00:13<05:10, 154.44it/s][A
Training:   4%|▍         | 2019/50000 [00:13<05:12, 153.36it/s][A
Training:   4%|▍         | 2035/50000 [00:13<05:13, 153.18it/s][A
Training:   4%|▍         | 2051/50000 [00:13<05:13, 153.11it/s][A
Training:   4%|▍         | 2067/50000 [00:13<05:13, 153.00it/s][A
Training:   4%|▍         | 2083/50000 [00:14<05:12, 153.58it/s][A
Training:   4%|▍         | 2099/50000 [00:14<05:11, 154.01it/s][A
Training:   4%|▍         | 2115/50000 [00:14<05:09, 154.91it/s][A
Training:   4%|▍         | 2131/50000 [00:14<05:09, 154.74it/s][A
Training:   4%|▍         | 2147/50000 [00:14<05:08, 155.02it/s][A
Training:   4%|▍         | 2163/50000 [00:14<05:09, 154.50it/s][A
Training:   4%|▍         | 2179/50000 [00:14<05:09, 154.53it/s][A
Training:   4%|▍         | 2195/50000 [00:14<05:17, 150.78it/s][A
Training:   4%|▍         | 2211/50000 [00:14<05:21, 148.75it/s][A
Training:   4%|▍         | 2227/50000 [00:15<05:17, 150.42it/s][A
Training:   4%|▍         | 2243/50000 [00:15<05:17, 150.56it/s][A
Training:   5%|▍         | 2259/50000 [00:15<05:20, 148.73it/s][A
Training:   5%|▍         | 2274/50000 [00:15<05:22, 148.12it/s][A
Training:   5%|▍         | 2289/50000 [00:15<05:28, 145.23it/s][A
Training:   5%|▍         | 2304/50000 [00:15<05:30, 144.44it/s][A
Training:   5%|▍         | 2320/50000 [00:15<05:25, 146.50it/s][A
Training:   5%|▍         | 2336/50000 [00:15<05:20, 148.52it/s][A
Training:   5%|▍         | 2352/50000 [00:15<05:19, 149.26it/s][A
Training:   5%|▍         | 2368/50000 [00:15<05:17, 150.08it/s][A
Training:   5%|▍         | 2384/50000 [00:16<05:17, 149.89it/s][A
Training:   5%|▍         | 2399/50000 [00:16<05:18, 149.40it/s][A
Training:   5%|▍         | 2414/50000 [00:16<05:24, 146.69it/s][A
Training:   5%|▍         | 2429/50000 [00:16<05:24, 146.56it/s][A
Training:   5%|▍         | 2444/50000 [00:16<05:28, 144.68it/s][A
Training:   5%|▍         | 2460/50000 [00:16<05:22, 147.42it/s][A
Training:   5%|▍         | 2476/50000 [00:16<05:19, 148.91it/s][A
Training:   5%|▍         | 2491/50000 [00:16<05:19, 148.81it/s][A
Training:   5%|▌         | 2507/50000 [00:16<05:17, 149.68it/s][A
Training:   5%|▌         | 2523/50000 [00:17<05:14, 150.95it/s][A
Training:   5%|▌         | 2539/50000 [00:17<05:12, 151.73it/s][A
Training:   5%|▌         | 2555/50000 [00:17<05:12, 152.05it/s][A
Training:   5%|▌         | 2571/50000 [00:17<05:10, 152.68it/s][A
Training:   5%|▌         | 2587/50000 [00:17<05:17, 149.26it/s][A
Training:   5%|▌         | 2603/50000 [00:17<05:15, 150.45it/s][A
Training:   5%|▌         | 2619/50000 [00:17<05:13, 151.19it/s][A
Training:   5%|▌         | 2635/50000 [00:17<05:16, 149.66it/s][A
Training:   5%|▌         | 2651/50000 [00:17<05:14, 150.55it/s][A
Training:   5%|▌         | 2667/50000 [00:18<05:35, 141.04it/s][A
Training:   5%|▌         | 2683/50000 [00:18<05:28, 143.92it/s][A
Training:   5%|▌         | 2699/50000 [00:18<05:24, 145.90it/s][A
Training:   5%|▌         | 2715/50000 [00:18<05:20, 147.55it/s][A
Training:   5%|▌         | 2731/50000 [00:18<05:16, 149.28it/s][A
Training:   5%|▌         | 2746/50000 [00:18<05:17, 148.97it/s][A
Training:   6%|▌         | 2762/50000 [00:18<05:12, 151.07it/s][A
Training:   6%|▌         | 2778/50000 [00:18<05:12, 151.23it/s][A
Training:   6%|▌         | 2794/50000 [00:18<05:16, 148.97it/s][A
Training:   6%|▌         | 2809/50000 [00:18<05:16, 149.10it/s][A
Training:   6%|▌         | 2824/50000 [00:19<05:21, 146.94it/s][A
Training:   6%|▌         | 2840/50000 [00:19<05:17, 148.32it/s][A
Training:   6%|▌         | 2855/50000 [00:19<05:22, 146.21it/s][A
Training:   6%|▌         | 2870/50000 [00:19<05:20, 147.11it/s][A
Training:   6%|▌         | 2885/50000 [00:19<05:24, 145.32it/s][A
Training:   6%|▌         | 2901/50000 [00:19<05:19, 147.23it/s][A
Training:   6%|▌         | 2917/50000 [00:19<05:15, 149.32it/s][A
Training:   6%|▌         | 2932/50000 [00:19<05:17, 148.47it/s][A
Training:   6%|▌         | 2947/50000 [00:19<05:28, 143.10it/s][A
Training:   6%|▌         | 2963/50000 [00:20<05:21, 146.27it/s][A
Training:   6%|▌         | 2979/50000 [00:20<05:16, 148.61it/s][A
Training:   6%|▌         | 2995/50000 [00:20<05:12, 150.36it/s][A
Training:   6%|▌         | 3011/50000 [00:20<05:09, 152.03it/s][A
Training:   6%|▌         | 3027/50000 [00:20<05:09, 151.93it/s][A
Training:   6%|▌         | 3043/50000 [00:20<05:13, 149.98it/s][A
Training:   6%|▌         | 3059/50000 [00:20<05:11, 150.47it/s][A
Training:   6%|▌         | 3075/50000 [00:20<05:09, 151.53it/s][A
Training:   6%|▌         | 3091/50000 [00:20<05:06, 153.14it/s][A
Training:   6%|▌         | 3107/50000 [00:20<05:10, 151.23it/s][A
Training:   6%|▌         | 3123/50000 [00:21<05:07, 152.43it/s][A
Training:   6%|▋         | 3139/50000 [00:21<05:06, 152.74it/s][A
Training:   6%|▋         | 3155/50000 [00:21<05:05, 153.19it/s][A
Training:   6%|▋         | 3171/50000 [00:21<05:06, 152.76it/s][A
Training:   6%|▋         | 3187/50000 [00:21<05:08, 151.59it/s][A
Training:   6%|▋         | 3203/50000 [00:21<05:06, 152.81it/s][A
Training:   6%|▋         | 3219/50000 [00:21<05:04, 153.87it/s][A
Training:   6%|▋         | 3235/50000 [00:21<05:03, 153.97it/s][A
Training:   7%|▋         | 3251/50000 [00:21<05:01, 154.87it/s][A
Training:   7%|▋         | 3267/50000 [00:21<05:13, 148.96it/s][A
Training:   7%|▋         | 3282/50000 [00:22<05:17, 146.97it/s][A
Training:   7%|▋         | 3298/50000 [00:22<05:14, 148.36it/s][A
Training:   7%|▋         | 3314/50000 [00:22<05:10, 150.13it/s][A
Training:   7%|▋         | 3330/50000 [00:22<05:06, 152.49it/s][A
Training:   7%|▋         | 3346/50000 [00:22<05:03, 153.88it/s][A
Training:   7%|▋         | 3362/50000 [00:22<05:03, 153.57it/s][A
Training:   7%|▋         | 3378/50000 [00:22<05:02, 154.26it/s][A
Training:   7%|▋         | 3394/50000 [00:22<05:00, 155.10it/s][A
Training:   7%|▋         | 3410/50000 [00:22<05:02, 154.23it/s][A
Training:   7%|▋         | 3426/50000 [00:23<05:03, 153.55it/s][A
Training:   7%|▋         | 3442/50000 [00:23<05:03, 153.63it/s][A
Training:   7%|▋         | 3458/50000 [00:23<05:02, 153.70it/s][A
Training:   7%|▋         | 3474/50000 [00:23<05:01, 154.07it/s][A
Training:   7%|▋         | 3490/50000 [00:23<05:00, 154.54it/s][A
Training:   7%|▋         | 3506/50000 [00:23<05:04, 152.84it/s][A
Training:   7%|▋         | 3522/50000 [00:23<05:05, 152.30it/s][A
Training:   7%|▋         | 3538/50000 [00:23<05:04, 152.59it/s][A
Training:   7%|▋         | 3554/50000 [00:23<05:05, 152.18it/s][A
Training:   7%|▋         | 3570/50000 [00:23<05:02, 153.38it/s][A
Training:   7%|▋         | 3586/50000 [00:24<05:00, 154.22it/s][A
Training:   7%|▋         | 3602/50000 [00:24<05:00, 154.29it/s][A
Training:   7%|▋         | 3618/50000 [00:24<04:58, 155.62it/s][A
Training:   7%|▋         | 3634/50000 [00:24<04:59, 154.70it/s][A
Training:   7%|▋         | 3650/50000 [00:24<04:59, 154.89it/s][A
Training:   7%|▋         | 3666/50000 [00:24<04:57, 155.84it/s][A
Training:   7%|▋         | 3682/50000 [00:24<04:57, 155.62it/s][A
Training:   7%|▋         | 3698/50000 [00:24<05:00, 153.99it/s][A
Training:   7%|▋         | 3714/50000 [00:24<04:59, 154.31it/s][A
Training:   7%|▋         | 3730/50000 [00:25<05:03, 152.25it/s][A
Training:   7%|▋         | 3746/50000 [00:25<05:02, 153.04it/s][A
Training:   8%|▊         | 3762/50000 [00:25<05:00, 154.03it/s][A
Training:   8%|▊         | 3778/50000 [00:25<05:03, 152.18it/s][A
Training:   8%|▊         | 3794/50000 [00:25<05:03, 152.05it/s][A
Training:   8%|▊         | 3810/50000 [00:25<05:05, 151.20it/s][A
Training:   8%|▊         | 3826/50000 [00:25<05:05, 150.97it/s][A
Training:   8%|▊         | 3842/50000 [00:25<05:05, 151.10it/s][A
Training:   8%|▊         | 3858/50000 [00:25<05:02, 152.51it/s][A
Training:   8%|▊         | 3874/50000 [00:25<05:00, 153.46it/s][A
Training:   8%|▊         | 3890/50000 [00:26<04:57, 154.76it/s][A
Training:   8%|▊         | 3906/50000 [00:26<04:56, 155.41it/s][A
Training:   8%|▊         | 3922/50000 [00:26<04:54, 156.67it/s][A
Training:   8%|▊         | 3938/50000 [00:26<04:52, 157.39it/s][A
Training:   8%|▊         | 3954/50000 [00:26<04:57, 154.52it/s][A
Training:   8%|▊         | 3970/50000 [00:26<05:00, 153.13it/s][A
Training:   8%|▊         | 3986/50000 [00:26<05:01, 152.42it/s][A
Training:   8%|▊         | 4002/50000 [00:26<05:16, 145.17it/s][A
Training:   8%|▊         | 4018/50000 [00:26<05:11, 147.84it/s][A
Training:   8%|▊         | 4034/50000 [00:27<05:09, 148.58it/s][A
Training:   8%|▊         | 4049/50000 [00:27<05:08, 148.97it/s][A
Training:   8%|▊         | 4065/50000 [00:27<05:05, 150.31it/s][A
Training:   8%|▊         | 4081/50000 [00:27<05:02, 151.56it/s][A
Training:   8%|▊         | 4097/50000 [00:27<05:04, 150.55it/s][A
Training:   8%|▊         | 4113/50000 [00:27<05:02, 151.46it/s][A
Training:   8%|▊         | 4129/50000 [00:27<05:11, 147.34it/s][A
Training:   8%|▊         | 4145/50000 [00:27<05:09, 148.19it/s][A
Training:   8%|▊         | 4161/50000 [00:27<05:05, 150.09it/s][A
Training:   8%|▊         | 4177/50000 [00:27<05:14, 145.78it/s][A
Training:   8%|▊         | 4192/50000 [00:28<05:14, 145.68it/s][A
Training:   8%|▊         | 4207/50000 [00:28<05:13, 145.89it/s][A
Training:   8%|▊         | 4223/50000 [00:28<05:09, 148.03it/s][A
Training:   8%|▊         | 4239/50000 [00:28<05:05, 149.56it/s][A
Training:   9%|▊         | 4255/50000 [00:28<05:02, 151.12it/s][A
Training:   9%|▊         | 4271/50000 [00:28<05:02, 151.32it/s][A
Training:   9%|▊         | 4287/50000 [00:28<04:59, 152.41it/s][A
Training:   9%|▊         | 4303/50000 [00:28<04:58, 153.15it/s][A
Training:   9%|▊         | 4319/50000 [00:28<04:58, 152.97it/s][A
Training:   9%|▊         | 4335/50000 [00:29<04:58, 152.78it/s][A
Training:   9%|▊         | 4351/50000 [00:29<05:04, 149.98it/s][A
Training:   9%|▊         | 4367/50000 [00:29<05:01, 151.37it/s][A
Training:   9%|▉         | 4383/50000 [00:29<05:03, 150.11it/s][A
Training:   9%|▉         | 4399/50000 [00:29<05:05, 149.41it/s][A
Training:   9%|▉         | 4414/50000 [00:29<05:05, 149.39it/s][A
Training:   9%|▉         | 4429/50000 [00:29<05:09, 147.05it/s][A
Training:   9%|▉         | 4445/50000 [00:29<05:06, 148.58it/s][A
Training:   9%|▉         | 4460/50000 [00:29<05:07, 148.19it/s][A
Training:   9%|▉         | 4476/50000 [00:29<05:04, 149.73it/s][A
Training:   9%|▉         | 4492/50000 [00:30<05:03, 150.17it/s][A
Training:   9%|▉         | 4508/50000 [00:30<05:05, 148.86it/s][A
Training:   9%|▉         | 4523/50000 [00:30<05:07, 147.85it/s][A
Training:   9%|▉         | 4538/50000 [00:30<05:12, 145.29it/s][A
Training:   9%|▉         | 4553/50000 [00:30<05:10, 146.41it/s][A
Training:   9%|▉         | 4569/50000 [00:30<05:07, 147.88it/s][A
Training:   9%|▉         | 4584/50000 [00:30<05:07, 147.90it/s][A
Training:   9%|▉         | 4600/50000 [00:30<05:04, 149.22it/s][A
Training:   9%|▉         | 4616/50000 [00:30<05:00, 151.05it/s][A
Training:   9%|▉         | 4632/50000 [00:31<04:58, 151.84it/s][A
Training:   9%|▉         | 4648/50000 [00:31<05:02, 149.95it/s][A
Training:   9%|▉         | 4664/50000 [00:31<05:04, 148.95it/s][A
Training:   9%|▉         | 4680/50000 [00:31<05:01, 150.45it/s][A
Training:   9%|▉         | 4696/50000 [00:31<04:58, 151.64it/s][A
Training:   9%|▉         | 4712/50000 [00:31<05:03, 149.28it/s][A
Training:   9%|▉         | 4727/50000 [00:31<05:03, 149.27it/s][A
Training:   9%|▉         | 4742/50000 [00:31<05:04, 148.75it/s][A
Training:  10%|▉         | 4758/50000 [00:31<04:59, 150.94it/s][A
Training:  10%|▉         | 4774/50000 [00:31<04:55, 152.81it/s][A
Training:  10%|▉         | 4790/50000 [00:32<04:54, 153.32it/s][A
Training:  10%|▉         | 4806/50000 [00:32<04:59, 150.82it/s][A
Training:  10%|▉         | 4822/50000 [00:32<04:57, 151.66it/s][A
Training:  10%|▉         | 4838/50000 [00:32<04:54, 153.42it/s][A
Training:  10%|▉         | 4854/50000 [00:32<04:54, 153.47it/s][A
Training:  10%|▉         | 4870/50000 [00:32<04:53, 153.78it/s][A
Training:  10%|▉         | 4886/50000 [00:32<04:51, 154.74it/s][A
Training:  10%|▉         | 4902/50000 [00:32<04:50, 155.25it/s][A
Training:  10%|▉         | 4918/50000 [00:32<04:51, 154.70it/s][A
Training:  10%|▉         | 4934/50000 [00:32<04:49, 155.66it/s][A
Training:  10%|▉         | 4950/50000 [00:33<04:49, 155.66it/s][A
Training:  10%|▉         | 4966/50000 [00:33<04:54, 153.17it/s][A
Training:  10%|▉         | 4982/50000 [00:33<04:53, 153.43it/s][A
Training:  10%|▉         | 4998/50000 [00:33<04:54, 153.06it/s][A
Training:  10%|█         | 5014/50000 [00:33<04:54, 152.80it/s][A
Training:  10%|█         | 5030/50000 [00:33<04:56, 151.86it/s][A
Training:  10%|█         | 5046/50000 [00:33<04:56, 151.53it/s][A
Training:  10%|█         | 5062/50000 [00:33<04:53, 152.99it/s][A
Training:  10%|█         | 5078/50000 [00:33<04:52, 153.61it/s][A
Training:  10%|█         | 5094/50000 [00:34<05:07, 146.00it/s][A
Training:  10%|█         | 5110/50000 [00:34<05:03, 148.14it/s][A
Training:  10%|█         | 5126/50000 [00:34<04:58, 150.32it/s][A
Training:  10%|█         | 5142/50000 [00:34<04:55, 151.96it/s][A
Training:  10%|█         | 5158/50000 [00:34<04:54, 152.08it/s][A
Training:  10%|█         | 5174/50000 [00:34<04:52, 153.08it/s][A
Training:  10%|█         | 5190/50000 [00:34<04:51, 153.49it/s][A
Training:  10%|█         | 5206/50000 [00:34<04:53, 152.55it/s][A
Training:  10%|█         | 5222/50000 [00:34<04:52, 153.18it/s][A
Training:  10%|█         | 5238/50000 [00:34<04:53, 152.70it/s][A
Training:  11%|█         | 5254/50000 [00:35<04:52, 152.85it/s][A
Training:  11%|█         | 5270/50000 [00:35<04:55, 151.28it/s][A
Training:  11%|█         | 5286/50000 [00:35<04:56, 150.56it/s][A
Training:  11%|█         | 5302/50000 [00:35<04:55, 151.09it/s][A
Training:  11%|█         | 5318/50000 [00:35<04:53, 152.02it/s][A
Training:  11%|█         | 5334/50000 [00:35<04:51, 153.09it/s][A
Training:  11%|█         | 5350/50000 [00:35<04:53, 151.98it/s][A
Training:  11%|█         | 5366/50000 [00:35<04:53, 152.08it/s][A
Training:  11%|█         | 5382/50000 [00:35<04:50, 153.34it/s][A
Training:  11%|█         | 5398/50000 [00:36<04:50, 153.76it/s][A
Training:  11%|█         | 5414/50000 [00:36<04:47, 154.94it/s][A
Training:  11%|█         | 5430/50000 [00:36<04:45, 156.27it/s][A
Training:  11%|█         | 5446/50000 [00:36<04:44, 156.55it/s][A
Training:  11%|█         | 5462/50000 [00:36<04:44, 156.75it/s][A
Training:  11%|█         | 5478/50000 [00:36<04:43, 156.79it/s][A
Training:  11%|█         | 5494/50000 [00:36<04:43, 156.83it/s][A
Training:  11%|█         | 5510/50000 [00:36<04:45, 155.61it/s][A
Training:  11%|█         | 5526/50000 [00:36<04:45, 155.74it/s][A
Training:  11%|█         | 5542/50000 [00:36<04:45, 155.66it/s][A
Training:  11%|█         | 5558/50000 [00:37<04:44, 155.94it/s][A
Training:  11%|█         | 5574/50000 [00:37<04:47, 154.56it/s][A
Training:  11%|█         | 5590/50000 [00:37<04:50, 152.96it/s][A
Training:  11%|█         | 5606/50000 [00:37<04:50, 152.82it/s][A
Training:  11%|█         | 5622/50000 [00:37<04:51, 152.44it/s][A
Training:  11%|█▏        | 5638/50000 [00:37<04:49, 153.32it/s][A
Training:  11%|█▏        | 5654/50000 [00:37<04:50, 152.82it/s][A
Training:  11%|█▏        | 5670/50000 [00:37<04:52, 151.67it/s][A
Training:  11%|█▏        | 5686/50000 [00:37<04:49, 153.25it/s][A
Training:  11%|█▏        | 5702/50000 [00:38<04:52, 151.53it/s][A
Training:  11%|█▏        | 5718/50000 [00:38<04:53, 151.00it/s][A
Training:  11%|█▏        | 5734/50000 [00:38<04:51, 151.69it/s][A
Training:  12%|█▏        | 5750/50000 [00:38<04:52, 151.30it/s][A
Training:  12%|█▏        | 5766/50000 [00:38<04:54, 150.44it/s][A
Training:  12%|█▏        | 5782/50000 [00:38<04:53, 150.76it/s][A
Training:  12%|█▏        | 5798/50000 [00:38<04:53, 150.78it/s][A
Training:  12%|█▏        | 5814/50000 [00:38<04:52, 151.16it/s][A
Training:  12%|█▏        | 5830/50000 [00:38<04:49, 152.46it/s][A
Training:  12%|█▏        | 5846/50000 [00:38<04:49, 152.45it/s][A
Training:  12%|█▏        | 5862/50000 [00:39<04:48, 153.15it/s][A
Training:  12%|█▏        | 5878/50000 [00:39<04:46, 153.76it/s][A
Training:  12%|█▏        | 5894/50000 [00:39<04:49, 152.38it/s][A
Training:  12%|█▏        | 5910/50000 [00:39<04:50, 151.82it/s][A
Training:  12%|█▏        | 5926/50000 [00:39<04:49, 152.14it/s][A
Training:  12%|█▏        | 5942/50000 [00:39<04:48, 152.96it/s][A
Training:  12%|█▏        | 5958/50000 [00:39<04:49, 152.32it/s][A
Training:  12%|█▏        | 5974/50000 [00:39<04:54, 149.42it/s][A
Training:  12%|█▏        | 5989/50000 [00:39<04:57, 147.80it/s][A
Training:  12%|█▏        | 6005/50000 [00:40<04:55, 149.02it/s][A
Training:  12%|█▏        | 6021/50000 [00:40<04:51, 151.13it/s][A
Training:  12%|█▏        | 6037/50000 [00:40<04:47, 152.89it/s][A
Training:  12%|█▏        | 6053/50000 [00:40<04:44, 154.33it/s][A
Training:  12%|█▏        | 6069/50000 [00:40<04:44, 154.44it/s][A
Training:  12%|█▏        | 6085/50000 [00:40<04:42, 155.31it/s][A
Training:  12%|█▏        | 6101/50000 [00:40<04:41, 156.16it/s][A
Training:  12%|█▏        | 6117/50000 [00:40<04:39, 156.94it/s][A
Training:  12%|█▏        | 6133/50000 [00:40<04:47, 152.62it/s][A
Training:  12%|█▏        | 6149/50000 [00:40<04:46, 152.88it/s][A
Training:  12%|█▏        | 6165/50000 [00:41<04:55, 148.36it/s][A
Training:  12%|█▏        | 6180/50000 [00:41<04:55, 148.12it/s][A
Training:  12%|█▏        | 6196/50000 [00:41<04:54, 148.78it/s][A
Training:  12%|█▏        | 6211/50000 [00:41<04:55, 148.31it/s][A
Training:  12%|█▏        | 6227/50000 [00:41<04:53, 149.03it/s][A
Training:  12%|█▏        | 6243/50000 [00:41<04:51, 149.86it/s][A
Training:  13%|█▎        | 6259/50000 [00:41<04:50, 150.73it/s][A
Training:  13%|█▎        | 6275/50000 [00:41<04:52, 149.28it/s][A
Training:  13%|█▎        | 6290/50000 [00:41<05:00, 145.50it/s][A
Training:  13%|█▎        | 6306/50000 [00:42<04:54, 148.18it/s][A
Training:  13%|█▎        | 6322/50000 [00:42<04:48, 151.15it/s][A
Training:  13%|█▎        | 6338/50000 [00:42<04:47, 151.92it/s][A
Training:  13%|█▎        | 6354/50000 [00:42<04:57, 146.47it/s][A
Training:  13%|█▎        | 6370/50000 [00:42<04:53, 148.82it/s][A
Training:  13%|█▎        | 6386/50000 [00:42<04:51, 149.76it/s][A
Training:  13%|█▎        | 6402/50000 [00:42<04:51, 149.79it/s][A
Training:  13%|█▎        | 6418/50000 [00:42<04:49, 150.32it/s][A
Training:  13%|█▎        | 6434/50000 [00:42<05:00, 144.89it/s][A
Training:  13%|█▎        | 6449/50000 [00:42<04:58, 145.86it/s][A
Training:  13%|█▎        | 6465/50000 [00:43<04:53, 148.20it/s][A
Training:  13%|█▎        | 6481/50000 [00:43<04:49, 150.12it/s][A
Training:  13%|█▎        | 6497/50000 [00:43<04:46, 151.93it/s][A
Training:  13%|█▎        | 6513/50000 [00:43<04:51, 149.25it/s][A
Training:  13%|█▎        | 6529/50000 [00:43<04:50, 149.64it/s][A
Training:  13%|█▎        | 6545/50000 [00:43<04:47, 151.01it/s][A
Training:  13%|█▎        | 6561/50000 [00:43<04:47, 151.32it/s][A
Training:  13%|█▎        | 6577/50000 [00:43<04:45, 152.25it/s][A
Training:  13%|█▎        | 6593/50000 [00:43<04:48, 150.52it/s][A
Training:  13%|█▎        | 6609/50000 [00:44<04:45, 152.18it/s][A
Training:  13%|█▎        | 6625/50000 [00:44<04:44, 152.36it/s][A
Training:  13%|█▎        | 6641/50000 [00:44<04:42, 153.38it/s][A
Training:  13%|█▎        | 6657/50000 [00:44<04:41, 153.93it/s][A
Training:  13%|█▎        | 6673/50000 [00:44<04:40, 154.65it/s][A
Training:  13%|█▎        | 6689/50000 [00:44<04:38, 155.59it/s][A
Training:  13%|█▎        | 6705/50000 [00:44<04:37, 155.85it/s][A
Training:  13%|█▎        | 6721/50000 [00:44<04:39, 154.85it/s][A
Training:  13%|█▎        | 6737/50000 [00:44<04:40, 154.43it/s][A
Training:  14%|█▎        | 6753/50000 [00:44<04:38, 155.52it/s][A
Training:  14%|█▎        | 6769/50000 [00:45<04:37, 155.68it/s][A
Training:  14%|█▎        | 6785/50000 [00:45<04:38, 155.10it/s][A
Training:  14%|█▎        | 6801/50000 [00:45<04:41, 153.67it/s][A
Training:  14%|█▎        | 6817/50000 [00:45<04:44, 151.79it/s][A
Training:  14%|█▎        | 6833/50000 [00:45<04:44, 151.86it/s][A
Training:  14%|█▎        | 6849/50000 [00:45<04:43, 152.32it/s][A
Training:  14%|█▎        | 6865/50000 [00:45<04:43, 152.00it/s][A
Training:  14%|█▍        | 6881/50000 [00:45<04:42, 152.90it/s][A
Training:  14%|█▍        | 6897/50000 [00:45<04:40, 153.54it/s][A
Training:  14%|█▍        | 6913/50000 [00:46<04:42, 152.58it/s][A
Training:  14%|█▍        | 6929/50000 [00:46<04:40, 153.72it/s][A
Training:  14%|█▍        | 6945/50000 [00:46<04:38, 154.50it/s][A
Training:  14%|█▍        | 6961/50000 [00:46<04:37, 154.96it/s][A
Training:  14%|█▍        | 6977/50000 [00:46<04:36, 155.51it/s][A
Training:  14%|█▍        | 6993/50000 [00:46<04:36, 155.30it/s][A
Training:  14%|█▍        | 7009/50000 [00:46<04:35, 156.05it/s][A
Training:  14%|█▍        | 7025/50000 [00:46<04:35, 155.86it/s][A
Training:  14%|█▍        | 7041/50000 [00:46<04:37, 155.08it/s][A
Training:  14%|█▍        | 7057/50000 [00:46<04:36, 155.22it/s][A
Training:  14%|█▍        | 7073/50000 [00:47<04:35, 155.82it/s][A
