Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  85%|████████▍ | 42382/50000 [08:17<01:30, 83.90it/s][A
Training:  85%|████████▍ | 42391/50000 [08:17<01:29, 84.97it/s][A
Training:  85%|████████▍ | 42400/50000 [08:17<01:29, 85.36it/s][A
Training:  85%|████████▍ | 42409/50000 [08:17<01:28, 85.80it/s][A
Training:  85%|████████▍ | 42418/50000 [08:18<01:28, 86.03it/s][A
Training:  85%|████████▍ | 42427/50000 [08:18<01:27, 86.66it/s][A
Training:  85%|████████▍ | 42436/50000 [08:18<01:26, 87.18it/s][A
Training:  85%|████████▍ | 42445/50000 [08:18<01:26, 87.55it/s][A
Training:  85%|████████▍ | 42454/50000 [08:18<01:26, 86.86it/s][A
Training:  85%|████████▍ | 42463/50000 [08:18<01:26, 86.67it/s][A
Training:  85%|████████▍ | 42472/50000 [08:18<01:26, 86.98it/s][A
Training:  85%|████████▍ | 42481/50000 [08:18<01:25, 87.62it/s][A
Training:  85%|████████▍ | 42490/50000 [08:18<01:25, 87.75it/s][A
Training:  85%|████████▍ | 42499/50000 [08:18<01:26, 86.89it/s][A
Training:  85%|████████▌ | 42508/50000 [08:19<01:26, 86.98it/s][A
Training:  85%|████████▌ | 42517/50000 [08:19<01:27, 85.66it/s][A
Training:  85%|████████▌ | 42526/50000 [08:19<01:27, 85.30it/s][A
Training:  85%|████████▌ | 42535/50000 [08:19<01:27, 85.60it/s][A
Training:  85%|████████▌ | 42544/50000 [08:19<01:26, 86.39it/s][A
Training:  85%|████████▌ | 42553/50000 [08:19<01:26, 86.21it/s][A
Training:  85%|████████▌ | 42562/50000 [08:19<01:27, 84.84it/s][A
Training:  85%|████████▌ | 42571/50000 [08:19<01:27, 84.91it/s][A
Training:  85%|████████▌ | 42580/50000 [08:19<01:27, 84.74it/s][A
Training:  85%|████████▌ | 42589/50000 [08:20<01:26, 85.40it/s][A
Training:  85%|████████▌ | 42598/50000 [08:20<01:25, 86.29it/s][A
Training:  85%|████████▌ | 42607/50000 [08:20<01:25, 86.07it/s][A
Training:  85%|████████▌ | 42616/50000 [08:20<01:25, 86.68it/s][A
Training:  85%|████████▌ | 42625/50000 [08:20<01:24, 86.99it/s][A
Training:  85%|████████▌ | 42634/50000 [08:20<01:25, 85.71it/s][A
Training:  85%|████████▌ | 42643/50000 [08:20<01:25, 86.07it/s][A
Training:  85%|████████▌ | 42652/50000 [08:20<01:26, 85.20it/s][A
Training:  85%|████████▌ | 42661/50000 [08:20<01:26, 84.94it/s][A
Training:  85%|████████▌ | 42670/50000 [08:20<01:26, 84.51it/s][A
Training:  85%|████████▌ | 42679/50000 [08:21<01:25, 85.66it/s][A
Training:  85%|████████▌ | 42688/50000 [08:21<01:25, 85.86it/s][A
Training:  85%|████████▌ | 42697/50000 [08:21<01:24, 86.40it/s][A
Training:  85%|████████▌ | 42706/50000 [08:21<01:23, 86.84it/s][A
Training:  85%|████████▌ | 42715/50000 [08:21<01:23, 86.83it/s][A
Training:  85%|████████▌ | 42724/50000 [08:21<01:23, 87.17it/s][A
Training:  85%|████████▌ | 42733/50000 [08:21<01:23, 86.76it/s][A
Training:  85%|████████▌ | 42742/50000 [08:21<01:23, 86.67it/s][A
Training:  86%|████████▌ | 42751/50000 [08:21<01:22, 87.46it/s][A
Training:  86%|████████▌ | 42760/50000 [08:22<01:22, 87.67it/s][A
Training:  86%|████████▌ | 42769/50000 [08:22<01:22, 87.97it/s][A
Training:  86%|████████▌ | 42778/50000 [08:22<01:22, 87.13it/s][A
Training:  86%|████████▌ | 42787/50000 [08:22<01:22, 87.09it/s][A
Training:  86%|████████▌ | 42796/50000 [08:22<01:22, 87.47it/s][A
Training:  86%|████████▌ | 42805/50000 [08:22<01:22, 86.95it/s][A
Training:  86%|████████▌ | 42814/50000 [08:22<01:22, 87.03it/s][A
Training:  86%|████████▌ | 42823/50000 [08:22<01:22, 87.14it/s][A
Training:  86%|████████▌ | 42832/50000 [08:22<01:21, 87.43it/s][A
Training:  86%|████████▌ | 42841/50000 [08:22<01:21, 87.32it/s][A
Training:  86%|████████▌ | 42850/50000 [08:23<01:21, 87.74it/s][A
Training:  86%|████████▌ | 42859/50000 [08:23<01:22, 86.99it/s][A
Training:  86%|████████▌ | 42868/50000 [08:23<01:21, 87.35it/s][A
Training:  86%|████████▌ | 42877/50000 [08:23<01:21, 87.61it/s][A
Training:  86%|████████▌ | 42886/50000 [08:23<01:21, 87.11it/s][A
Training:  86%|████████▌ | 42895/50000 [08:23<01:22, 86.53it/s][A
Training:  86%|████████▌ | 42904/50000 [08:23<01:23, 84.61it/s][A
Training:  86%|████████▌ | 42913/50000 [08:23<01:27, 81.39it/s][A
Training:  86%|████████▌ | 42922/50000 [08:23<01:25, 82.67it/s][A
Training:  86%|████████▌ | 42931/50000 [08:24<01:24, 83.41it/s][A
Training:  86%|████████▌ | 42940/50000 [08:24<01:23, 84.13it/s][A
Training:  86%|████████▌ | 42949/50000 [08:24<01:22, 85.00it/s][A
Training:  86%|████████▌ | 42958/50000 [08:24<01:22, 84.91it/s][A
Training:  86%|████████▌ | 42967/50000 [08:24<01:22, 85.14it/s][A
Training:  86%|████████▌ | 42976/50000 [08:24<01:21, 85.83it/s][A
Training:  86%|████████▌ | 42985/50000 [08:24<01:22, 85.30it/s][A
Training:  86%|████████▌ | 42994/50000 [08:24<01:21, 85.93it/s][A
Training:  86%|████████▌ | 43003/50000 [08:24<01:20, 86.54it/s][A
Training:  86%|████████▌ | 43012/50000 [08:24<01:20, 87.16it/s][A
Training:  86%|████████▌ | 43021/50000 [08:25<01:19, 87.63it/s][A
Training:  86%|████████▌ | 43030/50000 [08:25<01:19, 87.73it/s][A
Training:  86%|████████▌ | 43039/50000 [08:25<01:19, 87.91it/s][A
Training:  86%|████████▌ | 43048/50000 [08:25<01:18, 88.12it/s][A
Training:  86%|████████▌ | 43057/50000 [08:25<01:18, 88.48it/s][A
Training:  86%|████████▌ | 43066/50000 [08:25<01:18, 88.56it/s][A
Training:  86%|████████▌ | 43075/50000 [08:25<01:18, 88.52it/s][A
Training:  86%|████████▌ | 43084/50000 [08:25<01:18, 88.24it/s][A
Training:  86%|████████▌ | 43093/50000 [08:25<01:19, 87.27it/s][A
Training:  86%|████████▌ | 43102/50000 [08:25<01:18, 87.35it/s][A
Training:  86%|████████▌ | 43111/50000 [08:26<01:18, 87.61it/s][A
Training:  86%|████████▌ | 43120/50000 [08:26<01:18, 87.71it/s][A
Training:  86%|████████▋ | 43129/50000 [08:26<01:18, 87.46it/s][A
Training:  86%|████████▋ | 43138/50000 [08:26<01:18, 87.77it/s][A
Training:  86%|████████▋ | 43147/50000 [08:26<01:17, 87.92it/s][A
Training:  86%|████████▋ | 43156/50000 [08:26<01:17, 88.20it/s][A
Training:  86%|████████▋ | 43165/50000 [08:26<01:18, 87.05it/s][A
Training:  86%|████████▋ | 43174/50000 [08:26<01:20, 85.08it/s][A
Training:  86%|████████▋ | 43183/50000 [08:26<01:20, 84.40it/s][A
Training:  86%|████████▋ | 43192/50000 [08:27<01:20, 84.60it/s][A
Training:  86%|████████▋ | 43201/50000 [08:27<01:20, 84.89it/s][A
Training:  86%|████████▋ | 43210/50000 [08:27<01:20, 84.03it/s][A
Training:  86%|████████▋ | 43219/50000 [08:27<01:20, 84.55it/s][A
Training:  86%|████████▋ | 43228/50000 [08:27<01:19, 85.37it/s][A
Training:  86%|████████▋ | 43237/50000 [08:27<01:18, 85.98it/s][A
Training:  86%|████████▋ | 43246/50000 [08:27<01:18, 85.82it/s][A
Training:  87%|████████▋ | 43255/50000 [08:27<01:17, 86.48it/s][A
Training:  87%|████████▋ | 43264/50000 [08:27<01:18, 85.74it/s][A
Training:  87%|████████▋ | 43273/50000 [08:27<01:18, 86.17it/s][A
Training:  87%|████████▋ | 43282/50000 [08:28<01:18, 86.02it/s][A
Training:  87%|████████▋ | 43291/50000 [08:28<01:17, 86.55it/s][A
Training:  87%|████████▋ | 43300/50000 [08:28<01:17, 86.50it/s][A
Training:  87%|████████▋ | 43309/50000 [08:28<01:17, 86.74it/s][A
Training:  87%|████████▋ | 43318/50000 [08:28<01:17, 86.47it/s][A
Training:  87%|████████▋ | 43327/50000 [08:28<01:17, 86.08it/s][A
Training:  87%|████████▋ | 43336/50000 [08:28<01:18, 84.97it/s][A
Training:  87%|████████▋ | 43345/50000 [08:28<01:17, 86.16it/s][A
Training:  87%|████████▋ | 43354/50000 [08:28<01:17, 85.58it/s][A
Training:  87%|████████▋ | 43363/50000 [08:28<01:17, 85.54it/s][A
Training:  87%|████████▋ | 43372/50000 [08:29<01:17, 85.79it/s][A
Training:  87%|████████▋ | 43381/50000 [08:29<01:16, 86.21it/s][A
Training:  87%|████████▋ | 43390/50000 [08:29<01:18, 84.73it/s][A
Training:  87%|████████▋ | 43399/50000 [08:29<01:19, 83.54it/s][A
Training:  87%|████████▋ | 43408/50000 [08:29<01:19, 83.30it/s][A
Training:  87%|████████▋ | 43417/50000 [08:29<01:18, 84.17it/s][A
Training:  87%|████████▋ | 43426/50000 [08:29<01:17, 85.11it/s][A
Training:  87%|████████▋ | 43435/50000 [08:29<01:18, 83.22it/s][A
Training:  87%|████████▋ | 43444/50000 [08:29<01:18, 83.42it/s][A
Training:  87%|████████▋ | 43453/50000 [08:30<01:17, 84.42it/s][A
Training:  87%|████████▋ | 43462/50000 [08:30<01:16, 85.00it/s][A
Training:  87%|████████▋ | 43471/50000 [08:30<01:15, 85.93it/s][A
Training:  87%|████████▋ | 43480/50000 [08:30<01:15, 86.61it/s][A
Training:  87%|████████▋ | 43489/50000 [08:30<01:15, 86.57it/s][A
Training:  87%|████████▋ | 43498/50000 [08:30<01:15, 85.76it/s][A
Training:  87%|████████▋ | 43507/50000 [08:30<01:16, 85.04it/s][A
Training:  87%|████████▋ | 43516/50000 [08:30<01:15, 85.50it/s][A
Training:  87%|████████▋ | 43525/50000 [08:30<01:15, 85.90it/s][A
Training:  87%|████████▋ | 43534/50000 [08:31<01:14, 86.71it/s][A
Training:  87%|████████▋ | 43543/50000 [08:31<01:14, 87.11it/s][A
Training:  87%|████████▋ | 43552/50000 [08:31<01:13, 87.36it/s][A
Training:  87%|████████▋ | 43561/50000 [08:31<01:14, 86.38it/s][A
Training:  87%|████████▋ | 43570/50000 [08:31<01:14, 86.48it/s][A
Training:  87%|████████▋ | 43579/50000 [08:31<01:13, 87.11it/s][A
Training:  87%|████████▋ | 43588/50000 [08:31<01:13, 87.23it/s][A
Training:  87%|████████▋ | 43597/50000 [08:31<01:13, 87.50it/s][A
Training:  87%|████████▋ | 43606/50000 [08:31<01:12, 87.71it/s][A
Training:  87%|████████▋ | 43615/50000 [08:31<01:14, 85.18it/s][A
Training:  87%|████████▋ | 43624/50000 [08:32<01:14, 85.71it/s][A
Training:  87%|████████▋ | 43633/50000 [08:32<01:13, 86.13it/s][A
Training:  87%|████████▋ | 43642/50000 [08:32<01:14, 85.60it/s][A
Training:  87%|████████▋ | 43651/50000 [08:32<01:14, 85.78it/s][A
Training:  87%|████████▋ | 43660/50000 [08:32<01:13, 86.07it/s][A
Training:  87%|████████▋ | 43669/50000 [08:32<01:13, 86.68it/s][A
Training:  87%|████████▋ | 43678/50000 [08:32<01:13, 86.26it/s][A
Training:  87%|████████▋ | 43687/50000 [08:32<01:13, 85.82it/s][A
Training:  87%|████████▋ | 43696/50000 [08:32<01:15, 84.01it/s][A
Training:  87%|████████▋ | 43705/50000 [08:32<01:14, 84.15it/s][A
Training:  87%|████████▋ | 43714/50000 [08:33<01:13, 85.29it/s][A
Training:  87%|████████▋ | 43723/50000 [08:33<01:13, 85.91it/s][A
Training:  87%|████████▋ | 43732/50000 [08:33<01:12, 86.72it/s][A
Training:  87%|████████▋ | 43741/50000 [08:33<01:11, 87.05it/s][A
Training:  88%|████████▊ | 43750/50000 [08:33<01:12, 86.59it/s][A
Training:  88%|████████▊ | 43759/50000 [08:33<01:12, 86.67it/s][A
Training:  88%|████████▊ | 43768/50000 [08:33<01:11, 87.14it/s][A
Training:  88%|████████▊ | 43777/50000 [08:33<01:11, 87.08it/s][A
Training:  88%|████████▊ | 43786/50000 [08:33<01:11, 86.64it/s][A
Training:  88%|████████▊ | 43795/50000 [08:34<01:11, 86.36it/s][A
Training:  88%|████████▊ | 43804/50000 [08:34<01:11, 86.91it/s][A
Training:  88%|████████▊ | 43813/50000 [08:34<01:10, 87.52it/s][A
Training:  88%|████████▊ | 43822/50000 [08:34<01:10, 87.46it/s][A
Training:  88%|████████▊ | 43831/50000 [08:34<01:10, 87.76it/s][A
Training:  88%|████████▊ | 43840/50000 [08:34<01:10, 87.50it/s][A
Training:  88%|████████▊ | 43849/50000 [08:34<01:09, 87.98it/s][A
Training:  88%|████████▊ | 43858/50000 [08:34<01:09, 88.04it/s][A
Training:  88%|████████▊ | 43867/50000 [08:34<01:10, 86.71it/s][A
Training:  88%|████████▊ | 43876/50000 [08:34<01:10, 86.54it/s][A
Training:  88%|████████▊ | 43885/50000 [08:35<01:10, 86.53it/s][A
Training:  88%|████████▊ | 43894/50000 [08:35<01:10, 86.94it/s][A
Training:  88%|████████▊ | 43903/50000 [08:35<01:09, 87.43it/s][A
Training:  88%|████████▊ | 43912/50000 [08:35<01:09, 87.59it/s][A
Training:  88%|████████▊ | 43921/50000 [08:35<01:09, 87.72it/s][A
Training:  88%|████████▊ | 43930/50000 [08:35<01:09, 87.86it/s][A
Training:  88%|████████▊ | 43939/50000 [08:35<01:11, 84.87it/s][A
Training:  88%|████████▊ | 43948/50000 [08:35<01:11, 84.61it/s][A
Training:  88%|████████▊ | 43957/50000 [08:35<01:11, 84.72it/s][A
Training:  88%|████████▊ | 43966/50000 [08:36<01:11, 84.83it/s][A
Training:  88%|████████▊ | 43975/50000 [08:36<01:10, 85.94it/s][A
Training:  88%|████████▊ | 43984/50000 [08:36<01:09, 86.64it/s][A
Training:  88%|████████▊ | 43993/50000 [08:36<01:09, 86.79it/s][A
Training:  88%|████████▊ | 44002/50000 [08:36<01:09, 86.56it/s][A
Training:  88%|████████▊ | 44011/50000 [08:36<01:08, 87.06it/s][A
Training:  88%|████████▊ | 44020/50000 [08:36<01:09, 86.38it/s][A
Training:  88%|████████▊ | 44029/50000 [08:36<01:09, 85.87it/s][A
Training:  88%|████████▊ | 44038/50000 [08:36<01:09, 85.55it/s][A
Training:  88%|████████▊ | 44047/50000 [08:36<01:09, 86.19it/s][A
Training:  88%|████████▊ | 44056/50000 [08:37<01:08, 86.31it/s][A
Training:  88%|████████▊ | 44065/50000 [08:37<01:08, 86.04it/s][A
Training:  88%|████████▊ | 44074/50000 [08:37<01:09, 85.28it/s][A
Training:  88%|████████▊ | 44083/50000 [08:37<01:08, 85.81it/s][A
Training:  88%|████████▊ | 44092/50000 [08:37<01:09, 85.23it/s][A
Training:  88%|████████▊ | 44101/50000 [08:37<01:08, 86.03it/s][A
Training:  88%|████████▊ | 44110/50000 [08:37<01:08, 86.44it/s][A
Training:  88%|████████▊ | 44119/50000 [08:37<01:07, 87.03it/s][A
Training:  88%|████████▊ | 44128/50000 [08:37<01:07, 87.47it/s][A
Training:  88%|████████▊ | 44137/50000 [08:37<01:07, 87.20it/s][A
Training:  88%|████████▊ | 44146/50000 [08:38<01:07, 86.47it/s][A
Training:  88%|████████▊ | 44155/50000 [08:38<01:07, 86.96it/s][A
Training:  88%|████████▊ | 44164/50000 [08:38<01:06, 87.20it/s][A
Training:  88%|████████▊ | 44173/50000 [08:38<01:06, 87.59it/s][A
Training:  88%|████████▊ | 44182/50000 [08:38<01:06, 87.89it/s][A
Training:  88%|████████▊ | 44191/50000 [08:38<01:06, 88.01it/s][A
Training:  88%|████████▊ | 44200/50000 [08:38<01:06, 86.80it/s][A
Training:  88%|████████▊ | 44209/50000 [08:38<01:07, 85.60it/s][A
Training:  88%|████████▊ | 44218/50000 [08:38<01:08, 84.63it/s][A
Training:  88%|████████▊ | 44227/50000 [08:39<01:09, 83.49it/s][A
Training:  88%|████████▊ | 44236/50000 [08:39<01:09, 83.34it/s][A
Training:  88%|████████▊ | 44245/50000 [08:39<01:08, 84.63it/s][A
Training:  89%|████████▊ | 44254/50000 [08:39<01:07, 84.94it/s][A
Training:  89%|████████▊ | 44263/50000 [08:39<01:07, 85.60it/s][A
Training:  89%|████████▊ | 44272/50000 [08:39<01:06, 85.90it/s][A
Training:  89%|████████▊ | 44281/50000 [08:39<01:06, 86.62it/s][A
Training:  89%|████████▊ | 44290/50000 [08:39<01:05, 86.99it/s][A
Training:  89%|████████▊ | 44299/50000 [08:39<01:05, 87.35it/s][A
Training:  89%|████████▊ | 44308/50000 [08:39<01:05, 87.16it/s][A
Training:  89%|████████▊ | 44317/50000 [08:40<01:06, 85.88it/s][A
Training:  89%|████████▊ | 44326/50000 [08:40<01:05, 85.99it/s][A
Training:  89%|████████▊ | 44335/50000 [08:40<01:05, 86.71it/s][A
Training:  89%|████████▊ | 44344/50000 [08:40<01:05, 86.80it/s][A
Training:  89%|████████▊ | 44353/50000 [08:40<01:04, 87.29it/s][A
Training:  89%|████████▊ | 44362/50000 [08:40<01:04, 87.67it/s][A
Training:  89%|████████▊ | 44371/50000 [08:40<01:04, 87.71it/s][A
Training:  89%|████████▉ | 44380/50000 [08:40<01:03, 88.01it/s][A
Training:  89%|████████▉ | 44389/50000 [08:40<01:04, 86.68it/s][A
Training:  89%|████████▉ | 44398/50000 [08:40<01:04, 86.78it/s][A
Training:  89%|████████▉ | 44407/50000 [08:41<01:04, 86.65it/s][A
Training:  89%|████████▉ | 44416/50000 [08:41<01:04, 86.45it/s][A
Training:  89%|████████▉ | 44425/50000 [08:41<01:05, 85.67it/s][A
Training:  89%|████████▉ | 44434/50000 [08:41<01:04, 85.65it/s][A
Training:  89%|████████▉ | 44443/50000 [08:41<01:04, 85.64it/s][A
Training:  89%|████████▉ | 44452/50000 [08:41<01:04, 85.72it/s][A
Training:  89%|████████▉ | 44461/50000 [08:41<01:04, 86.17it/s][A
Training:  89%|████████▉ | 44470/50000 [08:41<01:04, 85.80it/s][A
Training:  89%|████████▉ | 44479/50000 [08:41<01:04, 85.87it/s][A
Training:  89%|████████▉ | 44488/50000 [08:42<01:04, 85.56it/s][A
Training:  89%|████████▉ | 44497/50000 [08:42<01:04, 85.22it/s][A
Training:  89%|████████▉ | 44506/50000 [08:42<01:04, 84.66it/s][A
Training:  89%|████████▉ | 44515/50000 [08:42<01:04, 85.62it/s][A
Training:  89%|████████▉ | 44524/50000 [08:42<01:04, 85.34it/s][A
Training:  89%|████████▉ | 44533/50000 [08:42<01:04, 85.16it/s][A
Training:  89%|████████▉ | 44542/50000 [08:42<01:03, 85.58it/s][A
Training:  89%|████████▉ | 44551/50000 [08:42<01:04, 84.88it/s][A
Training:  89%|████████▉ | 44560/50000 [08:42<01:04, 84.77it/s][A
Training:  89%|████████▉ | 44569/50000 [08:43<01:04, 84.11it/s][A
Training:  89%|████████▉ | 44578/50000 [08:43<01:04, 84.17it/s][A
Training:  89%|████████▉ | 44587/50000 [08:43<01:03, 84.91it/s][A
Training:  89%|████████▉ | 44596/50000 [08:43<01:03, 85.69it/s][A
Training:  89%|████████▉ | 44605/50000 [08:43<01:02, 86.51it/s][A
Training:  89%|████████▉ | 44614/50000 [08:43<01:01, 87.14it/s][A
Training:  89%|████████▉ | 44623/50000 [08:43<01:02, 85.91it/s][A
Training:  89%|████████▉ | 44632/50000 [08:43<01:02, 86.06it/s][A
Training:  89%|████████▉ | 44641/50000 [08:43<01:01, 86.54it/s][A
Training:  89%|████████▉ | 44650/50000 [08:43<01:01, 86.96it/s][A
Training:  89%|████████▉ | 44659/50000 [08:44<01:01, 87.51it/s][A
Training:  89%|████████▉ | 44668/50000 [08:44<01:01, 86.60it/s][A
Training:  89%|████████▉ | 44677/50000 [08:44<01:01, 85.88it/s][A
Training:  89%|████████▉ | 44686/50000 [08:44<01:01, 86.68it/s][A
Training:  89%|████████▉ | 44695/50000 [08:44<01:01, 86.64it/s][A
Training:  89%|████████▉ | 44704/50000 [08:44<01:00, 86.87it/s][A
Training:  89%|████████▉ | 44713/50000 [08:44<01:01, 86.56it/s][A
Training:  89%|████████▉ | 44722/50000 [08:44<01:00, 86.70it/s][A
Training:  89%|████████▉ | 44731/50000 [08:44<01:00, 87.11it/s][A
Training:  89%|████████▉ | 44740/50000 [08:44<01:00, 86.81it/s][A
Training:  89%|████████▉ | 44749/50000 [08:45<01:00, 86.86it/s][A
Training:  90%|████████▉ | 44758/50000 [08:45<01:00, 87.18it/s][A
Training:  90%|████████▉ | 44767/50000 [08:45<00:59, 87.48it/s][A
Training:  90%|████████▉ | 44776/50000 [08:45<00:59, 87.74it/s][A
Training:  90%|████████▉ | 44785/50000 [08:45<00:59, 88.02it/s][A
Training:  90%|████████▉ | 44794/50000 [08:45<00:59, 87.95it/s][A
Training:  90%|████████▉ | 44803/50000 [08:45<00:58, 88.16it/s][A
Training:  90%|████████▉ | 44812/50000 [08:45<00:58, 88.21it/s][A
Training:  90%|████████▉ | 44821/50000 [08:45<00:58, 88.30it/s][A
Training:  90%|████████▉ | 44830/50000 [08:45<00:58, 88.37it/s][A
Training:  90%|████████▉ | 44839/50000 [08:46<00:58, 88.26it/s][A
Training:  90%|████████▉ | 44848/50000 [08:46<00:59, 87.13it/s][A
Training:  90%|████████▉ | 44857/50000 [08:46<00:58, 87.39it/s][A
Training:  90%|████████▉ | 44866/50000 [08:46<00:59, 86.92it/s][A
Training:  90%|████████▉ | 44875/50000 [08:46<00:58, 86.93it/s][A
Training:  90%|████████▉ | 44884/50000 [08:46<00:58, 86.86it/s][A
Training:  90%|████████▉ | 44893/50000 [08:46<00:58, 86.83it/s][A
Training:  90%|████████▉ | 44902/50000 [08:46<00:58, 86.79it/s][A
Training:  90%|████████▉ | 44911/50000 [08:46<00:58, 86.45it/s][A
Training:  90%|████████▉ | 44920/50000 [08:47<00:59, 85.87it/s][A
Training:  90%|████████▉ | 44929/50000 [08:47<00:59, 85.82it/s][A
Training:  90%|████████▉ | 44938/50000 [08:47<00:59, 85.60it/s][A
Training:  90%|████████▉ | 44947/50000 [08:47<00:58, 85.83it/s][A
Training:  90%|████████▉ | 44956/50000 [08:47<00:58, 86.46it/s][A
Training:  90%|████████▉ | 44965/50000 [08:47<00:57, 87.01it/s][A
Training:  90%|████████▉ | 44974/50000 [08:47<00:57, 87.34it/s][A
Training:  90%|████████▉ | 44983/50000 [08:47<00:57, 87.62it/s][A
Training:  90%|████████▉ | 44992/50000 [08:47<00:56, 87.94it/s][A
Training:  90%|█████████ | 45001/50000 [08:47<00:56, 87.97it/s][A
Training:  90%|█████████ | 45010/50000 [08:48<00:56, 88.08it/s][A
Training:  90%|█████████ | 45019/50000 [08:48<00:56, 88.29it/s][A
Training:  90%|█████████ | 45028/50000 [08:48<00:57, 87.11it/s][A
Training:  90%|█████████ | 45037/50000 [08:48<00:56, 87.62it/s][A
Training:  90%|█████████ | 45046/50000 [08:48<00:56, 87.87it/s][A
Training:  90%|█████████ | 45055/50000 [08:48<00:56, 88.07it/s][A
Training:  90%|█████████ | 45064/50000 [08:48<00:56, 88.07it/s][A
Training:  90%|█████████ | 45073/50000 [08:48<00:56, 87.98it/s][A
Training:  90%|█████████ | 45082/50000 [08:48<00:55, 87.96it/s][A
Training:  90%|█████████ | 45091/50000 [08:48<00:55, 87.91it/s][A
Training:  90%|█████████ | 45100/50000 [08:49<00:57, 85.11it/s][A
Training:  90%|█████████ | 45109/50000 [08:49<00:56, 85.98it/s][A
Training:  90%|█████████ | 45118/50000 [08:49<00:56, 86.46it/s][A
Training:  90%|█████████ | 45127/50000 [08:49<00:56, 85.72it/s][A
Training:  90%|█████████ | 45136/50000 [08:49<00:56, 85.92it/s][A
Training:  90%|█████████ | 45145/50000 [08:49<00:56, 86.46it/s][A
Training:  90%|█████████ | 45154/50000 [08:49<00:56, 86.51it/s][A
Training:  90%|█████████ | 45163/50000 [08:49<00:55, 86.44it/s][A
Training:  90%|█████████ | 45172/50000 [08:49<00:55, 86.30it/s][A
Training:  90%|█████████ | 45181/50000 [08:50<00:55, 86.68it/s][A
Training:  90%|█████████ | 45190/50000 [08:50<00:57, 83.61it/s][A
Training:  90%|█████████ | 45199/50000 [08:50<00:59, 80.55it/s][A
Training:  90%|█████████ | 45208/50000 [08:50<00:58, 81.90it/s][A
Training:  90%|█████████ | 45217/50000 [08:50<00:58, 82.20it/s][A
Training:  90%|█████████ | 45226/50000 [08:50<00:57, 83.41it/s][A
Training:  90%|█████████ | 45235/50000 [08:50<00:56, 84.18it/s][A
Training:  90%|█████████ | 45244/50000 [08:50<00:55, 85.23it/s][A
Training:  91%|█████████ | 45253/50000 [08:50<00:55, 86.12it/s][A
Training:  91%|█████████ | 45262/50000 [08:51<00:54, 86.96it/s][A
Training:  91%|█████████ | 45271/50000 [08:51<00:55, 85.37it/s][A
Training:  91%|█████████ | 45280/50000 [08:51<00:55, 84.54it/s][A
Training:  91%|█████████ | 45289/50000 [08:51<00:55, 84.22it/s][A
Training:  91%|█████████ | 45298/50000 [08:51<00:55, 84.45it/s][A
Training:  91%|█████████ | 45307/50000 [08:51<00:55, 84.89it/s][A
Training:  91%|█████████ | 45316/50000 [08:51<00:54, 85.33it/s][A
Training:  91%|█████████ | 45325/50000 [08:51<00:54, 86.03it/s][A
Training:  91%|█████████ | 45334/50000 [08:51<00:53, 86.79it/s][A
Training:  91%|█████████ | 45343/50000 [08:51<00:53, 86.77it/s][A
Training:  91%|█████████ | 45352/50000 [08:52<00:54, 85.10it/s][A
Training:  91%|█████████ | 45361/50000 [08:52<00:54, 85.51it/s][A
Training:  91%|█████████ | 45370/50000 [08:52<00:54, 84.68it/s][A
Training:  91%|█████████ | 45379/50000 [08:52<00:54, 84.03it/s][A
Training:  91%|█████████ | 45388/50000 [08:52<00:54, 84.73it/s][A
Training:  91%|█████████ | 45397/50000 [08:52<00:53, 85.65it/s][A
Training:  91%|█████████ | 45406/50000 [08:52<00:53, 86.35it/s][A
Training:  91%|█████████ | 45415/50000 [08:52<00:52, 86.91it/s][A
Training:  91%|█████████ | 45424/50000 [08:52<00:52, 86.92it/s][A
Training:  91%|█████████ | 45433/50000 [08:53<00:52, 87.29it/s][A
Training:  91%|█████████ | 45442/50000 [08:53<00:52, 87.20it/s][A
Training:  91%|█████████ | 45451/50000 [08:53<00:52, 86.70it/s][A
Training:  91%|█████████ | 45460/50000 [08:53<00:52, 86.05it/s][A
Training:  91%|█████████ | 45469/50000 [08:53<00:52, 86.64it/s][A
Training:  91%|█████████ | 45478/50000 [08:53<00:52, 86.71it/s][A
Training:  91%|█████████ | 45487/50000 [08:53<00:51, 86.83it/s][A
Training:  91%|█████████ | 45496/50000 [08:53<00:52, 86.48it/s][A
Training:  91%|█████████ | 45505/50000 [08:53<00:52, 85.42it/s][A
Training:  91%|█████████ | 45514/50000 [08:53<00:52, 85.80it/s][A
Training:  91%|█████████ | 45523/50000 [08:54<00:51, 86.64it/s][A
Training:  91%|█████████ | 45532/50000 [08:54<00:51, 87.19it/s][A
Training:  91%|█████████ | 45541/50000 [08:54<00:51, 86.79it/s][A
Training:  91%|█████████ | 45550/50000 [08:54<00:51, 85.95it/s][A
Training:  91%|█████████ | 45559/50000 [08:54<00:51, 86.21it/s][A
Training:  91%|█████████ | 45568/50000 [08:54<00:51, 86.15it/s][A
Training:  91%|█████████ | 45577/50000 [08:54<00:50, 86.87it/s][A
Training:  91%|█████████ | 45586/50000 [08:54<00:51, 86.32it/s][A
Training:  91%|█████████ | 45595/50000 [08:54<00:51, 86.02it/s][A
