Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  86%|████████▌ | 43080/50000 [05:13<00:51, 135.07it/s][A
Training:  86%|████████▌ | 43094/50000 [05:13<00:50, 136.27it/s][A
Training:  86%|████████▌ | 43108/50000 [05:13<00:50, 136.77it/s][A
Training:  86%|████████▌ | 43123/50000 [05:14<00:49, 138.70it/s][A
Training:  86%|████████▋ | 43137/50000 [05:14<00:49, 138.59it/s][A
Training:  86%|████████▋ | 43152/50000 [05:14<00:48, 140.82it/s][A
Training:  86%|████████▋ | 43167/50000 [05:14<00:48, 140.28it/s][A
Training:  86%|████████▋ | 43182/50000 [05:14<00:50, 136.20it/s][A
Training:  86%|████████▋ | 43196/50000 [05:14<00:51, 132.79it/s][A
Training:  86%|████████▋ | 43210/50000 [05:14<00:51, 132.91it/s][A
Training:  86%|████████▋ | 43224/50000 [05:14<00:51, 131.97it/s][A
Training:  86%|████████▋ | 43239/50000 [05:14<00:49, 135.38it/s][A
Training:  87%|████████▋ | 43254/50000 [05:15<00:48, 139.05it/s][A
Training:  87%|████████▋ | 43269/50000 [05:15<00:48, 138.86it/s][A
Training:  87%|████████▋ | 43283/50000 [05:15<00:48, 138.80it/s][A
Training:  87%|████████▋ | 43298/50000 [05:15<00:47, 141.68it/s][A
Training:  87%|████████▋ | 43313/50000 [05:15<00:47, 141.86it/s][A
Training:  87%|████████▋ | 43328/50000 [05:15<00:46, 143.46it/s][A
Training:  87%|████████▋ | 43343/50000 [05:15<00:45, 145.30it/s][A
Training:  87%|████████▋ | 43358/50000 [05:15<00:46, 143.09it/s][A
Training:  87%|████████▋ | 43373/50000 [05:15<00:47, 138.80it/s][A
Training:  87%|████████▋ | 43388/50000 [05:15<00:47, 139.03it/s][A
Training:  87%|████████▋ | 43402/50000 [05:16<00:48, 136.43it/s][A
Training:  87%|████████▋ | 43416/50000 [05:16<00:48, 134.70it/s][A
Training:  87%|████████▋ | 43430/50000 [05:16<00:48, 135.35it/s][A
Training:  87%|████████▋ | 43444/50000 [05:16<00:48, 134.37it/s][A
Training:  87%|████████▋ | 43458/50000 [05:16<00:49, 131.38it/s][A
Training:  87%|████████▋ | 43473/50000 [05:16<00:48, 135.68it/s][A
Training:  87%|████████▋ | 43489/50000 [05:16<00:46, 140.54it/s][A
Training:  87%|████████▋ | 43504/50000 [05:16<00:45, 141.57it/s][A
Training:  87%|████████▋ | 43519/50000 [05:16<00:46, 140.11it/s][A
Training:  87%|████████▋ | 43534/50000 [05:17<00:49, 131.00it/s][A
Training:  87%|████████▋ | 43548/50000 [05:17<00:49, 129.66it/s][A
Training:  87%|████████▋ | 43563/50000 [05:17<00:48, 133.68it/s][A
Training:  87%|████████▋ | 43577/50000 [05:17<00:47, 135.00it/s][A
Training:  87%|████████▋ | 43591/50000 [05:17<00:47, 135.26it/s][A
Training:  87%|████████▋ | 43605/50000 [05:17<00:48, 131.27it/s][A
Training:  87%|████████▋ | 43619/50000 [05:17<00:48, 130.65it/s][A
Training:  87%|████████▋ | 43633/50000 [05:17<00:50, 127.31it/s][A
Training:  87%|████████▋ | 43646/50000 [05:17<00:50, 126.96it/s][A
Training:  87%|████████▋ | 43659/50000 [05:18<00:50, 124.71it/s][A
Training:  87%|████████▋ | 43672/50000 [05:18<00:52, 121.63it/s][A
Training:  87%|████████▋ | 43685/50000 [05:18<00:52, 121.06it/s][A
Training:  87%|████████▋ | 43698/50000 [05:18<00:51, 122.37it/s][A
Training:  87%|████████▋ | 43712/50000 [05:18<00:49, 126.25it/s][A
Training:  87%|████████▋ | 43726/50000 [05:18<00:48, 128.93it/s][A
Training:  87%|████████▋ | 43739/50000 [05:18<00:49, 127.58it/s][A
Training:  88%|████████▊ | 43753/50000 [05:18<00:48, 128.87it/s][A
Training:  88%|████████▊ | 43767/50000 [05:18<00:47, 130.20it/s][A
Training:  88%|████████▊ | 43781/50000 [05:18<00:48, 129.35it/s][A
Training:  88%|████████▊ | 43796/50000 [05:19<00:46, 133.90it/s][A
Training:  88%|████████▊ | 43812/50000 [05:19<00:44, 140.15it/s][A
Training:  88%|████████▊ | 43827/50000 [05:19<00:43, 141.42it/s][A
Training:  88%|████████▊ | 43842/50000 [05:19<00:43, 142.20it/s][A
Training:  88%|████████▊ | 43857/50000 [05:19<00:43, 142.08it/s][A
Training:  88%|████████▊ | 43872/50000 [05:19<00:42, 143.30it/s][A
Training:  88%|████████▊ | 43887/50000 [05:19<00:42, 144.80it/s][A
Training:  88%|████████▊ | 43903/50000 [05:19<00:41, 146.49it/s][A
Training:  88%|████████▊ | 43919/50000 [05:19<00:41, 147.79it/s][A
Training:  88%|████████▊ | 43935/50000 [05:20<00:40, 149.21it/s][A
Training:  88%|████████▊ | 43950/50000 [05:20<00:41, 146.03it/s][A
Training:  88%|████████▊ | 43965/50000 [05:20<00:41, 146.68it/s][A
Training:  88%|████████▊ | 43980/50000 [05:20<00:41, 143.34it/s][A
Training:  88%|████████▊ | 43995/50000 [05:20<00:42, 142.74it/s][A
Training:  88%|████████▊ | 44010/50000 [05:20<00:43, 136.61it/s][A
Training:  88%|████████▊ | 44025/50000 [05:20<00:43, 137.95it/s][A
Training:  88%|████████▊ | 44040/50000 [05:20<00:42, 139.83it/s][A
Training:  88%|████████▊ | 44055/50000 [05:20<00:41, 142.25it/s][A
Training:  88%|████████▊ | 44071/50000 [05:20<00:40, 144.66it/s][A
Training:  88%|████████▊ | 44086/50000 [05:21<00:42, 139.73it/s][A
Training:  88%|████████▊ | 44101/50000 [05:21<00:42, 140.30it/s][A
Training:  88%|████████▊ | 44116/50000 [05:21<00:42, 139.46it/s][A
Training:  88%|████████▊ | 44130/50000 [05:21<00:42, 139.05it/s][A
Training:  88%|████████▊ | 44144/50000 [05:21<00:42, 137.07it/s][A
Training:  88%|████████▊ | 44158/50000 [05:21<00:42, 137.64it/s][A
Training:  88%|████████▊ | 44172/50000 [05:21<00:42, 135.91it/s][A
Training:  88%|████████▊ | 44186/50000 [05:21<00:43, 132.38it/s][A
Training:  88%|████████▊ | 44200/50000 [05:21<00:45, 126.25it/s][A
Training:  88%|████████▊ | 44213/50000 [05:22<00:45, 125.85it/s][A
Training:  88%|████████▊ | 44227/50000 [05:22<00:45, 127.45it/s][A
Training:  88%|████████▊ | 44242/50000 [05:22<00:43, 133.06it/s][A
Training:  89%|████████▊ | 44258/50000 [05:22<00:41, 138.16it/s][A
Training:  89%|████████▊ | 44273/50000 [05:22<00:40, 140.52it/s][A
Training:  89%|████████▊ | 44289/50000 [05:22<00:39, 144.10it/s][A
Training:  89%|████████▊ | 44305/50000 [05:22<00:38, 146.63it/s][A
Training:  89%|████████▊ | 44321/50000 [05:22<00:38, 147.77it/s][A
Training:  89%|████████▊ | 44336/50000 [05:22<00:39, 142.75it/s][A
Training:  89%|████████▊ | 44351/50000 [05:23<00:39, 144.25it/s][A
Training:  89%|████████▊ | 44366/50000 [05:23<00:38, 144.89it/s][A
Training:  89%|████████▉ | 44382/50000 [05:23<00:38, 146.69it/s][A
Training:  89%|████████▉ | 44397/50000 [05:23<00:38, 146.92it/s][A
Training:  89%|████████▉ | 44412/50000 [05:23<00:37, 147.73it/s][A
Training:  89%|████████▉ | 44427/50000 [05:23<00:37, 147.78it/s][A
Training:  89%|████████▉ | 44442/50000 [05:23<00:37, 148.11it/s][A
Training:  89%|████████▉ | 44457/50000 [05:23<00:37, 148.46it/s][A
Training:  89%|████████▉ | 44472/50000 [05:23<00:37, 148.89it/s][A
Training:  89%|████████▉ | 44487/50000 [05:23<00:37, 147.55it/s][A
Training:  89%|████████▉ | 44502/50000 [05:24<00:38, 144.23it/s][A
Training:  89%|████████▉ | 44517/50000 [05:24<00:38, 141.10it/s][A
Training:  89%|████████▉ | 44532/50000 [05:24<00:38, 142.90it/s][A
Training:  89%|████████▉ | 44547/50000 [05:24<00:37, 144.72it/s][A
Training:  89%|████████▉ | 44563/50000 [05:24<00:37, 146.61it/s][A
Training:  89%|████████▉ | 44579/50000 [05:24<00:36, 149.40it/s][A
Training:  89%|████████▉ | 44595/50000 [05:24<00:35, 150.64it/s][A
Training:  89%|████████▉ | 44611/50000 [05:24<00:35, 151.17it/s][A
Training:  89%|████████▉ | 44627/50000 [05:24<00:35, 151.34it/s][A
Training:  89%|████████▉ | 44643/50000 [05:24<00:36, 148.76it/s][A
Training:  89%|████████▉ | 44658/50000 [05:25<00:36, 148.05it/s][A
Training:  89%|████████▉ | 44673/50000 [05:25<00:35, 148.17it/s][A
Training:  89%|████████▉ | 44688/50000 [05:25<00:36, 145.40it/s][A
Training:  89%|████████▉ | 44703/50000 [05:25<00:36, 146.36it/s][A
Training:  89%|████████▉ | 44718/50000 [05:25<00:36, 146.25it/s][A
Training:  89%|████████▉ | 44733/50000 [05:25<00:36, 146.10it/s][A
Training:  89%|████████▉ | 44748/50000 [05:25<00:36, 145.58it/s][A
Training:  90%|████████▉ | 44763/50000 [05:25<00:36, 144.21it/s][A
Training:  90%|████████▉ | 44778/50000 [05:25<00:37, 140.52it/s][A
Training:  90%|████████▉ | 44794/50000 [05:26<00:36, 143.86it/s][A
Training:  90%|████████▉ | 44809/50000 [05:26<00:36, 140.45it/s][A
Training:  90%|████████▉ | 44824/50000 [05:26<00:36, 140.66it/s][A
Training:  90%|████████▉ | 44839/50000 [05:26<00:36, 141.98it/s][A
Training:  90%|████████▉ | 44854/50000 [05:26<00:35, 143.54it/s][A
Training:  90%|████████▉ | 44869/50000 [05:26<00:35, 144.87it/s][A
Training:  90%|████████▉ | 44885/50000 [05:26<00:34, 147.67it/s][A
Training:  90%|████████▉ | 44901/50000 [05:26<00:33, 150.28it/s][A
Training:  90%|████████▉ | 44917/50000 [05:26<00:34, 149.14it/s][A
Training:  90%|████████▉ | 44932/50000 [05:26<00:35, 143.71it/s][A
Training:  90%|████████▉ | 44948/50000 [05:27<00:34, 145.99it/s][A
Training:  90%|████████▉ | 44963/50000 [05:27<00:34, 147.05it/s][A
Training:  90%|████████▉ | 44979/50000 [05:27<00:33, 149.23it/s][A
Training:  90%|████████▉ | 44995/50000 [05:27<00:33, 150.71it/s][A
Training:  90%|█████████ | 45011/50000 [05:27<00:32, 151.96it/s][A
Training:  90%|█████████ | 45027/50000 [05:27<00:33, 150.30it/s][A
Training:  90%|█████████ | 45043/50000 [05:27<00:33, 149.78it/s][A
Training:  90%|█████████ | 45059/50000 [05:27<00:32, 150.49it/s][A
Training:  90%|█████████ | 45075/50000 [05:27<00:32, 152.02it/s][A
Training:  90%|█████████ | 45091/50000 [05:28<00:32, 151.69it/s][A
Training:  90%|█████████ | 45107/50000 [05:28<00:32, 150.71it/s][A
Training:  90%|█████████ | 45123/50000 [05:28<00:32, 147.93it/s][A
Training:  90%|█████████ | 45138/50000 [05:28<00:34, 141.44it/s][A
Training:  90%|█████████ | 45153/50000 [05:28<00:35, 134.99it/s][A
Training:  90%|█████████ | 45167/50000 [05:28<00:36, 131.54it/s][A
Training:  90%|█████████ | 45181/50000 [05:28<00:36, 133.28it/s][A
Training:  90%|█████████ | 45195/50000 [05:28<00:36, 133.39it/s][A
Training:  90%|█████████ | 45209/50000 [05:28<00:35, 133.79it/s][A
Training:  90%|█████████ | 45223/50000 [05:29<00:35, 135.03it/s][A
Training:  90%|█████████ | 45238/50000 [05:29<00:34, 138.00it/s][A
Training:  91%|█████████ | 45254/50000 [05:29<00:33, 141.89it/s][A
Training:  91%|█████████ | 45269/50000 [05:29<00:33, 140.82it/s][A
Training:  91%|█████████ | 45284/50000 [05:29<00:33, 140.90it/s][A
Training:  91%|█████████ | 45299/50000 [05:29<00:33, 141.71it/s][A
Training:  91%|█████████ | 45314/50000 [05:29<00:32, 142.86it/s][A
Training:  91%|█████████ | 45329/50000 [05:29<00:32, 144.48it/s][A
Training:  91%|█████████ | 45344/50000 [05:29<00:32, 144.97it/s][A
Training:  91%|█████████ | 45359/50000 [05:29<00:31, 145.85it/s][A
Training:  91%|█████████ | 45374/50000 [05:30<00:32, 142.94it/s][A
Training:  91%|█████████ | 45389/50000 [05:30<00:31, 144.83it/s][A
Training:  91%|█████████ | 45404/50000 [05:30<00:31, 144.47it/s][A
Training:  91%|█████████ | 45419/50000 [05:30<00:31, 144.76it/s][A
Training:  91%|█████████ | 45434/50000 [05:30<00:31, 145.13it/s][A
Training:  91%|█████████ | 45449/50000 [05:30<00:31, 145.00it/s][A
Training:  91%|█████████ | 45465/50000 [05:30<00:30, 146.60it/s][A
Training:  91%|█████████ | 45480/50000 [05:30<00:31, 145.79it/s][A
Training:  91%|█████████ | 45495/50000 [05:30<00:30, 146.66it/s][A
Training:  91%|█████████ | 45510/50000 [05:31<00:31, 143.98it/s][A
Training:  91%|█████████ | 45526/50000 [05:31<00:30, 146.31it/s][A
Training:  91%|█████████ | 45541/50000 [05:31<00:31, 140.95it/s][A
Training:  91%|█████████ | 45556/50000 [05:31<00:31, 141.27it/s][A
Training:  91%|█████████ | 45571/50000 [05:31<00:31, 142.74it/s][A
Training:  91%|█████████ | 45586/50000 [05:31<00:30, 143.53it/s][A
Training:  91%|█████████ | 45601/50000 [05:31<00:30, 144.30it/s][A
Training:  91%|█████████ | 45616/50000 [05:31<00:30, 144.67it/s][A
Training:  91%|█████████▏| 45631/50000 [05:31<00:30, 144.80it/s][A
Training:  91%|█████████▏| 45646/50000 [05:31<00:30, 144.95it/s][A
Training:  91%|█████████▏| 45661/50000 [05:32<00:29, 146.36it/s][A
Training:  91%|█████████▏| 45676/50000 [05:32<00:29, 146.38it/s][A
Training:  91%|█████████▏| 45691/50000 [05:32<00:30, 142.51it/s][A
Training:  91%|█████████▏| 45706/50000 [05:32<00:30, 141.49it/s][A
Training:  91%|█████████▏| 45721/50000 [05:32<00:30, 142.43it/s][A
Training:  91%|█████████▏| 45736/50000 [05:32<00:30, 141.93it/s][A
Training:  92%|█████████▏| 45751/50000 [05:32<00:30, 137.45it/s][A
Training:  92%|█████████▏| 45766/50000 [05:32<00:30, 139.96it/s][A
Training:  92%|█████████▏| 45781/50000 [05:32<00:29, 142.52it/s][A
Training:  92%|█████████▏| 45796/50000 [05:33<00:29, 144.58it/s][A
Training:  92%|█████████▏| 45811/50000 [05:33<00:28, 146.02it/s][A
Training:  92%|█████████▏| 45826/50000 [05:33<00:28, 145.83it/s][A
Training:  92%|█████████▏| 45841/50000 [05:33<00:28, 146.03it/s][A
Training:  92%|█████████▏| 45856/50000 [05:33<00:28, 146.75it/s][A
Training:  92%|█████████▏| 45871/50000 [05:33<00:27, 147.66it/s][A
Training:  92%|█████████▏| 45886/50000 [05:33<00:27, 147.93it/s][A
Training:  92%|█████████▏| 45901/50000 [05:33<00:27, 148.22it/s][A
Training:  92%|█████████▏| 45917/50000 [05:33<00:27, 149.01it/s][A
Training:  92%|█████████▏| 45933/50000 [05:33<00:27, 149.60it/s][A
Training:  92%|█████████▏| 45948/50000 [05:34<00:27, 148.65it/s][A
Training:  92%|█████████▏| 45964/50000 [05:34<00:26, 149.74it/s][A
Training:  92%|█████████▏| 45979/50000 [05:34<00:26, 149.08it/s][A
Training:  92%|█████████▏| 45994/50000 [05:34<00:27, 146.36it/s][A
Training:  92%|█████████▏| 46009/50000 [05:34<00:27, 144.38it/s][A
Training:  92%|█████████▏| 46024/50000 [05:34<00:27, 144.72it/s][A
Training:  92%|█████████▏| 46039/50000 [05:34<00:27, 145.40it/s][A
Training:  92%|█████████▏| 46055/50000 [05:34<00:26, 147.74it/s][A
Training:  92%|█████████▏| 46070/50000 [05:34<00:26, 148.22it/s][A
Training:  92%|█████████▏| 46085/50000 [05:34<00:26, 148.56it/s][A
Training:  92%|█████████▏| 46100/50000 [05:35<00:26, 148.86it/s][A
Training:  92%|█████████▏| 46115/50000 [05:35<00:26, 148.62it/s][A
Training:  92%|█████████▏| 46130/50000 [05:35<00:26, 148.55it/s][A
Training:  92%|█████████▏| 46145/50000 [05:35<00:25, 148.54it/s][A
Training:  92%|█████████▏| 46160/50000 [05:35<00:25, 147.84it/s][A
Training:  92%|█████████▏| 46175/50000 [05:35<00:25, 147.93it/s][A
Training:  92%|█████████▏| 46190/50000 [05:35<00:25, 147.93it/s][A
Training:  92%|█████████▏| 46205/50000 [05:35<00:25, 147.88it/s][A
Training:  92%|█████████▏| 46220/50000 [05:35<00:25, 146.03it/s][A
Training:  92%|█████████▏| 46235/50000 [05:35<00:25, 146.28it/s][A
Training:  92%|█████████▎| 46250/50000 [05:36<00:25, 146.48it/s][A
Training:  93%|█████████▎| 46265/50000 [05:36<00:25, 146.84it/s][A
Training:  93%|█████████▎| 46280/50000 [05:36<00:25, 146.71it/s][A
Training:  93%|█████████▎| 46295/50000 [05:36<00:25, 145.15it/s][A
Training:  93%|█████████▎| 46310/50000 [05:36<00:25, 143.68it/s][A
Training:  93%|█████████▎| 46325/50000 [05:36<00:25, 144.10it/s][A
Training:  93%|█████████▎| 46340/50000 [05:36<00:25, 145.30it/s][A
Training:  93%|█████████▎| 46355/50000 [05:36<00:25, 145.66it/s][A
Training:  93%|█████████▎| 46371/50000 [05:36<00:24, 147.60it/s][A
Training:  93%|█████████▎| 46386/50000 [05:37<00:24, 147.85it/s][A
Training:  93%|█████████▎| 46401/50000 [05:37<00:24, 148.33it/s][A
Training:  93%|█████████▎| 46416/50000 [05:37<00:24, 148.72it/s][A
Training:  93%|█████████▎| 46432/50000 [05:37<00:23, 149.31it/s][A
Training:  93%|█████████▎| 46447/50000 [05:37<00:23, 149.48it/s][A
Training:  93%|█████████▎| 46462/50000 [05:37<00:23, 148.71it/s][A
Training:  93%|█████████▎| 46477/50000 [05:37<00:23, 147.95it/s][A
Training:  93%|█████████▎| 46492/50000 [05:37<00:23, 148.18it/s][A
Training:  93%|█████████▎| 46507/50000 [05:37<00:23, 148.68it/s][A
Training:  93%|█████████▎| 46523/50000 [05:37<00:23, 149.79it/s][A
Training:  93%|█████████▎| 46539/50000 [05:38<00:23, 150.24it/s][A
Training:  93%|█████████▎| 46555/50000 [05:38<00:23, 148.98it/s][A
Training:  93%|█████████▎| 46570/50000 [05:38<00:23, 148.64it/s][A
Training:  93%|█████████▎| 46586/50000 [05:38<00:22, 149.43it/s][A
Training:  93%|█████████▎| 46601/50000 [05:38<00:23, 146.24it/s][A
Training:  93%|█████████▎| 46616/50000 [05:38<00:23, 142.12it/s][A
Training:  93%|█████████▎| 46631/50000 [05:38<00:23, 141.72it/s][A
Training:  93%|█████████▎| 46646/50000 [05:38<00:23, 140.04it/s][A
Training:  93%|█████████▎| 46661/50000 [05:38<00:23, 141.17it/s][A
Training:  93%|█████████▎| 46676/50000 [05:39<00:24, 135.57it/s][A
Training:  93%|█████████▎| 46690/50000 [05:39<00:24, 134.28it/s][A
Training:  93%|█████████▎| 46704/50000 [05:39<00:25, 130.72it/s][A
Training:  93%|█████████▎| 46718/50000 [05:39<00:25, 127.24it/s][A
Training:  93%|█████████▎| 46731/50000 [05:39<00:26, 125.32it/s][A
Training:  93%|█████████▎| 46745/50000 [05:39<00:25, 126.95it/s][A
Training:  94%|█████████▎| 46760/50000 [05:39<00:24, 130.68it/s][A
Training:  94%|█████████▎| 46774/50000 [05:39<00:24, 131.31it/s][A
Training:  94%|█████████▎| 46788/50000 [05:39<00:24, 133.55it/s][A
Training:  94%|█████████▎| 46803/50000 [05:39<00:23, 136.61it/s][A
Training:  94%|█████████▎| 46817/50000 [05:40<00:23, 137.41it/s][A
Training:  94%|█████████▎| 46832/50000 [05:40<00:22, 139.87it/s][A
Training:  94%|█████████▎| 46847/50000 [05:40<00:22, 140.63it/s][A
Training:  94%|█████████▎| 46862/50000 [05:40<00:22, 139.27it/s][A
Training:  94%|█████████▍| 46876/50000 [05:40<00:22, 138.09it/s][A
Training:  94%|█████████▍| 46891/50000 [05:40<00:22, 139.95it/s][A
Training:  94%|█████████▍| 46906/50000 [05:40<00:23, 133.99it/s][A
Training:  94%|█████████▍| 46920/50000 [05:40<00:23, 132.59it/s][A
Training:  94%|█████████▍| 46934/50000 [05:40<00:22, 134.32it/s][A
Training:  94%|█████████▍| 46948/50000 [05:41<00:22, 133.83it/s][A
Training:  94%|█████████▍| 46963/50000 [05:41<00:22, 136.07it/s][A
Training:  94%|█████████▍| 46978/50000 [05:41<00:21, 139.03it/s][A
Training:  94%|█████████▍| 46993/50000 [05:41<00:21, 141.83it/s][A
Training:  94%|█████████▍| 47008/50000 [05:41<00:20, 143.17it/s][A
Training:  94%|█████████▍| 47023/50000 [05:41<00:20, 142.62it/s][A
Training:  94%|█████████▍| 47038/50000 [05:41<00:20, 142.09it/s][A
Training:  94%|█████████▍| 47053/50000 [05:41<00:21, 139.97it/s][A
Training:  94%|█████████▍| 47069/50000 [05:41<00:20, 143.21it/s][A
Training:  94%|█████████▍| 47084/50000 [05:41<00:20, 144.72it/s][A
Training:  94%|█████████▍| 47099/50000 [05:42<00:20, 144.33it/s][A
Training:  94%|█████████▍| 47114/50000 [05:42<00:19, 145.91it/s][A
Training:  94%|█████████▍| 47129/50000 [05:42<00:19, 146.00it/s][A
Training:  94%|█████████▍| 47144/50000 [05:42<00:19, 146.97it/s][A
Training:  94%|█████████▍| 47159/50000 [05:42<00:19, 145.53it/s][A
Training:  94%|█████████▍| 47174/50000 [05:42<00:19, 144.61it/s][A
Training:  94%|█████████▍| 47189/50000 [05:42<00:19, 145.10it/s][A
Training:  94%|█████████▍| 47204/50000 [05:42<00:19, 145.40it/s][A
Training:  94%|█████████▍| 47220/50000 [05:42<00:18, 146.87it/s][A
Training:  94%|█████████▍| 47235/50000 [05:43<00:18, 147.72it/s][A
Training:  94%|█████████▍| 47250/50000 [05:43<00:18, 148.03it/s][A
Training:  95%|█████████▍| 47265/50000 [05:43<00:18, 147.02it/s][A
Training:  95%|█████████▍| 47281/50000 [05:43<00:18, 148.23it/s][A
Training:  95%|█████████▍| 47296/50000 [05:43<00:18, 148.56it/s][A
Training:  95%|█████████▍| 47311/50000 [05:43<00:18, 143.70it/s][A
Training:  95%|█████████▍| 47327/50000 [05:43<00:18, 146.15it/s][A
Training:  95%|█████████▍| 47342/50000 [05:43<00:18, 146.79it/s][A
Training:  95%|█████████▍| 47357/50000 [05:43<00:17, 147.48it/s][A
Training:  95%|█████████▍| 47372/50000 [05:43<00:17, 148.18it/s][A
Training:  95%|█████████▍| 47387/50000 [05:44<00:17, 147.88it/s][A
Training:  95%|█████████▍| 47402/50000 [05:44<00:17, 148.42it/s][A
Training:  95%|█████████▍| 47417/50000 [05:44<00:17, 148.58it/s][A
Training:  95%|█████████▍| 47432/50000 [05:44<00:17, 148.66it/s][A
Training:  95%|█████████▍| 47447/50000 [05:44<00:17, 148.58it/s][A
Training:  95%|█████████▍| 47462/50000 [05:44<00:17, 146.71it/s][A
Training:  95%|█████████▍| 47478/50000 [05:44<00:17, 148.23it/s][A
Training:  95%|█████████▍| 47494/50000 [05:44<00:16, 148.83it/s][A
Training:  95%|█████████▌| 47509/50000 [05:44<00:16, 147.68it/s][A
Training:  95%|█████████▌| 47524/50000 [05:44<00:16, 146.92it/s][A
Training:  95%|█████████▌| 47539/50000 [05:45<00:16, 147.60it/s][A
Training:  95%|█████████▌| 47554/50000 [05:45<00:16, 148.21it/s][A
Training:  95%|█████████▌| 47569/50000 [05:45<00:16, 147.77it/s][A
Training:  95%|█████████▌| 47584/50000 [05:45<00:16, 147.55it/s][A
Training:  95%|█████████▌| 47599/50000 [05:45<00:16, 148.03it/s][A
Training:  95%|█████████▌| 47615/50000 [05:45<00:15, 149.15it/s][A
Training:  95%|█████████▌| 47631/50000 [05:45<00:15, 149.75it/s][A
Training:  95%|█████████▌| 47646/50000 [05:45<00:15, 148.55it/s][A
Training:  95%|█████████▌| 47662/50000 [05:45<00:15, 149.14it/s][A
Training:  95%|█████████▌| 47677/50000 [05:46<00:15, 149.09it/s][A
Training:  95%|█████████▌| 47693/50000 [05:46<00:15, 149.91it/s][A
Training:  95%|█████████▌| 47708/50000 [05:46<00:15, 149.35it/s][A
Training:  95%|█████████▌| 47723/50000 [05:46<00:15, 148.62it/s][A
Training:  95%|█████████▌| 47738/50000 [05:46<00:15, 148.07it/s][A
Training:  96%|█████████▌| 47753/50000 [05:46<00:15, 147.55it/s][A
Training:  96%|█████████▌| 47768/50000 [05:46<00:15, 144.44it/s][A
Training:  96%|█████████▌| 47783/50000 [05:46<00:15, 145.69it/s][A
Training:  96%|█████████▌| 47798/50000 [05:46<00:15, 146.68it/s][A
Training:  96%|█████████▌| 47814/50000 [05:46<00:14, 148.57it/s][A
Training:  96%|█████████▌| 47830/50000 [05:47<00:14, 149.52it/s][A
Training:  96%|█████████▌| 47845/50000 [05:47<00:15, 142.31it/s][A
Training:  96%|█████████▌| 47860/50000 [05:47<00:15, 140.52it/s][A
Training:  96%|█████████▌| 47875/50000 [05:47<00:15, 138.65it/s][A
Training:  96%|█████████▌| 47889/50000 [05:47<00:15, 137.04it/s][A
Training:  96%|█████████▌| 47903/50000 [05:47<00:15, 136.35it/s][A
Training:  96%|█████████▌| 47917/50000 [05:47<00:15, 136.18it/s][A
Training:  96%|█████████▌| 47932/50000 [05:47<00:14, 139.83it/s][A
Training:  96%|█████████▌| 47948/50000 [05:47<00:14, 144.02it/s][A
Training:  96%|█████████▌| 47964/50000 [05:47<00:13, 145.94it/s][A
Training:  96%|█████████▌| 47980/50000 [05:48<00:13, 147.96it/s][A
Training:  96%|█████████▌| 47995/50000 [05:48<00:13, 147.99it/s][A
Training:  96%|█████████▌| 48010/50000 [05:48<00:13, 145.55it/s][A
Training:  96%|█████████▌| 48025/50000 [05:48<00:13, 142.71it/s][A
Training:  96%|█████████▌| 48040/50000 [05:48<00:13, 143.48it/s][A
Training:  96%|█████████▌| 48055/50000 [05:48<00:13, 142.51it/s][A
Training:  96%|█████████▌| 48070/50000 [05:48<00:13, 142.69it/s][A
Training:  96%|█████████▌| 48085/50000 [05:48<00:13, 143.50it/s][A
Training:  96%|█████████▌| 48100/50000 [05:48<00:13, 144.59it/s][A
Training:  96%|█████████▌| 48115/50000 [05:49<00:12, 145.71it/s][A
Training:  96%|█████████▋| 48130/50000 [05:49<00:12, 146.48it/s][A
Training:  96%|█████████▋| 48145/50000 [05:49<00:12, 145.87it/s][A
Training:  96%|█████████▋| 48160/50000 [05:49<00:12, 145.59it/s][A
Training:  96%|█████████▋| 48175/50000 [05:49<00:12, 145.80it/s][A
Training:  96%|█████████▋| 48190/50000 [05:49<00:13, 138.72it/s][A
Training:  96%|█████████▋| 48204/50000 [05:49<00:13, 135.60it/s][A
Training:  96%|█████████▋| 48218/50000 [05:49<00:13, 136.61it/s][A
Training:  96%|█████████▋| 48233/50000 [05:49<00:12, 139.69it/s][A
Training:  96%|█████████▋| 48249/50000 [05:49<00:12, 143.13it/s][A
Training:  97%|█████████▋| 48265/50000 [05:50<00:11, 146.20it/s][A
Training:  97%|█████████▋| 48281/50000 [05:50<00:11, 148.10it/s][A
Training:  97%|█████████▋| 48296/50000 [05:50<00:11, 148.22it/s][A
Training:  97%|█████████▋| 48311/50000 [05:50<00:11, 148.70it/s][A
Training:  97%|█████████▋| 48326/50000 [05:50<00:11, 148.61it/s][A
Training:  97%|█████████▋| 48341/50000 [05:50<00:11, 148.85it/s][A
Training:  97%|█████████▋| 48356/50000 [05:50<00:11, 145.43it/s][A
Training:  97%|█████████▋| 48371/50000 [05:50<00:11, 143.64it/s][A
Training:  97%|█████████▋| 48386/50000 [05:50<00:11, 138.92it/s][A
Training:  97%|█████████▋| 48401/50000 [05:51<00:11, 140.27it/s][A
Training:  97%|█████████▋| 48416/50000 [05:51<00:11, 142.04it/s][A
Training:  97%|█████████▋| 48431/50000 [05:51<00:11, 141.51it/s][A
