Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  90%|█████████ | 45037/50000 [05:51<00:36, 135.06it/s][A
Training:  90%|█████████ | 45051/50000 [05:51<00:36, 135.88it/s][A
Training:  90%|█████████ | 45065/50000 [05:51<00:36, 135.07it/s][A
Training:  90%|█████████ | 45079/50000 [05:51<00:36, 134.59it/s][A
Training:  90%|█████████ | 45093/50000 [05:51<00:36, 135.64it/s][A
Training:  90%|█████████ | 45107/50000 [05:52<00:36, 135.59it/s][A
Training:  90%|█████████ | 45121/50000 [05:52<00:37, 128.70it/s][A
Training:  90%|█████████ | 45135/50000 [05:52<00:37, 130.75it/s][A
Training:  90%|█████████ | 45149/50000 [05:52<00:36, 132.65it/s][A
Training:  90%|█████████ | 45163/50000 [05:52<00:36, 133.74it/s][A
Training:  90%|█████████ | 45177/50000 [05:52<00:36, 133.81it/s][A
Training:  90%|█████████ | 45191/50000 [05:52<00:36, 131.48it/s][A
Training:  90%|█████████ | 45205/50000 [05:52<00:36, 130.93it/s][A
Training:  90%|█████████ | 45219/50000 [05:52<00:36, 132.42it/s][A
Training:  90%|█████████ | 45233/50000 [05:53<00:35, 133.24it/s][A
Training:  90%|█████████ | 45247/50000 [05:53<00:35, 133.94it/s][A
Training:  91%|█████████ | 45261/50000 [05:53<00:35, 134.54it/s][A
Training:  91%|█████████ | 45275/50000 [05:53<00:34, 135.33it/s][A
Training:  91%|█████████ | 45289/50000 [05:53<00:34, 135.30it/s][A
Training:  91%|█████████ | 45303/50000 [05:53<00:34, 136.17it/s][A
Training:  91%|█████████ | 45317/50000 [05:53<00:34, 136.18it/s][A
Training:  91%|█████████ | 45331/50000 [05:53<00:34, 136.60it/s][A
Training:  91%|█████████ | 45345/50000 [05:53<00:34, 136.56it/s][A
Training:  91%|█████████ | 45359/50000 [05:53<00:33, 136.74it/s][A
Training:  91%|█████████ | 45373/50000 [05:54<00:34, 136.02it/s][A
Training:  91%|█████████ | 45387/50000 [05:54<00:34, 133.39it/s][A
Training:  91%|█████████ | 45401/50000 [05:54<00:34, 134.26it/s][A
Training:  91%|█████████ | 45415/50000 [05:54<00:33, 135.31it/s][A
Training:  91%|█████████ | 45429/50000 [05:54<00:33, 136.35it/s][A
Training:  91%|█████████ | 45443/50000 [05:54<00:33, 137.19it/s][A
Training:  91%|█████████ | 45458/50000 [05:54<00:32, 138.30it/s][A
Training:  91%|█████████ | 45472/50000 [05:54<00:32, 137.76it/s][A
Training:  91%|█████████ | 45486/50000 [05:54<00:32, 138.39it/s][A
Training:  91%|█████████ | 45500/50000 [05:54<00:32, 137.03it/s][A
Training:  91%|█████████ | 45514/50000 [05:55<00:33, 135.93it/s][A
Training:  91%|█████████ | 45528/50000 [05:55<00:32, 136.29it/s][A
Training:  91%|█████████ | 45542/50000 [05:55<00:32, 135.79it/s][A
Training:  91%|█████████ | 45556/50000 [05:55<00:32, 136.00it/s][A
Training:  91%|█████████ | 45570/50000 [05:55<00:32, 136.88it/s][A
Training:  91%|█████████ | 45584/50000 [05:55<00:33, 131.93it/s][A
Training:  91%|█████████ | 45598/50000 [05:55<00:32, 133.74it/s][A
Training:  91%|█████████ | 45612/50000 [05:55<00:33, 130.43it/s][A
Training:  91%|█████████▏| 45626/50000 [05:55<00:34, 126.31it/s][A
Training:  91%|█████████▏| 45639/50000 [05:56<00:35, 124.09it/s][A
Training:  91%|█████████▏| 45652/50000 [05:56<00:34, 125.71it/s][A
Training:  91%|█████████▏| 45666/50000 [05:56<00:34, 127.42it/s][A
Training:  91%|█████████▏| 45680/50000 [05:56<00:33, 130.04it/s][A
Training:  91%|█████████▏| 45694/50000 [05:56<00:32, 132.86it/s][A
Training:  91%|█████████▏| 45708/50000 [05:56<00:31, 134.22it/s][A
Training:  91%|█████████▏| 45722/50000 [05:56<00:31, 135.47it/s][A
Training:  91%|█████████▏| 45736/50000 [05:56<00:31, 135.25it/s][A
Training:  92%|█████████▏| 45751/50000 [05:56<00:30, 137.56it/s][A
Training:  92%|█████████▏| 45766/50000 [05:56<00:30, 138.96it/s][A
Training:  92%|█████████▏| 45780/50000 [05:57<00:30, 137.62it/s][A
Training:  92%|█████████▏| 45794/50000 [05:57<00:31, 135.65it/s][A
Training:  92%|█████████▏| 45808/50000 [05:57<00:30, 135.46it/s][A
Training:  92%|█████████▏| 45822/50000 [05:57<00:30, 135.21it/s][A
Training:  92%|█████████▏| 45836/50000 [05:57<00:30, 135.13it/s][A
Training:  92%|█████████▏| 45850/50000 [05:57<00:30, 136.23it/s][A
Training:  92%|█████████▏| 45864/50000 [05:57<00:30, 135.41it/s][A
Training:  92%|█████████▏| 45878/50000 [05:57<00:31, 132.69it/s][A
Training:  92%|█████████▏| 45892/50000 [05:57<00:30, 132.73it/s][A
Training:  92%|█████████▏| 45906/50000 [05:58<00:31, 131.06it/s][A
Training:  92%|█████████▏| 45920/50000 [05:58<00:30, 131.83it/s][A
Training:  92%|█████████▏| 45934/50000 [05:58<00:31, 129.49it/s][A
Training:  92%|█████████▏| 45947/50000 [05:58<00:31, 129.30it/s][A
Training:  92%|█████████▏| 45960/50000 [05:58<00:32, 125.76it/s][A
Training:  92%|█████████▏| 45973/50000 [05:58<00:32, 125.20it/s][A
Training:  92%|█████████▏| 45986/50000 [05:58<00:32, 125.24it/s][A
Training:  92%|█████████▏| 45999/50000 [05:58<00:31, 126.49it/s][A
Training:  92%|█████████▏| 46013/50000 [05:58<00:30, 129.70it/s][A
Training:  92%|█████████▏| 46027/50000 [05:58<00:30, 130.01it/s][A
Training:  92%|█████████▏| 46041/50000 [05:59<00:30, 130.29it/s][A
Training:  92%|█████████▏| 46055/50000 [05:59<00:30, 127.76it/s][A
Training:  92%|█████████▏| 46069/50000 [05:59<00:30, 130.26it/s][A
Training:  92%|█████████▏| 46083/50000 [05:59<00:29, 131.68it/s][A
Training:  92%|█████████▏| 46097/50000 [05:59<00:29, 133.24it/s][A
Training:  92%|█████████▏| 46111/50000 [05:59<00:29, 133.94it/s][A
Training:  92%|█████████▏| 46125/50000 [05:59<00:28, 133.68it/s][A
Training:  92%|█████████▏| 46139/50000 [05:59<00:28, 133.87it/s][A
Training:  92%|█████████▏| 46153/50000 [05:59<00:28, 134.70it/s][A
Training:  92%|█████████▏| 46167/50000 [06:00<00:28, 135.75it/s][A
Training:  92%|█████████▏| 46181/50000 [06:00<00:28, 136.17it/s][A
Training:  92%|█████████▏| 46195/50000 [06:00<00:28, 134.97it/s][A
Training:  92%|█████████▏| 46209/50000 [06:00<00:28, 132.50it/s][A
Training:  92%|█████████▏| 46223/50000 [06:00<00:28, 133.32it/s][A
Training:  92%|█████████▏| 46237/50000 [06:00<00:27, 134.54it/s][A
Training:  93%|█████████▎| 46251/50000 [06:00<00:27, 135.13it/s][A
Training:  93%|█████████▎| 46265/50000 [06:00<00:27, 135.07it/s][A
Training:  93%|█████████▎| 46279/50000 [06:00<00:27, 133.75it/s][A
Training:  93%|█████████▎| 46293/50000 [06:00<00:27, 133.77it/s][A
Training:  93%|█████████▎| 46307/50000 [06:01<00:27, 133.22it/s][A
Training:  93%|█████████▎| 46321/50000 [06:01<00:27, 133.05it/s][A
Training:  93%|█████████▎| 46335/50000 [06:01<00:27, 134.09it/s][A
Training:  93%|█████████▎| 46349/50000 [06:01<00:27, 134.63it/s][A
Training:  93%|█████████▎| 46363/50000 [06:01<00:26, 135.87it/s][A
Training:  93%|█████████▎| 46377/50000 [06:01<00:26, 136.25it/s][A
Training:  93%|█████████▎| 46391/50000 [06:01<00:26, 135.43it/s][A
Training:  93%|█████████▎| 46405/50000 [06:01<00:26, 135.29it/s][A
Training:  93%|█████████▎| 46419/50000 [06:01<00:26, 136.16it/s][A
Training:  93%|█████████▎| 46433/50000 [06:01<00:26, 135.96it/s][A
Training:  93%|█████████▎| 46447/50000 [06:02<00:26, 136.07it/s][A
Training:  93%|█████████▎| 46461/50000 [06:02<00:26, 133.77it/s][A
Training:  93%|█████████▎| 46475/50000 [06:02<00:26, 131.00it/s][A
Training:  93%|█████████▎| 46489/50000 [06:02<00:26, 131.29it/s][A
Training:  93%|█████████▎| 46503/50000 [06:02<00:26, 133.11it/s][A
Training:  93%|█████████▎| 46517/50000 [06:02<00:26, 132.98it/s][A
Training:  93%|█████████▎| 46531/50000 [06:02<00:26, 132.63it/s][A
Training:  93%|█████████▎| 46545/50000 [06:02<00:26, 132.62it/s][A
Training:  93%|█████████▎| 46559/50000 [06:02<00:26, 132.11it/s][A
Training:  93%|█████████▎| 46573/50000 [06:03<00:25, 133.61it/s][A
Training:  93%|█████████▎| 46587/50000 [06:03<00:25, 134.36it/s][A
Training:  93%|█████████▎| 46601/50000 [06:03<00:25, 133.83it/s][A
Training:  93%|█████████▎| 46615/50000 [06:03<00:25, 135.12it/s][A
Training:  93%|█████████▎| 46629/50000 [06:03<00:24, 135.97it/s][A
Training:  93%|█████████▎| 46643/50000 [06:03<00:24, 135.00it/s][A
Training:  93%|█████████▎| 46657/50000 [06:03<00:24, 135.51it/s][A
Training:  93%|█████████▎| 46671/50000 [06:03<00:24, 135.29it/s][A
Training:  93%|█████████▎| 46685/50000 [06:03<00:24, 136.47it/s][A
Training:  93%|█████████▎| 46699/50000 [06:03<00:24, 136.21it/s][A
Training:  93%|█████████▎| 46713/50000 [06:04<00:24, 136.02it/s][A
Training:  93%|█████████▎| 46727/50000 [06:04<00:24, 135.75it/s][A
Training:  93%|█████████▎| 46741/50000 [06:04<00:24, 135.55it/s][A
Training:  94%|█████████▎| 46755/50000 [06:04<00:24, 130.68it/s][A
Training:  94%|█████████▎| 46769/50000 [06:04<00:24, 132.68it/s][A
Training:  94%|█████████▎| 46783/50000 [06:04<00:24, 133.82it/s][A
Training:  94%|█████████▎| 46797/50000 [06:04<00:23, 134.48it/s][A
Training:  94%|█████████▎| 46811/50000 [06:04<00:23, 134.43it/s][A
Training:  94%|█████████▎| 46825/50000 [06:04<00:23, 135.03it/s][A
Training:  94%|█████████▎| 46839/50000 [06:05<00:23, 136.13it/s][A
Training:  94%|█████████▎| 46853/50000 [06:05<00:23, 136.04it/s][A
Training:  94%|█████████▎| 46867/50000 [06:05<00:22, 136.47it/s][A
Training:  94%|█████████▍| 46882/50000 [06:05<00:22, 137.72it/s][A
Training:  94%|█████████▍| 46896/50000 [06:05<00:22, 137.08it/s][A
Training:  94%|█████████▍| 46910/50000 [06:05<00:22, 136.88it/s][A
Training:  94%|█████████▍| 46924/50000 [06:05<00:22, 136.80it/s][A
Training:  94%|█████████▍| 46938/50000 [06:05<00:22, 135.62it/s][A
Training:  94%|█████████▍| 46952/50000 [06:05<00:22, 135.79it/s][A
Training:  94%|█████████▍| 46966/50000 [06:05<00:22, 136.15it/s][A
Training:  94%|█████████▍| 46980/50000 [06:06<00:23, 130.41it/s][A
Training:  94%|█████████▍| 46994/50000 [06:06<00:22, 132.51it/s][A
Training:  94%|█████████▍| 47008/50000 [06:06<00:22, 133.56it/s][A
Training:  94%|█████████▍| 47022/50000 [06:06<00:22, 130.06it/s][A
Training:  94%|█████████▍| 47036/50000 [06:06<00:23, 127.22it/s][A
Training:  94%|█████████▍| 47049/50000 [06:06<00:23, 124.75it/s][A
Training:  94%|█████████▍| 47062/50000 [06:06<00:23, 125.60it/s][A
Training:  94%|█████████▍| 47076/50000 [06:06<00:22, 127.28it/s][A
Training:  94%|█████████▍| 47090/50000 [06:06<00:22, 130.35it/s][A
Training:  94%|█████████▍| 47104/50000 [06:07<00:21, 132.60it/s][A
Training:  94%|█████████▍| 47118/50000 [06:07<00:21, 133.44it/s][A
Training:  94%|█████████▍| 47132/50000 [06:07<00:21, 133.24it/s][A
Training:  94%|█████████▍| 47146/50000 [06:07<00:21, 133.03it/s][A
Training:  94%|█████████▍| 47160/50000 [06:07<00:21, 133.93it/s][A
Training:  94%|█████████▍| 47174/50000 [06:07<00:20, 134.84it/s][A
Training:  94%|█████████▍| 47188/50000 [06:07<00:20, 135.06it/s][A
Training:  94%|█████████▍| 47202/50000 [06:07<00:20, 134.93it/s][A
Training:  94%|█████████▍| 47216/50000 [06:07<00:20, 134.25it/s][A
Training:  94%|█████████▍| 47230/50000 [06:07<00:20, 132.93it/s][A
Training:  94%|█████████▍| 47244/50000 [06:08<00:20, 134.22it/s][A
Training:  95%|█████████▍| 47258/50000 [06:08<00:20, 134.70it/s][A
Training:  95%|█████████▍| 47272/50000 [06:08<00:20, 134.35it/s][A
Training:  95%|█████████▍| 47286/50000 [06:08<00:20, 135.03it/s][A
Training:  95%|█████████▍| 47300/50000 [06:08<00:20, 129.37it/s][A
Training:  95%|█████████▍| 47315/50000 [06:08<00:20, 132.78it/s][A
Training:  95%|█████████▍| 47329/50000 [06:08<00:19, 134.80it/s][A
Training:  95%|█████████▍| 47343/50000 [06:08<00:20, 132.32it/s][A
Training:  95%|█████████▍| 47357/50000 [06:08<00:19, 133.47it/s][A
Training:  95%|█████████▍| 47371/50000 [06:09<00:19, 132.98it/s][A
Training:  95%|█████████▍| 47385/50000 [06:09<00:19, 132.41it/s][A
Training:  95%|█████████▍| 47399/50000 [06:09<00:19, 134.08it/s][A
Training:  95%|█████████▍| 47413/50000 [06:09<00:19, 134.73it/s][A
Training:  95%|█████████▍| 47427/50000 [06:09<00:19, 134.89it/s][A
Training:  95%|█████████▍| 47441/50000 [06:09<00:18, 134.90it/s][A
Training:  95%|█████████▍| 47455/50000 [06:09<00:18, 133.98it/s][A
Training:  95%|█████████▍| 47469/50000 [06:09<00:19, 132.91it/s][A
Training:  95%|█████████▍| 47483/50000 [06:09<00:18, 133.85it/s][A
Training:  95%|█████████▍| 47497/50000 [06:09<00:18, 133.34it/s][A
Training:  95%|█████████▌| 47511/50000 [06:10<00:18, 131.28it/s][A
Training:  95%|█████████▌| 47525/50000 [06:10<00:19, 127.47it/s][A
Training:  95%|█████████▌| 47538/50000 [06:10<00:19, 123.95it/s][A
Training:  95%|█████████▌| 47551/50000 [06:10<00:19, 124.97it/s][A
Training:  95%|█████████▌| 47564/50000 [06:10<00:19, 125.87it/s][A
Training:  95%|█████████▌| 47578/50000 [06:10<00:18, 129.53it/s][A
Training:  95%|█████████▌| 47592/50000 [06:10<00:18, 130.72it/s][A
Training:  95%|█████████▌| 47606/50000 [06:10<00:18, 131.08it/s][A
Training:  95%|█████████▌| 47620/50000 [06:10<00:18, 129.26it/s][A
Training:  95%|█████████▌| 47634/50000 [06:11<00:18, 130.35it/s][A
Training:  95%|█████████▌| 47648/50000 [06:11<00:17, 130.83it/s][A
Training:  95%|█████████▌| 47662/50000 [06:11<00:17, 131.16it/s][A
Training:  95%|█████████▌| 47676/50000 [06:11<00:17, 132.76it/s][A
Training:  95%|█████████▌| 47690/50000 [06:11<00:17, 133.59it/s][A
Training:  95%|█████████▌| 47704/50000 [06:11<00:17, 133.22it/s][A
Training:  95%|█████████▌| 47718/50000 [06:11<00:17, 128.88it/s][A
Training:  95%|█████████▌| 47731/50000 [06:11<00:17, 129.04it/s][A
Training:  95%|█████████▌| 47745/50000 [06:11<00:17, 131.71it/s][A
Training:  96%|█████████▌| 47759/50000 [06:11<00:17, 130.75it/s][A
Training:  96%|█████████▌| 47773/50000 [06:12<00:16, 132.26it/s][A
Training:  96%|█████████▌| 47787/50000 [06:12<00:16, 131.55it/s][A
Training:  96%|█████████▌| 47801/50000 [06:12<00:17, 126.23it/s][A
Training:  96%|█████████▌| 47814/50000 [06:12<00:17, 127.09it/s][A
Training:  96%|█████████▌| 47827/50000 [06:12<00:17, 125.76it/s][A
Training:  96%|█████████▌| 47841/50000 [06:12<00:16, 128.44it/s][A
Training:  96%|█████████▌| 47854/50000 [06:12<00:17, 126.14it/s][A
Training:  96%|█████████▌| 47867/50000 [06:12<00:17, 124.31it/s][A
Training:  96%|█████████▌| 47881/50000 [06:12<00:16, 128.32it/s][A
Training:  96%|█████████▌| 47895/50000 [06:13<00:16, 130.46it/s][A
Training:  96%|█████████▌| 47909/50000 [06:13<00:15, 132.06it/s][A
Training:  96%|█████████▌| 47923/50000 [06:13<00:15, 132.81it/s][A
Training:  96%|█████████▌| 47937/50000 [06:13<00:15, 132.85it/s][A
Training:  96%|█████████▌| 47951/50000 [06:13<00:15, 134.27it/s][A
Training:  96%|█████████▌| 47965/50000 [06:13<00:15, 133.56it/s][A
Training:  96%|█████████▌| 47979/50000 [06:13<00:15, 134.22it/s][A
Training:  96%|█████████▌| 47993/50000 [06:13<00:14, 135.16it/s][A
Training:  96%|█████████▌| 48007/50000 [06:13<00:14, 135.72it/s][A
Training:  96%|█████████▌| 48021/50000 [06:13<00:14, 135.76it/s][A
Training:  96%|█████████▌| 48035/50000 [06:14<00:14, 135.88it/s][A
Training:  96%|█████████▌| 48049/50000 [06:14<00:14, 135.76it/s][A
Training:  96%|█████████▌| 48063/50000 [06:14<00:14, 136.20it/s][A
Training:  96%|█████████▌| 48077/50000 [06:14<00:14, 136.29it/s][A
Training:  96%|█████████▌| 48091/50000 [06:14<00:14, 136.25it/s][A
Training:  96%|█████████▌| 48105/50000 [06:14<00:14, 134.53it/s][A
Training:  96%|█████████▌| 48119/50000 [06:14<00:13, 135.22it/s][A
Training:  96%|█████████▋| 48133/50000 [06:14<00:13, 135.64it/s][A
Training:  96%|█████████▋| 48147/50000 [06:14<00:13, 135.26it/s][A
Training:  96%|█████████▋| 48161/50000 [06:14<00:13, 134.55it/s][A
Training:  96%|█████████▋| 48175/50000 [06:15<00:13, 134.50it/s][A
Training:  96%|█████████▋| 48189/50000 [06:15<00:13, 135.03it/s][A
Training:  96%|█████████▋| 48203/50000 [06:15<00:13, 135.64it/s][A
Training:  96%|█████████▋| 48217/50000 [06:15<00:13, 136.49it/s][A
Training:  96%|█████████▋| 48231/50000 [06:15<00:13, 135.90it/s][A
Training:  96%|█████████▋| 48245/50000 [06:15<00:12, 135.86it/s][A
Training:  97%|█████████▋| 48259/50000 [06:15<00:13, 131.33it/s][A
Training:  97%|█████████▋| 48273/50000 [06:15<00:13, 126.36it/s][A
Training:  97%|█████████▋| 48286/50000 [06:15<00:13, 126.36it/s][A
Training:  97%|█████████▋| 48300/50000 [06:16<00:13, 129.39it/s][A
Training:  97%|█████████▋| 48314/50000 [06:16<00:12, 131.60it/s][A
Training:  97%|█████████▋| 48328/50000 [06:16<00:12, 133.17it/s][A
Training:  97%|█████████▋| 48342/50000 [06:16<00:12, 132.07it/s][A
Training:  97%|█████████▋| 48356/50000 [06:16<00:12, 129.55it/s][A
Training:  97%|█████████▋| 48369/50000 [06:16<00:12, 127.90it/s][A
Training:  97%|█████████▋| 48382/50000 [06:16<00:12, 128.18it/s][A
Training:  97%|█████████▋| 48396/50000 [06:16<00:12, 129.38it/s][A
Training:  97%|█████████▋| 48409/50000 [06:16<00:13, 122.34it/s][A
Training:  97%|█████████▋| 48422/50000 [06:17<00:13, 119.58it/s][A
Training:  97%|█████████▋| 48435/50000 [06:17<00:13, 114.69it/s][A
Training:  97%|█████████▋| 48449/50000 [06:17<00:12, 119.58it/s][A
Training:  97%|█████████▋| 48463/50000 [06:17<00:12, 123.74it/s][A
Training:  97%|█████████▋| 48477/50000 [06:17<00:12, 126.62it/s][A
Training:  97%|█████████▋| 48491/50000 [06:17<00:11, 128.66it/s][A
Training:  97%|█████████▋| 48505/50000 [06:17<00:11, 130.36it/s][A
Training:  97%|█████████▋| 48519/50000 [06:17<00:11, 131.11it/s][A
Training:  97%|█████████▋| 48533/50000 [06:17<00:11, 132.85it/s][A
Training:  97%|█████████▋| 48547/50000 [06:17<00:10, 133.13it/s][A
Training:  97%|█████████▋| 48561/50000 [06:18<00:10, 134.29it/s][A
Training:  97%|█████████▋| 48575/50000 [06:18<00:10, 130.25it/s][A
Training:  97%|█████████▋| 48589/50000 [06:18<00:11, 128.02it/s][A
Training:  97%|█████████▋| 48603/50000 [06:18<00:10, 129.67it/s][A
Training:  97%|█████████▋| 48617/50000 [06:18<00:10, 130.29it/s][A
Training:  97%|█████████▋| 48631/50000 [06:18<00:10, 124.80it/s][A
Training:  97%|█████████▋| 48645/50000 [06:18<00:10, 126.69it/s][A
Training:  97%|█████████▋| 48658/50000 [06:18<00:10, 126.58it/s][A
Training:  97%|█████████▋| 48671/50000 [06:18<00:10, 124.27it/s][A
Training:  97%|█████████▋| 48684/50000 [06:19<00:10, 123.39it/s][A
Training:  97%|█████████▋| 48697/50000 [06:19<00:10, 119.15it/s][A
Training:  97%|█████████▋| 48709/50000 [06:19<00:11, 115.22it/s][A
Training:  97%|█████████▋| 48721/50000 [06:19<00:11, 112.90it/s][A
Training:  97%|█████████▋| 48733/50000 [06:19<00:11, 112.78it/s][A
Training:  97%|█████████▋| 48745/50000 [06:19<00:11, 111.26it/s][A
Training:  98%|█████████▊| 48757/50000 [06:19<00:10, 113.56it/s][A
Training:  98%|█████████▊| 48769/50000 [06:19<00:10, 112.39it/s][A
Training:  98%|█████████▊| 48781/50000 [06:19<00:10, 112.75it/s][A
Training:  98%|█████████▊| 48793/50000 [06:20<00:10, 111.95it/s][A
Training:  98%|█████████▊| 48805/50000 [06:20<00:10, 111.31it/s][A
Training:  98%|█████████▊| 48817/50000 [06:20<00:10, 110.49it/s][A
Training:  98%|█████████▊| 48829/50000 [06:20<00:10, 110.62it/s][A
Training:  98%|█████████▊| 48841/50000 [06:20<00:10, 111.40it/s][A
Training:  98%|█████████▊| 48853/50000 [06:20<00:10, 113.18it/s][A
Training:  98%|█████████▊| 48865/50000 [06:20<00:10, 112.39it/s][A
Training:  98%|█████████▊| 48877/50000 [06:20<00:10, 110.82it/s][A
Training:  98%|█████████▊| 48889/50000 [06:20<00:10, 110.43it/s][A
Training:  98%|█████████▊| 48901/50000 [06:21<00:09, 112.13it/s][A
Training:  98%|█████████▊| 48913/50000 [06:21<00:09, 111.94it/s][A
Training:  98%|█████████▊| 48925/50000 [06:21<00:09, 113.47it/s][A
Training:  98%|█████████▊| 48937/50000 [06:21<00:09, 111.75it/s][A
Training:  98%|█████████▊| 48949/50000 [06:21<00:09, 112.40it/s][A
Training:  98%|█████████▊| 48961/50000 [06:21<00:09, 114.27it/s][A
Training:  98%|█████████▊| 48974/50000 [06:21<00:08, 117.08it/s][A
Training:  98%|█████████▊| 48986/50000 [06:21<00:08, 116.24it/s][A
Training:  98%|█████████▊| 48999/50000 [06:21<00:08, 117.97it/s][A
Training:  98%|█████████▊| 49012/50000 [06:21<00:08, 118.86it/s][A
Training:  98%|█████████▊| 49024/50000 [06:22<00:08, 116.89it/s][A
Training:  98%|█████████▊| 49036/50000 [06:22<00:08, 115.11it/s][A
Training:  98%|█████████▊| 49048/50000 [06:22<00:08, 113.72it/s][A
Training:  98%|█████████▊| 49060/50000 [06:22<00:08, 112.69it/s][A
Training:  98%|█████████▊| 49072/50000 [06:22<00:08, 112.16it/s][A
Training:  98%|█████████▊| 49085/50000 [06:22<00:08, 113.80it/s][A
Training:  98%|█████████▊| 49097/50000 [06:22<00:07, 113.06it/s][A
Training:  98%|█████████▊| 49109/50000 [06:22<00:07, 112.94it/s][A
Training:  98%|█████████▊| 49121/50000 [06:22<00:07, 111.55it/s][A
Training:  98%|█████████▊| 49133/50000 [06:23<00:07, 111.77it/s][A
Training:  98%|█████████▊| 49146/50000 [06:23<00:07, 115.35it/s][A
Training:  98%|█████████▊| 49159/50000 [06:23<00:07, 118.82it/s][A
Training:  98%|█████████▊| 49172/50000 [06:23<00:06, 120.63it/s][A
Training:  98%|█████████▊| 49185/50000 [06:23<00:07, 116.40it/s][A
Training:  98%|█████████▊| 49197/50000 [06:23<00:06, 116.31it/s][A
Training:  98%|█████████▊| 49209/50000 [06:23<00:06, 115.73it/s][A
Training:  98%|█████████▊| 49221/50000 [06:23<00:06, 115.67it/s][A
Training:  98%|█████████▊| 49233/50000 [06:23<00:06, 114.19it/s][A
Training:  98%|█████████▊| 49246/50000 [06:24<00:06, 116.18it/s][A
Training:  99%|█████████▊| 49259/50000 [06:24<00:06, 118.04it/s][A
Training:  99%|█████████▊| 49271/50000 [06:24<00:06, 118.13it/s][A
Training:  99%|█████████▊| 49283/50000 [06:24<00:06, 118.03it/s][A
Training:  99%|█████████▊| 49295/50000 [06:24<00:05, 117.66it/s][A
Training:  99%|█████████▊| 49308/50000 [06:24<00:05, 118.68it/s][A
Training:  99%|█████████▊| 49321/50000 [06:24<00:05, 119.78it/s][A
Training:  99%|█████████▊| 49333/50000 [06:24<00:05, 117.54it/s][A
Training:  99%|█████████▊| 49345/50000 [06:24<00:05, 116.83it/s][A
Training:  99%|█████████▊| 49359/50000 [06:24<00:05, 121.50it/s][A
Training:  99%|█████████▊| 49372/50000 [06:25<00:05, 123.45it/s][A
Training:  99%|█████████▉| 49385/50000 [06:25<00:04, 123.94it/s][A
Training:  99%|█████████▉| 49399/50000 [06:25<00:04, 126.15it/s][A
Training:  99%|█████████▉| 49413/50000 [06:25<00:04, 127.53it/s][A
Training:  99%|█████████▉| 49427/50000 [06:25<00:04, 128.79it/s][A
Training:  99%|█████████▉| 49441/50000 [06:25<00:04, 129.50it/s][A
Training:  99%|█████████▉| 49455/50000 [06:25<00:04, 131.21it/s][A
Training:  99%|█████████▉| 49469/50000 [06:25<00:04, 126.02it/s][A
Training:  99%|█████████▉| 49484/50000 [06:25<00:03, 130.17it/s][A
Training:  99%|█████████▉| 49498/50000 [06:26<00:03, 128.59it/s][A
Training:  99%|█████████▉| 49512/50000 [06:26<00:03, 131.62it/s][A
Training:  99%|█████████▉| 49526/50000 [06:26<00:03, 126.31it/s][A
Training:  99%|█████████▉| 49540/50000 [06:26<00:03, 127.96it/s][A
Training:  99%|█████████▉| 49554/50000 [06:26<00:03, 130.96it/s][A
Training:  99%|█████████▉| 49568/50000 [06:26<00:03, 133.50it/s][A
Training:  99%|█████████▉| 49582/50000 [06:26<00:03, 131.99it/s][A
Training:  99%|█████████▉| 49596/50000 [06:26<00:03, 127.37it/s][A
Training:  99%|█████████▉| 49610/50000 [06:26<00:03, 129.03it/s][A
Training:  99%|█████████▉| 49623/50000 [06:27<00:02, 125.96it/s][A
Training:  99%|█████████▉| 49636/50000 [06:27<00:02, 124.92it/s][A
Training:  99%|█████████▉| 49649/50000 [06:27<00:02, 123.24it/s][A
Training:  99%|█████████▉| 49662/50000 [06:27<00:02, 123.49it/s][A
Training:  99%|█████████▉| 49675/50000 [06:27<00:02, 118.97it/s][A
Training:  99%|█████████▉| 49687/50000 [06:27<00:02, 117.59it/s][A
Training:  99%|█████████▉| 49699/50000 [06:27<00:02, 114.51it/s][A
Training:  99%|█████████▉| 49711/50000 [06:27<00:02, 113.24it/s][A
Training:  99%|█████████▉| 49724/50000 [06:27<00:02, 117.11it/s][A
Training:  99%|█████████▉| 49737/50000 [06:27<00:02, 120.31it/s][A
Training: 100%|█████████▉| 49750/50000 [06:28<00:02, 121.83it/s][A
Training: 100%|█████████▉| 49764/50000 [06:28<00:01, 124.89it/s][A
Training: 100%|█████████▉| 49778/50000 [06:28<00:01, 127.71it/s][A
Training: 100%|█████████▉| 49792/50000 [06:28<00:01, 129.05it/s][A
Training: 100%|█████████▉| 49805/50000 [06:28<00:01, 128.93it/s][A
Training: 100%|█████████▉| 49819/50000 [06:28<00:01, 131.96it/s][A
Training: 100%|█████████▉| 49833/50000 [06:28<00:01, 132.42it/s][A
Training: 100%|█████████▉| 49847/50000 [06:28<00:01, 127.66it/s][A
Training: 100%|█████████▉| 49860/50000 [06:28<00:01, 124.62it/s][A
Training: 100%|█████████▉| 49873/50000 [06:29<00:01, 123.42it/s][A
Training: 100%|█████████▉| 49887/50000 [06:29<00:00, 125.80it/s][A
Training: 100%|█████████▉| 49900/50000 [06:29<00:00, 126.60it/s][A
