Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  59%|█████▉    | 29564/50000 [03:22<02:22, 143.39it/s][A
Training:  59%|█████▉    | 29579/50000 [03:22<02:23, 141.82it/s][A
Training:  59%|█████▉    | 29594/50000 [03:22<02:25, 140.11it/s][A
Training:  59%|█████▉    | 29609/50000 [03:22<02:28, 137.56it/s][A
Training:  59%|█████▉    | 29625/50000 [03:22<02:24, 141.39it/s][A
Training:  59%|█████▉    | 29641/50000 [03:22<02:19, 145.45it/s][A
Training:  59%|█████▉    | 29657/50000 [03:22<02:17, 148.08it/s][A
Training:  59%|█████▉    | 29673/50000 [03:22<02:15, 149.59it/s][A
Training:  59%|█████▉    | 29689/50000 [03:23<02:14, 151.02it/s][A
Training:  59%|█████▉    | 29705/50000 [03:23<02:12, 152.89it/s][A
Training:  59%|█████▉    | 29721/50000 [03:23<02:21, 143.40it/s][A
Training:  59%|█████▉    | 29736/50000 [03:23<02:28, 136.58it/s][A
Training:  60%|█████▉    | 29750/50000 [03:23<02:29, 135.22it/s][A
Training:  60%|█████▉    | 29765/50000 [03:23<02:26, 137.76it/s][A
Training:  60%|█████▉    | 29779/50000 [03:23<02:27, 137.02it/s][A
Training:  60%|█████▉    | 29794/50000 [03:23<02:23, 140.47it/s][A
Training:  60%|█████▉    | 29810/50000 [03:23<02:19, 144.29it/s][A
Training:  60%|█████▉    | 29826/50000 [03:24<02:17, 146.43it/s][A
Training:  60%|█████▉    | 29842/50000 [03:24<02:15, 148.40it/s][A
Training:  60%|█████▉    | 29857/50000 [03:24<02:22, 141.27it/s][A
Training:  60%|█████▉    | 29872/50000 [03:24<02:26, 137.39it/s][A
Training:  60%|█████▉    | 29886/50000 [03:24<02:33, 130.99it/s][A
Training:  60%|█████▉    | 29900/50000 [03:24<02:35, 129.66it/s][A
Training:  60%|█████▉    | 29914/50000 [03:24<02:34, 130.04it/s][A
Training:  60%|█████▉    | 29929/50000 [03:24<02:28, 135.22it/s][A
Training:  60%|█████▉    | 29944/50000 [03:24<02:24, 138.74it/s][A
Training:  60%|█████▉    | 29960/50000 [03:25<02:19, 144.02it/s][A
Training:  60%|█████▉    | 29976/50000 [03:25<02:17, 145.97it/s][A
Training:  60%|█████▉    | 29992/50000 [03:25<02:14, 148.54it/s][A
Training:  60%|██████    | 30007/50000 [03:25<02:14, 148.43it/s][A
Training:  60%|██████    | 30022/50000 [03:25<02:17, 145.82it/s][A
Training:  60%|██████    | 30037/50000 [03:25<02:18, 144.32it/s][A
Training:  60%|██████    | 30052/50000 [03:25<02:26, 136.58it/s][A
Training:  60%|██████    | 30066/50000 [03:25<02:33, 129.97it/s][A
Training:  60%|██████    | 30080/50000 [03:25<02:34, 129.07it/s][A
Training:  60%|██████    | 30093/50000 [03:26<02:37, 126.77it/s][A
Training:  60%|██████    | 30106/50000 [03:26<02:39, 124.66it/s][A
Training:  60%|██████    | 30119/50000 [03:26<02:41, 123.47it/s][A
Training:  60%|██████    | 30132/50000 [03:26<02:42, 121.93it/s][A
Training:  60%|██████    | 30145/50000 [03:26<02:39, 124.15it/s][A
Training:  60%|██████    | 30158/50000 [03:26<02:40, 123.67it/s][A
Training:  60%|██████    | 30171/50000 [03:26<02:42, 122.04it/s][A
Training:  60%|██████    | 30184/50000 [03:26<02:41, 122.53it/s][A
Training:  60%|██████    | 30197/50000 [03:26<02:41, 122.71it/s][A
Training:  60%|██████    | 30210/50000 [03:26<02:39, 124.39it/s][A
Training:  60%|██████    | 30224/50000 [03:27<02:34, 127.59it/s][A
Training:  60%|██████    | 30238/50000 [03:27<02:31, 130.44it/s][A
Training:  61%|██████    | 30253/50000 [03:27<02:25, 135.87it/s][A
Training:  61%|██████    | 30267/50000 [03:27<02:27, 133.99it/s][A
Training:  61%|██████    | 30281/50000 [03:27<02:30, 131.12it/s][A
Training:  61%|██████    | 30296/50000 [03:27<02:25, 135.22it/s][A
Training:  61%|██████    | 30310/50000 [03:27<02:26, 134.50it/s][A
Training:  61%|██████    | 30325/50000 [03:27<02:23, 137.12it/s][A
Training:  61%|██████    | 30340/50000 [03:27<02:20, 139.54it/s][A
Training:  61%|██████    | 30356/50000 [03:28<02:17, 142.77it/s][A
Training:  61%|██████    | 30371/50000 [03:28<02:15, 144.57it/s][A
Training:  61%|██████    | 30386/50000 [03:28<02:17, 143.04it/s][A
Training:  61%|██████    | 30401/50000 [03:28<02:20, 139.19it/s][A
Training:  61%|██████    | 30416/50000 [03:28<02:20, 139.87it/s][A
Training:  61%|██████    | 30431/50000 [03:28<02:19, 140.31it/s][A
Training:  61%|██████    | 30446/50000 [03:28<02:19, 140.67it/s][A
Training:  61%|██████    | 30462/50000 [03:28<02:14, 145.43it/s][A
Training:  61%|██████    | 30477/50000 [03:28<02:13, 146.62it/s][A
Training:  61%|██████    | 30493/50000 [03:28<02:10, 149.56it/s][A
Training:  61%|██████    | 30509/50000 [03:29<02:09, 150.63it/s][A
Training:  61%|██████    | 30525/50000 [03:29<02:13, 146.11it/s][A
Training:  61%|██████    | 30540/50000 [03:29<02:21, 137.10it/s][A
Training:  61%|██████    | 30554/50000 [03:29<02:23, 135.28it/s][A
Training:  61%|██████    | 30568/50000 [03:29<02:23, 135.36it/s][A
Training:  61%|██████    | 30582/50000 [03:29<02:27, 131.27it/s][A
Training:  61%|██████    | 30596/50000 [03:29<02:30, 129.17it/s][A
Training:  61%|██████    | 30609/50000 [03:29<02:32, 127.54it/s][A
Training:  61%|██████    | 30622/50000 [03:29<02:32, 127.13it/s][A
Training:  61%|██████▏   | 30635/50000 [03:30<02:31, 127.78it/s][A
Training:  61%|██████▏   | 30649/50000 [03:30<02:27, 130.76it/s][A
Training:  61%|██████▏   | 30663/50000 [03:30<02:29, 129.41it/s][A
Training:  61%|██████▏   | 30676/50000 [03:30<02:30, 128.82it/s][A
Training:  61%|██████▏   | 30691/50000 [03:30<02:24, 133.86it/s][A
Training:  61%|██████▏   | 30707/50000 [03:30<02:17, 140.65it/s][A
Training:  61%|██████▏   | 30722/50000 [03:30<02:17, 140.37it/s][A
Training:  61%|██████▏   | 30738/50000 [03:30<02:13, 144.58it/s][A
Training:  62%|██████▏   | 30754/50000 [03:30<02:10, 147.19it/s][A
Training:  62%|██████▏   | 30770/50000 [03:31<02:07, 150.72it/s][A
Training:  62%|██████▏   | 30786/50000 [03:31<02:06, 151.91it/s][A
Training:  62%|██████▏   | 30802/50000 [03:31<02:06, 151.17it/s][A
Training:  62%|██████▏   | 30818/50000 [03:31<02:15, 142.05it/s][A
Training:  62%|██████▏   | 30833/50000 [03:31<02:24, 132.49it/s][A
Training:  62%|██████▏   | 30847/50000 [03:31<02:29, 128.22it/s][A
Training:  62%|██████▏   | 30860/50000 [03:31<02:29, 127.73it/s][A
Training:  62%|██████▏   | 30875/50000 [03:31<02:23, 133.05it/s][A
Training:  62%|██████▏   | 30890/50000 [03:31<02:20, 136.39it/s][A
Training:  62%|██████▏   | 30905/50000 [03:32<02:17, 138.93it/s][A
Training:  62%|██████▏   | 30920/50000 [03:32<02:14, 141.61it/s][A
Training:  62%|██████▏   | 30935/50000 [03:32<02:17, 138.64it/s][A
Training:  62%|██████▏   | 30949/50000 [03:32<02:19, 137.04it/s][A
Training:  62%|██████▏   | 30965/50000 [03:32<02:14, 141.34it/s][A
Training:  62%|██████▏   | 30980/50000 [03:32<02:13, 142.40it/s][A
Training:  62%|██████▏   | 30995/50000 [03:32<02:12, 143.69it/s][A
Training:  62%|██████▏   | 31010/50000 [03:32<02:16, 138.87it/s][A
Training:  62%|██████▏   | 31026/50000 [03:32<02:12, 143.11it/s][A
Training:  62%|██████▏   | 31041/50000 [03:32<02:17, 137.83it/s][A
Training:  62%|██████▏   | 31055/50000 [03:33<02:20, 134.78it/s][A
Training:  62%|██████▏   | 31069/50000 [03:33<02:25, 130.16it/s][A
Training:  62%|██████▏   | 31083/50000 [03:33<02:24, 131.20it/s][A
Training:  62%|██████▏   | 31098/50000 [03:33<02:19, 135.12it/s][A
Training:  62%|██████▏   | 31112/50000 [03:33<02:22, 132.75it/s][A
Training:  62%|██████▏   | 31126/50000 [03:33<02:27, 127.73it/s][A
Training:  62%|██████▏   | 31139/50000 [03:33<02:27, 127.65it/s][A
Training:  62%|██████▏   | 31152/50000 [03:33<02:27, 127.88it/s][A
Training:  62%|██████▏   | 31167/50000 [03:33<02:22, 132.39it/s][A
Training:  62%|██████▏   | 31182/50000 [03:34<02:18, 136.35it/s][A
Training:  62%|██████▏   | 31196/50000 [03:34<02:21, 133.05it/s][A
Training:  62%|██████▏   | 31210/50000 [03:34<02:27, 127.66it/s][A
Training:  62%|██████▏   | 31223/50000 [03:34<02:28, 126.31it/s][A
Training:  62%|██████▏   | 31236/50000 [03:34<02:29, 125.50it/s][A
Training:  62%|██████▏   | 31249/50000 [03:34<02:30, 124.96it/s][A
Training:  63%|██████▎   | 31262/50000 [03:34<02:28, 125.78it/s][A
Training:  63%|██████▎   | 31275/50000 [03:34<02:29, 125.67it/s][A
Training:  63%|██████▎   | 31288/50000 [03:34<02:30, 124.31it/s][A
Training:  63%|██████▎   | 31301/50000 [03:35<02:32, 122.44it/s][A
Training:  63%|██████▎   | 31314/50000 [03:35<02:31, 123.06it/s][A
Training:  63%|██████▎   | 31327/50000 [03:35<02:30, 124.25it/s][A
Training:  63%|██████▎   | 31340/50000 [03:35<02:29, 125.15it/s][A
Training:  63%|██████▎   | 31355/50000 [03:35<02:23, 129.69it/s][A
Training:  63%|██████▎   | 31370/50000 [03:35<02:18, 134.27it/s][A
Training:  63%|██████▎   | 31385/50000 [03:35<02:15, 137.06it/s][A
Training:  63%|██████▎   | 31399/50000 [03:35<02:21, 131.34it/s][A
Training:  63%|██████▎   | 31413/50000 [03:35<02:23, 129.22it/s][A
Training:  63%|██████▎   | 31427/50000 [03:35<02:22, 130.09it/s][A
Training:  63%|██████▎   | 31441/50000 [03:36<02:22, 129.84it/s][A
Training:  63%|██████▎   | 31455/50000 [03:36<02:21, 130.62it/s][A
Training:  63%|██████▎   | 31469/50000 [03:36<02:19, 132.81it/s][A
Training:  63%|██████▎   | 31484/50000 [03:36<02:17, 134.98it/s][A
Training:  63%|██████▎   | 31498/50000 [03:36<02:15, 136.40it/s][A
Training:  63%|██████▎   | 31513/50000 [03:36<02:13, 138.11it/s][A
Training:  63%|██████▎   | 31528/50000 [03:36<02:11, 140.94it/s][A
Training:  63%|██████▎   | 31543/50000 [03:36<02:13, 138.26it/s][A
Training:  63%|██████▎   | 31559/50000 [03:36<02:09, 142.24it/s][A
Training:  63%|██████▎   | 31575/50000 [03:37<02:07, 145.01it/s][A
Training:  63%|██████▎   | 31590/50000 [03:37<02:06, 146.06it/s][A
Training:  63%|██████▎   | 31606/50000 [03:37<02:03, 148.97it/s][A
Training:  63%|██████▎   | 31621/50000 [03:37<02:03, 148.57it/s][A
Training:  63%|██████▎   | 31636/50000 [03:37<02:03, 148.31it/s][A
Training:  63%|██████▎   | 31651/50000 [03:37<02:04, 147.61it/s][A
Training:  63%|██████▎   | 31667/50000 [03:37<02:02, 150.00it/s][A
Training:  63%|██████▎   | 31683/50000 [03:37<02:02, 149.54it/s][A
Training:  63%|██████▎   | 31698/50000 [03:37<02:09, 141.82it/s][A
Training:  63%|██████▎   | 31713/50000 [03:37<02:09, 140.87it/s][A
Training:  63%|██████▎   | 31728/50000 [03:38<02:09, 141.59it/s][A
Training:  63%|██████▎   | 31743/50000 [03:38<02:07, 143.50it/s][A
Training:  64%|██████▎   | 31758/50000 [03:38<02:06, 144.44it/s][A
Training:  64%|██████▎   | 31774/50000 [03:38<02:04, 146.72it/s][A
Training:  64%|██████▎   | 31790/50000 [03:38<02:02, 148.96it/s][A
Training:  64%|██████▎   | 31806/50000 [03:38<01:59, 151.73it/s][A
Training:  64%|██████▎   | 31822/50000 [03:38<01:59, 151.87it/s][A
Training:  64%|██████▎   | 31838/50000 [03:38<02:04, 146.18it/s][A
Training:  64%|██████▎   | 31853/50000 [03:38<02:05, 144.70it/s][A
Training:  64%|██████▎   | 31868/50000 [03:39<02:04, 145.90it/s][A
Training:  64%|██████▍   | 31884/50000 [03:39<02:02, 147.68it/s][A
Training:  64%|██████▍   | 31899/50000 [03:39<02:02, 147.55it/s][A
Training:  64%|██████▍   | 31914/50000 [03:39<02:05, 144.18it/s][A
Training:  64%|██████▍   | 31929/50000 [03:39<02:08, 140.93it/s][A
Training:  64%|██████▍   | 31944/50000 [03:39<02:07, 142.04it/s][A
Training:  64%|██████▍   | 31959/50000 [03:39<02:07, 141.44it/s][A
Training:  64%|██████▍   | 31974/50000 [03:39<02:07, 141.90it/s][A
Training:  64%|██████▍   | 31989/50000 [03:39<02:06, 142.71it/s][A
Training:  64%|██████▍   | 32004/50000 [03:39<02:05, 143.10it/s][A
Training:  64%|██████▍   | 32019/50000 [03:40<02:07, 141.57it/s][A
Training:  64%|██████▍   | 32034/50000 [03:40<02:07, 140.99it/s][A
Training:  64%|██████▍   | 32049/50000 [03:40<02:08, 139.84it/s][A
Training:  64%|██████▍   | 32064/50000 [03:40<02:07, 140.54it/s][A
Training:  64%|██████▍   | 32080/50000 [03:40<02:04, 144.23it/s][A
Training:  64%|██████▍   | 32096/50000 [03:40<02:01, 147.56it/s][A
Training:  64%|██████▍   | 32112/50000 [03:40<01:59, 149.80it/s][A
Training:  64%|██████▍   | 32127/50000 [03:40<02:00, 147.97it/s][A
Training:  64%|██████▍   | 32142/50000 [03:40<02:04, 143.12it/s][A
Training:  64%|██████▍   | 32157/50000 [03:41<02:04, 143.34it/s][A
Training:  64%|██████▍   | 32172/50000 [03:41<02:06, 140.86it/s][A
Training:  64%|██████▍   | 32187/50000 [03:41<02:08, 138.97it/s][A
Training:  64%|██████▍   | 32201/50000 [03:41<02:08, 138.31it/s][A
Training:  64%|██████▍   | 32216/50000 [03:41<02:05, 141.45it/s][A
Training:  64%|██████▍   | 32231/50000 [03:41<02:03, 143.61it/s][A
Training:  64%|██████▍   | 32247/50000 [03:41<02:01, 145.72it/s][A
Training:  65%|██████▍   | 32262/50000 [03:41<02:01, 146.18it/s][A
Training:  65%|██████▍   | 32277/50000 [03:41<02:02, 144.49it/s][A
Training:  65%|██████▍   | 32292/50000 [03:42<02:01, 145.22it/s][A
Training:  65%|██████▍   | 32307/50000 [03:42<02:01, 145.12it/s][A
Training:  65%|██████▍   | 32322/50000 [03:42<02:06, 139.56it/s][A
Training:  65%|██████▍   | 32337/50000 [03:42<02:11, 134.53it/s][A
Training:  65%|██████▍   | 32351/50000 [03:42<02:12, 132.99it/s][A
Training:  65%|██████▍   | 32365/50000 [03:42<02:10, 134.87it/s][A
Training:  65%|██████▍   | 32381/50000 [03:42<02:05, 140.04it/s][A
Training:  65%|██████▍   | 32397/50000 [03:42<02:02, 143.92it/s][A
Training:  65%|██████▍   | 32412/50000 [03:42<02:02, 143.31it/s][A
Training:  65%|██████▍   | 32427/50000 [03:42<02:07, 138.14it/s][A
Training:  65%|██████▍   | 32441/50000 [03:43<02:07, 137.74it/s][A
Training:  65%|██████▍   | 32456/50000 [03:43<02:05, 140.27it/s][A
Training:  65%|██████▍   | 32472/50000 [03:43<02:02, 143.37it/s][A
Training:  65%|██████▍   | 32487/50000 [03:43<02:01, 144.65it/s][A
Training:  65%|██████▌   | 32503/50000 [03:43<01:58, 148.09it/s][A
Training:  65%|██████▌   | 32518/50000 [03:43<02:01, 144.39it/s][A
Training:  65%|██████▌   | 32533/50000 [03:43<02:00, 144.49it/s][A
Training:  65%|██████▌   | 32548/50000 [03:43<02:00, 144.24it/s][A
Training:  65%|██████▌   | 32563/50000 [03:43<01:59, 145.90it/s][A
Training:  65%|██████▌   | 32578/50000 [03:44<02:00, 144.47it/s][A
Training:  65%|██████▌   | 32593/50000 [03:44<02:04, 139.66it/s][A
Training:  65%|██████▌   | 32608/50000 [03:44<02:07, 136.07it/s][A
Training:  65%|██████▌   | 32622/50000 [03:44<02:09, 134.69it/s][A
Training:  65%|██████▌   | 32636/50000 [03:44<02:11, 132.31it/s][A
Training:  65%|██████▌   | 32650/50000 [03:44<02:09, 133.60it/s][A
Training:  65%|██████▌   | 32664/50000 [03:44<02:10, 132.46it/s][A
Training:  65%|██████▌   | 32678/50000 [03:44<02:11, 131.61it/s][A
Training:  65%|██████▌   | 32692/50000 [03:44<02:12, 130.18it/s][A
Training:  65%|██████▌   | 32706/50000 [03:45<02:11, 131.11it/s][A
Training:  65%|██████▌   | 32721/50000 [03:45<02:07, 135.09it/s][A
Training:  65%|██████▌   | 32735/50000 [03:45<02:07, 135.43it/s][A
Training:  66%|██████▌   | 32750/50000 [03:45<02:04, 138.30it/s][A
Training:  66%|██████▌   | 32764/50000 [03:45<02:09, 133.08it/s][A
Training:  66%|██████▌   | 32778/50000 [03:45<02:11, 130.60it/s][A
Training:  66%|██████▌   | 32792/50000 [03:45<02:14, 128.05it/s][A
Training:  66%|██████▌   | 32805/50000 [03:45<02:15, 126.84it/s][A
Training:  66%|██████▌   | 32819/50000 [03:45<02:13, 128.26it/s][A
Training:  66%|██████▌   | 32832/50000 [03:45<02:14, 127.83it/s][A
Training:  66%|██████▌   | 32847/50000 [03:46<02:10, 131.93it/s][A
Training:  66%|██████▌   | 32863/50000 [03:46<02:03, 138.58it/s][A
Training:  66%|██████▌   | 32877/50000 [03:46<02:05, 136.87it/s][A
Training:  66%|██████▌   | 32891/50000 [03:46<02:09, 132.49it/s][A
Training:  66%|██████▌   | 32905/50000 [03:46<02:10, 130.83it/s][A
Training:  66%|██████▌   | 32919/50000 [03:46<02:10, 130.75it/s][A
Training:  66%|██████▌   | 32933/50000 [03:46<02:11, 130.15it/s][A
Training:  66%|██████▌   | 32947/50000 [03:46<02:09, 131.90it/s][A
Training:  66%|██████▌   | 32962/50000 [03:46<02:06, 134.32it/s][A
Training:  66%|██████▌   | 32976/50000 [03:47<02:10, 130.47it/s][A
Training:  66%|██████▌   | 32990/50000 [03:47<02:10, 130.48it/s][A
Training:  66%|██████▌   | 33005/50000 [03:47<02:07, 133.51it/s][A
Training:  66%|██████▌   | 33019/50000 [03:47<02:05, 135.00it/s][A
Training:  66%|██████▌   | 33033/50000 [03:47<02:04, 136.44it/s][A
Training:  66%|██████▌   | 33047/50000 [03:47<02:09, 130.55it/s][A
Training:  66%|██████▌   | 33061/50000 [03:47<02:12, 127.92it/s][A
Training:  66%|██████▌   | 33075/50000 [03:47<02:10, 129.94it/s][A
Training:  66%|██████▌   | 33089/50000 [03:47<02:10, 129.75it/s][A
Training:  66%|██████▌   | 33103/50000 [03:48<02:11, 128.60it/s][A
Training:  66%|██████▌   | 33117/50000 [03:48<02:09, 130.84it/s][A
Training:  66%|██████▋   | 33132/50000 [03:48<02:05, 134.20it/s][A
Training:  66%|██████▋   | 33146/50000 [03:48<02:04, 134.90it/s][A
Training:  66%|██████▋   | 33160/50000 [03:48<02:03, 136.11it/s][A
Training:  66%|██████▋   | 33174/50000 [03:48<02:08, 130.63it/s][A
Training:  66%|██████▋   | 33188/50000 [03:48<02:11, 128.24it/s][A
Training:  66%|██████▋   | 33201/50000 [03:48<02:12, 126.60it/s][A
Training:  66%|██████▋   | 33214/50000 [03:48<02:14, 124.65it/s][A
Training:  66%|██████▋   | 33229/50000 [03:48<02:09, 129.30it/s][A
Training:  66%|██████▋   | 33242/50000 [03:49<02:12, 126.95it/s][A
Training:  67%|██████▋   | 33255/50000 [03:49<02:12, 125.92it/s][A
Training:  67%|██████▋   | 33268/50000 [03:49<02:14, 124.63it/s][A
Training:  67%|██████▋   | 33281/50000 [03:49<02:15, 123.65it/s][A
Training:  67%|██████▋   | 33295/50000 [03:49<02:11, 127.37it/s][A
Training:  67%|██████▋   | 33310/50000 [03:49<02:06, 132.01it/s][A
Training:  67%|██████▋   | 33326/50000 [03:49<02:00, 138.78it/s][A
Training:  67%|██████▋   | 33342/50000 [03:49<01:56, 143.51it/s][A
Training:  67%|██████▋   | 33358/50000 [03:49<01:53, 146.80it/s][A
Training:  67%|██████▋   | 33374/50000 [03:50<01:51, 149.40it/s][A
Training:  67%|██████▋   | 33389/50000 [03:50<01:51, 149.10it/s][A
Training:  67%|██████▋   | 33405/50000 [03:50<01:49, 151.02it/s][A
Training:  67%|██████▋   | 33421/50000 [03:50<01:48, 152.11it/s][A
Training:  67%|██████▋   | 33437/50000 [03:50<01:50, 149.83it/s][A
Training:  67%|██████▋   | 33452/50000 [03:50<01:57, 141.27it/s][A
Training:  67%|██████▋   | 33467/50000 [03:50<02:02, 135.40it/s][A
Training:  67%|██████▋   | 33481/50000 [03:50<02:04, 132.64it/s][A
Training:  67%|██████▋   | 33495/50000 [03:50<02:06, 130.79it/s][A
Training:  67%|██████▋   | 33509/50000 [03:51<02:04, 132.80it/s][A
Training:  67%|██████▋   | 33524/50000 [03:51<02:01, 135.93it/s][A
Training:  67%|██████▋   | 33538/50000 [03:51<02:03, 133.16it/s][A
Training:  67%|██████▋   | 33552/50000 [03:51<02:03, 132.93it/s][A
Training:  67%|██████▋   | 33566/50000 [03:51<02:05, 130.60it/s][A
Training:  67%|██████▋   | 33580/50000 [03:51<02:04, 131.42it/s][A
Training:  67%|██████▋   | 33596/50000 [03:51<01:59, 137.71it/s][A
Training:  67%|██████▋   | 33611/50000 [03:51<01:56, 140.71it/s][A
Training:  67%|██████▋   | 33627/50000 [03:51<01:53, 144.51it/s][A
Training:  67%|██████▋   | 33643/50000 [03:51<01:50, 148.24it/s][A
Training:  67%|██████▋   | 33659/50000 [03:52<01:48, 150.56it/s][A
Training:  67%|██████▋   | 33675/50000 [03:52<01:49, 149.60it/s][A
Training:  67%|██████▋   | 33690/50000 [03:52<01:49, 148.45it/s][A
Training:  67%|██████▋   | 33706/50000 [03:52<01:48, 149.53it/s][A
Training:  67%|██████▋   | 33721/50000 [03:52<01:49, 149.33it/s][A
Training:  67%|██████▋   | 33737/50000 [03:52<01:47, 150.75it/s][A
Training:  68%|██████▊   | 33753/50000 [03:52<01:46, 152.26it/s][A
Training:  68%|██████▊   | 33769/50000 [03:52<01:45, 154.02it/s][A
Training:  68%|██████▊   | 33785/50000 [03:52<01:46, 152.95it/s][A
Training:  68%|██████▊   | 33801/50000 [03:53<01:51, 144.84it/s][A
Training:  68%|██████▊   | 33816/50000 [03:53<01:55, 139.88it/s][A
Training:  68%|██████▊   | 33831/50000 [03:53<01:55, 139.58it/s][A
Training:  68%|██████▊   | 33846/50000 [03:53<01:58, 136.84it/s][A
Training:  68%|██████▊   | 33860/50000 [03:53<01:58, 135.93it/s][A
Training:  68%|██████▊   | 33875/50000 [03:53<01:56, 138.80it/s][A
Training:  68%|██████▊   | 33891/50000 [03:53<01:52, 142.85it/s][A
Training:  68%|██████▊   | 33907/50000 [03:53<01:50, 145.74it/s][A
Training:  68%|██████▊   | 33923/50000 [03:53<01:48, 148.02it/s][A
Training:  68%|██████▊   | 33939/50000 [03:53<01:47, 149.99it/s][A
Training:  68%|██████▊   | 33955/50000 [03:54<01:46, 150.71it/s][A
Training:  68%|██████▊   | 33971/50000 [03:54<01:44, 152.76it/s][A
Training:  68%|██████▊   | 33987/50000 [03:54<01:44, 153.72it/s][A
Training:  68%|██████▊   | 34003/50000 [03:54<01:43, 154.42it/s][A
Training:  68%|██████▊   | 34019/50000 [03:54<01:43, 154.57it/s][A
Training:  68%|██████▊   | 34035/50000 [03:54<01:42, 155.41it/s][A
Training:  68%|██████▊   | 34051/50000 [03:54<01:41, 156.37it/s][A
Training:  68%|██████▊   | 34067/50000 [03:54<01:41, 156.98it/s][A
Training:  68%|██████▊   | 34083/50000 [03:54<01:41, 157.10it/s][A
Training:  68%|██████▊   | 34099/50000 [03:55<01:44, 152.36it/s][A
Training:  68%|██████▊   | 34115/50000 [03:55<01:47, 148.00it/s][A
Training:  68%|██████▊   | 34130/50000 [03:55<01:50, 143.14it/s][A
Training:  68%|██████▊   | 34145/50000 [03:55<01:49, 144.78it/s][A
Training:  68%|██████▊   | 34161/50000 [03:55<01:47, 147.07it/s][A
Training:  68%|██████▊   | 34177/50000 [03:55<01:46, 148.47it/s][A
Training:  68%|██████▊   | 34193/50000 [03:55<01:45, 149.62it/s][A
Training:  68%|██████▊   | 34209/50000 [03:55<01:44, 151.50it/s][A
Training:  68%|██████▊   | 34225/50000 [03:55<01:43, 152.96it/s][A
Training:  68%|██████▊   | 34241/50000 [03:55<01:44, 151.04it/s][A
Training:  69%|██████▊   | 34257/50000 [03:56<01:46, 147.54it/s][A
Training:  69%|██████▊   | 34272/50000 [03:56<01:49, 143.36it/s][A
Training:  69%|██████▊   | 34287/50000 [03:56<01:50, 141.83it/s][A
Training:  69%|██████▊   | 34302/50000 [03:56<01:54, 136.92it/s][A
Training:  69%|██████▊   | 34316/50000 [03:56<01:56, 134.49it/s][A
Training:  69%|██████▊   | 34331/50000 [03:56<01:54, 137.33it/s][A
Training:  69%|██████▊   | 34346/50000 [03:56<01:51, 140.76it/s][A
Training:  69%|██████▊   | 34362/50000 [03:56<01:47, 145.29it/s][A
Training:  69%|██████▉   | 34378/50000 [03:56<01:44, 148.84it/s][A
Training:  69%|██████▉   | 34394/50000 [03:57<01:44, 150.03it/s][A
Training:  69%|██████▉   | 34410/50000 [03:57<01:42, 151.65it/s][A
Training:  69%|██████▉   | 34426/50000 [03:57<01:48, 143.85it/s][A
Training:  69%|██████▉   | 34441/50000 [03:57<01:48, 143.13it/s][A
Training:  69%|██████▉   | 34457/50000 [03:57<01:46, 146.13it/s][A
Training:  69%|██████▉   | 34472/50000 [03:57<01:46, 145.24it/s][A
Training:  69%|██████▉   | 34487/50000 [03:57<01:46, 145.00it/s][A
Training:  69%|██████▉   | 34502/50000 [03:57<01:55, 133.65it/s][A
Training:  69%|██████▉   | 34516/50000 [03:57<02:03, 125.31it/s][A
Training:  69%|██████▉   | 34531/50000 [03:58<01:59, 129.19it/s][A
Training:  69%|██████▉   | 34545/50000 [03:58<02:02, 126.35it/s][A
Training:  69%|██████▉   | 34558/50000 [03:58<02:02, 126.14it/s][A
Training:  69%|██████▉   | 34571/50000 [03:58<02:04, 124.05it/s][A
Training:  69%|██████▉   | 34584/50000 [03:58<02:02, 125.59it/s][A
Training:  69%|██████▉   | 34598/50000 [03:58<01:59, 128.37it/s][A
Training:  69%|██████▉   | 34612/50000 [03:58<01:57, 131.21it/s][A
Training:  69%|██████▉   | 34626/50000 [03:58<01:58, 129.62it/s][A
Training:  69%|██████▉   | 34639/50000 [03:58<02:03, 123.90it/s][A
Training:  69%|██████▉   | 34652/50000 [03:59<02:07, 120.65it/s][A
Training:  69%|██████▉   | 34665/50000 [03:59<02:05, 121.72it/s][A
Training:  69%|██████▉   | 34678/50000 [03:59<02:03, 123.65it/s][A
Training:  69%|██████▉   | 34691/50000 [03:59<02:04, 123.40it/s][A
Training:  69%|██████▉   | 34705/50000 [03:59<02:00, 127.45it/s][A
Training:  69%|██████▉   | 34721/50000 [03:59<01:52, 135.35it/s][A
Training:  69%|██████▉   | 34735/50000 [03:59<01:54, 133.03it/s][A
Training:  70%|██████▉   | 34750/50000 [03:59<01:50, 137.51it/s][A
Training:  70%|██████▉   | 34766/50000 [03:59<01:46, 142.68it/s][A
Training:  70%|██████▉   | 34782/50000 [03:59<01:43, 146.87it/s][A
Training:  70%|██████▉   | 34798/50000 [04:00<01:41, 149.57it/s][A
Training:  70%|██████▉   | 34813/50000 [04:00<01:44, 144.93it/s][A
Training:  70%|██████▉   | 34829/50000 [04:00<01:42, 147.41it/s][A
Training:  70%|██████▉   | 34845/50000 [04:00<01:41, 149.04it/s][A
Training:  70%|██████▉   | 34860/50000 [04:00<01:44, 145.35it/s][A
