Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  61%|██████    | 30564/50000 [03:57<02:28, 130.65it/s][A
Training:  61%|██████    | 30578/50000 [03:57<02:31, 128.17it/s][A
Training:  61%|██████    | 30591/50000 [03:57<02:34, 125.69it/s][A
Training:  61%|██████    | 30604/50000 [03:57<02:36, 123.78it/s][A
Training:  61%|██████    | 30617/50000 [03:57<02:37, 122.72it/s][A
Training:  61%|██████▏   | 30630/50000 [03:57<02:40, 121.04it/s][A
Training:  61%|██████▏   | 30643/50000 [03:57<02:42, 119.28it/s][A
Training:  61%|██████▏   | 30655/50000 [03:58<02:43, 118.63it/s][A
Training:  61%|██████▏   | 30668/50000 [03:58<02:41, 119.97it/s][A
Training:  61%|██████▏   | 30681/50000 [03:58<02:43, 118.27it/s][A
Training:  61%|██████▏   | 30693/50000 [03:58<02:47, 115.24it/s][A
Training:  61%|██████▏   | 30705/50000 [03:58<02:51, 112.38it/s][A
Training:  61%|██████▏   | 30717/50000 [03:58<02:53, 111.33it/s][A
Training:  61%|██████▏   | 30729/50000 [03:58<02:51, 112.24it/s][A
Training:  61%|██████▏   | 30742/50000 [03:58<02:47, 115.03it/s][A
Training:  62%|██████▏   | 30754/50000 [03:58<02:49, 113.78it/s][A
Training:  62%|██████▏   | 30766/50000 [03:59<02:51, 112.18it/s][A
Training:  62%|██████▏   | 30778/50000 [03:59<02:54, 110.08it/s][A
Training:  62%|██████▏   | 30790/50000 [03:59<02:53, 110.71it/s][A
Training:  62%|██████▏   | 30803/50000 [03:59<02:49, 113.55it/s][A
Training:  62%|██████▏   | 30815/50000 [03:59<02:48, 114.07it/s][A
Training:  62%|██████▏   | 30827/50000 [03:59<02:48, 113.86it/s][A
Training:  62%|██████▏   | 30840/50000 [03:59<02:43, 117.21it/s][A
Training:  62%|██████▏   | 30852/50000 [03:59<02:45, 115.96it/s][A
Training:  62%|██████▏   | 30864/50000 [03:59<02:44, 116.28it/s][A
Training:  62%|██████▏   | 30877/50000 [03:59<02:39, 119.89it/s][A
Training:  62%|██████▏   | 30890/50000 [04:00<02:43, 116.91it/s][A
Training:  62%|██████▏   | 30902/50000 [04:00<02:43, 116.73it/s][A
Training:  62%|██████▏   | 30914/50000 [04:00<02:47, 114.05it/s][A
Training:  62%|██████▏   | 30928/50000 [04:00<02:38, 120.28it/s][A
Training:  62%|██████▏   | 30941/50000 [04:00<02:38, 119.92it/s][A
Training:  62%|██████▏   | 30954/50000 [04:00<02:40, 118.65it/s][A
Training:  62%|██████▏   | 30966/50000 [04:00<02:42, 116.98it/s][A
Training:  62%|██████▏   | 30979/50000 [04:00<02:40, 118.82it/s][A
Training:  62%|██████▏   | 30991/50000 [04:00<02:42, 116.80it/s][A
Training:  62%|██████▏   | 31003/50000 [04:01<02:41, 117.65it/s][A
Training:  62%|██████▏   | 31015/50000 [04:01<02:42, 116.82it/s][A
Training:  62%|██████▏   | 31027/50000 [04:01<02:45, 114.31it/s][A
Training:  62%|██████▏   | 31039/50000 [04:01<02:47, 113.39it/s][A
Training:  62%|██████▏   | 31051/50000 [04:01<02:50, 111.12it/s][A
Training:  62%|██████▏   | 31063/50000 [04:01<02:51, 110.47it/s][A
Training:  62%|██████▏   | 31075/50000 [04:01<02:51, 110.53it/s][A
Training:  62%|██████▏   | 31087/50000 [04:01<02:49, 111.26it/s][A
Training:  62%|██████▏   | 31099/50000 [04:01<02:49, 111.60it/s][A
Training:  62%|██████▏   | 31111/50000 [04:02<02:49, 111.46it/s][A
Training:  62%|██████▏   | 31123/50000 [04:02<02:52, 109.64it/s][A
Training:  62%|██████▏   | 31134/50000 [04:02<02:51, 109.72it/s][A
Training:  62%|██████▏   | 31145/50000 [04:02<02:52, 109.27it/s][A
Training:  62%|██████▏   | 31157/50000 [04:02<02:51, 110.17it/s][A
Training:  62%|██████▏   | 31169/50000 [04:02<02:47, 112.39it/s][A
Training:  62%|██████▏   | 31181/50000 [04:02<02:50, 110.33it/s][A
Training:  62%|██████▏   | 31193/50000 [04:02<02:49, 110.85it/s][A
Training:  62%|██████▏   | 31206/50000 [04:02<02:45, 113.47it/s][A
Training:  62%|██████▏   | 31218/50000 [04:03<02:46, 112.65it/s][A
Training:  62%|██████▏   | 31230/50000 [04:03<02:52, 108.72it/s][A
Training:  62%|██████▏   | 31241/50000 [04:03<02:52, 108.96it/s][A
Training:  63%|██████▎   | 31253/50000 [04:03<02:50, 109.87it/s][A
Training:  63%|██████▎   | 31265/50000 [04:03<02:48, 111.31it/s][A
Training:  63%|██████▎   | 31277/50000 [04:03<02:48, 111.44it/s][A
Training:  63%|██████▎   | 31290/50000 [04:03<02:41, 115.61it/s][A
Training:  63%|██████▎   | 31303/50000 [04:03<02:36, 119.23it/s][A
Training:  63%|██████▎   | 31315/50000 [04:03<02:40, 116.49it/s][A
Training:  63%|██████▎   | 31327/50000 [04:03<02:42, 114.68it/s][A
Training:  63%|██████▎   | 31340/50000 [04:04<02:39, 117.22it/s][A
Training:  63%|██████▎   | 31353/50000 [04:04<02:36, 119.09it/s][A
Training:  63%|██████▎   | 31365/50000 [04:04<02:41, 115.43it/s][A
Training:  63%|██████▎   | 31377/50000 [04:04<02:45, 112.69it/s][A
Training:  63%|██████▎   | 31391/50000 [04:04<02:36, 118.59it/s][A
Training:  63%|██████▎   | 31405/50000 [04:04<02:30, 123.28it/s][A
Training:  63%|██████▎   | 31418/50000 [04:04<02:29, 124.28it/s][A
Training:  63%|██████▎   | 31431/50000 [04:04<02:28, 124.67it/s][A
Training:  63%|██████▎   | 31444/50000 [04:04<02:34, 120.17it/s][A
Training:  63%|██████▎   | 31457/50000 [04:05<02:40, 115.26it/s][A
Training:  63%|██████▎   | 31471/50000 [04:05<02:33, 120.54it/s][A
Training:  63%|██████▎   | 31484/50000 [04:05<02:31, 122.51it/s][A
Training:  63%|██████▎   | 31497/50000 [04:05<02:35, 118.71it/s][A
Training:  63%|██████▎   | 31509/50000 [04:05<02:37, 117.45it/s][A
Training:  63%|██████▎   | 31522/50000 [04:05<02:36, 118.13it/s][A
Training:  63%|██████▎   | 31536/50000 [04:05<02:30, 122.62it/s][A
Training:  63%|██████▎   | 31550/50000 [04:05<02:26, 125.74it/s][A
Training:  63%|██████▎   | 31563/50000 [04:05<02:33, 120.28it/s][A
Training:  63%|██████▎   | 31576/50000 [04:06<02:31, 121.22it/s][A
Training:  63%|██████▎   | 31589/50000 [04:06<02:29, 123.04it/s][A
Training:  63%|██████▎   | 31602/50000 [04:06<02:32, 120.42it/s][A
Training:  63%|██████▎   | 31615/50000 [04:06<02:32, 120.52it/s][A
Training:  63%|██████▎   | 31628/50000 [04:06<02:29, 122.99it/s][A
Training:  63%|██████▎   | 31641/50000 [04:06<02:29, 122.43it/s][A
Training:  63%|██████▎   | 31654/50000 [04:06<02:34, 118.60it/s][A
Training:  63%|██████▎   | 31666/50000 [04:06<02:36, 117.44it/s][A
Training:  63%|██████▎   | 31678/50000 [04:06<02:41, 113.19it/s][A
Training:  63%|██████▎   | 31690/50000 [04:07<02:43, 111.83it/s][A
Training:  63%|██████▎   | 31702/50000 [04:07<02:46, 110.07it/s][A
Training:  63%|██████▎   | 31714/50000 [04:07<02:45, 110.66it/s][A
Training:  63%|██████▎   | 31726/50000 [04:07<02:45, 110.63it/s][A
Training:  63%|██████▎   | 31738/50000 [04:07<02:48, 108.45it/s][A
Training:  63%|██████▎   | 31749/50000 [04:07<02:48, 108.03it/s][A
Training:  64%|██████▎   | 31760/50000 [04:07<02:48, 108.00it/s][A
Training:  64%|██████▎   | 31773/50000 [04:07<02:40, 113.34it/s][A
Training:  64%|██████▎   | 31786/50000 [04:07<02:34, 117.79it/s][A
Training:  64%|██████▎   | 31798/50000 [04:07<02:35, 117.15it/s][A
Training:  64%|██████▎   | 31810/50000 [04:08<02:36, 116.34it/s][A
Training:  64%|██████▎   | 31822/50000 [04:08<02:38, 114.51it/s][A
Training:  64%|██████▎   | 31834/50000 [04:08<02:41, 112.70it/s][A
Training:  64%|██████▎   | 31846/50000 [04:08<02:41, 112.44it/s][A
Training:  64%|██████▎   | 31858/50000 [04:08<02:42, 111.43it/s][A
Training:  64%|██████▎   | 31870/50000 [04:08<02:40, 113.10it/s][A
Training:  64%|██████▍   | 31882/50000 [04:08<02:38, 114.48it/s][A
Training:  64%|██████▍   | 31894/50000 [04:08<02:40, 112.94it/s][A
Training:  64%|██████▍   | 31907/50000 [04:08<02:35, 116.73it/s][A
Training:  64%|██████▍   | 31919/50000 [04:09<02:35, 116.34it/s][A
Training:  64%|██████▍   | 31931/50000 [04:09<02:44, 110.05it/s][A
Training:  64%|██████▍   | 31943/50000 [04:09<02:44, 109.52it/s][A
Training:  64%|██████▍   | 31955/50000 [04:09<02:45, 109.22it/s][A
Training:  64%|██████▍   | 31968/50000 [04:09<02:39, 112.76it/s][A
Training:  64%|██████▍   | 31980/50000 [04:09<02:40, 112.44it/s][A
Training:  64%|██████▍   | 31992/50000 [04:09<02:37, 114.04it/s][A
Training:  64%|██████▍   | 32005/50000 [04:09<02:34, 116.32it/s][A
Training:  64%|██████▍   | 32019/50000 [04:09<02:29, 120.56it/s][A
Training:  64%|██████▍   | 32033/50000 [04:10<02:25, 123.45it/s][A
Training:  64%|██████▍   | 32046/50000 [04:10<02:24, 124.55it/s][A
Training:  64%|██████▍   | 32060/50000 [04:10<02:20, 127.91it/s][A
Training:  64%|██████▍   | 32074/50000 [04:10<02:16, 130.92it/s][A
Training:  64%|██████▍   | 32088/50000 [04:10<02:20, 127.60it/s][A
Training:  64%|██████▍   | 32102/50000 [04:10<02:18, 128.92it/s][A
Training:  64%|██████▍   | 32116/50000 [04:10<02:17, 130.31it/s][A
Training:  64%|██████▍   | 32130/50000 [04:10<02:15, 132.28it/s][A
Training:  64%|██████▍   | 32144/50000 [04:10<02:13, 133.96it/s][A
Training:  64%|██████▍   | 32158/50000 [04:10<02:11, 135.18it/s][A
Training:  64%|██████▍   | 32172/50000 [04:11<02:10, 136.28it/s][A
Training:  64%|██████▍   | 32186/50000 [04:11<02:10, 136.69it/s][A
Training:  64%|██████▍   | 32200/50000 [04:11<02:15, 131.63it/s][A
Training:  64%|██████▍   | 32214/50000 [04:11<02:20, 126.28it/s][A
Training:  64%|██████▍   | 32228/50000 [04:11<02:18, 128.47it/s][A
Training:  64%|██████▍   | 32241/50000 [04:11<02:18, 128.57it/s][A
Training:  65%|██████▍   | 32255/50000 [04:11<02:17, 129.47it/s][A
Training:  65%|██████▍   | 32268/50000 [04:11<02:22, 124.25it/s][A
Training:  65%|██████▍   | 32281/50000 [04:11<02:24, 122.53it/s][A
Training:  65%|██████▍   | 32294/50000 [04:12<02:23, 123.32it/s][A
Training:  65%|██████▍   | 32307/50000 [04:12<02:24, 122.71it/s][A
Training:  65%|██████▍   | 32320/50000 [04:12<02:25, 121.32it/s][A
Training:  65%|██████▍   | 32334/50000 [04:12<02:22, 124.24it/s][A
Training:  65%|██████▍   | 32348/50000 [04:12<02:18, 127.43it/s][A
Training:  65%|██████▍   | 32361/50000 [04:12<02:26, 120.69it/s][A
Training:  65%|██████▍   | 32374/50000 [04:12<02:29, 117.68it/s][A
Training:  65%|██████▍   | 32386/50000 [04:12<02:34, 113.71it/s][A
Training:  65%|██████▍   | 32398/50000 [04:12<02:34, 114.26it/s][A
Training:  65%|██████▍   | 32410/50000 [04:13<02:34, 113.60it/s][A
Training:  65%|██████▍   | 32424/50000 [04:13<02:27, 119.21it/s][A
Training:  65%|██████▍   | 32436/50000 [04:13<02:28, 118.63it/s][A
Training:  65%|██████▍   | 32449/50000 [04:13<02:25, 120.50it/s][A
Training:  65%|██████▍   | 32463/50000 [04:13<02:21, 123.74it/s][A
Training:  65%|██████▍   | 32476/50000 [04:13<02:23, 122.53it/s][A
Training:  65%|██████▍   | 32489/50000 [04:13<02:25, 120.12it/s][A
Training:  65%|██████▌   | 32502/50000 [04:13<02:26, 119.58it/s][A
Training:  65%|██████▌   | 32515/50000 [04:13<02:25, 120.42it/s][A
Training:  65%|██████▌   | 32529/50000 [04:13<02:21, 123.89it/s][A
Training:  65%|██████▌   | 32542/50000 [04:14<02:21, 123.77it/s][A
Training:  65%|██████▌   | 32555/50000 [04:14<02:19, 125.25it/s][A
Training:  65%|██████▌   | 32569/50000 [04:14<02:15, 128.77it/s][A
Training:  65%|██████▌   | 32582/50000 [04:14<02:20, 123.90it/s][A
Training:  65%|██████▌   | 32595/50000 [04:14<02:19, 124.58it/s][A
Training:  65%|██████▌   | 32608/50000 [04:14<02:17, 126.05it/s][A
Training:  65%|██████▌   | 32621/50000 [04:14<02:19, 124.51it/s][A
Training:  65%|██████▌   | 32634/50000 [04:14<02:21, 122.48it/s][A
Training:  65%|██████▌   | 32647/50000 [04:14<02:19, 124.59it/s][A
Training:  65%|██████▌   | 32661/50000 [04:15<02:16, 127.32it/s][A
Training:  65%|██████▌   | 32674/50000 [04:15<02:17, 125.93it/s][A
Training:  65%|██████▌   | 32688/50000 [04:15<02:16, 126.65it/s][A
Training:  65%|██████▌   | 32701/50000 [04:15<02:21, 122.03it/s][A
Training:  65%|██████▌   | 32714/50000 [04:15<02:21, 122.01it/s][A
Training:  65%|██████▌   | 32728/50000 [04:15<02:18, 124.88it/s][A
Training:  65%|██████▌   | 32741/50000 [04:15<02:19, 124.12it/s][A
Training:  66%|██████▌   | 32754/50000 [04:15<02:17, 125.46it/s][A
Training:  66%|██████▌   | 32767/50000 [04:15<02:23, 120.51it/s][A
Training:  66%|██████▌   | 32780/50000 [04:16<02:24, 118.78it/s][A
Training:  66%|██████▌   | 32792/50000 [04:16<02:27, 116.92it/s][A
Training:  66%|██████▌   | 32804/50000 [04:16<02:26, 117.19it/s][A
Training:  66%|██████▌   | 32818/50000 [04:16<02:21, 121.56it/s][A
Training:  66%|██████▌   | 32832/50000 [04:16<02:17, 125.17it/s][A
Training:  66%|██████▌   | 32845/50000 [04:16<02:21, 121.11it/s][A
Training:  66%|██████▌   | 32858/50000 [04:16<02:19, 123.29it/s][A
Training:  66%|██████▌   | 32872/50000 [04:16<02:14, 126.99it/s][A
Training:  66%|██████▌   | 32885/50000 [04:16<02:15, 126.44it/s][A
Training:  66%|██████▌   | 32899/50000 [04:16<02:12, 129.23it/s][A
Training:  66%|██████▌   | 32913/50000 [04:17<02:09, 131.92it/s][A
Training:  66%|██████▌   | 32927/50000 [04:17<02:07, 133.93it/s][A
Training:  66%|██████▌   | 32941/50000 [04:17<02:06, 134.87it/s][A
Training:  66%|██████▌   | 32955/50000 [04:17<02:10, 130.14it/s][A
Training:  66%|██████▌   | 32969/50000 [04:17<02:08, 132.37it/s][A
Training:  66%|██████▌   | 32983/50000 [04:17<02:08, 132.68it/s][A
Training:  66%|██████▌   | 32997/50000 [04:17<02:12, 128.46it/s][A
Training:  66%|██████▌   | 33010/50000 [04:17<02:15, 125.80it/s][A
Training:  66%|██████▌   | 33023/50000 [04:17<02:14, 126.50it/s][A
Training:  66%|██████▌   | 33036/50000 [04:18<02:13, 127.09it/s][A
Training:  66%|██████▌   | 33050/50000 [04:18<02:10, 130.28it/s][A
Training:  66%|██████▌   | 33064/50000 [04:18<02:09, 131.22it/s][A
Training:  66%|██████▌   | 33078/50000 [04:18<02:14, 125.67it/s][A
Training:  66%|██████▌   | 33092/50000 [04:18<02:12, 127.75it/s][A
Training:  66%|██████▌   | 33106/50000 [04:18<02:09, 130.19it/s][A
Training:  66%|██████▌   | 33120/50000 [04:18<02:10, 129.77it/s][A
Training:  66%|██████▋   | 33134/50000 [04:18<02:14, 125.62it/s][A
Training:  66%|██████▋   | 33147/50000 [04:18<02:19, 120.84it/s][A
Training:  66%|██████▋   | 33160/50000 [04:19<02:22, 118.27it/s][A
Training:  66%|██████▋   | 33172/50000 [04:19<02:25, 115.49it/s][A
Training:  66%|██████▋   | 33184/50000 [04:19<02:27, 113.71it/s][A
Training:  66%|██████▋   | 33196/50000 [04:19<02:29, 112.72it/s][A
Training:  66%|██████▋   | 33208/50000 [04:19<02:29, 112.18it/s][A
Training:  66%|██████▋   | 33220/50000 [04:19<02:26, 114.30it/s][A
Training:  66%|██████▋   | 33235/50000 [04:19<02:16, 122.90it/s][A
Training:  66%|██████▋   | 33248/50000 [04:19<02:15, 123.22it/s][A
Training:  67%|██████▋   | 33261/50000 [04:19<02:16, 122.29it/s][A
Training:  67%|██████▋   | 33274/50000 [04:19<02:20, 118.87it/s][A
Training:  67%|██████▋   | 33288/50000 [04:20<02:16, 122.23it/s][A
Training:  67%|██████▋   | 33301/50000 [04:20<02:19, 119.65it/s][A
Training:  67%|██████▋   | 33314/50000 [04:20<02:18, 120.48it/s][A
Training:  67%|██████▋   | 33328/50000 [04:20<02:13, 124.62it/s][A
Training:  67%|██████▋   | 33343/50000 [04:20<02:08, 129.52it/s][A
Training:  67%|██████▋   | 33357/50000 [04:20<02:06, 131.50it/s][A
Training:  67%|██████▋   | 33371/50000 [04:20<02:12, 125.20it/s][A
Training:  67%|██████▋   | 33384/50000 [04:20<02:13, 124.80it/s][A
Training:  67%|██████▋   | 33398/50000 [04:20<02:10, 127.43it/s][A
Training:  67%|██████▋   | 33412/50000 [04:21<02:09, 128.26it/s][A
Training:  67%|██████▋   | 33425/50000 [04:21<02:09, 128.31it/s][A
Training:  67%|██████▋   | 33438/50000 [04:21<02:12, 124.76it/s][A
Training:  67%|██████▋   | 33451/50000 [04:21<02:15, 122.36it/s][A
Training:  67%|██████▋   | 33465/50000 [04:21<02:11, 125.29it/s][A
Training:  67%|██████▋   | 33478/50000 [04:21<02:16, 120.95it/s][A
Training:  67%|██████▋   | 33491/50000 [04:21<02:20, 117.12it/s][A
Training:  67%|██████▋   | 33503/50000 [04:21<02:21, 116.24it/s][A
Training:  67%|██████▋   | 33515/50000 [04:21<02:23, 114.62it/s][A
Training:  67%|██████▋   | 33527/50000 [04:22<02:25, 113.28it/s][A
Training:  67%|██████▋   | 33539/50000 [04:22<02:25, 112.79it/s][A
Training:  67%|██████▋   | 33551/50000 [04:22<02:27, 111.80it/s][A
Training:  67%|██████▋   | 33564/50000 [04:22<02:23, 114.45it/s][A
Training:  67%|██████▋   | 33576/50000 [04:22<02:24, 113.29it/s][A
Training:  67%|██████▋   | 33588/50000 [04:22<02:25, 112.76it/s][A
Training:  67%|██████▋   | 33601/50000 [04:22<02:22, 115.21it/s][A
Training:  67%|██████▋   | 33613/50000 [04:22<02:22, 114.84it/s][A
Training:  67%|██████▋   | 33625/50000 [04:22<02:21, 115.64it/s][A
Training:  67%|██████▋   | 33637/50000 [04:23<02:21, 115.48it/s][A
Training:  67%|██████▋   | 33649/50000 [04:23<02:26, 111.61it/s][A
Training:  67%|██████▋   | 33662/50000 [04:23<02:19, 116.74it/s][A
Training:  67%|██████▋   | 33676/50000 [04:23<02:13, 122.23it/s][A
Training:  67%|██████▋   | 33689/50000 [04:23<02:14, 121.19it/s][A
Training:  67%|██████▋   | 33702/50000 [04:23<02:18, 117.32it/s][A
Training:  67%|██████▋   | 33714/50000 [04:23<02:20, 115.59it/s][A
Training:  67%|██████▋   | 33726/50000 [04:23<02:22, 114.07it/s][A
Training:  67%|██████▋   | 33738/50000 [04:23<02:24, 112.52it/s][A
Training:  68%|██████▊   | 33750/50000 [04:23<02:25, 111.35it/s][A
Training:  68%|██████▊   | 33762/50000 [04:24<02:26, 111.10it/s][A
Training:  68%|██████▊   | 33775/50000 [04:24<02:19, 115.96it/s][A
Training:  68%|██████▊   | 33787/50000 [04:24<02:21, 114.98it/s][A
Training:  68%|██████▊   | 33799/50000 [04:24<02:22, 113.94it/s][A
Training:  68%|██████▊   | 33813/50000 [04:24<02:15, 119.63it/s][A
Training:  68%|██████▊   | 33825/50000 [04:24<02:15, 119.22it/s][A
Training:  68%|██████▊   | 33838/50000 [04:24<02:12, 122.17it/s][A
Training:  68%|██████▊   | 33851/50000 [04:24<02:09, 124.29it/s][A
Training:  68%|██████▊   | 33865/50000 [04:24<02:05, 128.28it/s][A
Training:  68%|██████▊   | 33878/50000 [04:25<02:07, 126.78it/s][A
Training:  68%|██████▊   | 33891/50000 [04:25<02:07, 126.48it/s][A
Training:  68%|██████▊   | 33904/50000 [04:25<02:06, 126.96it/s][A
Training:  68%|██████▊   | 33918/50000 [04:25<02:03, 129.77it/s][A
Training:  68%|██████▊   | 33932/50000 [04:25<02:02, 130.73it/s][A
Training:  68%|██████▊   | 33946/50000 [04:25<02:03, 130.45it/s][A
Training:  68%|██████▊   | 33960/50000 [04:25<02:00, 133.07it/s][A
Training:  68%|██████▊   | 33974/50000 [04:25<01:59, 134.07it/s][A
Training:  68%|██████▊   | 33988/50000 [04:25<01:59, 133.91it/s][A
Training:  68%|██████▊   | 34002/50000 [04:25<01:59, 134.41it/s][A
Training:  68%|██████▊   | 34016/50000 [04:26<01:57, 136.01it/s][A
Training:  68%|██████▊   | 34030/50000 [04:26<01:57, 136.43it/s][A
Training:  68%|██████▊   | 34044/50000 [04:26<01:58, 134.43it/s][A
Training:  68%|██████▊   | 34058/50000 [04:26<02:01, 131.32it/s][A
Training:  68%|██████▊   | 34072/50000 [04:26<02:04, 127.84it/s][A
Training:  68%|██████▊   | 34085/50000 [04:26<02:03, 128.36it/s][A
Training:  68%|██████▊   | 34099/50000 [04:26<02:01, 130.37it/s][A
Training:  68%|██████▊   | 34113/50000 [04:26<01:59, 132.82it/s][A
Training:  68%|██████▊   | 34127/50000 [04:26<01:58, 134.40it/s][A
Training:  68%|██████▊   | 34141/50000 [04:27<01:57, 134.96it/s][A
Training:  68%|██████▊   | 34156/50000 [04:27<01:55, 136.78it/s][A
Training:  68%|██████▊   | 34170/50000 [04:27<01:55, 136.65it/s][A
Training:  68%|██████▊   | 34184/50000 [04:27<01:55, 136.53it/s][A
Training:  68%|██████▊   | 34199/50000 [04:27<01:54, 137.46it/s][A
Training:  68%|██████▊   | 34213/50000 [04:27<01:58, 132.93it/s][A
Training:  68%|██████▊   | 34227/50000 [04:27<01:57, 134.34it/s][A
Training:  68%|██████▊   | 34241/50000 [04:27<01:56, 135.36it/s][A
Training:  69%|██████▊   | 34255/50000 [04:27<01:55, 136.36it/s][A
Training:  69%|██████▊   | 34269/50000 [04:27<01:56, 134.61it/s][A
Training:  69%|██████▊   | 34283/50000 [04:28<01:55, 135.77it/s][A
Training:  69%|██████▊   | 34297/50000 [04:28<01:55, 136.06it/s][A
Training:  69%|██████▊   | 34311/50000 [04:28<01:55, 135.36it/s][A
Training:  69%|██████▊   | 34325/50000 [04:28<01:55, 135.33it/s][A
Training:  69%|██████▊   | 34339/50000 [04:28<01:55, 135.64it/s][A
Training:  69%|██████▊   | 34353/50000 [04:28<01:54, 136.36it/s][A
Training:  69%|██████▊   | 34367/50000 [04:28<01:55, 135.76it/s][A
Training:  69%|██████▉   | 34381/50000 [04:28<01:54, 136.27it/s][A
Training:  69%|██████▉   | 34395/50000 [04:28<01:54, 136.40it/s][A
Training:  69%|██████▉   | 34409/50000 [04:28<01:53, 137.01it/s][A
Training:  69%|██████▉   | 34423/50000 [04:29<01:53, 137.62it/s][A
Training:  69%|██████▉   | 34437/50000 [04:29<01:53, 137.45it/s][A
Training:  69%|██████▉   | 34451/50000 [04:29<01:52, 137.72it/s][A
Training:  69%|██████▉   | 34465/50000 [04:29<01:52, 137.68it/s][A
Training:  69%|██████▉   | 34479/50000 [04:29<01:52, 137.39it/s][A
Training:  69%|██████▉   | 34493/50000 [04:29<01:55, 134.02it/s][A
Training:  69%|██████▉   | 34508/50000 [04:29<01:53, 135.98it/s][A
Training:  69%|██████▉   | 34522/50000 [04:29<01:53, 136.70it/s][A
Training:  69%|██████▉   | 34537/50000 [04:29<01:52, 138.06it/s][A
Training:  69%|██████▉   | 34551/50000 [04:30<01:52, 137.17it/s][A
Training:  69%|██████▉   | 34565/50000 [04:30<01:54, 135.05it/s][A
Training:  69%|██████▉   | 34579/50000 [04:30<01:53, 135.39it/s][A
Training:  69%|██████▉   | 34593/50000 [04:30<01:55, 132.92it/s][A
Training:  69%|██████▉   | 34607/50000 [04:30<01:56, 131.67it/s][A
Training:  69%|██████▉   | 34621/50000 [04:30<01:55, 133.47it/s][A
Training:  69%|██████▉   | 34635/50000 [04:30<01:58, 129.84it/s][A
Training:  69%|██████▉   | 34649/50000 [04:30<01:59, 128.08it/s][A
Training:  69%|██████▉   | 34662/50000 [04:30<02:00, 127.00it/s][A
Training:  69%|██████▉   | 34676/50000 [04:30<01:58, 129.56it/s][A
Training:  69%|██████▉   | 34690/50000 [04:31<01:56, 131.37it/s][A
Training:  69%|██████▉   | 34704/50000 [04:31<01:54, 133.13it/s][A
Training:  69%|██████▉   | 34718/50000 [04:31<01:53, 134.06it/s][A
Training:  69%|██████▉   | 34732/50000 [04:31<01:54, 133.82it/s][A
Training:  69%|██████▉   | 34746/50000 [04:31<01:53, 134.91it/s][A
Training:  70%|██████▉   | 34760/50000 [04:31<01:54, 133.35it/s][A
Training:  70%|██████▉   | 34775/50000 [04:31<01:52, 135.57it/s][A
Training:  70%|██████▉   | 34789/50000 [04:31<01:52, 135.64it/s][A
Training:  70%|██████▉   | 34803/50000 [04:31<01:52, 134.72it/s][A
Training:  70%|██████▉   | 34817/50000 [04:32<01:53, 133.88it/s][A
Training:  70%|██████▉   | 34831/50000 [04:32<01:53, 134.14it/s][A
Training:  70%|██████▉   | 34845/50000 [04:32<01:52, 134.88it/s][A
Training:  70%|██████▉   | 34859/50000 [04:32<01:52, 134.66it/s][A
Training:  70%|██████▉   | 34873/50000 [04:32<01:51, 135.33it/s][A
Training:  70%|██████▉   | 34888/50000 [04:32<01:50, 137.18it/s][A
Training:  70%|██████▉   | 34902/50000 [04:32<01:50, 136.50it/s][A
Training:  70%|██████▉   | 34916/50000 [04:32<01:50, 136.14it/s][A
Training:  70%|██████▉   | 34930/50000 [04:32<01:50, 136.67it/s][A
Training:  70%|██████▉   | 34944/50000 [04:32<01:53, 132.66it/s][A
Training:  70%|██████▉   | 34958/50000 [04:33<02:00, 125.15it/s][A
Training:  70%|██████▉   | 34971/50000 [04:33<02:04, 121.11it/s][A
Training:  70%|██████▉   | 34984/50000 [04:33<02:06, 118.52it/s][A
Training:  70%|██████▉   | 34996/50000 [04:33<02:09, 115.83it/s][A
Training:  70%|███████   | 35008/50000 [04:33<02:09, 115.49it/s][A
Training:  70%|███████   | 35020/50000 [04:33<02:12, 113.27it/s][A
Training:  70%|███████   | 35033/50000 [04:33<02:07, 117.17it/s][A
Training:  70%|███████   | 35046/50000 [04:33<02:04, 120.16it/s][A
Training:  70%|███████   | 35060/50000 [04:33<02:00, 123.82it/s][A
Training:  70%|███████   | 35073/50000 [04:34<02:05, 119.27it/s][A
Training:  70%|███████   | 35085/50000 [04:34<02:06, 117.56it/s][A
Training:  70%|███████   | 35099/50000 [04:34<02:01, 122.73it/s][A
Training:  70%|███████   | 35112/50000 [04:34<02:02, 121.10it/s][A
Training:  70%|███████   | 35125/50000 [04:34<02:06, 117.48it/s][A
Training:  70%|███████   | 35138/50000 [04:34<02:03, 120.29it/s][A
Training:  70%|███████   | 35151/50000 [04:34<02:01, 122.08it/s][A
Training:  70%|███████   | 35164/50000 [04:34<02:02, 121.42it/s][A
Training:  70%|███████   | 35177/50000 [04:34<02:03, 119.67it/s][A
Training:  70%|███████   | 35191/50000 [04:35<01:59, 123.95it/s][A
Training:  70%|███████   | 35204/50000 [04:35<01:58, 125.23it/s][A
Training:  70%|███████   | 35217/50000 [04:35<01:57, 125.30it/s][A
Training:  70%|███████   | 35230/50000 [04:35<01:56, 126.51it/s][A
Training:  70%|███████   | 35243/50000 [04:35<01:55, 127.25it/s][A
