Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  15%|█▍        | 7302/50000 [00:33<03:02, 234.28it/s][A
Training:  15%|█▍        | 7326/50000 [00:33<03:03, 232.98it/s][A
Training:  15%|█▍        | 7351/50000 [00:33<03:00, 235.78it/s][A
Training:  15%|█▍        | 7377/50000 [00:33<02:56, 240.90it/s][A
Training:  15%|█▍        | 7402/50000 [00:33<03:05, 229.77it/s][A
Training:  15%|█▍        | 7426/50000 [00:33<03:05, 229.21it/s][A
Training:  15%|█▍        | 7450/50000 [00:33<03:08, 225.81it/s][A
Training:  15%|█▍        | 7473/50000 [00:33<03:11, 221.61it/s][A
Training:  15%|█▍        | 7496/50000 [00:33<03:12, 220.28it/s][A
Training:  15%|█▌        | 7519/50000 [00:34<03:16, 216.68it/s][A
Training:  15%|█▌        | 7542/50000 [00:34<03:14, 217.78it/s][A
Training:  15%|█▌        | 7564/50000 [00:34<03:16, 216.44it/s][A
Training:  15%|█▌        | 7586/50000 [00:34<03:16, 215.93it/s][A
Training:  15%|█▌        | 7610/50000 [00:34<03:11, 221.03it/s][A
Training:  15%|█▌        | 7633/50000 [00:34<03:11, 221.06it/s][A
Training:  15%|█▌        | 7656/50000 [00:34<03:12, 219.60it/s][A
Training:  15%|█▌        | 7681/50000 [00:34<03:06, 227.42it/s][A
Training:  15%|█▌        | 7705/50000 [00:34<03:03, 230.79it/s][A
Training:  15%|█▌        | 7729/50000 [00:34<03:06, 226.53it/s][A
Training:  16%|█▌        | 7752/50000 [00:35<03:07, 224.88it/s][A
Training:  16%|█▌        | 7775/50000 [00:35<03:08, 223.60it/s][A
Training:  16%|█▌        | 7798/50000 [00:35<03:08, 223.92it/s][A
Training:  16%|█▌        | 7823/50000 [00:35<03:02, 230.94it/s][A
Training:  16%|█▌        | 7847/50000 [00:35<03:00, 233.46it/s][A
Training:  16%|█▌        | 7871/50000 [00:35<03:02, 230.61it/s][A
Training:  16%|█▌        | 7895/50000 [00:35<03:05, 227.14it/s][A
Training:  16%|█▌        | 7918/50000 [00:35<03:07, 223.92it/s][A
Training:  16%|█▌        | 7941/50000 [00:35<03:09, 221.65it/s][A
Training:  16%|█▌        | 7964/50000 [00:36<03:09, 222.00it/s][A
Training:  16%|█▌        | 7987/50000 [00:36<03:12, 218.80it/s][A
Training:  16%|█▌        | 8009/50000 [00:36<03:11, 218.88it/s][A
Training:  16%|█▌        | 8033/50000 [00:36<03:08, 223.05it/s][A
Training:  16%|█▌        | 8057/50000 [00:36<03:05, 225.79it/s][A
Training:  16%|█▌        | 8081/50000 [00:36<03:03, 229.03it/s][A
Training:  16%|█▌        | 8105/50000 [00:36<03:01, 231.34it/s][A
Training:  16%|█▋        | 8129/50000 [00:36<02:59, 233.02it/s][A
Training:  16%|█▋        | 8154/50000 [00:36<02:57, 235.90it/s][A
Training:  16%|█▋        | 8179/50000 [00:36<02:56, 237.46it/s][A
Training:  16%|█▋        | 8204/50000 [00:37<02:54, 239.37it/s][A
Training:  16%|█▋        | 8228/50000 [00:37<02:54, 238.79it/s][A
Training:  17%|█▋        | 8252/50000 [00:37<02:55, 238.05it/s][A
Training:  17%|█▋        | 8277/50000 [00:37<02:53, 239.96it/s][A
Training:  17%|█▋        | 8302/50000 [00:37<02:53, 240.40it/s][A
Training:  17%|█▋        | 8327/50000 [00:37<03:00, 231.12it/s][A
Training:  17%|█▋        | 8351/50000 [00:37<03:04, 225.78it/s][A
Training:  17%|█▋        | 8375/50000 [00:37<03:03, 226.80it/s][A
Training:  17%|█▋        | 8398/50000 [00:37<03:05, 224.35it/s][A
Training:  17%|█▋        | 8421/50000 [00:38<03:07, 222.14it/s][A
Training:  17%|█▋        | 8444/50000 [00:38<03:07, 221.83it/s][A
Training:  17%|█▋        | 8467/50000 [00:38<03:08, 219.80it/s][A
Training:  17%|█▋        | 8492/50000 [00:38<03:03, 226.14it/s][A
Training:  17%|█▋        | 8516/50000 [00:38<03:00, 229.56it/s][A
Training:  17%|█▋        | 8539/50000 [00:38<03:01, 228.62it/s][A
Training:  17%|█▋        | 8562/50000 [00:38<03:06, 222.67it/s][A
Training:  17%|█▋        | 8585/50000 [00:38<03:06, 221.64it/s][A
Training:  17%|█▋        | 8610/50000 [00:38<03:00, 228.68it/s][A
Training:  17%|█▋        | 8635/50000 [00:38<02:56, 234.19it/s][A
Training:  17%|█▋        | 8659/50000 [00:39<02:56, 234.52it/s][A
Training:  17%|█▋        | 8683/50000 [00:39<02:57, 233.34it/s][A
Training:  17%|█▋        | 8707/50000 [00:39<02:57, 232.63it/s][A
Training:  17%|█▋        | 8731/50000 [00:39<02:56, 233.40it/s][A
Training:  18%|█▊        | 8757/50000 [00:39<02:51, 240.51it/s][A
Training:  18%|█▊        | 8783/50000 [00:39<02:47, 246.20it/s][A
Training:  18%|█▊        | 8808/50000 [00:39<02:48, 244.88it/s][A
Training:  18%|█▊        | 8833/50000 [00:39<02:54, 235.27it/s][A
Training:  18%|█▊        | 8857/50000 [00:39<02:59, 228.78it/s][A
Training:  18%|█▊        | 8880/50000 [00:39<03:01, 226.23it/s][A
Training:  18%|█▊        | 8903/50000 [00:40<03:04, 223.00it/s][A
Training:  18%|█▊        | 8926/50000 [00:40<03:06, 220.00it/s][A
Training:  18%|█▊        | 8949/50000 [00:40<03:08, 217.37it/s][A
Training:  18%|█▊        | 8972/50000 [00:40<03:06, 220.32it/s][A
Training:  18%|█▊        | 8995/50000 [00:40<03:06, 219.29it/s][A
Training:  18%|█▊        | 9017/50000 [00:40<03:08, 217.88it/s][A
Training:  18%|█▊        | 9039/50000 [00:40<03:07, 217.94it/s][A
Training:  18%|█▊        | 9062/50000 [00:40<03:06, 219.87it/s][A
Training:  18%|█▊        | 9087/50000 [00:40<03:00, 226.77it/s][A
Training:  18%|█▊        | 9111/50000 [00:41<02:59, 228.35it/s][A
Training:  18%|█▊        | 9135/50000 [00:41<02:56, 231.09it/s][A
Training:  18%|█▊        | 9159/50000 [00:41<02:55, 233.13it/s][A
Training:  18%|█▊        | 9183/50000 [00:41<02:54, 234.20it/s][A
Training:  18%|█▊        | 9207/50000 [00:41<02:56, 231.23it/s][A
Training:  18%|█▊        | 9231/50000 [00:41<02:58, 229.00it/s][A
Training:  19%|█▊        | 9254/50000 [00:41<02:59, 226.52it/s][A
Training:  19%|█▊        | 9277/50000 [00:41<03:03, 221.77it/s][A
Training:  19%|█▊        | 9300/50000 [00:41<03:02, 222.47it/s][A
Training:  19%|█▊        | 9324/50000 [00:41<02:59, 226.69it/s][A
Training:  19%|█▊        | 9349/50000 [00:42<02:56, 230.82it/s][A
Training:  19%|█▊        | 9373/50000 [00:42<03:00, 224.84it/s][A
Training:  19%|█▉        | 9396/50000 [00:42<03:02, 221.93it/s][A
Training:  19%|█▉        | 9419/50000 [00:42<03:02, 222.11it/s][A
Training:  19%|█▉        | 9442/50000 [00:42<03:03, 221.25it/s][A
Training:  19%|█▉        | 9466/50000 [00:42<03:00, 224.18it/s][A
Training:  19%|█▉        | 9489/50000 [00:42<03:04, 219.40it/s][A
Training:  19%|█▉        | 9511/50000 [00:42<03:04, 218.86it/s][A
Training:  19%|█▉        | 9533/50000 [00:42<03:07, 216.19it/s][A
Training:  19%|█▉        | 9557/50000 [00:43<03:01, 222.97it/s][A
Training:  19%|█▉        | 9583/50000 [00:43<02:54, 231.38it/s][A
Training:  19%|█▉        | 9607/50000 [00:43<03:00, 224.22it/s][A
Training:  19%|█▉        | 9631/50000 [00:43<02:58, 226.59it/s][A
Training:  19%|█▉        | 9655/50000 [00:43<02:57, 227.71it/s][A
Training:  19%|█▉        | 9678/50000 [00:43<03:02, 220.52it/s][A
Training:  19%|█▉        | 9701/50000 [00:43<03:02, 221.20it/s][A
Training:  19%|█▉        | 9724/50000 [00:43<03:00, 222.66it/s][A
Training:  19%|█▉        | 9748/50000 [00:43<02:57, 226.39it/s][A
Training:  20%|█▉        | 9773/50000 [00:43<02:53, 231.91it/s][A
Training:  20%|█▉        | 9797/50000 [00:44<02:52, 232.63it/s][A
Training:  20%|█▉        | 9822/50000 [00:44<02:50, 236.02it/s][A
Training:  20%|█▉        | 9849/50000 [00:44<02:44, 244.59it/s][A
Training:  20%|█▉        | 9874/50000 [00:44<02:43, 244.81it/s][A
Training:  20%|█▉        | 9899/50000 [00:44<02:43, 245.83it/s][A
Training:  20%|█▉        | 9924/50000 [00:44<02:42, 246.80it/s][A
Training:  20%|█▉        | 9949/50000 [00:44<02:43, 244.94it/s][A
Training:  20%|█▉        | 9976/50000 [00:44<02:40, 249.36it/s][A
Training:  20%|██        | 10002/50000 [00:44<02:39, 251.28it/s][A
Training:  20%|██        | 10028/50000 [00:44<02:37, 253.71it/s][A
Training:  20%|██        | 10054/50000 [00:45<02:37, 253.88it/s][A
Training:  20%|██        | 10080/50000 [00:45<02:36, 254.45it/s][A
Training:  20%|██        | 10106/50000 [00:45<02:36, 255.61it/s][A
Training:  20%|██        | 10132/50000 [00:45<02:35, 256.07it/s][A
Training:  20%|██        | 10159/50000 [00:45<02:34, 258.64it/s][A
Training:  20%|██        | 10185/50000 [00:45<02:36, 254.49it/s][A
Training:  20%|██        | 10211/50000 [00:45<02:37, 252.16it/s][A
Training:  20%|██        | 10237/50000 [00:45<02:40, 248.27it/s][A
Training:  21%|██        | 10262/50000 [00:45<02:41, 246.03it/s][A
Training:  21%|██        | 10287/50000 [00:46<02:41, 245.32it/s][A
Training:  21%|██        | 10312/50000 [00:46<02:45, 240.36it/s][A
Training:  21%|██        | 10337/50000 [00:46<02:44, 240.78it/s][A
Training:  21%|██        | 10362/50000 [00:46<02:45, 238.95it/s][A
Training:  21%|██        | 10386/50000 [00:46<02:53, 228.01it/s][A
Training:  21%|██        | 10409/50000 [00:46<02:58, 222.31it/s][A
Training:  21%|██        | 10432/50000 [00:46<02:58, 221.84it/s][A
Training:  21%|██        | 10455/50000 [00:46<03:01, 217.35it/s][A
Training:  21%|██        | 10477/50000 [00:46<03:03, 215.42it/s][A
Training:  21%|██        | 10499/50000 [00:46<03:06, 212.12it/s][A
Training:  21%|██        | 10521/50000 [00:47<03:05, 212.38it/s][A
Training:  21%|██        | 10543/50000 [00:47<03:07, 210.56it/s][A
Training:  21%|██        | 10565/50000 [00:47<03:08, 208.86it/s][A
Training:  21%|██        | 10586/50000 [00:47<03:09, 208.26it/s][A
Training:  21%|██        | 10608/50000 [00:47<03:07, 209.62it/s][A
Training:  21%|██▏       | 10630/50000 [00:47<03:05, 211.75it/s][A
Training:  21%|██▏       | 10653/50000 [00:47<03:01, 216.71it/s][A
Training:  21%|██▏       | 10675/50000 [00:47<03:01, 217.19it/s][A
Training:  21%|██▏       | 10698/50000 [00:47<02:59, 218.47it/s][A
Training:  21%|██▏       | 10723/50000 [00:48<02:53, 226.73it/s][A
Training:  21%|██▏       | 10749/50000 [00:48<02:47, 233.74it/s][A
Training:  22%|██▏       | 10774/50000 [00:48<02:45, 237.66it/s][A
Training:  22%|██▏       | 10798/50000 [00:48<02:50, 230.46it/s][A
Training:  22%|██▏       | 10822/50000 [00:48<02:54, 224.47it/s][A
Training:  22%|██▏       | 10845/50000 [00:48<02:54, 224.56it/s][A
Training:  22%|██▏       | 10870/50000 [00:48<02:48, 231.79it/s][A
Training:  22%|██▏       | 10895/50000 [00:48<02:45, 235.79it/s][A
Training:  22%|██▏       | 10919/50000 [00:48<02:45, 236.85it/s][A
Training:  22%|██▏       | 10944/50000 [00:48<02:42, 239.73it/s][A
Training:  22%|██▏       | 10970/50000 [00:49<02:40, 243.14it/s][A
Training:  22%|██▏       | 10996/50000 [00:49<02:38, 246.16it/s][A
Training:  22%|██▏       | 11021/50000 [00:49<02:40, 242.12it/s][A
Training:  22%|██▏       | 11046/50000 [00:49<02:44, 236.13it/s][A
Training:  22%|██▏       | 11070/50000 [00:49<02:45, 235.63it/s][A
Training:  22%|██▏       | 11094/50000 [00:49<02:48, 230.25it/s][A
Training:  22%|██▏       | 11118/50000 [00:49<02:48, 231.27it/s][A
Training:  22%|██▏       | 11144/50000 [00:49<02:43, 237.94it/s][A
Training:  22%|██▏       | 11170/50000 [00:49<02:40, 242.08it/s][A
Training:  22%|██▏       | 11195/50000 [00:50<02:39, 242.56it/s][A
Training:  22%|██▏       | 11220/50000 [00:50<02:39, 242.75it/s][A
Training:  22%|██▏       | 11245/50000 [00:50<02:39, 242.67it/s][A
Training:  23%|██▎       | 11271/50000 [00:50<02:37, 246.38it/s][A
Training:  23%|██▎       | 11297/50000 [00:50<02:35, 249.43it/s][A
Training:  23%|██▎       | 11322/50000 [00:50<02:37, 245.65it/s][A
Training:  23%|██▎       | 11347/50000 [00:50<02:41, 238.78it/s][A
Training:  23%|██▎       | 11374/50000 [00:50<02:36, 246.76it/s][A
Training:  23%|██▎       | 11399/50000 [00:50<02:39, 241.38it/s][A
Training:  23%|██▎       | 11424/50000 [00:50<02:40, 241.05it/s][A
Training:  23%|██▎       | 11449/50000 [00:51<02:42, 237.27it/s][A
Training:  23%|██▎       | 11473/50000 [00:51<02:46, 230.98it/s][A
Training:  23%|██▎       | 11497/50000 [00:51<02:46, 231.11it/s][A
Training:  23%|██▎       | 11521/50000 [00:51<02:46, 231.37it/s][A
Training:  23%|██▎       | 11545/50000 [00:51<02:46, 230.75it/s][A
Training:  23%|██▎       | 11570/50000 [00:51<02:44, 233.75it/s][A
Training:  23%|██▎       | 11594/50000 [00:51<02:47, 229.73it/s][A
Training:  23%|██▎       | 11617/50000 [00:51<02:49, 226.60it/s][A
Training:  23%|██▎       | 11640/50000 [00:51<02:50, 225.23it/s][A
Training:  23%|██▎       | 11665/50000 [00:52<02:46, 230.00it/s][A
Training:  23%|██▎       | 11690/50000 [00:52<02:43, 233.60it/s][A
Training:  23%|██▎       | 11714/50000 [00:52<02:44, 232.82it/s][A
Training:  23%|██▎       | 11739/50000 [00:52<02:41, 236.39it/s][A
Training:  24%|██▎       | 11764/50000 [00:52<02:40, 238.93it/s][A
Training:  24%|██▎       | 11789/50000 [00:52<02:39, 238.98it/s][A
Training:  24%|██▎       | 11813/50000 [00:52<02:40, 237.25it/s][A
Training:  24%|██▎       | 11837/50000 [00:52<02:40, 237.55it/s][A
Training:  24%|██▎       | 11862/50000 [00:52<02:40, 238.22it/s][A
Training:  24%|██▍       | 11886/50000 [00:52<02:40, 237.94it/s][A
Training:  24%|██▍       | 11910/50000 [00:53<02:40, 237.92it/s][A
Training:  24%|██▍       | 11934/50000 [00:53<02:40, 237.32it/s][A
Training:  24%|██▍       | 11959/50000 [00:53<02:39, 238.56it/s][A
Training:  24%|██▍       | 11984/50000 [00:53<02:37, 240.73it/s][A
Training:  24%|██▍       | 12009/50000 [00:53<02:37, 241.56it/s][A
Training:  24%|██▍       | 12034/50000 [00:53<02:37, 240.70it/s][A
Training:  24%|██▍       | 12059/50000 [00:53<02:36, 242.83it/s][A
Training:  24%|██▍       | 12086/50000 [00:53<02:32, 248.64it/s][A
Training:  24%|██▍       | 12112/50000 [00:53<02:30, 251.73it/s][A
Training:  24%|██▍       | 12138/50000 [00:53<02:29, 253.61it/s][A
Training:  24%|██▍       | 12164/50000 [00:54<02:29, 253.06it/s][A
Training:  24%|██▍       | 12190/50000 [00:54<02:29, 253.74it/s][A
Training:  24%|██▍       | 12216/50000 [00:54<02:32, 246.99it/s][A
Training:  24%|██▍       | 12241/50000 [00:54<02:38, 237.76it/s][A
Training:  25%|██▍       | 12265/50000 [00:54<02:39, 237.22it/s][A
Training:  25%|██▍       | 12289/50000 [00:54<02:41, 232.98it/s][A
Training:  25%|██▍       | 12313/50000 [00:54<02:41, 233.71it/s][A
Training:  25%|██▍       | 12337/50000 [00:54<02:40, 234.58it/s][A
Training:  25%|██▍       | 12362/50000 [00:54<02:38, 237.41it/s][A
Training:  25%|██▍       | 12387/50000 [00:55<02:37, 238.89it/s][A
Training:  25%|██▍       | 12413/50000 [00:55<02:35, 242.39it/s][A
Training:  25%|██▍       | 12439/50000 [00:55<02:31, 247.16it/s][A
Training:  25%|██▍       | 12465/50000 [00:55<02:29, 250.65it/s][A
Training:  25%|██▍       | 12491/50000 [00:55<02:29, 251.36it/s][A
Training:  25%|██▌       | 12517/50000 [00:55<02:28, 251.92it/s][A
Training:  25%|██▌       | 12543/50000 [00:55<02:27, 253.18it/s][A
Training:  25%|██▌       | 12569/50000 [00:55<02:27, 254.47it/s][A
Training:  25%|██▌       | 12596/50000 [00:55<02:25, 257.46it/s][A
Training:  25%|██▌       | 12623/50000 [00:55<02:24, 258.65it/s][A
Training:  25%|██▌       | 12649/50000 [00:56<02:32, 244.36it/s][A
Training:  25%|██▌       | 12674/50000 [00:56<02:32, 244.80it/s][A
Training:  25%|██▌       | 12701/50000 [00:56<02:29, 249.30it/s][A
Training:  25%|██▌       | 12727/50000 [00:56<02:29, 249.41it/s][A
Training:  26%|██▌       | 12753/50000 [00:56<02:28, 251.00it/s][A
Training:  26%|██▌       | 12779/50000 [00:56<02:29, 249.77it/s][A
Training:  26%|██▌       | 12805/50000 [00:56<02:31, 245.87it/s][A
Training:  26%|██▌       | 12830/50000 [00:56<02:32, 244.24it/s][A
Training:  26%|██▌       | 12855/50000 [00:56<02:31, 244.45it/s][A
Training:  26%|██▌       | 12880/50000 [00:56<02:32, 243.83it/s][A
Training:  26%|██▌       | 12906/50000 [00:57<02:30, 245.81it/s][A
Training:  26%|██▌       | 12931/50000 [00:57<02:31, 244.69it/s][A
Training:  26%|██▌       | 12956/50000 [00:57<02:32, 243.66it/s][A
Training:  26%|██▌       | 12982/50000 [00:57<02:30, 245.80it/s][A
Training:  26%|██▌       | 13007/50000 [00:57<02:30, 245.02it/s][A
Training:  26%|██▌       | 13032/50000 [00:57<02:31, 243.26it/s][A
Training:  26%|██▌       | 13057/50000 [00:57<02:30, 245.15it/s][A
Training:  26%|██▌       | 13083/50000 [00:57<02:29, 246.81it/s][A
Training:  26%|██▌       | 13109/50000 [00:57<02:28, 248.75it/s][A
Training:  26%|██▋       | 13134/50000 [00:58<02:30, 245.37it/s][A
Training:  26%|██▋       | 13159/50000 [00:58<02:30, 245.14it/s][A
Training:  26%|██▋       | 13184/50000 [00:58<02:34, 237.82it/s][A
Training:  26%|██▋       | 13208/50000 [00:58<02:40, 229.45it/s][A
Training:  26%|██▋       | 13233/50000 [00:58<02:37, 232.83it/s][A
Training:  27%|██▋       | 13257/50000 [00:58<02:37, 233.25it/s][A
Training:  27%|██▋       | 13281/50000 [00:58<02:37, 233.07it/s][A
Training:  27%|██▋       | 13306/50000 [00:58<02:35, 235.95it/s][A
Training:  27%|██▋       | 13331/50000 [00:58<02:33, 238.11it/s][A
Training:  27%|██▋       | 13355/50000 [00:58<02:34, 236.75it/s][A
Training:  27%|██▋       | 13379/50000 [00:59<02:35, 235.31it/s][A
Training:  27%|██▋       | 13404/50000 [00:59<02:33, 237.73it/s][A
Training:  27%|██▋       | 13429/50000 [00:59<02:32, 239.10it/s][A
Training:  27%|██▋       | 13455/50000 [00:59<02:29, 244.14it/s][A
Training:  27%|██▋       | 13481/50000 [00:59<02:28, 246.68it/s][A
Training:  27%|██▋       | 13507/50000 [00:59<02:26, 249.90it/s][A
Training:  27%|██▋       | 13533/50000 [00:59<02:25, 251.10it/s][A
Training:  27%|██▋       | 13559/50000 [00:59<02:24, 252.71it/s][A
Training:  27%|██▋       | 13586/50000 [00:59<02:21, 256.68it/s][A
Training:  27%|██▋       | 13613/50000 [00:59<02:20, 258.77it/s][A
Training:  27%|██▋       | 13640/50000 [01:00<02:20, 259.34it/s][A
Training:  27%|██▋       | 13666/50000 [01:00<02:24, 251.89it/s][A
Training:  27%|██▋       | 13692/50000 [01:00<02:33, 237.14it/s][A
Training:  27%|██▋       | 13716/50000 [01:00<02:37, 231.09it/s][A
Training:  27%|██▋       | 13740/50000 [01:00<02:36, 231.23it/s][A
Training:  28%|██▊       | 13764/50000 [01:00<02:38, 229.30it/s][A
Training:  28%|██▊       | 13789/50000 [01:00<02:35, 233.45it/s][A
Training:  28%|██▊       | 13815/50000 [01:00<02:30, 239.70it/s][A
Training:  28%|██▊       | 13841/50000 [01:00<02:27, 244.69it/s][A
Training:  28%|██▊       | 13868/50000 [01:01<02:24, 250.35it/s][A
Training:  28%|██▊       | 13895/50000 [01:01<02:22, 254.21it/s][A
Training:  28%|██▊       | 13922/50000 [01:01<02:20, 256.44it/s][A
Training:  28%|██▊       | 13948/50000 [01:01<02:20, 255.72it/s][A
Training:  28%|██▊       | 13974/50000 [01:01<02:20, 256.13it/s][A
Training:  28%|██▊       | 14001/50000 [01:01<02:19, 258.12it/s][A
Training:  28%|██▊       | 14028/50000 [01:01<02:18, 259.44it/s][A
Training:  28%|██▊       | 14055/50000 [01:01<02:18, 259.85it/s][A
Training:  28%|██▊       | 14081/50000 [01:01<02:18, 259.38it/s][A
Training:  28%|██▊       | 14107/50000 [01:01<02:18, 259.07it/s][A
Training:  28%|██▊       | 14133/50000 [01:02<02:19, 256.84it/s][A
Training:  28%|██▊       | 14159/50000 [01:02<02:21, 252.45it/s][A
Training:  28%|██▊       | 14185/50000 [01:02<02:29, 239.64it/s][A
Training:  28%|██▊       | 14210/50000 [01:02<02:30, 238.42it/s][A
Training:  28%|██▊       | 14234/50000 [01:02<02:33, 233.38it/s][A
Training:  29%|██▊       | 14259/50000 [01:02<02:31, 236.05it/s][A
Training:  29%|██▊       | 14283/50000 [01:02<02:31, 235.77it/s][A
Training:  29%|██▊       | 14307/50000 [01:02<02:32, 234.77it/s][A
Training:  29%|██▊       | 14331/50000 [01:02<02:31, 234.88it/s][A
Training:  29%|██▊       | 14356/50000 [01:03<02:29, 239.00it/s][A
Training:  29%|██▉       | 14381/50000 [01:03<02:28, 240.61it/s][A
Training:  29%|██▉       | 14406/50000 [01:03<02:33, 232.35it/s][A
Training:  29%|██▉       | 14430/50000 [01:03<02:32, 232.87it/s][A
Training:  29%|██▉       | 14454/50000 [01:03<02:32, 232.37it/s][A
Training:  29%|██▉       | 14479/50000 [01:03<02:30, 235.24it/s][A
Training:  29%|██▉       | 14505/50000 [01:03<02:27, 240.72it/s][A
Training:  29%|██▉       | 14530/50000 [01:03<02:26, 242.80it/s][A
Training:  29%|██▉       | 14555/50000 [01:03<02:25, 243.93it/s][A
Training:  29%|██▉       | 14580/50000 [01:03<02:25, 242.74it/s][A
Training:  29%|██▉       | 14605/50000 [01:04<02:25, 243.82it/s][A
Training:  29%|██▉       | 14630/50000 [01:04<02:24, 245.61it/s][A
Training:  29%|██▉       | 14655/50000 [01:04<02:23, 246.39it/s][A
Training:  29%|██▉       | 14680/50000 [01:04<02:24, 244.10it/s][A
Training:  29%|██▉       | 14705/50000 [01:04<02:24, 243.85it/s][A
Training:  29%|██▉       | 14730/50000 [01:04<02:25, 242.26it/s][A
Training:  30%|██▉       | 14755/50000 [01:04<02:26, 241.16it/s][A
Training:  30%|██▉       | 14780/50000 [01:04<02:28, 236.78it/s][A
Training:  30%|██▉       | 14804/50000 [01:04<02:28, 236.96it/s][A
Training:  30%|██▉       | 14828/50000 [01:04<02:30, 233.70it/s][A
Training:  30%|██▉       | 14854/50000 [01:05<02:27, 238.81it/s][A
Training:  30%|██▉       | 14879/50000 [01:05<02:26, 239.35it/s][A
Training:  30%|██▉       | 14905/50000 [01:05<02:23, 245.18it/s][A
Training:  30%|██▉       | 14930/50000 [01:05<02:23, 244.93it/s][A
Training:  30%|██▉       | 14955/50000 [01:05<02:25, 241.63it/s][A
Training:  30%|██▉       | 14980/50000 [01:05<02:23, 243.55it/s][A
Training:  30%|███       | 15005/50000 [01:05<02:24, 242.12it/s][A
Training:  30%|███       | 15030/50000 [01:05<02:29, 234.35it/s][A
Training:  30%|███       | 15054/50000 [01:05<02:28, 235.93it/s][A
Training:  30%|███       | 15078/50000 [01:06<02:28, 234.78it/s][A
Training:  30%|███       | 15103/50000 [01:06<02:27, 236.86it/s][A
Training:  30%|███       | 15128/50000 [01:06<02:25, 238.89it/s][A
Training:  30%|███       | 15153/50000 [01:06<02:24, 241.44it/s][A
Training:  30%|███       | 15178/50000 [01:06<02:23, 242.58it/s][A
Training:  30%|███       | 15203/50000 [01:06<02:23, 242.80it/s][A
Training:  30%|███       | 15229/50000 [01:06<02:21, 246.13it/s][A
Training:  31%|███       | 15255/50000 [01:06<02:20, 247.86it/s][A
Training:  31%|███       | 15280/50000 [01:06<02:21, 246.12it/s][A
Training:  31%|███       | 15306/50000 [01:06<02:19, 249.17it/s][A
Training:  31%|███       | 15333/50000 [01:07<02:17, 252.69it/s][A
Training:  31%|███       | 15359/50000 [01:07<02:19, 247.63it/s][A
Training:  31%|███       | 15384/50000 [01:07<02:25, 238.21it/s][A
Training:  31%|███       | 15408/50000 [01:07<02:28, 232.84it/s][A
Training:  31%|███       | 15432/50000 [01:07<02:29, 231.36it/s][A
Training:  31%|███       | 15456/50000 [01:07<02:29, 231.56it/s][A
Training:  31%|███       | 15481/50000 [01:07<02:26, 235.55it/s][A
Training:  31%|███       | 15506/50000 [01:07<02:25, 237.52it/s][A
Training:  31%|███       | 15531/50000 [01:07<02:23, 240.40it/s][A
Training:  31%|███       | 15558/50000 [01:08<02:19, 246.27it/s][A
Training:  31%|███       | 15583/50000 [01:08<02:20, 245.12it/s][A
Training:  31%|███       | 15608/50000 [01:08<02:20, 245.26it/s][A
Training:  31%|███▏      | 15633/50000 [01:08<02:20, 244.38it/s][A
Training:  31%|███▏      | 15658/50000 [01:08<02:20, 243.67it/s][A
Training:  31%|███▏      | 15683/50000 [01:08<02:21, 243.21it/s][A
Training:  31%|███▏      | 15708/50000 [01:08<02:21, 242.87it/s][A
Training:  31%|███▏      | 15733/50000 [01:08<02:20, 243.51it/s][A
Training:  32%|███▏      | 15758/50000 [01:08<02:24, 237.54it/s][A
Training:  32%|███▏      | 15782/50000 [01:08<02:28, 230.46it/s][A
Training:  32%|███▏      | 15806/50000 [01:09<02:27, 231.16it/s][A
Training:  32%|███▏      | 15831/50000 [01:09<02:25, 235.39it/s][A
Training:  32%|███▏      | 15856/50000 [01:09<02:23, 238.50it/s][A
Training:  32%|███▏      | 15880/50000 [01:09<02:22, 238.76it/s][A
Training:  32%|███▏      | 15905/50000 [01:09<02:21, 240.63it/s][A
Training:  32%|███▏      | 15930/50000 [01:09<02:21, 241.08it/s][A
Training:  32%|███▏      | 15955/50000 [01:09<02:21, 241.06it/s][A
Training:  32%|███▏      | 15980/50000 [01:09<02:19, 243.18it/s][A
Training:  32%|███▏      | 16005/50000 [01:09<02:19, 243.61it/s][A
Training:  32%|███▏      | 16030/50000 [01:09<02:19, 244.23it/s][A
Training:  32%|███▏      | 16056/50000 [01:10<02:17, 246.65it/s][A
Training:  32%|███▏      | 16081/50000 [01:10<02:17, 247.55it/s][A
Training:  32%|███▏      | 16107/50000 [01:10<02:16, 248.30it/s][A
Training:  32%|███▏      | 16132/50000 [01:10<02:16, 247.22it/s][A
Training:  32%|███▏      | 16158/50000 [01:10<02:16, 248.24it/s][A
Training:  32%|███▏      | 16183/50000 [01:10<02:18, 244.16it/s][A
Training:  32%|███▏      | 16208/50000 [01:10<02:19, 242.96it/s][A
Training:  32%|███▏      | 16233/50000 [01:10<02:18, 244.35it/s][A
Training:  33%|███▎      | 16258/50000 [01:10<02:19, 242.70it/s][A
Training:  33%|███▎      | 16284/50000 [01:11<02:16, 246.17it/s][A
Training:  33%|███▎      | 16310/50000 [01:11<02:14, 250.16it/s][A
Training:  33%|███▎      | 16336/50000 [01:11<02:13, 251.48it/s][A
Training:  33%|███▎      | 16363/50000 [01:11<02:12, 254.42it/s][A
Training:  33%|███▎      | 16389/50000 [01:11<02:11, 255.79it/s][A
