Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  21%|██▏       | 10685/50000 [01:10<04:08, 158.22it/s][A
Training:  21%|██▏       | 10701/50000 [01:10<04:08, 158.05it/s][A
Training:  21%|██▏       | 10717/50000 [01:10<04:07, 158.43it/s][A
Training:  21%|██▏       | 10733/50000 [01:11<04:08, 158.13it/s][A
Training:  21%|██▏       | 10749/50000 [01:11<04:09, 157.37it/s][A
Training:  22%|██▏       | 10765/50000 [01:11<04:12, 155.31it/s][A
Training:  22%|██▏       | 10781/50000 [01:11<04:11, 155.73it/s][A
Training:  22%|██▏       | 10797/50000 [01:11<04:12, 155.13it/s][A
Training:  22%|██▏       | 10813/50000 [01:11<04:15, 153.46it/s][A
Training:  22%|██▏       | 10829/50000 [01:11<04:19, 150.82it/s][A
Training:  22%|██▏       | 10845/50000 [01:11<04:18, 151.67it/s][A
Training:  22%|██▏       | 10861/50000 [01:11<04:16, 152.43it/s][A
Training:  22%|██▏       | 10877/50000 [01:12<04:16, 152.24it/s][A
Training:  22%|██▏       | 10893/50000 [01:12<04:16, 152.54it/s][A
Training:  22%|██▏       | 10909/50000 [01:12<04:13, 154.11it/s][A
Training:  22%|██▏       | 10925/50000 [01:12<04:12, 154.57it/s][A
Training:  22%|██▏       | 10941/50000 [01:12<04:12, 154.60it/s][A
Training:  22%|██▏       | 10957/50000 [01:12<04:11, 155.53it/s][A
Training:  22%|██▏       | 10973/50000 [01:12<04:11, 155.47it/s][A
Training:  22%|██▏       | 10989/50000 [01:12<04:12, 154.67it/s][A
Training:  22%|██▏       | 11005/50000 [01:12<04:10, 155.69it/s][A
Training:  22%|██▏       | 11021/50000 [01:12<04:09, 156.07it/s][A
Training:  22%|██▏       | 11037/50000 [01:13<04:08, 156.85it/s][A
Training:  22%|██▏       | 11053/50000 [01:13<04:06, 157.70it/s][A
Training:  22%|██▏       | 11069/50000 [01:13<04:09, 156.06it/s][A
Training:  22%|██▏       | 11085/50000 [01:13<04:10, 155.26it/s][A
Training:  22%|██▏       | 11101/50000 [01:13<04:09, 155.86it/s][A
Training:  22%|██▏       | 11117/50000 [01:13<04:16, 151.77it/s][A
Training:  22%|██▏       | 11133/50000 [01:13<04:26, 145.65it/s][A
Training:  22%|██▏       | 11149/50000 [01:13<04:23, 147.53it/s][A
Training:  22%|██▏       | 11164/50000 [01:13<04:25, 146.35it/s][A
Training:  22%|██▏       | 11179/50000 [01:14<04:28, 144.32it/s][A
Training:  22%|██▏       | 11194/50000 [01:14<04:27, 145.28it/s][A
Training:  22%|██▏       | 11209/50000 [01:14<04:31, 143.10it/s][A
Training:  22%|██▏       | 11225/50000 [01:14<04:23, 147.06it/s][A
Training:  22%|██▏       | 11241/50000 [01:14<04:19, 149.39it/s][A
Training:  23%|██▎       | 11257/50000 [01:14<04:15, 151.45it/s][A
Training:  23%|██▎       | 11273/50000 [01:14<04:12, 153.42it/s][A
Training:  23%|██▎       | 11289/50000 [01:14<04:09, 155.30it/s][A
Training:  23%|██▎       | 11305/50000 [01:14<04:08, 155.67it/s][A
Training:  23%|██▎       | 11321/50000 [01:14<04:07, 156.24it/s][A
Training:  23%|██▎       | 11337/50000 [01:15<04:07, 156.30it/s][A
Training:  23%|██▎       | 11353/50000 [01:15<04:05, 157.13it/s][A
Training:  23%|██▎       | 11369/50000 [01:15<04:06, 156.65it/s][A
Training:  23%|██▎       | 11385/50000 [01:15<04:09, 155.01it/s][A
Training:  23%|██▎       | 11401/50000 [01:15<04:14, 151.59it/s][A
Training:  23%|██▎       | 11417/50000 [01:15<04:20, 148.35it/s][A
Training:  23%|██▎       | 11432/50000 [01:15<04:23, 146.28it/s][A
Training:  23%|██▎       | 11447/50000 [01:15<04:24, 145.57it/s][A
Training:  23%|██▎       | 11463/50000 [01:15<04:20, 147.72it/s][A
Training:  23%|██▎       | 11478/50000 [01:15<04:21, 147.24it/s][A
Training:  23%|██▎       | 11494/50000 [01:16<04:18, 149.00it/s][A
Training:  23%|██▎       | 11510/50000 [01:16<04:14, 151.10it/s][A
Training:  23%|██▎       | 11526/50000 [01:16<04:11, 152.97it/s][A
Training:  23%|██▎       | 11542/50000 [01:16<04:12, 152.47it/s][A
Training:  23%|██▎       | 11558/50000 [01:16<04:10, 153.64it/s][A
Training:  23%|██▎       | 11574/50000 [01:16<04:08, 154.82it/s][A
Training:  23%|██▎       | 11590/50000 [01:16<04:15, 150.10it/s][A
Training:  23%|██▎       | 11606/50000 [01:16<04:15, 150.37it/s][A
Training:  23%|██▎       | 11622/50000 [01:16<04:11, 152.41it/s][A
Training:  23%|██▎       | 11638/50000 [01:17<04:11, 152.49it/s][A
Training:  23%|██▎       | 11654/50000 [01:17<04:11, 152.18it/s][A
Training:  23%|██▎       | 11670/50000 [01:17<04:12, 151.95it/s][A
Training:  23%|██▎       | 11686/50000 [01:17<04:14, 150.83it/s][A
Training:  23%|██▎       | 11702/50000 [01:17<04:13, 151.30it/s][A
Training:  23%|██▎       | 11718/50000 [01:17<04:10, 152.74it/s][A
Training:  23%|██▎       | 11734/50000 [01:17<04:09, 153.68it/s][A
Training:  24%|██▎       | 11750/50000 [01:17<04:11, 152.09it/s][A
Training:  24%|██▎       | 11766/50000 [01:17<04:10, 152.58it/s][A
Training:  24%|██▎       | 11782/50000 [01:17<04:08, 154.06it/s][A
Training:  24%|██▎       | 11798/50000 [01:18<04:06, 154.98it/s][A
Training:  24%|██▎       | 11814/50000 [01:18<04:12, 151.51it/s][A
Training:  24%|██▎       | 11830/50000 [01:18<04:09, 153.24it/s][A
Training:  24%|██▎       | 11846/50000 [01:18<04:09, 153.08it/s][A
Training:  24%|██▎       | 11862/50000 [01:18<04:06, 154.43it/s][A
Training:  24%|██▍       | 11878/50000 [01:18<04:04, 155.91it/s][A
Training:  24%|██▍       | 11894/50000 [01:18<04:02, 156.91it/s][A
Training:  24%|██▍       | 11910/50000 [01:18<04:02, 157.40it/s][A
Training:  24%|██▍       | 11926/50000 [01:18<04:01, 157.83it/s][A
Training:  24%|██▍       | 11942/50000 [01:18<04:03, 156.61it/s][A
Training:  24%|██▍       | 11958/50000 [01:19<04:02, 157.04it/s][A
Training:  24%|██▍       | 11974/50000 [01:19<04:02, 156.82it/s][A
Training:  24%|██▍       | 11990/50000 [01:19<04:13, 150.23it/s][A
Training:  24%|██▍       | 12006/50000 [01:19<04:15, 148.82it/s][A
Training:  24%|██▍       | 12022/50000 [01:19<04:12, 150.24it/s][A
Training:  24%|██▍       | 12038/50000 [01:19<04:14, 149.16it/s][A
Training:  24%|██▍       | 12054/50000 [01:19<04:15, 148.47it/s][A
Training:  24%|██▍       | 12069/50000 [01:19<04:24, 143.46it/s][A
Training:  24%|██▍       | 12084/50000 [01:19<04:26, 142.43it/s][A
Training:  24%|██▍       | 12100/50000 [01:20<04:19, 145.83it/s][A
Training:  24%|██▍       | 12116/50000 [01:20<04:15, 148.06it/s][A
Training:  24%|██▍       | 12132/50000 [01:20<04:11, 150.47it/s][A
Training:  24%|██▍       | 12148/50000 [01:20<04:08, 152.22it/s][A
Training:  24%|██▍       | 12164/50000 [01:20<04:05, 154.01it/s][A
Training:  24%|██▍       | 12180/50000 [01:20<04:05, 153.88it/s][A
Training:  24%|██▍       | 12196/50000 [01:20<04:07, 152.99it/s][A
Training:  24%|██▍       | 12212/50000 [01:20<04:05, 154.16it/s][A
Training:  24%|██▍       | 12228/50000 [01:20<04:03, 155.37it/s][A
Training:  24%|██▍       | 12244/50000 [01:20<04:03, 154.89it/s][A
Training:  25%|██▍       | 12260/50000 [01:21<04:10, 150.44it/s][A
Training:  25%|██▍       | 12276/50000 [01:21<04:08, 151.51it/s][A
Training:  25%|██▍       | 12292/50000 [01:21<04:08, 151.92it/s][A
Training:  25%|██▍       | 12308/50000 [01:21<04:10, 150.73it/s][A
Training:  25%|██▍       | 12324/50000 [01:21<04:08, 151.91it/s][A
Training:  25%|██▍       | 12340/50000 [01:21<04:06, 152.54it/s][A
Training:  25%|██▍       | 12356/50000 [01:21<04:07, 152.32it/s][A
Training:  25%|██▍       | 12372/50000 [01:21<04:07, 152.15it/s][A
Training:  25%|██▍       | 12388/50000 [01:21<04:06, 152.85it/s][A
Training:  25%|██▍       | 12404/50000 [01:22<04:04, 153.47it/s][A
Training:  25%|██▍       | 12420/50000 [01:22<04:03, 154.45it/s][A
Training:  25%|██▍       | 12436/50000 [01:22<04:01, 155.62it/s][A
Training:  25%|██▍       | 12452/50000 [01:22<03:59, 156.67it/s][A
Training:  25%|██▍       | 12468/50000 [01:22<03:58, 157.17it/s][A
Training:  25%|██▍       | 12484/50000 [01:22<03:59, 156.48it/s][A
Training:  25%|██▌       | 12500/50000 [01:22<04:01, 155.20it/s][A
Training:  25%|██▌       | 12516/50000 [01:22<04:00, 155.92it/s][A
Training:  25%|██▌       | 12532/50000 [01:22<04:00, 155.69it/s][A
Training:  25%|██▌       | 12548/50000 [01:22<04:00, 155.79it/s][A
Training:  25%|██▌       | 12564/50000 [01:23<03:59, 156.41it/s][A
Training:  25%|██▌       | 12580/50000 [01:23<03:58, 157.06it/s][A
Training:  25%|██▌       | 12596/50000 [01:23<03:58, 156.87it/s][A
Training:  25%|██▌       | 12612/50000 [01:23<03:58, 156.96it/s][A
Training:  25%|██▌       | 12628/50000 [01:23<04:00, 155.10it/s][A
Training:  25%|██▌       | 12644/50000 [01:23<04:01, 154.73it/s][A
Training:  25%|██▌       | 12660/50000 [01:23<04:02, 154.07it/s][A
Training:  25%|██▌       | 12676/50000 [01:23<04:01, 154.42it/s][A
Training:  25%|██▌       | 12692/50000 [01:23<04:04, 152.70it/s][A
Training:  25%|██▌       | 12708/50000 [01:24<04:03, 153.35it/s][A
Training:  25%|██▌       | 12724/50000 [01:24<04:04, 152.41it/s][A
Training:  25%|██▌       | 12740/50000 [01:24<04:11, 148.31it/s][A
Training:  26%|██▌       | 12755/50000 [01:24<04:17, 144.54it/s][A
Training:  26%|██▌       | 12770/50000 [01:24<04:15, 145.56it/s][A
Training:  26%|██▌       | 12785/50000 [01:24<04:22, 142.02it/s][A
Training:  26%|██▌       | 12800/50000 [01:24<04:32, 136.76it/s][A
Training:  26%|██▌       | 12815/50000 [01:24<04:26, 139.42it/s][A
Training:  26%|██▌       | 12831/50000 [01:24<04:19, 143.07it/s][A
Training:  26%|██▌       | 12847/50000 [01:24<04:15, 145.56it/s][A
Training:  26%|██▌       | 12863/50000 [01:25<04:09, 148.63it/s][A
Training:  26%|██▌       | 12879/50000 [01:25<04:05, 151.01it/s][A
Training:  26%|██▌       | 12895/50000 [01:25<04:05, 151.31it/s][A
Training:  26%|██▌       | 12911/50000 [01:25<04:03, 152.39it/s][A
Training:  26%|██▌       | 12927/50000 [01:25<04:04, 151.84it/s][A
Training:  26%|██▌       | 12943/50000 [01:25<04:15, 144.97it/s][A
Training:  26%|██▌       | 12959/50000 [01:25<04:09, 148.60it/s][A
Training:  26%|██▌       | 12975/50000 [01:25<04:06, 150.08it/s][A
Training:  26%|██▌       | 12991/50000 [01:25<04:06, 150.38it/s][A
Training:  26%|██▌       | 13007/50000 [01:26<04:05, 150.62it/s][A
Training:  26%|██▌       | 13023/50000 [01:26<04:04, 151.42it/s][A
Training:  26%|██▌       | 13039/50000 [01:26<04:01, 152.94it/s][A
Training:  26%|██▌       | 13055/50000 [01:26<04:00, 153.73it/s][A
Training:  26%|██▌       | 13071/50000 [01:26<04:03, 151.94it/s][A
Training:  26%|██▌       | 13087/50000 [01:26<04:05, 150.11it/s][A
Training:  26%|██▌       | 13103/50000 [01:26<04:08, 148.67it/s][A
Training:  26%|██▌       | 13119/50000 [01:26<04:06, 149.51it/s][A
Training:  26%|██▋       | 13135/50000 [01:26<04:03, 151.42it/s][A
Training:  26%|██▋       | 13151/50000 [01:26<04:00, 153.32it/s][A
Training:  26%|██▋       | 13168/50000 [01:27<03:56, 155.44it/s][A
Training:  26%|██▋       | 13184/50000 [01:27<03:57, 155.17it/s][A
Training:  26%|██▋       | 13200/50000 [01:27<03:59, 153.73it/s][A
Training:  26%|██▋       | 13216/50000 [01:27<03:58, 154.44it/s][A
Training:  26%|██▋       | 13232/50000 [01:27<03:57, 154.95it/s][A
Training:  26%|██▋       | 13248/50000 [01:27<04:02, 151.73it/s][A
Training:  27%|██▋       | 13264/50000 [01:27<03:59, 153.49it/s][A
Training:  27%|██▋       | 13280/50000 [01:27<04:05, 149.72it/s][A
Training:  27%|██▋       | 13296/50000 [01:27<04:05, 149.24it/s][A
Training:  27%|██▋       | 13312/50000 [01:28<04:05, 149.60it/s][A
Training:  27%|██▋       | 13327/50000 [01:28<04:07, 147.96it/s][A
Training:  27%|██▋       | 13343/50000 [01:28<04:03, 150.74it/s][A
Training:  27%|██▋       | 13359/50000 [01:28<04:01, 151.91it/s][A
Training:  27%|██▋       | 13375/50000 [01:28<04:01, 151.37it/s][A
Training:  27%|██▋       | 13391/50000 [01:28<03:58, 153.20it/s][A
Training:  27%|██▋       | 13407/50000 [01:28<04:00, 152.46it/s][A
Training:  27%|██▋       | 13423/50000 [01:28<04:02, 150.77it/s][A
Training:  27%|██▋       | 13439/50000 [01:28<04:11, 145.31it/s][A
Training:  27%|██▋       | 13455/50000 [01:29<04:09, 146.67it/s][A
Training:  27%|██▋       | 13471/50000 [01:29<04:05, 148.67it/s][A
Training:  27%|██▋       | 13487/50000 [01:29<04:02, 150.49it/s][A
Training:  27%|██▋       | 13503/50000 [01:29<04:03, 149.65it/s][A
Training:  27%|██▋       | 13518/50000 [01:29<04:11, 145.22it/s][A
Training:  27%|██▋       | 13533/50000 [01:29<04:20, 140.20it/s][A
Training:  27%|██▋       | 13548/50000 [01:29<04:17, 141.32it/s][A
Training:  27%|██▋       | 13564/50000 [01:29<04:12, 144.36it/s][A
Training:  27%|██▋       | 13580/50000 [01:29<04:08, 146.41it/s][A
Training:  27%|██▋       | 13595/50000 [01:29<04:08, 146.29it/s][A
Training:  27%|██▋       | 13611/50000 [01:30<04:04, 148.59it/s][A
Training:  27%|██▋       | 13627/50000 [01:30<04:02, 150.29it/s][A
Training:  27%|██▋       | 13643/50000 [01:30<04:16, 142.02it/s][A
Training:  27%|██▋       | 13659/50000 [01:30<04:10, 145.14it/s][A
Training:  27%|██▋       | 13674/50000 [01:30<04:15, 141.93it/s][A
Training:  27%|██▋       | 13689/50000 [01:30<04:17, 140.88it/s][A
Training:  27%|██▋       | 13704/50000 [01:30<04:26, 135.96it/s][A
Training:  27%|██▋       | 13718/50000 [01:30<04:25, 136.67it/s][A
Training:  27%|██▋       | 13732/50000 [01:30<04:24, 137.09it/s][A
Training:  27%|██▋       | 13746/50000 [01:31<04:25, 136.63it/s][A
Training:  28%|██▊       | 13761/50000 [01:31<04:20, 139.30it/s][A
Training:  28%|██▊       | 13775/50000 [01:31<04:19, 139.50it/s][A
Training:  28%|██▊       | 13789/50000 [01:31<04:21, 138.57it/s][A
Training:  28%|██▊       | 13803/50000 [01:31<04:28, 134.64it/s][A
Training:  28%|██▊       | 13818/50000 [01:31<04:21, 138.52it/s][A
Training:  28%|██▊       | 13833/50000 [01:31<04:18, 140.10it/s][A
Training:  28%|██▊       | 13848/50000 [01:31<04:13, 142.76it/s][A
Training:  28%|██▊       | 13864/50000 [01:31<04:08, 145.39it/s][A
Training:  28%|██▊       | 13879/50000 [01:32<04:21, 138.35it/s][A
Training:  28%|██▊       | 13893/50000 [01:32<04:25, 136.12it/s][A
Training:  28%|██▊       | 13907/50000 [01:32<04:36, 130.57it/s][A
Training:  28%|██▊       | 13922/50000 [01:32<04:29, 134.03it/s][A
Training:  28%|██▊       | 13936/50000 [01:32<04:26, 135.19it/s][A
Training:  28%|██▊       | 13950/50000 [01:32<04:30, 133.33it/s][A
Training:  28%|██▊       | 13964/50000 [01:32<04:26, 135.07it/s][A
Training:  28%|██▊       | 13978/50000 [01:32<04:24, 136.17it/s][A
Training:  28%|██▊       | 13993/50000 [01:32<04:19, 138.86it/s][A
Training:  28%|██▊       | 14008/50000 [01:32<04:13, 142.03it/s][A
Training:  28%|██▊       | 14023/50000 [01:33<04:21, 137.75it/s][A
Training:  28%|██▊       | 14038/50000 [01:33<04:16, 140.20it/s][A
Training:  28%|██▊       | 14053/50000 [01:33<04:13, 141.55it/s][A
Training:  28%|██▊       | 14069/50000 [01:33<04:07, 145.32it/s][A
Training:  28%|██▊       | 14084/50000 [01:33<04:17, 139.53it/s][A
Training:  28%|██▊       | 14099/50000 [01:33<04:21, 137.18it/s][A
Training:  28%|██▊       | 14113/50000 [01:33<04:21, 137.25it/s][A
Training:  28%|██▊       | 14128/50000 [01:33<04:18, 138.53it/s][A
Training:  28%|██▊       | 14143/50000 [01:33<04:13, 141.21it/s][A
Training:  28%|██▊       | 14158/50000 [01:34<04:11, 142.49it/s][A
Training:  28%|██▊       | 14173/50000 [01:34<04:08, 143.90it/s][A
Training:  28%|██▊       | 14188/50000 [01:34<04:09, 143.55it/s][A
Training:  28%|██▊       | 14203/50000 [01:34<04:12, 141.55it/s][A
Training:  28%|██▊       | 14218/50000 [01:34<04:10, 143.04it/s][A
Training:  28%|██▊       | 14233/50000 [01:34<04:11, 142.21it/s][A
Training:  28%|██▊       | 14248/50000 [01:34<04:12, 141.73it/s][A
Training:  29%|██▊       | 14263/50000 [01:34<04:20, 137.00it/s][A
Training:  29%|██▊       | 14277/50000 [01:34<04:32, 131.23it/s][A
Training:  29%|██▊       | 14291/50000 [01:34<04:33, 130.53it/s][A
Training:  29%|██▊       | 14306/50000 [01:35<04:24, 134.92it/s][A
Training:  29%|██▊       | 14321/50000 [01:35<04:18, 138.01it/s][A
Training:  29%|██▊       | 14335/50000 [01:35<04:19, 137.34it/s][A
Training:  29%|██▊       | 14350/50000 [01:35<04:12, 140.94it/s][A
Training:  29%|██▊       | 14365/50000 [01:35<04:13, 140.46it/s][A
Training:  29%|██▉       | 14381/50000 [01:35<04:07, 144.20it/s][A
Training:  29%|██▉       | 14396/50000 [01:35<04:20, 136.65it/s][A
Training:  29%|██▉       | 14410/50000 [01:35<04:22, 135.53it/s][A
Training:  29%|██▉       | 14424/50000 [01:35<04:25, 133.95it/s][A
Training:  29%|██▉       | 14439/50000 [01:36<04:18, 137.36it/s][A
Training:  29%|██▉       | 14453/50000 [01:36<04:19, 136.81it/s][A
Training:  29%|██▉       | 14469/50000 [01:36<04:10, 141.74it/s][A
Training:  29%|██▉       | 14485/50000 [01:36<04:03, 145.63it/s][A
Training:  29%|██▉       | 14500/50000 [01:36<04:02, 146.67it/s][A
Training:  29%|██▉       | 14516/50000 [01:36<03:57, 149.15it/s][A
Training:  29%|██▉       | 14531/50000 [01:36<04:09, 142.24it/s][A
Training:  29%|██▉       | 14546/50000 [01:36<04:11, 141.16it/s][A
Training:  29%|██▉       | 14561/50000 [01:36<04:07, 143.26it/s][A
Training:  29%|██▉       | 14577/50000 [01:36<04:00, 147.13it/s][A
Training:  29%|██▉       | 14592/50000 [01:37<04:11, 140.61it/s][A
Training:  29%|██▉       | 14607/50000 [01:37<04:17, 137.70it/s][A
Training:  29%|██▉       | 14622/50000 [01:37<04:13, 139.53it/s][A
Training:  29%|██▉       | 14638/50000 [01:37<04:07, 142.96it/s][A
Training:  29%|██▉       | 14654/50000 [01:37<04:00, 146.66it/s][A
Training:  29%|██▉       | 14670/50000 [01:37<03:58, 148.01it/s][A
Training:  29%|██▉       | 14685/50000 [01:37<04:02, 145.92it/s][A
Training:  29%|██▉       | 14700/50000 [01:37<04:03, 145.01it/s][A
Training:  29%|██▉       | 14716/50000 [01:37<04:00, 146.83it/s][A
Training:  29%|██▉       | 14731/50000 [01:38<04:04, 144.50it/s][A
Training:  29%|██▉       | 14746/50000 [01:38<04:04, 144.05it/s][A
Training:  30%|██▉       | 14762/50000 [01:38<04:00, 146.81it/s][A
Training:  30%|██▉       | 14778/50000 [01:38<03:54, 150.09it/s][A
Training:  30%|██▉       | 14794/50000 [01:38<04:03, 144.32it/s][A
Training:  30%|██▉       | 14809/50000 [01:38<04:13, 138.63it/s][A
Training:  30%|██▉       | 14823/50000 [01:38<04:25, 132.61it/s][A
Training:  30%|██▉       | 14837/50000 [01:38<04:26, 131.78it/s][A
Training:  30%|██▉       | 14851/50000 [01:38<04:28, 130.90it/s][A
Training:  30%|██▉       | 14865/50000 [01:39<04:30, 129.96it/s][A
Training:  30%|██▉       | 14879/50000 [01:39<04:29, 130.55it/s][A
Training:  30%|██▉       | 14894/50000 [01:39<04:20, 134.85it/s][A
Training:  30%|██▉       | 14910/50000 [01:39<04:11, 139.78it/s][A
Training:  30%|██▉       | 14925/50000 [01:39<04:06, 142.51it/s][A
Training:  30%|██▉       | 14941/50000 [01:39<03:59, 146.37it/s][A
Training:  30%|██▉       | 14957/50000 [01:39<03:55, 148.84it/s][A
Training:  30%|██▉       | 14972/50000 [01:39<03:59, 146.08it/s][A
Training:  30%|██▉       | 14987/50000 [01:39<04:02, 144.19it/s][A
Training:  30%|███       | 15002/50000 [01:40<04:16, 136.56it/s][A
Training:  30%|███       | 15017/50000 [01:40<04:15, 137.09it/s][A
Training:  30%|███       | 15031/50000 [01:40<04:13, 137.68it/s][A
Training:  30%|███       | 15046/50000 [01:40<04:10, 139.35it/s][A
Training:  30%|███       | 15061/50000 [01:40<04:09, 139.76it/s][A
Training:  30%|███       | 15076/50000 [01:40<04:08, 140.58it/s][A
Training:  30%|███       | 15091/50000 [01:40<04:07, 141.13it/s][A
Training:  30%|███       | 15106/50000 [01:40<04:05, 142.39it/s][A
Training:  30%|███       | 15121/50000 [01:40<04:03, 142.96it/s][A
Training:  30%|███       | 15136/50000 [01:40<04:04, 142.83it/s][A
Training:  30%|███       | 15151/50000 [01:41<04:00, 144.68it/s][A
Training:  30%|███       | 15166/50000 [01:41<03:59, 145.48it/s][A
Training:  30%|███       | 15181/50000 [01:41<04:01, 144.34it/s][A
Training:  30%|███       | 15197/50000 [01:41<03:57, 146.60it/s][A
Training:  30%|███       | 15212/50000 [01:41<03:56, 147.00it/s][A
Training:  30%|███       | 15227/50000 [01:41<03:57, 146.30it/s][A
Training:  30%|███       | 15242/50000 [01:41<04:04, 142.10it/s][A
Training:  31%|███       | 15257/50000 [01:41<04:04, 142.03it/s][A
Training:  31%|███       | 15272/50000 [01:41<04:03, 142.79it/s][A
Training:  31%|███       | 15287/50000 [01:42<04:02, 142.94it/s][A
Training:  31%|███       | 15302/50000 [01:42<04:05, 141.21it/s][A
Training:  31%|███       | 15317/50000 [01:42<04:13, 136.55it/s][A
Training:  31%|███       | 15332/50000 [01:42<04:07, 139.82it/s][A
Training:  31%|███       | 15347/50000 [01:42<04:08, 139.70it/s][A
Training:  31%|███       | 15362/50000 [01:42<04:15, 135.55it/s][A
Training:  31%|███       | 15377/50000 [01:42<04:10, 138.06it/s][A
Training:  31%|███       | 15391/50000 [01:42<04:18, 133.87it/s][A
Training:  31%|███       | 15405/50000 [01:42<04:22, 131.93it/s][A
Training:  31%|███       | 15420/50000 [01:43<04:16, 135.04it/s][A
Training:  31%|███       | 15435/50000 [01:43<04:08, 138.88it/s][A
Training:  31%|███       | 15450/50000 [01:43<04:04, 141.06it/s][A
Training:  31%|███       | 15465/50000 [01:43<04:03, 142.02it/s][A
Training:  31%|███       | 15480/50000 [01:43<04:00, 143.60it/s][A
Training:  31%|███       | 15495/50000 [01:43<03:58, 144.74it/s][A
Training:  31%|███       | 15511/50000 [01:43<03:54, 146.83it/s][A
Training:  31%|███       | 15526/50000 [01:43<03:57, 145.45it/s][A
Training:  31%|███       | 15541/50000 [01:43<04:00, 143.40it/s][A
Training:  31%|███       | 15556/50000 [01:43<04:07, 139.40it/s][A
Training:  31%|███       | 15570/50000 [01:44<04:08, 138.69it/s][A
Training:  31%|███       | 15584/50000 [01:44<04:10, 137.60it/s][A
Training:  31%|███       | 15599/50000 [01:44<04:06, 139.51it/s][A
Training:  31%|███       | 15615/50000 [01:44<03:59, 143.81it/s][A
Training:  31%|███▏      | 15630/50000 [01:44<04:06, 139.58it/s][A
Training:  31%|███▏      | 15644/50000 [01:44<04:07, 138.77it/s][A
Training:  31%|███▏      | 15659/50000 [01:44<04:04, 140.32it/s][A
Training:  31%|███▏      | 15675/50000 [01:44<03:56, 144.93it/s][A
Training:  31%|███▏      | 15690/50000 [01:44<04:03, 140.81it/s][A
Training:  31%|███▏      | 15705/50000 [01:45<04:08, 137.90it/s][A
Training:  31%|███▏      | 15719/50000 [01:45<04:10, 136.75it/s][A
Training:  31%|███▏      | 15733/50000 [01:45<04:10, 136.95it/s][A
Training:  31%|███▏      | 15747/50000 [01:45<04:16, 133.68it/s][A
Training:  32%|███▏      | 15761/50000 [01:45<04:23, 130.00it/s][A
Training:  32%|███▏      | 15775/50000 [01:45<04:19, 132.12it/s][A
Training:  32%|███▏      | 15790/50000 [01:45<04:10, 136.62it/s][A
Training:  32%|███▏      | 15805/50000 [01:45<04:03, 140.46it/s][A
Training:  32%|███▏      | 15820/50000 [01:45<04:06, 138.87it/s][A
Training:  32%|███▏      | 15834/50000 [01:45<04:07, 137.83it/s][A
Training:  32%|███▏      | 15849/50000 [01:46<04:05, 138.96it/s][A
Training:  32%|███▏      | 15865/50000 [01:46<03:59, 142.38it/s][A
Training:  32%|███▏      | 15880/50000 [01:46<04:02, 140.90it/s][A
Training:  32%|███▏      | 15895/50000 [01:46<04:10, 136.18it/s][A
Training:  32%|███▏      | 15909/50000 [01:46<04:14, 134.16it/s][A
Training:  32%|███▏      | 15923/50000 [01:46<04:22, 129.82it/s][A
Training:  32%|███▏      | 15937/50000 [01:46<04:20, 130.83it/s][A
Training:  32%|███▏      | 15951/50000 [01:46<04:21, 130.10it/s][A
Training:  32%|███▏      | 15966/50000 [01:46<04:12, 134.98it/s][A
Training:  32%|███▏      | 15980/50000 [01:47<04:17, 132.04it/s][A
Training:  32%|███▏      | 15994/50000 [01:47<04:13, 134.07it/s][A
Training:  32%|███▏      | 16009/50000 [01:47<04:05, 138.29it/s][A
Training:  32%|███▏      | 16023/50000 [01:47<04:07, 137.29it/s][A
Training:  32%|███▏      | 16038/50000 [01:47<04:00, 140.97it/s][A
Training:  32%|███▏      | 16053/50000 [01:47<04:09, 136.04it/s][A
Training:  32%|███▏      | 16067/50000 [01:47<04:13, 133.92it/s][A
Training:  32%|███▏      | 16081/50000 [01:47<04:20, 129.99it/s][A
Training:  32%|███▏      | 16096/50000 [01:47<04:11, 134.75it/s][A
Training:  32%|███▏      | 16111/50000 [01:48<04:06, 137.33it/s][A
Training:  32%|███▏      | 16125/50000 [01:48<04:14, 133.14it/s][A
Training:  32%|███▏      | 16139/50000 [01:48<04:24, 128.00it/s][A
Training:  32%|███▏      | 16153/50000 [01:48<04:19, 130.60it/s][A
Training:  32%|███▏      | 16168/50000 [01:48<04:11, 134.62it/s][A
Training:  32%|███▏      | 16183/50000 [01:48<04:06, 137.38it/s][A
Training:  32%|███▏      | 16197/50000 [01:48<04:14, 133.07it/s][A
Training:  32%|███▏      | 16211/50000 [01:48<04:22, 128.84it/s][A
Training:  32%|███▏      | 16226/50000 [01:48<04:10, 134.62it/s][A
Training:  32%|███▏      | 16241/50000 [01:48<04:03, 138.87it/s][A
Training:  33%|███▎      | 16255/50000 [01:49<04:03, 138.31it/s][A
Training:  33%|███▎      | 16269/50000 [01:49<04:12, 133.49it/s][A
Training:  33%|███▎      | 16284/50000 [01:49<04:04, 137.77it/s][A
Training:  33%|███▎      | 16298/50000 [01:49<04:04, 138.04it/s][A
Training:  33%|███▎      | 16312/50000 [01:49<04:06, 136.85it/s][A
Training:  33%|███▎      | 16326/50000 [01:49<04:04, 137.54it/s][A
