Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  37%|███▋      | 18298/50000 [01:57<03:23, 156.17it/s][A
Training:  37%|███▋      | 18314/50000 [01:57<03:22, 156.15it/s][A
Training:  37%|███▋      | 18331/50000 [01:58<03:20, 157.73it/s][A
Training:  37%|███▋      | 18348/50000 [01:58<03:18, 159.57it/s][A
Training:  37%|███▋      | 18365/50000 [01:58<03:17, 160.55it/s][A
Training:  37%|███▋      | 18382/50000 [01:58<03:17, 160.20it/s][A
Training:  37%|███▋      | 18399/50000 [01:58<03:17, 160.25it/s][A
Training:  37%|███▋      | 18416/50000 [01:58<03:22, 156.25it/s][A
Training:  37%|███▋      | 18433/50000 [01:58<03:19, 157.86it/s][A
Training:  37%|███▋      | 18449/50000 [01:58<03:20, 157.59it/s][A
Training:  37%|███▋      | 18466/50000 [01:58<03:18, 158.55it/s][A
Training:  37%|███▋      | 18482/50000 [01:59<03:19, 158.31it/s][A
Training:  37%|███▋      | 18498/50000 [01:59<03:19, 158.24it/s][A
Training:  37%|███▋      | 18514/50000 [01:59<03:19, 158.14it/s][A
Training:  37%|███▋      | 18530/50000 [01:59<03:18, 158.36it/s][A
Training:  37%|███▋      | 18546/50000 [01:59<03:19, 157.71it/s][A
Training:  37%|███▋      | 18562/50000 [01:59<03:19, 157.85it/s][A
Training:  37%|███▋      | 18578/50000 [01:59<03:20, 156.79it/s][A
Training:  37%|███▋      | 18594/50000 [01:59<03:20, 156.77it/s][A
Training:  37%|███▋      | 18610/50000 [01:59<03:22, 155.23it/s][A
Training:  37%|███▋      | 18627/50000 [01:59<03:19, 157.50it/s][A
Training:  37%|███▋      | 18644/50000 [02:00<03:16, 159.19it/s][A
Training:  37%|███▋      | 18661/50000 [02:00<03:15, 160.00it/s][A
Training:  37%|███▋      | 18678/50000 [02:00<03:14, 161.36it/s][A
Training:  37%|███▋      | 18695/50000 [02:00<03:13, 162.03it/s][A
Training:  37%|███▋      | 18712/50000 [02:00<03:12, 162.29it/s][A
Training:  37%|███▋      | 18729/50000 [02:00<03:15, 160.22it/s][A
Training:  37%|███▋      | 18746/50000 [02:00<03:17, 158.10it/s][A
Training:  38%|███▊      | 18763/50000 [02:00<03:17, 158.46it/s][A
Training:  38%|███▊      | 18779/50000 [02:00<03:17, 157.71it/s][A
Training:  38%|███▊      | 18796/50000 [02:01<03:15, 159.43it/s][A
Training:  38%|███▊      | 18812/50000 [02:01<03:16, 158.49it/s][A
Training:  38%|███▊      | 18829/50000 [02:01<03:15, 159.15it/s][A
Training:  38%|███▊      | 18846/50000 [02:01<03:14, 160.11it/s][A
Training:  38%|███▊      | 18863/50000 [02:01<03:13, 161.11it/s][A
Training:  38%|███▊      | 18880/50000 [02:01<03:12, 161.76it/s][A
Training:  38%|███▊      | 18897/50000 [02:01<03:12, 161.95it/s][A
Training:  38%|███▊      | 18914/50000 [02:01<03:11, 162.20it/s][A
Training:  38%|███▊      | 18931/50000 [02:01<03:13, 160.72it/s][A
Training:  38%|███▊      | 18948/50000 [02:01<03:18, 156.47it/s][A
Training:  38%|███▊      | 18964/50000 [02:02<03:17, 157.02it/s][A
Training:  38%|███▊      | 18981/50000 [02:02<03:15, 158.69it/s][A
Training:  38%|███▊      | 18997/50000 [02:02<03:16, 157.47it/s][A
Training:  38%|███▊      | 19014/50000 [02:02<03:15, 158.74it/s][A
Training:  38%|███▊      | 19030/50000 [02:02<03:21, 153.76it/s][A
Training:  38%|███▊      | 19046/50000 [02:02<03:22, 153.02it/s][A
Training:  38%|███▊      | 19062/50000 [02:02<03:27, 149.20it/s][A
Training:  38%|███▊      | 19079/50000 [02:02<03:22, 152.73it/s][A
Training:  38%|███▊      | 19095/50000 [02:02<03:19, 154.57it/s][A
Training:  38%|███▊      | 19111/50000 [02:03<03:20, 154.43it/s][A
Training:  38%|███▊      | 19127/50000 [02:03<03:19, 154.46it/s][A
Training:  38%|███▊      | 19143/50000 [02:03<03:18, 155.60it/s][A
Training:  38%|███▊      | 19160/50000 [02:03<03:15, 157.45it/s][A
Training:  38%|███▊      | 19177/50000 [02:03<03:13, 158.92it/s][A
Training:  38%|███▊      | 19194/50000 [02:03<03:12, 160.08it/s][A
Training:  38%|███▊      | 19211/50000 [02:03<03:11, 160.57it/s][A
Training:  38%|███▊      | 19228/50000 [02:03<03:10, 161.72it/s][A
Training:  38%|███▊      | 19245/50000 [02:03<03:09, 162.13it/s][A
Training:  39%|███▊      | 19262/50000 [02:03<03:16, 156.46it/s][A
Training:  39%|███▊      | 19278/50000 [02:04<03:20, 153.29it/s][A
Training:  39%|███▊      | 19295/50000 [02:04<03:17, 155.68it/s][A
Training:  39%|███▊      | 19312/50000 [02:04<03:15, 157.18it/s][A
Training:  39%|███▊      | 19329/50000 [02:04<03:12, 158.95it/s][A
Training:  39%|███▊      | 19345/50000 [02:04<03:12, 159.06it/s][A
Training:  39%|███▊      | 19361/50000 [02:04<03:12, 159.08it/s][A
Training:  39%|███▉      | 19377/50000 [02:04<03:13, 158.42it/s][A
Training:  39%|███▉      | 19393/50000 [02:04<03:15, 156.23it/s][A
Training:  39%|███▉      | 19410/50000 [02:04<03:13, 158.01it/s][A
Training:  39%|███▉      | 19426/50000 [02:05<03:13, 158.25it/s][A
Training:  39%|███▉      | 19442/50000 [02:05<03:12, 158.62it/s][A
Training:  39%|███▉      | 19458/50000 [02:05<03:12, 158.53it/s][A
Training:  39%|███▉      | 19475/50000 [02:05<03:11, 159.33it/s][A
Training:  39%|███▉      | 19492/50000 [02:05<03:09, 160.79it/s][A
Training:  39%|███▉      | 19509/50000 [02:05<03:15, 155.95it/s][A
Training:  39%|███▉      | 19525/50000 [02:05<03:14, 156.77it/s][A
Training:  39%|███▉      | 19541/50000 [02:05<03:14, 156.98it/s][A
Training:  39%|███▉      | 19557/50000 [02:05<03:14, 156.23it/s][A
Training:  39%|███▉      | 19574/50000 [02:05<03:12, 158.37it/s][A
Training:  39%|███▉      | 19590/50000 [02:06<03:19, 152.21it/s][A
Training:  39%|███▉      | 19606/50000 [02:06<03:17, 153.77it/s][A
Training:  39%|███▉      | 19622/50000 [02:06<03:18, 153.13it/s][A
Training:  39%|███▉      | 19638/50000 [02:06<03:20, 151.71it/s][A
Training:  39%|███▉      | 19654/50000 [02:06<03:19, 152.42it/s][A
Training:  39%|███▉      | 19670/50000 [02:06<03:16, 154.55it/s][A
Training:  39%|███▉      | 19686/50000 [02:06<03:16, 154.06it/s][A
Training:  39%|███▉      | 19702/50000 [02:06<03:20, 151.37it/s][A
Training:  39%|███▉      | 19718/50000 [02:06<03:20, 151.31it/s][A
Training:  39%|███▉      | 19734/50000 [02:07<03:20, 150.71it/s][A
Training:  40%|███▉      | 19751/50000 [02:07<03:16, 154.07it/s][A
Training:  40%|███▉      | 19767/50000 [02:07<03:17, 152.79it/s][A
Training:  40%|███▉      | 19784/50000 [02:07<03:14, 155.01it/s][A
Training:  40%|███▉      | 19801/50000 [02:07<03:12, 156.92it/s][A
Training:  40%|███▉      | 19817/50000 [02:07<03:12, 156.39it/s][A
Training:  40%|███▉      | 19834/50000 [02:07<03:11, 157.81it/s][A
Training:  40%|███▉      | 19850/50000 [02:07<03:15, 154.20it/s][A
Training:  40%|███▉      | 19867/50000 [02:07<03:12, 156.75it/s][A
Training:  40%|███▉      | 19884/50000 [02:07<03:09, 158.57it/s][A
Training:  40%|███▉      | 19900/50000 [02:08<03:10, 158.25it/s][A
Training:  40%|███▉      | 19916/50000 [02:08<03:12, 156.12it/s][A
Training:  40%|███▉      | 19933/50000 [02:08<03:09, 158.44it/s][A
Training:  40%|███▉      | 19950/50000 [02:08<03:08, 159.33it/s][A
Training:  40%|███▉      | 19967/50000 [02:08<03:07, 160.40it/s][A
Training:  40%|███▉      | 19984/50000 [02:08<03:06, 160.59it/s][A
Training:  40%|████      | 20001/50000 [02:08<03:05, 161.70it/s][A
Training:  40%|████      | 20018/50000 [02:08<03:13, 155.03it/s][A
Training:  40%|████      | 20034/50000 [02:08<03:12, 155.48it/s][A
Training:  40%|████      | 20050/50000 [02:09<03:12, 155.96it/s][A
Training:  40%|████      | 20066/50000 [02:09<03:11, 156.40it/s][A
Training:  40%|████      | 20083/50000 [02:09<03:08, 158.31it/s][A
Training:  40%|████      | 20099/50000 [02:09<03:20, 148.88it/s][A
Training:  40%|████      | 20115/50000 [02:09<03:16, 151.81it/s][A
Training:  40%|████      | 20132/50000 [02:09<03:12, 155.01it/s][A
Training:  40%|████      | 20148/50000 [02:09<03:11, 155.54it/s][A
Training:  40%|████      | 20165/50000 [02:09<03:09, 157.15it/s][A
Training:  40%|████      | 20182/50000 [02:09<03:07, 159.21it/s][A
Training:  40%|████      | 20199/50000 [02:09<03:06, 160.18it/s][A
Training:  40%|████      | 20216/50000 [02:10<03:05, 160.76it/s][A
Training:  40%|████      | 20233/50000 [02:10<03:05, 160.70it/s][A
Training:  40%|████      | 20250/50000 [02:10<03:11, 155.50it/s][A
Training:  41%|████      | 20266/50000 [02:10<03:16, 151.28it/s][A
Training:  41%|████      | 20282/50000 [02:10<03:18, 149.70it/s][A
Training:  41%|████      | 20298/50000 [02:10<03:16, 151.34it/s][A
Training:  41%|████      | 20315/50000 [02:10<03:12, 154.06it/s][A
Training:  41%|████      | 20331/50000 [02:10<03:13, 153.49it/s][A
Training:  41%|████      | 20347/50000 [02:10<03:11, 154.87it/s][A
Training:  41%|████      | 20364/50000 [02:11<03:08, 157.05it/s][A
Training:  41%|████      | 20380/50000 [02:11<03:07, 157.71it/s][A
Training:  41%|████      | 20397/50000 [02:11<03:05, 159.58it/s][A
Training:  41%|████      | 20414/50000 [02:11<03:03, 160.79it/s][A
Training:  41%|████      | 20431/50000 [02:11<03:02, 162.09it/s][A
Training:  41%|████      | 20448/50000 [02:11<03:01, 162.39it/s][A
Training:  41%|████      | 20465/50000 [02:11<03:02, 161.97it/s][A
Training:  41%|████      | 20482/50000 [02:11<03:01, 162.56it/s][A
Training:  41%|████      | 20499/50000 [02:11<03:01, 162.71it/s][A
Training:  41%|████      | 20516/50000 [02:11<03:01, 162.64it/s][A
Training:  41%|████      | 20533/50000 [02:12<03:01, 162.59it/s][A
Training:  41%|████      | 20550/50000 [02:12<03:02, 161.78it/s][A
Training:  41%|████      | 20567/50000 [02:12<03:01, 162.47it/s][A
Training:  41%|████      | 20584/50000 [02:12<03:00, 163.16it/s][A
Training:  41%|████      | 20601/50000 [02:12<03:01, 162.16it/s][A
Training:  41%|████      | 20618/50000 [02:12<03:02, 161.18it/s][A
Training:  41%|████▏     | 20635/50000 [02:12<03:01, 161.94it/s][A
Training:  41%|████▏     | 20652/50000 [02:12<03:01, 161.65it/s][A
Training:  41%|████▏     | 20669/50000 [02:12<03:05, 158.55it/s][A
Training:  41%|████▏     | 20685/50000 [02:13<03:20, 146.55it/s][A
Training:  41%|████▏     | 20701/50000 [02:13<03:17, 148.29it/s][A
Training:  41%|████▏     | 20717/50000 [02:13<03:13, 150.95it/s][A
Training:  41%|████▏     | 20734/50000 [02:13<03:09, 154.51it/s][A
Training:  42%|████▏     | 20750/50000 [02:13<03:07, 155.69it/s][A
Training:  42%|████▏     | 20767/50000 [02:13<03:05, 157.71it/s][A
Training:  42%|████▏     | 20784/50000 [02:13<03:03, 158.96it/s][A
Training:  42%|████▏     | 20801/50000 [02:13<03:03, 159.43it/s][A
Training:  42%|████▏     | 20818/50000 [02:13<03:01, 160.74it/s][A
Training:  42%|████▏     | 20835/50000 [02:13<03:00, 161.78it/s][A
Training:  42%|████▏     | 20852/50000 [02:14<02:59, 161.96it/s][A
Training:  42%|████▏     | 20869/50000 [02:14<03:00, 161.83it/s][A
Training:  42%|████▏     | 20886/50000 [02:14<03:00, 161.69it/s][A
Training:  42%|████▏     | 20903/50000 [02:14<02:59, 162.18it/s][A
Training:  42%|████▏     | 20920/50000 [02:14<02:59, 162.01it/s][A
Training:  42%|████▏     | 20937/50000 [02:14<02:58, 162.51it/s][A
Training:  42%|████▏     | 20954/50000 [02:14<02:59, 161.83it/s][A
Training:  42%|████▏     | 20971/50000 [02:14<02:59, 161.31it/s][A
Training:  42%|████▏     | 20988/50000 [02:14<03:03, 158.30it/s][A
Training:  42%|████▏     | 21004/50000 [02:15<03:04, 157.48it/s][A
Training:  42%|████▏     | 21021/50000 [02:15<03:02, 158.67it/s][A
Training:  42%|████▏     | 21038/50000 [02:15<03:01, 159.78it/s][A
Training:  42%|████▏     | 21055/50000 [02:15<02:59, 161.09it/s][A
Training:  42%|████▏     | 21072/50000 [02:15<02:59, 161.35it/s][A
Training:  42%|████▏     | 21089/50000 [02:15<02:58, 162.05it/s][A
Training:  42%|████▏     | 21106/50000 [02:15<02:58, 161.86it/s][A
Training:  42%|████▏     | 21123/50000 [02:15<02:58, 162.08it/s][A
Training:  42%|████▏     | 21140/50000 [02:15<02:59, 160.95it/s][A
Training:  42%|████▏     | 21157/50000 [02:15<02:59, 160.80it/s][A
Training:  42%|████▏     | 21174/50000 [02:16<02:59, 160.74it/s][A
Training:  42%|████▏     | 21191/50000 [02:16<02:58, 161.39it/s][A
Training:  42%|████▏     | 21208/50000 [02:16<03:00, 159.20it/s][A
Training:  42%|████▏     | 21225/50000 [02:16<02:59, 159.87it/s][A
Training:  42%|████▏     | 21241/50000 [02:16<03:01, 158.03it/s][A
Training:  43%|████▎     | 21257/50000 [02:16<03:04, 156.16it/s][A
Training:  43%|████▎     | 21273/50000 [02:16<03:02, 157.14it/s][A
Training:  43%|████▎     | 21290/50000 [02:16<03:00, 159.40it/s][A
Training:  43%|████▎     | 21306/50000 [02:16<02:59, 159.54it/s][A
Training:  43%|████▎     | 21322/50000 [02:17<03:02, 157.56it/s][A
Training:  43%|████▎     | 21339/50000 [02:17<03:00, 158.48it/s][A
Training:  43%|████▎     | 21356/50000 [02:17<02:59, 159.51it/s][A
Training:  43%|████▎     | 21373/50000 [02:17<02:58, 160.45it/s][A
Training:  43%|████▎     | 21390/50000 [02:17<03:02, 157.08it/s][A
Training:  43%|████▎     | 21406/50000 [02:17<03:02, 156.53it/s][A
Training:  43%|████▎     | 21422/50000 [02:17<03:01, 157.24it/s][A
Training:  43%|████▎     | 21438/50000 [02:17<03:00, 157.96it/s][A
Training:  43%|████▎     | 21454/50000 [02:17<03:05, 154.07it/s][A
Training:  43%|████▎     | 21470/50000 [02:17<03:03, 155.37it/s][A
Training:  43%|████▎     | 21486/50000 [02:18<03:03, 155.57it/s][A
Training:  43%|████▎     | 21502/50000 [02:18<03:03, 155.71it/s][A
Training:  43%|████▎     | 21519/50000 [02:18<03:00, 157.60it/s][A
Training:  43%|████▎     | 21535/50000 [02:18<03:02, 156.03it/s][A
Training:  43%|████▎     | 21551/50000 [02:18<03:11, 148.43it/s][A
Training:  43%|████▎     | 21566/50000 [02:18<03:15, 145.14it/s][A
Training:  43%|████▎     | 21581/50000 [02:18<03:17, 144.05it/s][A
Training:  43%|████▎     | 21597/50000 [02:18<03:14, 146.12it/s][A
Training:  43%|████▎     | 21614/50000 [02:18<03:07, 151.03it/s][A
Training:  43%|████▎     | 21630/50000 [02:19<03:08, 150.47it/s][A
Training:  43%|████▎     | 21646/50000 [02:19<03:05, 152.66it/s][A
Training:  43%|████▎     | 21663/50000 [02:19<03:02, 155.31it/s][A
Training:  43%|████▎     | 21679/50000 [02:19<03:01, 156.34it/s][A
Training:  43%|████▎     | 21696/50000 [02:19<02:58, 158.29it/s][A
Training:  43%|████▎     | 21713/50000 [02:19<02:57, 159.35it/s][A
Training:  43%|████▎     | 21729/50000 [02:19<02:57, 159.31it/s][A
Training:  43%|████▎     | 21746/50000 [02:19<02:56, 160.06it/s][A
Training:  44%|████▎     | 21763/50000 [02:19<02:55, 160.78it/s][A
Training:  44%|████▎     | 21780/50000 [02:19<02:56, 159.97it/s][A
Training:  44%|████▎     | 21796/50000 [02:20<02:58, 157.66it/s][A
Training:  44%|████▎     | 21813/50000 [02:20<02:57, 158.84it/s][A
Training:  44%|████▎     | 21829/50000 [02:20<02:57, 158.71it/s][A
Training:  44%|████▎     | 21846/50000 [02:20<02:56, 159.90it/s][A
Training:  44%|████▎     | 21863/50000 [02:20<02:54, 161.29it/s][A
Training:  44%|████▍     | 21880/50000 [02:20<02:55, 160.65it/s][A
Training:  44%|████▍     | 21897/50000 [02:20<02:54, 160.69it/s][A
Training:  44%|████▍     | 21914/50000 [02:20<02:55, 160.04it/s][A
Training:  44%|████▍     | 21931/50000 [02:20<02:59, 156.05it/s][A
Training:  44%|████▍     | 21947/50000 [02:21<03:02, 154.06it/s][A
Training:  44%|████▍     | 21963/50000 [02:21<03:01, 154.09it/s][A
Training:  44%|████▍     | 21979/50000 [02:21<03:05, 151.32it/s][A
Training:  44%|████▍     | 21995/50000 [02:21<03:04, 152.07it/s][A
Training:  44%|████▍     | 22011/50000 [02:21<03:03, 152.15it/s][A
Training:  44%|████▍     | 22028/50000 [02:21<02:59, 155.42it/s][A
Training:  44%|████▍     | 22045/50000 [02:21<02:57, 157.75it/s][A
Training:  44%|████▍     | 22061/50000 [02:21<02:56, 158.22it/s][A
Training:  44%|████▍     | 22078/50000 [02:21<02:55, 158.92it/s][A
Training:  44%|████▍     | 22095/50000 [02:21<02:53, 160.44it/s][A
Training:  44%|████▍     | 22112/50000 [02:22<02:53, 161.16it/s][A
Training:  44%|████▍     | 22129/50000 [02:22<02:52, 161.99it/s][A
Training:  44%|████▍     | 22146/50000 [02:22<02:52, 161.44it/s][A
Training:  44%|████▍     | 22163/50000 [02:22<02:52, 161.83it/s][A
Training:  44%|████▍     | 22180/50000 [02:22<02:51, 162.47it/s][A
Training:  44%|████▍     | 22197/50000 [02:22<02:51, 162.00it/s][A
Training:  44%|████▍     | 22214/50000 [02:22<02:51, 161.58it/s][A
Training:  44%|████▍     | 22231/50000 [02:22<02:53, 160.04it/s][A
Training:  44%|████▍     | 22248/50000 [02:22<02:52, 161.22it/s][A
Training:  45%|████▍     | 22265/50000 [02:23<02:51, 161.94it/s][A
Training:  45%|████▍     | 22282/50000 [02:23<02:54, 158.61it/s][A
Training:  45%|████▍     | 22298/50000 [02:23<02:55, 158.26it/s][A
Training:  45%|████▍     | 22314/50000 [02:23<02:55, 158.10it/s][A
Training:  45%|████▍     | 22331/50000 [02:23<02:53, 159.14it/s][A
Training:  45%|████▍     | 22348/50000 [02:23<02:52, 160.25it/s][A
Training:  45%|████▍     | 22365/50000 [02:23<02:51, 160.70it/s][A
Training:  45%|████▍     | 22382/50000 [02:23<02:55, 156.98it/s][A
Training:  45%|████▍     | 22399/50000 [02:23<02:54, 158.54it/s][A
Training:  45%|████▍     | 22415/50000 [02:23<02:58, 154.75it/s][A
Training:  45%|████▍     | 22432/50000 [02:24<02:55, 157.41it/s][A
Training:  45%|████▍     | 22449/50000 [02:24<02:53, 158.84it/s][A
Training:  45%|████▍     | 22465/50000 [02:24<02:54, 157.75it/s][A
Training:  45%|████▍     | 22481/50000 [02:24<02:54, 157.90it/s][A
Training:  45%|████▍     | 22498/50000 [02:24<02:52, 159.13it/s][A
Training:  45%|████▌     | 22515/50000 [02:24<02:51, 160.40it/s][A
Training:  45%|████▌     | 22532/50000 [02:24<02:49, 161.79it/s][A
Training:  45%|████▌     | 22549/50000 [02:24<02:49, 161.99it/s][A
Training:  45%|████▌     | 22566/50000 [02:24<02:49, 162.10it/s][A
Training:  45%|████▌     | 22583/50000 [02:25<02:49, 162.09it/s][A
Training:  45%|████▌     | 22600/50000 [02:25<02:51, 159.42it/s][A
Training:  45%|████▌     | 22616/50000 [02:25<02:56, 155.39it/s][A
Training:  45%|████▌     | 22632/50000 [02:25<02:55, 156.01it/s][A
Training:  45%|████▌     | 22649/50000 [02:25<02:53, 157.93it/s][A
Training:  45%|████▌     | 22666/50000 [02:25<02:50, 160.15it/s][A
Training:  45%|████▌     | 22683/50000 [02:25<02:50, 160.52it/s][A
Training:  45%|████▌     | 22700/50000 [02:25<02:51, 159.42it/s][A
Training:  45%|████▌     | 22716/50000 [02:25<02:52, 157.99it/s][A
Training:  45%|████▌     | 22733/50000 [02:25<02:51, 159.44it/s][A
Training:  46%|████▌     | 22750/50000 [02:26<02:50, 160.26it/s][A
Training:  46%|████▌     | 22767/50000 [02:26<02:49, 161.06it/s][A
Training:  46%|████▌     | 22784/50000 [02:26<02:47, 162.35it/s][A
Training:  46%|████▌     | 22801/50000 [02:26<02:49, 160.89it/s][A
Training:  46%|████▌     | 22818/50000 [02:26<02:48, 161.56it/s][A
Training:  46%|████▌     | 22835/50000 [02:26<02:49, 160.29it/s][A
Training:  46%|████▌     | 22852/50000 [02:26<02:50, 159.51it/s][A
Training:  46%|████▌     | 22868/50000 [02:26<02:50, 159.39it/s][A
Training:  46%|████▌     | 22884/50000 [02:26<02:50, 158.64it/s][A
Training:  46%|████▌     | 22900/50000 [02:27<02:50, 158.68it/s][A
Training:  46%|████▌     | 22917/50000 [02:27<02:49, 159.87it/s][A
Training:  46%|████▌     | 22933/50000 [02:27<02:54, 155.39it/s][A
Training:  46%|████▌     | 22949/50000 [02:27<02:53, 155.51it/s][A
Training:  46%|████▌     | 22965/50000 [02:27<02:54, 155.26it/s][A
Training:  46%|████▌     | 22982/50000 [02:27<02:51, 157.16it/s][A
Training:  46%|████▌     | 22999/50000 [02:27<02:50, 158.46it/s][A
Training:  46%|████▌     | 23016/50000 [02:27<02:48, 160.50it/s][A
Training:  46%|████▌     | 23033/50000 [02:27<02:46, 161.95it/s][A
Training:  46%|████▌     | 23050/50000 [02:27<02:46, 161.84it/s][A
Training:  46%|████▌     | 23067/50000 [02:28<02:46, 161.37it/s][A
Training:  46%|████▌     | 23084/50000 [02:28<02:47, 160.81it/s][A
Training:  46%|████▌     | 23101/50000 [02:28<02:49, 158.80it/s][A
Training:  46%|████▌     | 23118/50000 [02:28<02:48, 159.74it/s][A
Training:  46%|████▋     | 23135/50000 [02:28<02:47, 160.35it/s][A
Training:  46%|████▋     | 23152/50000 [02:28<02:46, 160.97it/s][A
Training:  46%|████▋     | 23169/50000 [02:28<02:46, 161.26it/s][A
Training:  46%|████▋     | 23186/50000 [02:28<02:45, 162.06it/s][A
Training:  46%|████▋     | 23203/50000 [02:28<02:45, 161.81it/s][A
Training:  46%|████▋     | 23220/50000 [02:29<02:46, 161.19it/s][A
Training:  46%|████▋     | 23237/50000 [02:29<02:45, 161.52it/s][A
Training:  47%|████▋     | 23254/50000 [02:29<02:52, 155.07it/s][A
Training:  47%|████▋     | 23270/50000 [02:29<02:52, 155.06it/s][A
Training:  47%|████▋     | 23286/50000 [02:29<02:51, 155.80it/s][A
Training:  47%|████▋     | 23303/50000 [02:29<02:49, 157.56it/s][A
Training:  47%|████▋     | 23319/50000 [02:29<02:48, 157.99it/s][A
Training:  47%|████▋     | 23336/50000 [02:29<02:47, 158.72it/s][A
Training:  47%|████▋     | 23352/50000 [02:29<02:47, 158.73it/s][A
Training:  47%|████▋     | 23369/50000 [02:29<02:46, 159.95it/s][A
Training:  47%|████▋     | 23386/50000 [02:30<02:46, 159.39it/s][A
Training:  47%|████▋     | 23403/50000 [02:30<02:46, 159.65it/s][A
Training:  47%|████▋     | 23420/50000 [02:30<02:45, 160.25it/s][A
Training:  47%|████▋     | 23437/50000 [02:30<02:44, 161.51it/s][A
Training:  47%|████▋     | 23454/50000 [02:30<02:47, 158.87it/s][A
Training:  47%|████▋     | 23470/50000 [02:30<02:48, 157.09it/s][A
Training:  47%|████▋     | 23487/50000 [02:30<02:47, 158.40it/s][A
Training:  47%|████▋     | 23504/50000 [02:30<02:45, 159.85it/s][A
Training:  47%|████▋     | 23520/50000 [02:30<02:48, 157.08it/s][A
Training:  47%|████▋     | 23536/50000 [02:31<02:48, 157.12it/s][A
Training:  47%|████▋     | 23553/50000 [02:31<02:46, 158.97it/s][A
Training:  47%|████▋     | 23569/50000 [02:31<02:48, 156.55it/s][A
Training:  47%|████▋     | 23585/50000 [02:31<02:50, 154.81it/s][A
Training:  47%|████▋     | 23601/50000 [02:31<02:50, 154.81it/s][A
Training:  47%|████▋     | 23618/50000 [02:31<02:47, 157.31it/s][A
Training:  47%|████▋     | 23634/50000 [02:31<02:47, 157.71it/s][A
Training:  47%|████▋     | 23650/50000 [02:31<02:47, 157.46it/s][A
Training:  47%|████▋     | 23667/50000 [02:31<02:46, 158.43it/s][A
Training:  47%|████▋     | 23684/50000 [02:31<02:45, 158.89it/s][A
Training:  47%|████▋     | 23700/50000 [02:32<02:49, 155.41it/s][A
Training:  47%|████▋     | 23717/50000 [02:32<02:47, 157.22it/s][A
Training:  47%|████▋     | 23734/50000 [02:32<02:45, 159.18it/s][A
Training:  48%|████▊     | 23750/50000 [02:32<02:45, 158.86it/s][A
Training:  48%|████▊     | 23767/50000 [02:32<02:44, 159.57it/s][A
Training:  48%|████▊     | 23784/50000 [02:32<02:43, 160.00it/s][A
Training:  48%|████▊     | 23801/50000 [02:32<02:44, 159.34it/s][A
Training:  48%|████▊     | 23818/50000 [02:32<02:43, 160.03it/s][A
Training:  48%|████▊     | 23835/50000 [02:32<02:43, 160.26it/s][A
Training:  48%|████▊     | 23852/50000 [02:33<02:45, 157.99it/s][A
Training:  48%|████▊     | 23868/50000 [02:33<02:46, 157.18it/s][A
Training:  48%|████▊     | 23884/50000 [02:33<02:46, 157.18it/s][A
Training:  48%|████▊     | 23900/50000 [02:33<02:48, 154.54it/s][A
Training:  48%|████▊     | 23917/50000 [02:33<02:46, 156.52it/s][A
Training:  48%|████▊     | 23934/50000 [02:33<02:45, 157.95it/s][A
Training:  48%|████▊     | 23950/50000 [02:33<02:44, 158.13it/s][A
Training:  48%|████▊     | 23967/50000 [02:33<02:43, 159.16it/s][A
Training:  48%|████▊     | 23984/50000 [02:33<02:42, 160.57it/s][A
Training:  48%|████▊     | 24001/50000 [02:33<02:41, 161.48it/s][A
Training:  48%|████▊     | 24018/50000 [02:34<02:40, 161.85it/s][A
Training:  48%|████▊     | 24035/50000 [02:34<02:46, 156.05it/s][A
Training:  48%|████▊     | 24051/50000 [02:34<02:48, 154.16it/s][A
Training:  48%|████▊     | 24067/50000 [02:34<02:47, 155.00it/s][A
Training:  48%|████▊     | 24084/50000 [02:34<02:45, 157.00it/s][A
Training:  48%|████▊     | 24101/50000 [02:34<02:42, 159.24it/s][A
Training:  48%|████▊     | 24118/50000 [02:34<02:41, 160.37it/s][A
Training:  48%|████▊     | 24135/50000 [02:34<02:41, 160.52it/s][A
Training:  48%|████▊     | 24152/50000 [02:34<02:40, 161.07it/s][A
Training:  48%|████▊     | 24169/50000 [02:35<02:40, 160.75it/s][A
Training:  48%|████▊     | 24186/50000 [02:35<02:41, 160.04it/s][A
Training:  48%|████▊     | 24203/50000 [02:35<02:40, 160.64it/s][A
Training:  48%|████▊     | 24220/50000 [02:35<02:42, 158.61it/s][A
Training:  48%|████▊     | 24236/50000 [02:35<02:44, 156.86it/s][A
Training:  49%|████▊     | 24252/50000 [02:35<02:49, 151.58it/s][A
Training:  49%|████▊     | 24268/50000 [02:35<02:50, 150.74it/s][A
Training:  49%|████▊     | 24284/50000 [02:35<02:51, 149.81it/s][A
Training:  49%|████▊     | 24300/50000 [02:35<02:49, 151.86it/s][A
Training:  49%|████▊     | 24316/50000 [02:35<02:46, 153.84it/s][A
Training:  49%|████▊     | 24333/50000 [02:36<02:43, 156.79it/s][A
Training:  49%|████▊     | 24350/50000 [02:36<02:41, 158.48it/s][A
Training:  49%|████▊     | 24367/50000 [02:36<02:40, 160.06it/s][A
Training:  49%|████▉     | 24384/50000 [02:36<02:38, 161.32it/s][A
Training:  49%|████▉     | 24401/50000 [02:36<02:37, 162.06it/s][A
