Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  52%|█████▏    | 26031/50000 [02:54<02:40, 149.25it/s][A
Training:  52%|█████▏    | 26047/50000 [02:54<02:39, 149.86it/s][A
Training:  52%|█████▏    | 26062/50000 [02:54<02:41, 148.31it/s][A
Training:  52%|█████▏    | 26078/50000 [02:54<02:39, 149.70it/s][A
Training:  52%|█████▏    | 26093/50000 [02:54<02:39, 149.54it/s][A
Training:  52%|█████▏    | 26109/50000 [02:54<02:39, 150.20it/s][A
Training:  52%|█████▏    | 26125/50000 [02:54<02:38, 150.28it/s][A
Training:  52%|█████▏    | 26141/50000 [02:54<02:40, 148.63it/s][A
Training:  52%|█████▏    | 26156/50000 [02:55<02:41, 147.26it/s][A
Training:  52%|█████▏    | 26171/50000 [02:55<02:41, 147.52it/s][A
Training:  52%|█████▏    | 26186/50000 [02:55<02:41, 147.10it/s][A
Training:  52%|█████▏    | 26201/50000 [02:55<02:41, 147.41it/s][A
Training:  52%|█████▏    | 26216/50000 [02:55<02:41, 147.59it/s][A
Training:  52%|█████▏    | 26231/50000 [02:55<02:43, 145.22it/s][A
Training:  52%|█████▏    | 26246/50000 [02:55<02:42, 146.58it/s][A
Training:  53%|█████▎    | 26262/50000 [02:55<02:40, 148.27it/s][A
Training:  53%|█████▎    | 26278/50000 [02:55<02:38, 150.05it/s][A
Training:  53%|█████▎    | 26294/50000 [02:55<02:38, 149.91it/s][A
Training:  53%|█████▎    | 26309/50000 [02:56<02:38, 149.12it/s][A
Training:  53%|█████▎    | 26325/50000 [02:56<02:37, 150.35it/s][A
Training:  53%|█████▎    | 26341/50000 [02:56<02:35, 152.56it/s][A
Training:  53%|█████▎    | 26357/50000 [02:56<02:34, 152.66it/s][A
Training:  53%|█████▎    | 26373/50000 [02:56<02:36, 151.40it/s][A
Training:  53%|█████▎    | 26389/50000 [02:56<02:34, 152.54it/s][A
Training:  53%|█████▎    | 26405/50000 [02:56<02:34, 153.14it/s][A
Training:  53%|█████▎    | 26421/50000 [02:56<02:34, 152.76it/s][A
Training:  53%|█████▎    | 26437/50000 [02:56<02:33, 153.38it/s][A
Training:  53%|█████▎    | 26453/50000 [02:56<02:36, 150.49it/s][A
Training:  53%|█████▎    | 26469/50000 [02:57<02:36, 150.76it/s][A
Training:  53%|█████▎    | 26485/50000 [02:57<02:35, 150.93it/s][A
Training:  53%|█████▎    | 26501/50000 [02:57<02:35, 150.81it/s][A
Training:  53%|█████▎    | 26517/50000 [02:57<02:36, 150.43it/s][A
Training:  53%|█████▎    | 26533/50000 [02:57<02:37, 148.58it/s][A
Training:  53%|█████▎    | 26548/50000 [02:57<02:38, 147.71it/s][A
Training:  53%|█████▎    | 26563/50000 [02:57<02:39, 147.35it/s][A
Training:  53%|█████▎    | 26578/50000 [02:57<02:43, 143.27it/s][A
Training:  53%|█████▎    | 26593/50000 [02:57<02:41, 145.16it/s][A
Training:  53%|█████▎    | 26609/50000 [02:58<02:39, 146.81it/s][A
Training:  53%|█████▎    | 26625/50000 [02:58<02:36, 149.41it/s][A
Training:  53%|█████▎    | 26641/50000 [02:58<02:34, 151.35it/s][A
Training:  53%|█████▎    | 26657/50000 [02:58<02:33, 152.20it/s][A
Training:  53%|█████▎    | 26673/50000 [02:58<02:34, 151.42it/s][A
Training:  53%|█████▎    | 26689/50000 [02:58<02:33, 152.21it/s][A
Training:  53%|█████▎    | 26705/50000 [02:58<02:32, 153.25it/s][A
Training:  53%|█████▎    | 26721/50000 [02:58<02:32, 152.84it/s][A
Training:  53%|█████▎    | 26737/50000 [02:58<02:32, 153.02it/s][A
Training:  54%|█████▎    | 26753/50000 [02:59<02:33, 151.00it/s][A
Training:  54%|█████▎    | 26769/50000 [02:59<02:34, 150.75it/s][A
Training:  54%|█████▎    | 26785/50000 [02:59<02:33, 150.99it/s][A
Training:  54%|█████▎    | 26801/50000 [02:59<02:33, 151.06it/s][A
Training:  54%|█████▎    | 26817/50000 [02:59<02:33, 150.92it/s][A
Training:  54%|█████▎    | 26833/50000 [02:59<02:33, 150.98it/s][A
Training:  54%|█████▎    | 26849/50000 [02:59<02:34, 149.64it/s][A
Training:  54%|█████▎    | 26865/50000 [02:59<02:33, 151.06it/s][A
Training:  54%|█████▍    | 26881/50000 [02:59<02:32, 151.95it/s][A
Training:  54%|█████▍    | 26897/50000 [02:59<02:32, 151.60it/s][A
Training:  54%|█████▍    | 26913/50000 [03:00<02:31, 152.59it/s][A
Training:  54%|█████▍    | 26929/50000 [03:00<02:30, 153.45it/s][A
Training:  54%|█████▍    | 26945/50000 [03:00<02:30, 152.92it/s][A
Training:  54%|█████▍    | 26961/50000 [03:00<02:30, 152.73it/s][A
Training:  54%|█████▍    | 26977/50000 [03:00<02:30, 152.93it/s][A
Training:  54%|█████▍    | 26993/50000 [03:00<02:30, 152.57it/s][A
Training:  54%|█████▍    | 27009/50000 [03:00<02:30, 152.42it/s][A
Training:  54%|█████▍    | 27025/50000 [03:00<02:29, 153.20it/s][A
Training:  54%|█████▍    | 27041/50000 [03:00<02:30, 152.87it/s][A
Training:  54%|█████▍    | 27057/50000 [03:00<02:30, 152.57it/s][A
Training:  54%|█████▍    | 27073/50000 [03:01<02:30, 152.18it/s][A
Training:  54%|█████▍    | 27089/50000 [03:01<02:31, 151.71it/s][A
Training:  54%|█████▍    | 27105/50000 [03:01<02:30, 151.90it/s][A
Training:  54%|█████▍    | 27121/50000 [03:01<02:30, 152.42it/s][A
Training:  54%|█████▍    | 27137/50000 [03:01<02:29, 152.42it/s][A
Training:  54%|█████▍    | 27153/50000 [03:01<02:31, 151.25it/s][A
Training:  54%|█████▍    | 27169/50000 [03:01<02:30, 151.99it/s][A
Training:  54%|█████▍    | 27185/50000 [03:01<02:29, 152.66it/s][A
Training:  54%|█████▍    | 27201/50000 [03:01<02:29, 152.78it/s][A
Training:  54%|█████▍    | 27217/50000 [03:02<02:28, 153.85it/s][A
Training:  54%|█████▍    | 27233/50000 [03:02<02:27, 154.16it/s][A
Training:  54%|█████▍    | 27249/50000 [03:02<02:27, 154.01it/s][A
Training:  55%|█████▍    | 27265/50000 [03:02<02:28, 153.33it/s][A
Training:  55%|█████▍    | 27281/50000 [03:02<02:29, 152.03it/s][A
Training:  55%|█████▍    | 27297/50000 [03:02<02:30, 151.35it/s][A
Training:  55%|█████▍    | 27313/50000 [03:02<02:30, 150.97it/s][A
Training:  55%|█████▍    | 27329/50000 [03:02<02:29, 151.15it/s][A
Training:  55%|█████▍    | 27345/50000 [03:02<02:29, 151.40it/s][A
Training:  55%|█████▍    | 27361/50000 [03:02<02:28, 152.27it/s][A
Training:  55%|█████▍    | 27377/50000 [03:03<02:29, 151.71it/s][A
Training:  55%|█████▍    | 27393/50000 [03:03<02:29, 151.45it/s][A
Training:  55%|█████▍    | 27409/50000 [03:03<02:29, 151.02it/s][A
Training:  55%|█████▍    | 27425/50000 [03:03<02:30, 150.44it/s][A
Training:  55%|█████▍    | 27441/50000 [03:03<02:29, 150.62it/s][A
Training:  55%|█████▍    | 27457/50000 [03:03<02:29, 150.38it/s][A
Training:  55%|█████▍    | 27473/50000 [03:03<02:28, 151.50it/s][A
Training:  55%|█████▍    | 27489/50000 [03:03<02:29, 150.21it/s][A
Training:  55%|█████▌    | 27505/50000 [03:03<02:33, 146.27it/s][A
Training:  55%|█████▌    | 27521/50000 [03:04<02:31, 148.07it/s][A
Training:  55%|█████▌    | 27536/50000 [03:04<02:34, 145.07it/s][A
Training:  55%|█████▌    | 27552/50000 [03:04<02:32, 147.63it/s][A
Training:  55%|█████▌    | 27567/50000 [03:04<02:32, 147.15it/s][A
Training:  55%|█████▌    | 27583/50000 [03:04<02:29, 149.58it/s][A
Training:  55%|█████▌    | 27598/50000 [03:04<02:31, 148.28it/s][A
Training:  55%|█████▌    | 27614/50000 [03:04<02:29, 149.37it/s][A
Training:  55%|█████▌    | 27630/50000 [03:04<02:28, 150.79it/s][A
Training:  55%|█████▌    | 27646/50000 [03:04<02:27, 151.25it/s][A
Training:  55%|█████▌    | 27662/50000 [03:05<02:26, 152.06it/s][A
Training:  55%|█████▌    | 27678/50000 [03:05<02:33, 145.25it/s][A
Training:  55%|█████▌    | 27693/50000 [03:05<02:33, 145.13it/s][A
Training:  55%|█████▌    | 27708/50000 [03:05<02:33, 145.03it/s][A
Training:  55%|█████▌    | 27723/50000 [03:05<02:39, 139.59it/s][A
Training:  55%|█████▌    | 27738/50000 [03:05<02:36, 142.05it/s][A
Training:  56%|█████▌    | 27753/50000 [03:05<02:35, 143.20it/s][A
Training:  56%|█████▌    | 27768/50000 [03:05<02:38, 140.36it/s][A
Training:  56%|█████▌    | 27783/50000 [03:05<02:35, 142.92it/s][A
Training:  56%|█████▌    | 27798/50000 [03:05<02:33, 144.93it/s][A
Training:  56%|█████▌    | 27814/50000 [03:06<02:30, 147.28it/s][A
Training:  56%|█████▌    | 27830/50000 [03:06<02:28, 149.06it/s][A
Training:  56%|█████▌    | 27845/50000 [03:06<02:28, 149.27it/s][A
Training:  56%|█████▌    | 27861/50000 [03:06<02:27, 150.32it/s][A
Training:  56%|█████▌    | 27877/50000 [03:06<02:26, 151.43it/s][A
Training:  56%|█████▌    | 27893/50000 [03:06<02:27, 150.19it/s][A
Training:  56%|█████▌    | 27909/50000 [03:06<02:26, 151.07it/s][A
Training:  56%|█████▌    | 27925/50000 [03:06<02:25, 151.34it/s][A
Training:  56%|█████▌    | 27941/50000 [03:06<02:26, 151.03it/s][A
Training:  56%|█████▌    | 27957/50000 [03:07<02:27, 149.19it/s][A
Training:  56%|█████▌    | 27973/50000 [03:07<02:27, 149.73it/s][A
Training:  56%|█████▌    | 27989/50000 [03:07<02:26, 150.17it/s][A
Training:  56%|█████▌    | 28005/50000 [03:07<02:25, 151.19it/s][A
Training:  56%|█████▌    | 28021/50000 [03:07<02:25, 150.78it/s][A
Training:  56%|█████▌    | 28037/50000 [03:07<02:26, 150.35it/s][A
Training:  56%|█████▌    | 28053/50000 [03:07<02:27, 149.02it/s][A
Training:  56%|█████▌    | 28068/50000 [03:07<02:27, 148.28it/s][A
Training:  56%|█████▌    | 28083/50000 [03:07<02:29, 146.25it/s][A
Training:  56%|█████▌    | 28099/50000 [03:07<02:28, 147.69it/s][A
Training:  56%|█████▌    | 28115/50000 [03:08<02:27, 148.56it/s][A
Training:  56%|█████▋    | 28130/50000 [03:08<02:27, 148.73it/s][A
Training:  56%|█████▋    | 28146/50000 [03:08<02:25, 150.33it/s][A
Training:  56%|█████▋    | 28162/50000 [03:08<02:25, 150.20it/s][A
Training:  56%|█████▋    | 28178/50000 [03:08<02:28, 147.31it/s][A
Training:  56%|█████▋    | 28194/50000 [03:08<02:27, 148.30it/s][A
Training:  56%|█████▋    | 28209/50000 [03:08<02:29, 146.22it/s][A
Training:  56%|█████▋    | 28225/50000 [03:08<02:26, 148.51it/s][A
Training:  56%|█████▋    | 28241/50000 [03:08<02:25, 149.88it/s][A
Training:  57%|█████▋    | 28257/50000 [03:09<02:24, 150.44it/s][A
Training:  57%|█████▋    | 28273/50000 [03:09<02:25, 149.47it/s][A
Training:  57%|█████▋    | 28288/50000 [03:09<02:33, 141.20it/s][A
Training:  57%|█████▋    | 28303/50000 [03:09<02:34, 140.22it/s][A
Training:  57%|█████▋    | 28318/50000 [03:09<02:32, 142.29it/s][A
Training:  57%|█████▋    | 28333/50000 [03:09<02:35, 138.96it/s][A
Training:  57%|█████▋    | 28349/50000 [03:09<02:32, 142.38it/s][A
Training:  57%|█████▋    | 28364/50000 [03:09<02:30, 144.09it/s][A
Training:  57%|█████▋    | 28380/50000 [03:09<02:27, 146.99it/s][A
Training:  57%|█████▋    | 28396/50000 [03:10<02:25, 148.72it/s][A
Training:  57%|█████▋    | 28412/50000 [03:10<02:24, 149.76it/s][A
Training:  57%|█████▋    | 28428/50000 [03:10<02:22, 150.86it/s][A
Training:  57%|█████▋    | 28444/50000 [03:10<02:21, 151.86it/s][A
Training:  57%|█████▋    | 28460/50000 [03:10<02:20, 152.84it/s][A
Training:  57%|█████▋    | 28476/50000 [03:10<02:19, 154.03it/s][A
Training:  57%|█████▋    | 28492/50000 [03:10<02:19, 154.40it/s][A
Training:  57%|█████▋    | 28508/50000 [03:10<02:19, 154.62it/s][A
Training:  57%|█████▋    | 28524/50000 [03:10<02:18, 155.03it/s][A
Training:  57%|█████▋    | 28540/50000 [03:10<02:19, 153.97it/s][A
Training:  57%|█████▋    | 28556/50000 [03:11<02:20, 152.88it/s][A
Training:  57%|█████▋    | 28572/50000 [03:11<02:20, 152.62it/s][A
Training:  57%|█████▋    | 28588/50000 [03:11<02:21, 151.72it/s][A
Training:  57%|█████▋    | 28604/50000 [03:11<02:20, 151.77it/s][A
Training:  57%|█████▋    | 28620/50000 [03:11<02:20, 152.28it/s][A
Training:  57%|█████▋    | 28636/50000 [03:11<02:20, 152.43it/s][A
Training:  57%|█████▋    | 28652/50000 [03:11<02:20, 151.43it/s][A
Training:  57%|█████▋    | 28668/50000 [03:11<02:22, 150.17it/s][A
Training:  57%|█████▋    | 28684/50000 [03:11<02:21, 150.39it/s][A
Training:  57%|█████▋    | 28700/50000 [03:11<02:20, 151.52it/s][A
Training:  57%|█████▋    | 28716/50000 [03:12<02:19, 153.10it/s][A
Training:  57%|█████▋    | 28732/50000 [03:12<02:18, 153.80it/s][A
Training:  57%|█████▋    | 28748/50000 [03:12<02:19, 152.15it/s][A
Training:  58%|█████▊    | 28764/50000 [03:12<02:19, 152.31it/s][A
Training:  58%|█████▊    | 28780/50000 [03:12<02:19, 152.08it/s][A
Training:  58%|█████▊    | 28796/50000 [03:12<02:19, 152.40it/s][A
Training:  58%|█████▊    | 28812/50000 [03:12<02:20, 150.53it/s][A
Training:  58%|█████▊    | 28828/50000 [03:12<02:19, 151.58it/s][A
Training:  58%|█████▊    | 28844/50000 [03:12<02:18, 152.29it/s][A
Training:  58%|█████▊    | 28860/50000 [03:13<02:17, 153.38it/s][A
Training:  58%|█████▊    | 28876/50000 [03:13<02:18, 152.94it/s][A
Training:  58%|█████▊    | 28892/50000 [03:13<02:20, 150.64it/s][A
Training:  58%|█████▊    | 28908/50000 [03:13<02:19, 150.76it/s][A
Training:  58%|█████▊    | 28924/50000 [03:13<02:19, 150.56it/s][A
Training:  58%|█████▊    | 28940/50000 [03:13<02:19, 151.22it/s][A
Training:  58%|█████▊    | 28956/50000 [03:13<02:19, 151.14it/s][A
Training:  58%|█████▊    | 28972/50000 [03:13<02:18, 151.55it/s][A
Training:  58%|█████▊    | 28988/50000 [03:13<02:18, 151.43it/s][A
Training:  58%|█████▊    | 29004/50000 [03:13<02:18, 151.70it/s][A
Training:  58%|█████▊    | 29020/50000 [03:14<02:18, 151.60it/s][A
Training:  58%|█████▊    | 29036/50000 [03:14<02:17, 152.38it/s][A
Training:  58%|█████▊    | 29052/50000 [03:14<02:18, 151.15it/s][A
Training:  58%|█████▊    | 29068/50000 [03:14<02:22, 147.37it/s][A
Training:  58%|█████▊    | 29083/50000 [03:14<02:22, 146.80it/s][A
Training:  58%|█████▊    | 29099/50000 [03:14<02:20, 148.44it/s][A
Training:  58%|█████▊    | 29115/50000 [03:14<02:19, 149.76it/s][A
Training:  58%|█████▊    | 29131/50000 [03:14<02:18, 150.20it/s][A
Training:  58%|█████▊    | 29147/50000 [03:14<02:18, 150.85it/s][A
Training:  58%|█████▊    | 29163/50000 [03:15<02:17, 151.22it/s][A
Training:  58%|█████▊    | 29179/50000 [03:15<02:17, 151.23it/s][A
Training:  58%|█████▊    | 29195/50000 [03:15<02:18, 149.69it/s][A
Training:  58%|█████▊    | 29210/50000 [03:15<02:20, 148.31it/s][A
Training:  58%|█████▊    | 29225/50000 [03:15<02:23, 144.86it/s][A
Training:  58%|█████▊    | 29240/50000 [03:15<02:21, 146.32it/s][A
Training:  59%|█████▊    | 29255/50000 [03:15<02:21, 146.44it/s][A
Training:  59%|█████▊    | 29271/50000 [03:15<02:19, 148.17it/s][A
Training:  59%|█████▊    | 29286/50000 [03:15<02:20, 147.24it/s][A
Training:  59%|█████▊    | 29302/50000 [03:15<02:18, 149.68it/s][A
Training:  59%|█████▊    | 29318/50000 [03:16<02:18, 149.84it/s][A
Training:  59%|█████▊    | 29334/50000 [03:16<02:17, 150.30it/s][A
Training:  59%|█████▊    | 29350/50000 [03:16<02:16, 151.32it/s][A
Training:  59%|█████▊    | 29366/50000 [03:16<02:19, 147.99it/s][A
Training:  59%|█████▉    | 29382/50000 [03:16<02:18, 148.82it/s][A
Training:  59%|█████▉    | 29398/50000 [03:16<02:17, 149.94it/s][A
Training:  59%|█████▉    | 29414/50000 [03:16<02:17, 149.97it/s][A
Training:  59%|█████▉    | 29430/50000 [03:16<02:17, 149.13it/s][A
Training:  59%|█████▉    | 29445/50000 [03:16<02:26, 140.63it/s][A
Training:  59%|█████▉    | 29460/50000 [03:17<02:25, 141.39it/s][A
Training:  59%|█████▉    | 29475/50000 [03:17<02:23, 143.43it/s][A
Training:  59%|█████▉    | 29490/50000 [03:17<02:21, 144.95it/s][A
Training:  59%|█████▉    | 29505/50000 [03:17<02:21, 145.12it/s][A
Training:  59%|█████▉    | 29521/50000 [03:17<02:19, 147.01it/s][A
Training:  59%|█████▉    | 29536/50000 [03:17<02:21, 144.34it/s][A
Training:  59%|█████▉    | 29551/50000 [03:17<02:21, 144.91it/s][A
Training:  59%|█████▉    | 29566/50000 [03:17<02:24, 141.27it/s][A
Training:  59%|█████▉    | 29581/50000 [03:17<02:25, 140.35it/s][A
Training:  59%|█████▉    | 29596/50000 [03:18<02:27, 138.58it/s][A
Training:  59%|█████▉    | 29611/50000 [03:18<02:23, 141.75it/s][A
Training:  59%|█████▉    | 29626/50000 [03:18<02:23, 141.95it/s][A
Training:  59%|█████▉    | 29642/50000 [03:18<02:20, 145.41it/s][A
Training:  59%|█████▉    | 29657/50000 [03:18<02:18, 146.39it/s][A
Training:  59%|█████▉    | 29672/50000 [03:18<02:21, 143.94it/s][A
Training:  59%|█████▉    | 29688/50000 [03:18<02:17, 147.38it/s][A
Training:  59%|█████▉    | 29704/50000 [03:18<02:16, 148.53it/s][A
Training:  59%|█████▉    | 29720/50000 [03:18<02:14, 150.51it/s][A
Training:  59%|█████▉    | 29736/50000 [03:18<02:16, 148.31it/s][A
Training:  60%|█████▉    | 29752/50000 [03:19<02:14, 150.43it/s][A
Training:  60%|█████▉    | 29768/50000 [03:19<02:14, 150.33it/s][A
Training:  60%|█████▉    | 29784/50000 [03:19<02:14, 150.65it/s][A
Training:  60%|█████▉    | 29800/50000 [03:19<02:15, 148.68it/s][A
Training:  60%|█████▉    | 29815/50000 [03:19<02:15, 148.55it/s][A
Training:  60%|█████▉    | 29830/50000 [03:19<02:16, 147.53it/s][A
Training:  60%|█████▉    | 29846/50000 [03:19<02:15, 148.57it/s][A
Training:  60%|█████▉    | 29861/50000 [03:19<02:22, 140.99it/s][A
Training:  60%|█████▉    | 29876/50000 [03:19<02:23, 139.84it/s][A
Training:  60%|█████▉    | 29891/50000 [03:20<02:21, 142.18it/s][A
Training:  60%|█████▉    | 29907/50000 [03:20<02:17, 145.70it/s][A
Training:  60%|█████▉    | 29923/50000 [03:20<02:15, 147.76it/s][A
Training:  60%|█████▉    | 29938/50000 [03:20<02:15, 148.29it/s][A
Training:  60%|█████▉    | 29953/50000 [03:20<02:15, 147.44it/s][A
Training:  60%|█████▉    | 29969/50000 [03:20<02:14, 149.21it/s][A
Training:  60%|█████▉    | 29985/50000 [03:20<02:12, 151.05it/s][A
Training:  60%|██████    | 30001/50000 [03:20<02:11, 152.30it/s][A
Training:  60%|██████    | 30017/50000 [03:20<02:10, 153.41it/s][A
Training:  60%|██████    | 30033/50000 [03:20<02:10, 152.45it/s][A
Training:  60%|██████    | 30049/50000 [03:21<02:13, 149.10it/s][A
Training:  60%|██████    | 30065/50000 [03:21<02:13, 149.46it/s][A
Training:  60%|██████    | 30081/50000 [03:21<02:12, 149.98it/s][A
Training:  60%|██████    | 30097/50000 [03:21<02:13, 149.28it/s][A
Training:  60%|██████    | 30113/50000 [03:21<02:12, 150.57it/s][A
Training:  60%|██████    | 30129/50000 [03:21<02:12, 149.75it/s][A
Training:  60%|██████    | 30145/50000 [03:21<02:11, 151.15it/s][A
Training:  60%|██████    | 30161/50000 [03:21<02:11, 151.21it/s][A
Training:  60%|██████    | 30177/50000 [03:21<02:10, 152.21it/s][A
Training:  60%|██████    | 30193/50000 [03:22<02:11, 151.04it/s][A
Training:  60%|██████    | 30209/50000 [03:22<02:10, 152.20it/s][A
Training:  60%|██████    | 30225/50000 [03:22<02:10, 151.36it/s][A
Training:  60%|██████    | 30241/50000 [03:22<02:10, 151.86it/s][A
Training:  61%|██████    | 30257/50000 [03:22<02:09, 152.50it/s][A
Training:  61%|██████    | 30273/50000 [03:22<02:09, 152.52it/s][A
Training:  61%|██████    | 30289/50000 [03:22<02:10, 151.53it/s][A
Training:  61%|██████    | 30305/50000 [03:22<02:09, 152.65it/s][A
Training:  61%|██████    | 30321/50000 [03:22<02:09, 152.53it/s][A
Training:  61%|██████    | 30337/50000 [03:22<02:08, 152.66it/s][A
Training:  61%|██████    | 30353/50000 [03:23<02:08, 153.24it/s][A
Training:  61%|██████    | 30369/50000 [03:23<02:07, 153.40it/s][A
Training:  61%|██████    | 30385/50000 [03:23<02:07, 153.50it/s][A
Training:  61%|██████    | 30401/50000 [03:23<02:08, 152.76it/s][A
Training:  61%|██████    | 30417/50000 [03:23<02:11, 149.01it/s][A
Training:  61%|██████    | 30433/50000 [03:23<02:10, 149.79it/s][A
Training:  61%|██████    | 30449/50000 [03:23<02:09, 150.47it/s][A
Training:  61%|██████    | 30465/50000 [03:23<02:10, 149.96it/s][A
Training:  61%|██████    | 30481/50000 [03:23<02:10, 150.05it/s][A
Training:  61%|██████    | 30497/50000 [03:24<02:10, 149.30it/s][A
Training:  61%|██████    | 30513/50000 [03:24<02:09, 150.38it/s][A
Training:  61%|██████    | 30529/50000 [03:24<02:08, 151.04it/s][A
Training:  61%|██████    | 30545/50000 [03:24<02:07, 152.61it/s][A
Training:  61%|██████    | 30561/50000 [03:24<02:06, 153.21it/s][A
Training:  61%|██████    | 30577/50000 [03:24<02:06, 153.53it/s][A
Training:  61%|██████    | 30593/50000 [03:24<02:05, 154.07it/s][A
Training:  61%|██████    | 30609/50000 [03:24<02:06, 153.74it/s][A
Training:  61%|██████▏   | 30625/50000 [03:24<02:05, 153.87it/s][A
Training:  61%|██████▏   | 30641/50000 [03:24<02:06, 153.33it/s][A
Training:  61%|██████▏   | 30657/50000 [03:25<02:06, 152.46it/s][A
Training:  61%|██████▏   | 30673/50000 [03:25<02:06, 152.65it/s][A
Training:  61%|██████▏   | 30689/50000 [03:25<02:06, 152.18it/s][A
Training:  61%|██████▏   | 30705/50000 [03:25<02:06, 152.56it/s][A
Training:  61%|██████▏   | 30721/50000 [03:25<02:07, 151.64it/s][A
Training:  61%|██████▏   | 30737/50000 [03:25<02:13, 144.63it/s][A
Training:  62%|██████▏   | 30752/50000 [03:25<02:11, 145.92it/s][A
Training:  62%|██████▏   | 30768/50000 [03:25<02:10, 147.08it/s][A
Training:  62%|██████▏   | 30783/50000 [03:25<02:10, 147.46it/s][A
Training:  62%|██████▏   | 30799/50000 [03:26<02:08, 148.87it/s][A
Training:  62%|██████▏   | 30814/50000 [03:26<02:09, 148.44it/s][A
Training:  62%|██████▏   | 30830/50000 [03:26<02:07, 149.84it/s][A
Training:  62%|██████▏   | 30846/50000 [03:26<02:07, 150.23it/s][A
Training:  62%|██████▏   | 30862/50000 [03:26<02:07, 150.29it/s][A
Training:  62%|██████▏   | 30878/50000 [03:26<02:05, 152.01it/s][A
Training:  62%|██████▏   | 30894/50000 [03:26<02:05, 152.16it/s][A
Training:  62%|██████▏   | 30910/50000 [03:26<02:04, 152.96it/s][A
Training:  62%|██████▏   | 30926/50000 [03:26<02:04, 153.64it/s][A
Training:  62%|██████▏   | 30942/50000 [03:26<02:06, 151.02it/s][A
Training:  62%|██████▏   | 30958/50000 [03:27<02:06, 150.98it/s][A
Training:  62%|██████▏   | 30974/50000 [03:27<02:05, 151.32it/s][A
Training:  62%|██████▏   | 30990/50000 [03:27<02:05, 151.52it/s][A
Training:  62%|██████▏   | 31006/50000 [03:27<02:05, 151.44it/s][A
Training:  62%|██████▏   | 31022/50000 [03:27<02:06, 150.33it/s][A
Training:  62%|██████▏   | 31038/50000 [03:27<02:07, 149.24it/s][A
Training:  62%|██████▏   | 31053/50000 [03:27<02:07, 148.42it/s][A
Training:  62%|██████▏   | 31069/50000 [03:27<02:06, 149.14it/s][A
Training:  62%|██████▏   | 31085/50000 [03:27<02:05, 150.52it/s][A
Training:  62%|██████▏   | 31101/50000 [03:28<02:05, 150.52it/s][A
Training:  62%|██████▏   | 31117/50000 [03:28<02:06, 149.31it/s][A
Training:  62%|██████▏   | 31133/50000 [03:28<02:05, 150.78it/s][A
Training:  62%|██████▏   | 31149/50000 [03:28<02:04, 151.37it/s][A
Training:  62%|██████▏   | 31165/50000 [03:28<02:04, 151.69it/s][A
Training:  62%|██████▏   | 31181/50000 [03:28<02:03, 152.76it/s][A
Training:  62%|██████▏   | 31197/50000 [03:28<02:02, 153.47it/s][A
Training:  62%|██████▏   | 31213/50000 [03:28<02:01, 154.69it/s][A
Training:  62%|██████▏   | 31229/50000 [03:28<02:01, 154.03it/s][A
Training:  62%|██████▏   | 31245/50000 [03:28<02:03, 151.44it/s][A
Training:  63%|██████▎   | 31261/50000 [03:29<02:03, 151.60it/s][A
Training:  63%|██████▎   | 31277/50000 [03:29<02:04, 150.38it/s][A
Training:  63%|██████▎   | 31293/50000 [03:29<02:06, 148.32it/s][A
Training:  63%|██████▎   | 31308/50000 [03:29<02:06, 147.32it/s][A
Training:  63%|██████▎   | 31323/50000 [03:29<02:06, 147.88it/s][A
Training:  63%|██████▎   | 31338/50000 [03:29<02:07, 146.58it/s][A
Training:  63%|██████▎   | 31353/50000 [03:29<02:06, 147.13it/s][A
Training:  63%|██████▎   | 31368/50000 [03:29<02:06, 147.51it/s][A
Training:  63%|██████▎   | 31384/50000 [03:29<02:05, 148.66it/s][A
Training:  63%|██████▎   | 31400/50000 [03:30<02:03, 150.32it/s][A
Training:  63%|██████▎   | 31416/50000 [03:30<02:04, 149.14it/s][A
Training:  63%|██████▎   | 31432/50000 [03:30<02:03, 150.24it/s][A
Training:  63%|██████▎   | 31448/50000 [03:30<02:08, 144.41it/s][A
Training:  63%|██████▎   | 31464/50000 [03:30<02:06, 146.65it/s][A
Training:  63%|██████▎   | 31479/50000 [03:30<02:05, 147.43it/s][A
Training:  63%|██████▎   | 31494/50000 [03:30<02:07, 145.39it/s][A
Training:  63%|██████▎   | 31509/50000 [03:30<02:06, 146.40it/s][A
Training:  63%|██████▎   | 31525/50000 [03:30<02:04, 148.25it/s][A
Training:  63%|██████▎   | 31540/50000 [03:30<02:05, 147.55it/s][A
Training:  63%|██████▎   | 31556/50000 [03:31<02:04, 148.46it/s][A
Training:  63%|██████▎   | 31571/50000 [03:31<02:05, 146.42it/s][A
Training:  63%|██████▎   | 31586/50000 [03:31<02:07, 144.90it/s][A
Training:  63%|██████▎   | 31602/50000 [03:31<02:05, 146.74it/s][A
Training:  63%|██████▎   | 31618/50000 [03:31<02:03, 148.35it/s][A
Training:  63%|██████▎   | 31633/50000 [03:31<02:05, 146.84it/s][A
Training:  63%|██████▎   | 31648/50000 [03:31<02:04, 146.83it/s][A
Training:  63%|██████▎   | 31663/50000 [03:31<02:04, 147.07it/s][A
Training:  63%|██████▎   | 31679/50000 [03:31<02:02, 149.42it/s][A
