Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   7%|▋         | 3579/50000 [00:23<05:30, 140.30it/s][A
Training:   7%|▋         | 3594/50000 [00:23<05:43, 134.94it/s][A
Training:   7%|▋         | 3608/50000 [00:24<05:44, 134.85it/s][A
Training:   7%|▋         | 3622/50000 [00:24<05:47, 133.35it/s][A
Training:   7%|▋         | 3636/50000 [00:24<05:47, 133.36it/s][A
Training:   7%|▋         | 3651/50000 [00:24<05:38, 137.06it/s][A
Training:   7%|▋         | 3665/50000 [00:24<05:42, 135.47it/s][A
Training:   7%|▋         | 3681/50000 [00:24<05:29, 140.51it/s][A
Training:   7%|▋         | 3696/50000 [00:24<05:23, 143.15it/s][A
Training:   7%|▋         | 3711/50000 [00:24<05:19, 144.90it/s][A
Training:   7%|▋         | 3726/50000 [00:24<05:20, 144.45it/s][A
Training:   7%|▋         | 3741/50000 [00:24<05:24, 142.75it/s][A
Training:   8%|▊         | 3757/50000 [00:25<05:18, 145.37it/s][A
Training:   8%|▊         | 3773/50000 [00:25<05:10, 148.74it/s][A
Training:   8%|▊         | 3788/50000 [00:25<05:13, 147.50it/s][A
Training:   8%|▊         | 3804/50000 [00:25<05:09, 149.43it/s][A
Training:   8%|▊         | 3819/50000 [00:25<05:10, 148.59it/s][A
Training:   8%|▊         | 3834/50000 [00:25<05:13, 147.12it/s][A
Training:   8%|▊         | 3849/50000 [00:25<05:15, 146.21it/s][A
Training:   8%|▊         | 3865/50000 [00:25<05:10, 148.39it/s][A
Training:   8%|▊         | 3880/50000 [00:25<05:10, 148.69it/s][A
Training:   8%|▊         | 3895/50000 [00:26<05:27, 140.85it/s][A
Training:   8%|▊         | 3910/50000 [00:26<05:36, 136.95it/s][A
Training:   8%|▊         | 3925/50000 [00:26<05:32, 138.65it/s][A
Training:   8%|▊         | 3939/50000 [00:26<05:36, 136.92it/s][A
Training:   8%|▊         | 3954/50000 [00:26<05:28, 140.02it/s][A
Training:   8%|▊         | 3969/50000 [00:26<05:25, 141.26it/s][A
Training:   8%|▊         | 3984/50000 [00:26<05:32, 138.44it/s][A
Training:   8%|▊         | 3998/50000 [00:26<05:33, 138.05it/s][A
Training:   8%|▊         | 4013/50000 [00:26<05:28, 140.06it/s][A
Training:   8%|▊         | 4028/50000 [00:26<05:23, 142.31it/s][A
Training:   8%|▊         | 4044/50000 [00:27<05:15, 145.70it/s][A
Training:   8%|▊         | 4061/50000 [00:27<05:05, 150.37it/s][A
Training:   8%|▊         | 4077/50000 [00:27<05:07, 149.41it/s][A
Training:   8%|▊         | 4092/50000 [00:27<05:09, 148.50it/s][A
Training:   8%|▊         | 4107/50000 [00:27<05:08, 148.62it/s][A
Training:   8%|▊         | 4122/50000 [00:27<05:17, 144.35it/s][A
Training:   8%|▊         | 4137/50000 [00:27<05:18, 144.01it/s][A
Training:   8%|▊         | 4153/50000 [00:27<05:12, 146.92it/s][A
Training:   8%|▊         | 4169/50000 [00:27<05:06, 149.47it/s][A
Training:   8%|▊         | 4185/50000 [00:28<05:01, 152.16it/s][A
Training:   8%|▊         | 4201/50000 [00:28<04:58, 153.32it/s][A
Training:   8%|▊         | 4217/50000 [00:28<04:58, 153.16it/s][A
Training:   8%|▊         | 4233/50000 [00:28<04:55, 155.12it/s][A
Training:   8%|▊         | 4250/50000 [00:28<04:50, 157.48it/s][A
Training:   9%|▊         | 4267/50000 [00:28<04:48, 158.74it/s][A
Training:   9%|▊         | 4284/50000 [00:28<04:45, 159.87it/s][A
Training:   9%|▊         | 4300/50000 [00:28<04:51, 157.03it/s][A
Training:   9%|▊         | 4316/50000 [00:28<05:03, 150.40it/s][A
Training:   9%|▊         | 4332/50000 [00:28<05:20, 142.48it/s][A
Training:   9%|▊         | 4348/50000 [00:29<05:11, 146.46it/s][A
Training:   9%|▊         | 4364/50000 [00:29<05:05, 149.32it/s][A
Training:   9%|▉         | 4380/50000 [00:29<05:07, 148.22it/s][A
Training:   9%|▉         | 4397/50000 [00:29<05:00, 151.78it/s][A
Training:   9%|▉         | 4413/50000 [00:29<04:57, 153.30it/s][A
Training:   9%|▉         | 4429/50000 [00:29<04:53, 155.03it/s][A
Training:   9%|▉         | 4446/50000 [00:29<04:50, 156.92it/s][A
Training:   9%|▉         | 4463/50000 [00:29<04:48, 157.95it/s][A
Training:   9%|▉         | 4479/50000 [00:29<05:00, 151.42it/s][A
Training:   9%|▉         | 4495/50000 [00:30<04:57, 152.90it/s][A
Training:   9%|▉         | 4511/50000 [00:30<04:59, 151.76it/s][A
Training:   9%|▉         | 4527/50000 [00:30<04:55, 153.87it/s][A
Training:   9%|▉         | 4544/50000 [00:30<04:51, 156.10it/s][A
Training:   9%|▉         | 4561/50000 [00:30<04:48, 157.66it/s][A
Training:   9%|▉         | 4578/50000 [00:30<04:46, 158.62it/s][A
Training:   9%|▉         | 4595/50000 [00:30<04:45, 159.30it/s][A
Training:   9%|▉         | 4612/50000 [00:30<04:42, 160.68it/s][A
Training:   9%|▉         | 4629/50000 [00:30<04:41, 161.15it/s][A
Training:   9%|▉         | 4646/50000 [00:30<04:48, 157.05it/s][A
Training:   9%|▉         | 4662/50000 [00:31<04:47, 157.75it/s][A
Training:   9%|▉         | 4679/50000 [00:31<04:45, 158.83it/s][A
Training:   9%|▉         | 4695/50000 [00:31<04:47, 157.71it/s][A
Training:   9%|▉         | 4712/50000 [00:31<04:44, 158.96it/s][A
Training:   9%|▉         | 4729/50000 [00:31<04:41, 160.66it/s][A
Training:   9%|▉         | 4746/50000 [00:31<04:39, 161.64it/s][A
Training:  10%|▉         | 4763/50000 [00:31<04:38, 162.25it/s][A
Training:  10%|▉         | 4780/50000 [00:31<04:41, 160.71it/s][A
Training:  10%|▉         | 4797/50000 [00:31<04:43, 159.41it/s][A
Training:  10%|▉         | 4813/50000 [00:32<04:43, 159.36it/s][A
Training:  10%|▉         | 4830/50000 [00:32<04:40, 160.90it/s][A
Training:  10%|▉         | 4847/50000 [00:32<04:39, 161.59it/s][A
Training:  10%|▉         | 4864/50000 [00:32<04:40, 160.80it/s][A
Training:  10%|▉         | 4881/50000 [00:32<04:42, 159.93it/s][A
Training:  10%|▉         | 4897/50000 [00:32<04:42, 159.40it/s][A
Training:  10%|▉         | 4914/50000 [00:32<04:41, 160.40it/s][A
Training:  10%|▉         | 4931/50000 [00:32<04:39, 161.22it/s][A
Training:  10%|▉         | 4948/50000 [00:32<04:40, 160.54it/s][A
Training:  10%|▉         | 4965/50000 [00:32<04:51, 154.40it/s][A
Training:  10%|▉         | 4981/50000 [00:33<04:52, 154.14it/s][A
Training:  10%|▉         | 4997/50000 [00:33<04:53, 153.45it/s][A
Training:  10%|█         | 5014/50000 [00:33<04:49, 155.61it/s][A
Training:  10%|█         | 5030/50000 [00:33<04:48, 155.71it/s][A
Training:  10%|█         | 5046/50000 [00:33<04:50, 154.96it/s][A
Training:  10%|█         | 5062/50000 [00:33<04:49, 155.04it/s][A
Training:  10%|█         | 5078/50000 [00:33<04:51, 154.18it/s][A
Training:  10%|█         | 5094/50000 [00:33<04:50, 154.54it/s][A
Training:  10%|█         | 5110/50000 [00:33<04:49, 155.19it/s][A
Training:  10%|█         | 5126/50000 [00:34<05:00, 149.17it/s][A
Training:  10%|█         | 5142/50000 [00:34<04:57, 150.83it/s][A
Training:  10%|█         | 5158/50000 [00:34<04:57, 150.80it/s][A
Training:  10%|█         | 5174/50000 [00:34<04:52, 153.26it/s][A
Training:  10%|█         | 5190/50000 [00:34<04:49, 154.87it/s][A
Training:  10%|█         | 5206/50000 [00:34<04:47, 155.97it/s][A
Training:  10%|█         | 5222/50000 [00:34<04:49, 154.70it/s][A
Training:  10%|█         | 5238/50000 [00:34<04:53, 152.48it/s][A
Training:  11%|█         | 5254/50000 [00:34<04:51, 153.45it/s][A
Training:  11%|█         | 5271/50000 [00:34<04:47, 155.56it/s][A
Training:  11%|█         | 5287/50000 [00:35<04:54, 151.94it/s][A
Training:  11%|█         | 5303/50000 [00:35<04:52, 152.75it/s][A
Training:  11%|█         | 5319/50000 [00:35<04:50, 153.72it/s][A
Training:  11%|█         | 5335/50000 [00:35<04:48, 154.63it/s][A
Training:  11%|█         | 5351/50000 [00:35<04:46, 155.60it/s][A
Training:  11%|█         | 5367/50000 [00:35<04:45, 156.26it/s][A
Training:  11%|█         | 5383/50000 [00:35<04:45, 156.27it/s][A
Training:  11%|█         | 5399/50000 [00:35<04:43, 157.14it/s][A
Training:  11%|█         | 5415/50000 [00:35<04:45, 156.03it/s][A
Training:  11%|█         | 5431/50000 [00:36<04:52, 152.60it/s][A
Training:  11%|█         | 5447/50000 [00:36<04:50, 153.38it/s][A
Training:  11%|█         | 5463/50000 [00:36<04:49, 153.96it/s][A
Training:  11%|█         | 5479/50000 [00:36<04:47, 154.97it/s][A
Training:  11%|█         | 5495/50000 [00:36<04:46, 155.49it/s][A
Training:  11%|█         | 5511/50000 [00:36<04:43, 156.73it/s][A
Training:  11%|█         | 5527/50000 [00:36<04:42, 157.15it/s][A
Training:  11%|█         | 5543/50000 [00:36<04:47, 154.48it/s][A
Training:  11%|█         | 5559/50000 [00:36<04:46, 154.86it/s][A
Training:  11%|█         | 5575/50000 [00:36<04:45, 155.74it/s][A
Training:  11%|█         | 5591/50000 [00:37<04:47, 154.42it/s][A
Training:  11%|█         | 5607/50000 [00:37<04:52, 151.74it/s][A
Training:  11%|█         | 5623/50000 [00:37<04:58, 148.79it/s][A
Training:  11%|█▏        | 5639/50000 [00:37<04:54, 150.51it/s][A
Training:  11%|█▏        | 5655/50000 [00:37<04:52, 151.52it/s][A
Training:  11%|█▏        | 5671/50000 [00:37<04:50, 152.76it/s][A
Training:  11%|█▏        | 5687/50000 [00:37<04:47, 154.08it/s][A
Training:  11%|█▏        | 5703/50000 [00:37<04:45, 155.26it/s][A
Training:  11%|█▏        | 5720/50000 [00:37<04:42, 156.99it/s][A
Training:  11%|█▏        | 5737/50000 [00:37<04:38, 159.01it/s][A
Training:  12%|█▏        | 5753/50000 [00:38<04:42, 156.81it/s][A
Training:  12%|█▏        | 5769/50000 [00:38<04:45, 154.88it/s][A
Training:  12%|█▏        | 5785/50000 [00:38<04:44, 155.28it/s][A
Training:  12%|█▏        | 5801/50000 [00:38<04:44, 155.09it/s][A
Training:  12%|█▏        | 5817/50000 [00:38<04:43, 155.84it/s][A
Training:  12%|█▏        | 5833/50000 [00:38<04:42, 156.43it/s][A
Training:  12%|█▏        | 5849/50000 [00:38<04:49, 152.56it/s][A
Training:  12%|█▏        | 5865/50000 [00:38<04:49, 152.66it/s][A
Training:  12%|█▏        | 5881/50000 [00:38<04:48, 152.74it/s][A
Training:  12%|█▏        | 5897/50000 [00:39<04:45, 154.42it/s][A
Training:  12%|█▏        | 5913/50000 [00:39<04:51, 151.33it/s][A
Training:  12%|█▏        | 5929/50000 [00:39<04:47, 153.14it/s][A
Training:  12%|█▏        | 5945/50000 [00:39<04:45, 154.26it/s][A
Training:  12%|█▏        | 5961/50000 [00:39<04:43, 155.40it/s][A
Training:  12%|█▏        | 5977/50000 [00:39<04:41, 156.35it/s][A
Training:  12%|█▏        | 5994/50000 [00:39<04:39, 157.61it/s][A
Training:  12%|█▏        | 6010/50000 [00:39<04:40, 156.76it/s][A
Training:  12%|█▏        | 6026/50000 [00:39<04:41, 156.30it/s][A
Training:  12%|█▏        | 6043/50000 [00:39<04:39, 157.45it/s][A
Training:  12%|█▏        | 6059/50000 [00:40<04:38, 158.06it/s][A
Training:  12%|█▏        | 6075/50000 [00:40<04:38, 157.85it/s][A
Training:  12%|█▏        | 6091/50000 [00:40<04:39, 157.27it/s][A
Training:  12%|█▏        | 6107/50000 [00:40<04:40, 156.35it/s][A
Training:  12%|█▏        | 6123/50000 [00:40<04:39, 157.05it/s][A
Training:  12%|█▏        | 6139/50000 [00:40<04:38, 157.63it/s][A
Training:  12%|█▏        | 6155/50000 [00:40<04:36, 158.31it/s][A
Training:  12%|█▏        | 6171/50000 [00:40<04:51, 150.61it/s][A
Training:  12%|█▏        | 6187/50000 [00:40<04:47, 152.40it/s][A
Training:  12%|█▏        | 6203/50000 [00:41<04:48, 151.60it/s][A
Training:  12%|█▏        | 6219/50000 [00:41<04:45, 153.14it/s][A
Training:  12%|█▏        | 6235/50000 [00:41<04:50, 150.77it/s][A
Training:  13%|█▎        | 6251/50000 [00:41<04:45, 153.32it/s][A
Training:  13%|█▎        | 6267/50000 [00:41<04:42, 154.71it/s][A
Training:  13%|█▎        | 6283/50000 [00:41<04:40, 155.65it/s][A
Training:  13%|█▎        | 6299/50000 [00:41<04:39, 156.32it/s][A
Training:  13%|█▎        | 6315/50000 [00:41<04:40, 155.71it/s][A
Training:  13%|█▎        | 6331/50000 [00:41<04:40, 155.71it/s][A
Training:  13%|█▎        | 6348/50000 [00:41<04:37, 157.29it/s][A
Training:  13%|█▎        | 6364/50000 [00:42<04:37, 157.32it/s][A
Training:  13%|█▎        | 6380/50000 [00:42<04:39, 156.14it/s][A
Training:  13%|█▎        | 6396/50000 [00:42<04:40, 155.41it/s][A
Training:  13%|█▎        | 6412/50000 [00:42<04:39, 155.97it/s][A
Training:  13%|█▎        | 6428/50000 [00:42<04:39, 156.09it/s][A
Training:  13%|█▎        | 6444/50000 [00:42<04:38, 156.26it/s][A
Training:  13%|█▎        | 6460/50000 [00:42<04:38, 156.31it/s][A
Training:  13%|█▎        | 6476/50000 [00:42<04:40, 155.21it/s][A
Training:  13%|█▎        | 6492/50000 [00:42<04:39, 155.62it/s][A
Training:  13%|█▎        | 6509/50000 [00:42<04:35, 157.83it/s][A
Training:  13%|█▎        | 6525/50000 [00:43<04:34, 158.40it/s][A
Training:  13%|█▎        | 6541/50000 [00:43<04:41, 154.45it/s][A
Training:  13%|█▎        | 6557/50000 [00:43<04:41, 154.23it/s][A
Training:  13%|█▎        | 6573/50000 [00:43<04:39, 155.23it/s][A
Training:  13%|█▎        | 6589/50000 [00:43<04:38, 155.81it/s][A
Training:  13%|█▎        | 6605/50000 [00:43<04:37, 156.61it/s][A
Training:  13%|█▎        | 6621/50000 [00:43<04:38, 155.98it/s][A
Training:  13%|█▎        | 6637/50000 [00:43<04:39, 155.35it/s][A
Training:  13%|█▎        | 6653/50000 [00:43<04:38, 155.40it/s][A
Training:  13%|█▎        | 6669/50000 [00:43<04:38, 155.62it/s][A
Training:  13%|█▎        | 6685/50000 [00:44<04:36, 156.42it/s][A
Training:  13%|█▎        | 6701/50000 [00:44<04:36, 156.68it/s][A
Training:  13%|█▎        | 6717/50000 [00:44<04:38, 155.65it/s][A
Training:  13%|█▎        | 6733/50000 [00:44<04:37, 156.14it/s][A
Training:  13%|█▎        | 6749/50000 [00:44<04:37, 155.92it/s][A
Training:  14%|█▎        | 6765/50000 [00:44<04:36, 156.41it/s][A
Training:  14%|█▎        | 6781/50000 [00:44<04:36, 156.52it/s][A
Training:  14%|█▎        | 6797/50000 [00:44<04:34, 157.24it/s][A
Training:  14%|█▎        | 6813/50000 [00:44<04:34, 157.29it/s][A
Training:  14%|█▎        | 6829/50000 [00:45<04:37, 155.38it/s][A
Training:  14%|█▎        | 6845/50000 [00:45<04:43, 152.42it/s][A
Training:  14%|█▎        | 6861/50000 [00:45<04:51, 148.06it/s][A
Training:  14%|█▍        | 6876/50000 [00:45<04:51, 147.89it/s][A
Training:  14%|█▍        | 6892/50000 [00:45<04:49, 149.09it/s][A
Training:  14%|█▍        | 6908/50000 [00:45<04:46, 150.42it/s][A
Training:  14%|█▍        | 6924/50000 [00:45<04:43, 152.20it/s][A
Training:  14%|█▍        | 6940/50000 [00:45<04:40, 153.69it/s][A
Training:  14%|█▍        | 6956/50000 [00:45<04:38, 154.66it/s][A
Training:  14%|█▍        | 6972/50000 [00:45<04:37, 155.27it/s][A
Training:  14%|█▍        | 6988/50000 [00:46<04:37, 154.72it/s][A
Training:  14%|█▍        | 7004/50000 [00:46<04:38, 154.14it/s][A
Training:  14%|█▍        | 7020/50000 [00:46<04:36, 155.21it/s][A
Training:  14%|█▍        | 7036/50000 [00:46<04:37, 154.95it/s][A
Training:  14%|█▍        | 7053/50000 [00:46<04:33, 156.89it/s][A
Training:  14%|█▍        | 7069/50000 [00:46<04:37, 154.75it/s][A
Training:  14%|█▍        | 7085/50000 [00:46<04:35, 155.57it/s][A
Training:  14%|█▍        | 7101/50000 [00:46<04:36, 155.42it/s][A
Training:  14%|█▍        | 7117/50000 [00:46<04:33, 156.55it/s][A
Training:  14%|█▍        | 7133/50000 [00:46<04:33, 156.54it/s][A
Training:  14%|█▍        | 7149/50000 [00:47<04:35, 155.54it/s][A
Training:  14%|█▍        | 7165/50000 [00:47<04:35, 155.32it/s][A
Training:  14%|█▍        | 7181/50000 [00:47<04:40, 152.62it/s][A
Training:  14%|█▍        | 7197/50000 [00:47<04:38, 153.84it/s][A
Training:  14%|█▍        | 7213/50000 [00:47<04:35, 155.06it/s][A
Training:  14%|█▍        | 7229/50000 [00:47<04:37, 154.22it/s][A
Training:  14%|█▍        | 7245/50000 [00:47<04:35, 155.11it/s][A
Training:  15%|█▍        | 7261/50000 [00:47<04:35, 155.38it/s][A
Training:  15%|█▍        | 7277/50000 [00:47<04:36, 154.28it/s][A
Training:  15%|█▍        | 7293/50000 [00:48<04:34, 155.62it/s][A
Training:  15%|█▍        | 7309/50000 [00:48<04:35, 155.09it/s][A
Training:  15%|█▍        | 7325/50000 [00:48<04:35, 154.72it/s][A
Training:  15%|█▍        | 7341/50000 [00:48<04:34, 155.57it/s][A
Training:  15%|█▍        | 7357/50000 [00:48<04:34, 155.13it/s][A
Training:  15%|█▍        | 7373/50000 [00:48<04:32, 156.42it/s][A
Training:  15%|█▍        | 7389/50000 [00:48<04:31, 156.87it/s][A
Training:  15%|█▍        | 7406/50000 [00:48<04:29, 157.99it/s][A
Training:  15%|█▍        | 7422/50000 [00:48<04:30, 157.67it/s][A
Training:  15%|█▍        | 7438/50000 [00:48<04:35, 154.49it/s][A
Training:  15%|█▍        | 7454/50000 [00:49<04:39, 152.25it/s][A
Training:  15%|█▍        | 7470/50000 [00:49<04:37, 153.49it/s][A
Training:  15%|█▍        | 7486/50000 [00:49<04:37, 153.20it/s][A
Training:  15%|█▌        | 7502/50000 [00:49<04:40, 151.26it/s][A
Training:  15%|█▌        | 7518/50000 [00:49<04:40, 151.70it/s][A
Training:  15%|█▌        | 7534/50000 [00:49<04:37, 153.12it/s][A
Training:  15%|█▌        | 7550/50000 [00:49<04:36, 153.49it/s][A
Training:  15%|█▌        | 7566/50000 [00:49<04:37, 152.83it/s][A
Training:  15%|█▌        | 7582/50000 [00:49<04:34, 154.59it/s][A
Training:  15%|█▌        | 7598/50000 [00:50<04:32, 155.61it/s][A
Training:  15%|█▌        | 7614/50000 [00:50<04:32, 155.61it/s][A
Training:  15%|█▌        | 7630/50000 [00:50<04:32, 155.68it/s][A
Training:  15%|█▌        | 7646/50000 [00:50<04:30, 156.72it/s][A
Training:  15%|█▌        | 7662/50000 [00:50<04:28, 157.47it/s][A
Training:  15%|█▌        | 7678/50000 [00:50<04:28, 157.34it/s][A
Training:  15%|█▌        | 7694/50000 [00:50<04:36, 153.26it/s][A
Training:  15%|█▌        | 7710/50000 [00:50<04:37, 152.45it/s][A
Training:  15%|█▌        | 7726/50000 [00:50<04:37, 152.11it/s][A
Training:  15%|█▌        | 7742/50000 [00:50<04:34, 153.75it/s][A
Training:  16%|█▌        | 7758/50000 [00:51<04:32, 154.91it/s][A
Training:  16%|█▌        | 7774/50000 [00:51<04:32, 154.81it/s][A
Training:  16%|█▌        | 7790/50000 [00:51<04:33, 154.52it/s][A
Training:  16%|█▌        | 7806/50000 [00:51<04:36, 152.46it/s][A
Training:  16%|█▌        | 7822/50000 [00:51<04:37, 152.12it/s][A
Training:  16%|█▌        | 7838/50000 [00:51<04:34, 153.77it/s][A
Training:  16%|█▌        | 7854/50000 [00:51<04:31, 155.16it/s][A
Training:  16%|█▌        | 7870/50000 [00:51<04:29, 156.27it/s][A
Training:  16%|█▌        | 7886/50000 [00:51<04:29, 156.17it/s][A
Training:  16%|█▌        | 7902/50000 [00:51<04:27, 157.13it/s][A
Training:  16%|█▌        | 7918/50000 [00:52<04:28, 156.74it/s][A
Training:  16%|█▌        | 7934/50000 [00:52<04:28, 156.56it/s][A
Training:  16%|█▌        | 7951/50000 [00:52<04:26, 157.79it/s][A
Training:  16%|█▌        | 7967/50000 [00:52<04:26, 157.84it/s][A
Training:  16%|█▌        | 7983/50000 [00:52<04:25, 158.34it/s][A
Training:  16%|█▌        | 7999/50000 [00:52<04:24, 158.77it/s][A
Training:  16%|█▌        | 8015/50000 [00:52<04:25, 158.16it/s][A
Training:  16%|█▌        | 8031/50000 [00:52<04:25, 157.93it/s][A
Training:  16%|█▌        | 8047/50000 [00:52<04:26, 157.23it/s][A
Training:  16%|█▌        | 8063/50000 [00:52<04:25, 157.86it/s][A
Training:  16%|█▌        | 8079/50000 [00:53<04:27, 156.64it/s][A
Training:  16%|█▌        | 8095/50000 [00:53<04:30, 154.91it/s][A
Training:  16%|█▌        | 8111/50000 [00:53<04:34, 152.45it/s][A
Training:  16%|█▋        | 8127/50000 [00:53<04:40, 149.13it/s][A
Training:  16%|█▋        | 8142/50000 [00:53<04:41, 148.59it/s][A
Training:  16%|█▋        | 8158/50000 [00:53<04:37, 150.64it/s][A
Training:  16%|█▋        | 8174/50000 [00:53<04:35, 151.86it/s][A
Training:  16%|█▋        | 8190/50000 [00:53<04:31, 153.85it/s][A
Training:  16%|█▋        | 8206/50000 [00:53<04:30, 154.56it/s][A
Training:  16%|█▋        | 8222/50000 [00:54<04:27, 155.98it/s][A
Training:  16%|█▋        | 8239/50000 [00:54<04:25, 157.55it/s][A
Training:  17%|█▋        | 8255/50000 [00:54<04:25, 157.00it/s][A
Training:  17%|█▋        | 8271/50000 [00:54<04:24, 157.52it/s][A
Training:  17%|█▋        | 8287/50000 [00:54<04:26, 156.68it/s][A
Training:  17%|█▋        | 8303/50000 [00:54<04:28, 155.50it/s][A
Training:  17%|█▋        | 8319/50000 [00:54<04:27, 155.81it/s][A
Training:  17%|█▋        | 8335/50000 [00:54<04:27, 155.52it/s][A
Training:  17%|█▋        | 8351/50000 [00:54<04:27, 155.71it/s][A
Training:  17%|█▋        | 8367/50000 [00:54<04:25, 156.64it/s][A
Training:  17%|█▋        | 8383/50000 [00:55<04:25, 157.03it/s][A
Training:  17%|█▋        | 8399/50000 [00:55<04:23, 157.69it/s][A
Training:  17%|█▋        | 8415/50000 [00:55<04:24, 157.15it/s][A
Training:  17%|█▋        | 8431/50000 [00:55<04:24, 157.25it/s][A
Training:  17%|█▋        | 8447/50000 [00:55<04:30, 153.54it/s][A
Training:  17%|█▋        | 8463/50000 [00:55<04:27, 155.22it/s][A
Training:  17%|█▋        | 8479/50000 [00:55<04:26, 155.97it/s][A
Training:  17%|█▋        | 8495/50000 [00:55<04:24, 156.67it/s][A
Training:  17%|█▋        | 8511/50000 [00:55<04:25, 156.49it/s][A
Training:  17%|█▋        | 8528/50000 [00:55<04:23, 157.64it/s][A
Training:  17%|█▋        | 8544/50000 [00:56<04:24, 156.94it/s][A
Training:  17%|█▋        | 8560/50000 [00:56<04:24, 156.74it/s][A
Training:  17%|█▋        | 8576/50000 [00:56<04:23, 157.37it/s][A
Training:  17%|█▋        | 8592/50000 [00:56<04:21, 158.14it/s][A
Training:  17%|█▋        | 8609/50000 [00:56<04:20, 158.98it/s][A
Training:  17%|█▋        | 8625/50000 [00:56<04:25, 155.93it/s][A
Training:  17%|█▋        | 8641/50000 [00:56<04:25, 155.75it/s][A
Training:  17%|█▋        | 8657/50000 [00:56<04:26, 155.05it/s][A
Training:  17%|█▋        | 8673/50000 [00:56<04:26, 155.33it/s][A
Training:  17%|█▋        | 8689/50000 [00:57<04:26, 155.06it/s][A
Training:  17%|█▋        | 8705/50000 [00:57<04:32, 151.36it/s][A
Training:  17%|█▋        | 8721/50000 [00:57<04:29, 153.20it/s][A
Training:  17%|█▋        | 8737/50000 [00:57<04:27, 154.26it/s][A
Training:  18%|█▊        | 8753/50000 [00:57<04:28, 153.51it/s][A
Training:  18%|█▊        | 8769/50000 [00:57<04:39, 147.32it/s][A
Training:  18%|█▊        | 8784/50000 [00:57<04:39, 147.55it/s][A
Training:  18%|█▊        | 8800/50000 [00:57<04:36, 148.82it/s][A
Training:  18%|█▊        | 8815/50000 [00:57<04:44, 144.93it/s][A
Training:  18%|█▊        | 8831/50000 [00:57<04:37, 148.26it/s][A
Training:  18%|█▊        | 8846/50000 [00:58<04:37, 148.21it/s][A
Training:  18%|█▊        | 8862/50000 [00:58<04:35, 149.56it/s][A
Training:  18%|█▊        | 8878/50000 [00:58<04:32, 151.05it/s][A
Training:  18%|█▊        | 8894/50000 [00:58<04:28, 152.90it/s][A
Training:  18%|█▊        | 8910/50000 [00:58<04:27, 153.70it/s][A
Training:  18%|█▊        | 8926/50000 [00:58<04:31, 151.42it/s][A
Training:  18%|█▊        | 8942/50000 [00:58<04:27, 153.29it/s][A
Training:  18%|█▊        | 8958/50000 [00:58<04:25, 154.84it/s][A
Training:  18%|█▊        | 8974/50000 [00:58<04:24, 154.82it/s][A
Training:  18%|█▊        | 8990/50000 [00:59<04:23, 155.43it/s][A
Training:  18%|█▊        | 9006/50000 [00:59<04:28, 152.70it/s][A
Training:  18%|█▊        | 9022/50000 [00:59<04:27, 153.35it/s][A
Training:  18%|█▊        | 9038/50000 [00:59<04:25, 154.24it/s][A
Training:  18%|█▊        | 9054/50000 [00:59<04:24, 154.53it/s][A
Training:  18%|█▊        | 9070/50000 [00:59<04:34, 148.91it/s][A
Training:  18%|█▊        | 9085/50000 [00:59<04:38, 147.14it/s][A
Training:  18%|█▊        | 9100/50000 [00:59<04:37, 147.53it/s][A
Training:  18%|█▊        | 9116/50000 [00:59<04:32, 149.89it/s][A
Training:  18%|█▊        | 9132/50000 [00:59<04:32, 149.71it/s][A
Training:  18%|█▊        | 9148/50000 [01:00<04:29, 151.48it/s][A
Training:  18%|█▊        | 9164/50000 [01:00<04:27, 152.56it/s][A
Training:  18%|█▊        | 9180/50000 [01:00<04:25, 153.78it/s][A
Training:  18%|█▊        | 9196/50000 [01:00<04:23, 154.61it/s][A
Training:  18%|█▊        | 9213/50000 [01:00<04:20, 156.32it/s][A
Training:  18%|█▊        | 9229/50000 [01:00<04:20, 156.75it/s][A
Training:  18%|█▊        | 9245/50000 [01:00<04:19, 156.93it/s][A
Training:  19%|█▊        | 9262/50000 [01:00<04:17, 158.21it/s][A
Training:  19%|█▊        | 9278/50000 [01:00<04:24, 154.11it/s][A
Training:  19%|█▊        | 9294/50000 [01:00<04:24, 154.10it/s][A
Training:  19%|█▊        | 9310/50000 [01:01<04:21, 155.32it/s][A
Training:  19%|█▊        | 9326/50000 [01:01<04:20, 155.94it/s][A
Training:  19%|█▊        | 9342/50000 [01:01<04:19, 156.78it/s][A
Training:  19%|█▊        | 9358/50000 [01:01<04:20, 156.29it/s][A
Training:  19%|█▊        | 9374/50000 [01:01<04:20, 155.85it/s][A
Training:  19%|█▉        | 9390/50000 [01:01<04:27, 151.61it/s][A
Training:  19%|█▉        | 9406/50000 [01:01<04:30, 150.09it/s][A
Training:  19%|█▉        | 9422/50000 [01:01<04:30, 150.11it/s][A
Training:  19%|█▉        | 9438/50000 [01:01<04:29, 150.75it/s][A
Training:  19%|█▉        | 9454/50000 [01:02<04:26, 152.23it/s][A
Training:  19%|█▉        | 9470/50000 [01:02<04:25, 152.62it/s][A
Training:  19%|█▉        | 9486/50000 [01:02<04:23, 153.91it/s][A
