Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  12%|█▏        | 6074/50000 [00:42<05:02, 145.28it/s][A
Training:  12%|█▏        | 6090/50000 [00:42<04:56, 147.92it/s][A
Training:  12%|█▏        | 6106/50000 [00:42<04:52, 149.85it/s][A
Training:  12%|█▏        | 6122/50000 [00:42<04:53, 149.39it/s][A
Training:  12%|█▏        | 6138/50000 [00:42<04:51, 150.72it/s][A
Training:  12%|█▏        | 6154/50000 [00:43<04:49, 151.36it/s][A
Training:  12%|█▏        | 6170/50000 [00:43<04:47, 152.24it/s][A
Training:  12%|█▏        | 6186/50000 [00:43<04:52, 149.93it/s][A
Training:  12%|█▏        | 6202/50000 [00:43<04:53, 149.38it/s][A
Training:  12%|█▏        | 6217/50000 [00:43<04:57, 147.03it/s][A
Training:  12%|█▏        | 6232/50000 [00:43<04:59, 145.90it/s][A
Training:  12%|█▏        | 6247/50000 [00:43<05:05, 143.09it/s][A
Training:  13%|█▎        | 6263/50000 [00:43<04:59, 145.87it/s][A
Training:  13%|█▎        | 6278/50000 [00:43<05:06, 142.52it/s][A
Training:  13%|█▎        | 6293/50000 [00:43<05:05, 143.09it/s][A
Training:  13%|█▎        | 6308/50000 [00:44<05:03, 143.91it/s][A
Training:  13%|█▎        | 6323/50000 [00:44<05:01, 144.98it/s][A
Training:  13%|█▎        | 6338/50000 [00:44<05:05, 142.97it/s][A
Training:  13%|█▎        | 6353/50000 [00:44<05:02, 144.11it/s][A
Training:  13%|█▎        | 6368/50000 [00:44<05:00, 145.27it/s][A
Training:  13%|█▎        | 6383/50000 [00:44<04:59, 145.48it/s][A
Training:  13%|█▎        | 6398/50000 [00:44<04:59, 145.44it/s][A
Training:  13%|█▎        | 6414/50000 [00:44<04:54, 147.94it/s][A
Training:  13%|█▎        | 6429/50000 [00:44<04:55, 147.22it/s][A
Training:  13%|█▎        | 6444/50000 [00:45<04:59, 145.59it/s][A
Training:  13%|█▎        | 6459/50000 [00:45<04:56, 146.87it/s][A
Training:  13%|█▎        | 6474/50000 [00:45<04:56, 146.82it/s][A
Training:  13%|█▎        | 6489/50000 [00:45<04:57, 146.08it/s][A
Training:  13%|█▎        | 6504/50000 [00:45<04:55, 146.99it/s][A
Training:  13%|█▎        | 6519/50000 [00:45<04:55, 146.97it/s][A
Training:  13%|█▎        | 6534/50000 [00:45<05:11, 139.65it/s][A
Training:  13%|█▎        | 6549/50000 [00:45<05:20, 135.51it/s][A
Training:  13%|█▎        | 6563/50000 [00:45<05:24, 133.73it/s][A
Training:  13%|█▎        | 6578/50000 [00:45<05:19, 135.72it/s][A
Training:  13%|█▎        | 6592/50000 [00:46<05:19, 135.79it/s][A
Training:  13%|█▎        | 6607/50000 [00:46<05:14, 137.81it/s][A
Training:  13%|█▎        | 6622/50000 [00:46<05:09, 139.95it/s][A
Training:  13%|█▎        | 6637/50000 [00:46<05:09, 139.96it/s][A
Training:  13%|█▎        | 6653/50000 [00:46<05:01, 143.77it/s][A
Training:  13%|█▎        | 6668/50000 [00:46<04:57, 145.47it/s][A
Training:  13%|█▎        | 6683/50000 [00:46<04:56, 146.05it/s][A
Training:  13%|█▎        | 6698/50000 [00:46<04:59, 144.62it/s][A
Training:  13%|█▎        | 6713/50000 [00:46<05:00, 143.99it/s][A
Training:  13%|█▎        | 6728/50000 [00:47<05:13, 137.88it/s][A
Training:  13%|█▎        | 6743/50000 [00:47<05:09, 139.70it/s][A
Training:  14%|█▎        | 6759/50000 [00:47<05:01, 143.57it/s][A
Training:  14%|█▎        | 6775/50000 [00:47<04:55, 146.45it/s][A
Training:  14%|█▎        | 6791/50000 [00:47<04:49, 149.25it/s][A
Training:  14%|█▎        | 6806/50000 [00:47<04:49, 149.05it/s][A
Training:  14%|█▎        | 6821/50000 [00:47<05:02, 142.57it/s][A
Training:  14%|█▎        | 6836/50000 [00:47<05:17, 135.75it/s][A
Training:  14%|█▎        | 6850/50000 [00:47<05:26, 132.17it/s][A
Training:  14%|█▎        | 6864/50000 [00:48<05:34, 128.97it/s][A
Training:  14%|█▍        | 6879/50000 [00:48<05:24, 133.01it/s][A
Training:  14%|█▍        | 6895/50000 [00:48<05:11, 138.49it/s][A
Training:  14%|█▍        | 6911/50000 [00:48<05:02, 142.51it/s][A
Training:  14%|█▍        | 6927/50000 [00:48<04:55, 145.75it/s][A
Training:  14%|█▍        | 6942/50000 [00:48<04:59, 143.93it/s][A
Training:  14%|█▍        | 6957/50000 [00:48<05:01, 142.92it/s][A
Training:  14%|█▍        | 6972/50000 [00:48<04:57, 144.80it/s][A
Training:  14%|█▍        | 6988/50000 [00:48<04:52, 146.83it/s][A
Training:  14%|█▍        | 7004/50000 [00:48<04:50, 148.25it/s][A
Training:  14%|█▍        | 7019/50000 [00:49<04:49, 148.36it/s][A
Training:  14%|█▍        | 7034/50000 [00:49<04:50, 147.99it/s][A
Training:  14%|█▍        | 7049/50000 [00:49<04:52, 146.60it/s][A
Training:  14%|█▍        | 7064/50000 [00:49<04:51, 147.33it/s][A
Training:  14%|█▍        | 7080/50000 [00:49<04:47, 149.14it/s][A
Training:  14%|█▍        | 7095/50000 [00:49<04:48, 148.52it/s][A
Training:  14%|█▍        | 7110/50000 [00:49<04:58, 143.84it/s][A
Training:  14%|█▍        | 7125/50000 [00:49<04:56, 144.77it/s][A
Training:  14%|█▍        | 7140/50000 [00:49<04:58, 143.70it/s][A
Training:  14%|█▍        | 7155/50000 [00:50<05:03, 141.29it/s][A
Training:  14%|█▍        | 7171/50000 [00:50<04:56, 144.27it/s][A
Training:  14%|█▍        | 7186/50000 [00:50<04:53, 145.87it/s][A
Training:  14%|█▍        | 7202/50000 [00:50<04:49, 147.65it/s][A
Training:  14%|█▍        | 7218/50000 [00:50<04:47, 148.86it/s][A
Training:  14%|█▍        | 7233/50000 [00:50<04:47, 148.72it/s][A
Training:  14%|█▍        | 7249/50000 [00:50<04:44, 150.21it/s][A
Training:  15%|█▍        | 7265/50000 [00:50<04:43, 150.80it/s][A
Training:  15%|█▍        | 7281/50000 [00:50<04:59, 142.59it/s][A
Training:  15%|█▍        | 7296/50000 [00:50<05:09, 138.09it/s][A
Training:  15%|█▍        | 7310/50000 [00:51<05:22, 132.28it/s][A
Training:  15%|█▍        | 7324/50000 [00:51<05:32, 128.27it/s][A
Training:  15%|█▍        | 7338/50000 [00:51<05:30, 129.23it/s][A
Training:  15%|█▍        | 7352/50000 [00:51<05:24, 131.57it/s][A
Training:  15%|█▍        | 7368/50000 [00:51<05:09, 137.96it/s][A
Training:  15%|█▍        | 7384/50000 [00:51<04:59, 142.07it/s][A
Training:  15%|█▍        | 7400/50000 [00:51<04:54, 144.82it/s][A
Training:  15%|█▍        | 7416/50000 [00:51<04:48, 147.76it/s][A
Training:  15%|█▍        | 7432/50000 [00:51<04:44, 149.42it/s][A
Training:  15%|█▍        | 7447/50000 [00:52<04:49, 146.95it/s][A
Training:  15%|█▍        | 7462/50000 [00:52<04:53, 145.17it/s][A
Training:  15%|█▍        | 7477/50000 [00:52<04:51, 145.95it/s][A
Training:  15%|█▍        | 7492/50000 [00:52<05:00, 141.37it/s][A
Training:  15%|█▌        | 7507/50000 [00:52<05:17, 133.85it/s][A
Training:  15%|█▌        | 7521/50000 [00:52<05:19, 133.04it/s][A
Training:  15%|█▌        | 7535/50000 [00:52<05:30, 128.68it/s][A
Training:  15%|█▌        | 7550/50000 [00:52<05:20, 132.29it/s][A
Training:  15%|█▌        | 7565/50000 [00:52<05:09, 136.95it/s][A
Training:  15%|█▌        | 7579/50000 [00:53<05:13, 135.10it/s][A
Training:  15%|█▌        | 7593/50000 [00:53<05:15, 134.22it/s][A
Training:  15%|█▌        | 7608/50000 [00:53<05:08, 137.59it/s][A
Training:  15%|█▌        | 7623/50000 [00:53<05:03, 139.71it/s][A
Training:  15%|█▌        | 7637/50000 [00:53<05:04, 138.93it/s][A
Training:  15%|█▌        | 7651/50000 [00:53<05:10, 136.47it/s][A
Training:  15%|█▌        | 7665/50000 [00:53<05:16, 133.87it/s][A
Training:  15%|█▌        | 7680/50000 [00:53<05:10, 136.31it/s][A
Training:  15%|█▌        | 7695/50000 [00:53<05:07, 137.80it/s][A
Training:  15%|█▌        | 7709/50000 [00:53<05:07, 137.47it/s][A
Training:  15%|█▌        | 7723/50000 [00:54<05:20, 131.72it/s][A
Training:  15%|█▌        | 7737/50000 [00:54<05:27, 129.07it/s][A
Training:  16%|█▌        | 7751/50000 [00:54<05:24, 130.30it/s][A
Training:  16%|█▌        | 7766/50000 [00:54<05:16, 133.63it/s][A
Training:  16%|█▌        | 7781/50000 [00:54<05:08, 136.93it/s][A
Training:  16%|█▌        | 7795/50000 [00:54<05:14, 134.21it/s][A
Training:  16%|█▌        | 7809/50000 [00:54<05:18, 132.54it/s][A
Training:  16%|█▌        | 7823/50000 [00:54<05:28, 128.26it/s][A
Training:  16%|█▌        | 7838/50000 [00:54<05:16, 133.36it/s][A
Training:  16%|█▌        | 7854/50000 [00:55<05:02, 139.25it/s][A
Training:  16%|█▌        | 7869/50000 [00:55<04:57, 141.43it/s][A
Training:  16%|█▌        | 7884/50000 [00:55<05:08, 136.46it/s][A
Training:  16%|█▌        | 7898/50000 [00:55<05:09, 135.85it/s][A
Training:  16%|█▌        | 7912/50000 [00:55<05:20, 131.19it/s][A
Training:  16%|█▌        | 7928/50000 [00:55<05:07, 136.62it/s][A
Training:  16%|█▌        | 7942/50000 [00:55<05:13, 134.07it/s][A
Training:  16%|█▌        | 7956/50000 [00:55<05:23, 130.09it/s][A
Training:  16%|█▌        | 7970/50000 [00:55<05:17, 132.41it/s][A
Training:  16%|█▌        | 7985/50000 [00:56<05:07, 136.59it/s][A
Training:  16%|█▌        | 8000/50000 [00:56<05:00, 139.89it/s][A
Training:  16%|█▌        | 8015/50000 [00:56<05:13, 133.86it/s][A
Training:  16%|█▌        | 8029/50000 [00:56<05:10, 135.32it/s][A
Training:  16%|█▌        | 8044/50000 [00:56<05:00, 139.40it/s][A
Training:  16%|█▌        | 8060/50000 [00:56<04:53, 142.77it/s][A
Training:  16%|█▌        | 8075/50000 [00:56<04:54, 142.38it/s][A
Training:  16%|█▌        | 8091/50000 [00:56<04:49, 144.72it/s][A
Training:  16%|█▌        | 8106/50000 [00:56<04:53, 142.83it/s][A
Training:  16%|█▌        | 8121/50000 [00:57<04:49, 144.63it/s][A
Training:  16%|█▋        | 8136/50000 [00:57<04:50, 144.26it/s][A
Training:  16%|█▋        | 8151/50000 [00:57<04:48, 145.06it/s][A
Training:  16%|█▋        | 8167/50000 [00:57<04:43, 147.65it/s][A
Training:  16%|█▋        | 8183/50000 [00:57<04:39, 149.49it/s][A
Training:  16%|█▋        | 8198/50000 [00:57<04:40, 148.92it/s][A
Training:  16%|█▋        | 8214/50000 [00:57<04:37, 150.82it/s][A
Training:  16%|█▋        | 8230/50000 [00:57<04:37, 150.57it/s][A
Training:  16%|█▋        | 8246/50000 [00:57<04:38, 150.17it/s][A
Training:  17%|█▋        | 8262/50000 [00:57<04:34, 151.93it/s][A
Training:  17%|█▋        | 8278/50000 [00:58<04:33, 152.72it/s][A
Training:  17%|█▋        | 8294/50000 [00:58<04:38, 149.94it/s][A
Training:  17%|█▋        | 8310/50000 [00:58<04:37, 150.19it/s][A
Training:  17%|█▋        | 8326/50000 [00:58<04:36, 150.63it/s][A
Training:  17%|█▋        | 8342/50000 [00:58<04:34, 151.80it/s][A
Training:  17%|█▋        | 8358/50000 [00:58<04:33, 152.15it/s][A
Training:  17%|█▋        | 8374/50000 [00:58<04:42, 147.21it/s][A
Training:  17%|█▋        | 8389/50000 [00:58<04:41, 147.60it/s][A
Training:  17%|█▋        | 8405/50000 [00:58<04:38, 149.43it/s][A
Training:  17%|█▋        | 8420/50000 [00:59<04:41, 147.95it/s][A
Training:  17%|█▋        | 8436/50000 [00:59<04:36, 150.52it/s][A
Training:  17%|█▋        | 8452/50000 [00:59<04:34, 151.48it/s][A
Training:  17%|█▋        | 8468/50000 [00:59<04:32, 152.53it/s][A
Training:  17%|█▋        | 8484/50000 [00:59<04:38, 148.83it/s][A
Training:  17%|█▋        | 8500/50000 [00:59<04:36, 150.04it/s][A
Training:  17%|█▋        | 8516/50000 [00:59<04:35, 150.38it/s][A
Training:  17%|█▋        | 8532/50000 [00:59<04:34, 151.22it/s][A
Training:  17%|█▋        | 8548/50000 [00:59<04:32, 151.89it/s][A
Training:  17%|█▋        | 8564/50000 [00:59<04:31, 152.89it/s][A
Training:  17%|█▋        | 8580/50000 [01:00<04:28, 153.99it/s][A
Training:  17%|█▋        | 8596/50000 [01:00<04:33, 151.49it/s][A
Training:  17%|█▋        | 8612/50000 [01:00<04:34, 150.95it/s][A
Training:  17%|█▋        | 8628/50000 [01:00<04:32, 152.00it/s][A
Training:  17%|█▋        | 8644/50000 [01:00<04:29, 153.48it/s][A
Training:  17%|█▋        | 8660/50000 [01:00<04:30, 153.00it/s][A
Training:  17%|█▋        | 8676/50000 [01:00<04:29, 153.29it/s][A
Training:  17%|█▋        | 8692/50000 [01:00<04:29, 153.49it/s][A
Training:  17%|█▋        | 8708/50000 [01:00<04:33, 150.79it/s][A
Training:  17%|█▋        | 8724/50000 [01:01<04:33, 151.00it/s][A
Training:  17%|█▋        | 8740/50000 [01:01<04:35, 149.70it/s][A
Training:  18%|█▊        | 8755/50000 [01:01<04:37, 148.86it/s][A
Training:  18%|█▊        | 8771/50000 [01:01<04:35, 149.54it/s][A
Training:  18%|█▊        | 8787/50000 [01:01<04:34, 150.33it/s][A
Training:  18%|█▊        | 8803/50000 [01:01<04:33, 150.90it/s][A
Training:  18%|█▊        | 8819/50000 [01:01<04:36, 148.87it/s][A
Training:  18%|█▊        | 8834/50000 [01:01<04:37, 148.43it/s][A
Training:  18%|█▊        | 8849/50000 [01:01<04:37, 148.08it/s][A
Training:  18%|█▊        | 8864/50000 [01:01<04:38, 147.90it/s][A
Training:  18%|█▊        | 8879/50000 [01:02<04:43, 144.98it/s][A
Training:  18%|█▊        | 8894/50000 [01:02<04:41, 145.80it/s][A
Training:  18%|█▊        | 8909/50000 [01:02<04:44, 144.60it/s][A
Training:  18%|█▊        | 8925/50000 [01:02<04:37, 147.96it/s][A
Training:  18%|█▊        | 8941/50000 [01:02<04:34, 149.85it/s][A
Training:  18%|█▊        | 8957/50000 [01:02<04:30, 151.54it/s][A
Training:  18%|█▊        | 8973/50000 [01:02<04:37, 147.88it/s][A
Training:  18%|█▊        | 8988/50000 [01:02<04:37, 147.90it/s][A
Training:  18%|█▊        | 9004/50000 [01:02<04:35, 149.05it/s][A
Training:  18%|█▊        | 9019/50000 [01:02<04:39, 146.61it/s][A
Training:  18%|█▊        | 9034/50000 [01:03<04:48, 141.86it/s][A
Training:  18%|█▊        | 9049/50000 [01:03<04:50, 140.84it/s][A
Training:  18%|█▊        | 9064/50000 [01:03<04:55, 138.53it/s][A
Training:  18%|█▊        | 9080/50000 [01:03<04:47, 142.19it/s][A
Training:  18%|█▊        | 9095/50000 [01:03<04:55, 138.63it/s][A
Training:  18%|█▊        | 9110/50000 [01:03<04:53, 139.53it/s][A
Training:  18%|█▊        | 9124/50000 [01:03<05:00, 135.83it/s][A
Training:  18%|█▊        | 9138/50000 [01:03<05:01, 135.61it/s][A
Training:  18%|█▊        | 9153/50000 [01:03<04:52, 139.44it/s][A
Training:  18%|█▊        | 9169/50000 [01:04<04:43, 143.82it/s][A
Training:  18%|█▊        | 9184/50000 [01:04<04:45, 142.98it/s][A
Training:  18%|█▊        | 9199/50000 [01:04<05:01, 135.50it/s][A
Training:  18%|█▊        | 9214/50000 [01:04<04:57, 137.17it/s][A
Training:  18%|█▊        | 9229/50000 [01:04<04:53, 138.75it/s][A
Training:  18%|█▊        | 9244/50000 [01:04<04:48, 141.09it/s][A
Training:  19%|█▊        | 9259/50000 [01:04<04:56, 137.26it/s][A
Training:  19%|█▊        | 9273/50000 [01:04<05:07, 132.33it/s][A
Training:  19%|█▊        | 9287/50000 [01:04<05:15, 129.10it/s][A
Training:  19%|█▊        | 9300/50000 [01:05<05:22, 126.24it/s][A
Training:  19%|█▊        | 9313/50000 [01:05<05:27, 124.25it/s][A
Training:  19%|█▊        | 9326/50000 [01:05<05:32, 122.22it/s][A
Training:  19%|█▊        | 9339/50000 [01:05<05:33, 122.05it/s][A
Training:  19%|█▊        | 9352/50000 [01:05<05:36, 120.78it/s][A
Training:  19%|█▊        | 9365/50000 [01:05<05:34, 121.58it/s][A
Training:  19%|█▉        | 9379/50000 [01:05<05:20, 126.66it/s][A
Training:  19%|█▉        | 9393/50000 [01:05<05:14, 129.00it/s][A
Training:  19%|█▉        | 9406/50000 [01:05<05:15, 128.61it/s][A
Training:  19%|█▉        | 9419/50000 [01:06<05:18, 127.45it/s][A
Training:  19%|█▉        | 9433/50000 [01:06<05:09, 130.97it/s][A
Training:  19%|█▉        | 9449/50000 [01:06<04:54, 137.70it/s][A
Training:  19%|█▉        | 9463/50000 [01:06<04:56, 136.80it/s][A
Training:  19%|█▉        | 9477/50000 [01:06<04:54, 137.56it/s][A
Training:  19%|█▉        | 9491/50000 [01:06<05:06, 132.09it/s][A
Training:  19%|█▉        | 9505/50000 [01:06<05:10, 130.46it/s][A
Training:  19%|█▉        | 9519/50000 [01:06<05:13, 129.25it/s][A
Training:  19%|█▉        | 9532/50000 [01:06<05:22, 125.45it/s][A
Training:  19%|█▉        | 9546/50000 [01:06<05:17, 127.60it/s][A
Training:  19%|█▉        | 9559/50000 [01:07<05:26, 123.98it/s][A
Training:  19%|█▉        | 9572/50000 [01:07<05:46, 116.65it/s][A
Training:  19%|█▉        | 9584/50000 [01:07<05:45, 116.93it/s][A
Training:  19%|█▉        | 9597/50000 [01:07<05:41, 118.17it/s][A
Training:  19%|█▉        | 9612/50000 [01:07<05:22, 125.10it/s][A
Training:  19%|█▉        | 9628/50000 [01:07<05:04, 132.61it/s][A
Training:  19%|█▉        | 9643/50000 [01:07<04:59, 134.81it/s][A
Training:  19%|█▉        | 9657/50000 [01:07<05:05, 132.18it/s][A
Training:  19%|█▉        | 9671/50000 [01:07<05:09, 130.14it/s][A
Training:  19%|█▉        | 9685/50000 [01:08<05:03, 132.62it/s][A
Training:  19%|█▉        | 9700/50000 [01:08<04:57, 135.59it/s][A
Training:  19%|█▉        | 9715/50000 [01:08<04:49, 139.19it/s][A
Training:  19%|█▉        | 9730/50000 [01:08<04:47, 140.00it/s][A
Training:  19%|█▉        | 9746/50000 [01:08<04:39, 144.05it/s][A
Training:  20%|█▉        | 9762/50000 [01:08<04:33, 147.04it/s][A
Training:  20%|█▉        | 9777/50000 [01:08<04:56, 135.72it/s][A
Training:  20%|█▉        | 9793/50000 [01:08<04:49, 138.71it/s][A
Training:  20%|█▉        | 9807/50000 [01:08<04:58, 134.68it/s][A
Training:  20%|█▉        | 9821/50000 [01:09<04:55, 135.87it/s][A
Training:  20%|█▉        | 9835/50000 [01:09<05:13, 128.30it/s][A
Training:  20%|█▉        | 9848/50000 [01:09<05:23, 124.11it/s][A
Training:  20%|█▉        | 9861/50000 [01:09<05:28, 122.11it/s][A
Training:  20%|█▉        | 9874/50000 [01:09<05:27, 122.57it/s][A
Training:  20%|█▉        | 9888/50000 [01:09<05:15, 127.06it/s][A
Training:  20%|█▉        | 9902/50000 [01:09<05:07, 130.40it/s][A
Training:  20%|█▉        | 9916/50000 [01:09<05:04, 131.82it/s][A
Training:  20%|█▉        | 9930/50000 [01:09<05:05, 130.95it/s][A
Training:  20%|█▉        | 9944/50000 [01:10<05:19, 125.44it/s][A
Training:  20%|█▉        | 9957/50000 [01:10<05:22, 124.32it/s][A
Training:  20%|█▉        | 9970/50000 [01:10<05:27, 122.11it/s][A
Training:  20%|█▉        | 9983/50000 [01:10<05:31, 120.86it/s][A
Training:  20%|█▉        | 9996/50000 [01:10<05:43, 116.33it/s][A
Training:  20%|██        | 10008/50000 [01:10<05:46, 115.56it/s][A
Training:  20%|██        | 10020/50000 [01:10<05:44, 116.21it/s][A
Training:  20%|██        | 10033/50000 [01:10<05:34, 119.41it/s][A
Training:  20%|██        | 10047/50000 [01:10<05:19, 125.21it/s][A
Training:  20%|██        | 10063/50000 [01:11<04:57, 134.15it/s][A
Training:  20%|██        | 10077/50000 [01:11<04:55, 135.28it/s][A
Training:  20%|██        | 10093/50000 [01:11<04:42, 141.18it/s][A
Training:  20%|██        | 10109/50000 [01:11<04:33, 146.07it/s][A
Training:  20%|██        | 10125/50000 [01:11<04:31, 146.72it/s][A
Training:  20%|██        | 10140/50000 [01:11<04:42, 141.19it/s][A
Training:  20%|██        | 10155/50000 [01:11<04:40, 142.09it/s][A
Training:  20%|██        | 10171/50000 [01:11<04:35, 144.66it/s][A
Training:  20%|██        | 10186/50000 [01:11<04:44, 139.98it/s][A
Training:  20%|██        | 10201/50000 [01:11<04:45, 139.61it/s][A
Training:  20%|██        | 10216/50000 [01:12<04:43, 140.51it/s][A
Training:  20%|██        | 10232/50000 [01:12<04:35, 144.21it/s][A
Training:  20%|██        | 10248/50000 [01:12<04:29, 147.62it/s][A
Training:  21%|██        | 10264/50000 [01:12<04:25, 149.54it/s][A
Training:  21%|██        | 10279/50000 [01:12<04:32, 145.77it/s][A
Training:  21%|██        | 10294/50000 [01:12<04:33, 145.06it/s][A
Training:  21%|██        | 10310/50000 [01:12<04:27, 148.14it/s][A
Training:  21%|██        | 10325/50000 [01:12<04:33, 145.01it/s][A
Training:  21%|██        | 10340/50000 [01:12<04:32, 145.68it/s][A
Training:  21%|██        | 10355/50000 [01:13<04:35, 143.91it/s][A
Training:  21%|██        | 10370/50000 [01:13<04:32, 145.43it/s][A
Training:  21%|██        | 10386/50000 [01:13<04:27, 148.28it/s][A
Training:  21%|██        | 10402/50000 [01:13<04:23, 150.21it/s][A
Training:  21%|██        | 10418/50000 [01:13<04:26, 148.64it/s][A
Training:  21%|██        | 10433/50000 [01:13<04:45, 138.61it/s][A
Training:  21%|██        | 10447/50000 [01:13<04:54, 134.12it/s][A
Training:  21%|██        | 10461/50000 [01:13<05:13, 126.26it/s][A
Training:  21%|██        | 10475/50000 [01:13<05:08, 128.10it/s][A
Training:  21%|██        | 10489/50000 [01:14<05:04, 129.55it/s][A
Training:  21%|██        | 10503/50000 [01:14<05:00, 131.39it/s][A
Training:  21%|██        | 10517/50000 [01:14<04:56, 133.15it/s][A
Training:  21%|██        | 10531/50000 [01:14<04:53, 134.63it/s][A
Training:  21%|██        | 10546/50000 [01:14<04:49, 136.45it/s][A
Training:  21%|██        | 10560/50000 [01:14<05:00, 131.33it/s][A
Training:  21%|██        | 10574/50000 [01:14<04:56, 133.02it/s][A
Training:  21%|██        | 10589/50000 [01:14<04:46, 137.52it/s][A
Training:  21%|██        | 10604/50000 [01:14<04:42, 139.52it/s][A
Training:  21%|██        | 10619/50000 [01:14<04:36, 142.52it/s][A
Training:  21%|██▏       | 10635/50000 [01:15<04:30, 145.76it/s][A
Training:  21%|██▏       | 10651/50000 [01:15<04:24, 148.57it/s][A
Training:  21%|██▏       | 10667/50000 [01:15<04:22, 149.73it/s][A
Training:  21%|██▏       | 10683/50000 [01:15<04:20, 151.17it/s][A
Training:  21%|██▏       | 10699/50000 [01:15<04:16, 153.09it/s][A
Training:  21%|██▏       | 10715/50000 [01:15<04:15, 153.51it/s][A
Training:  21%|██▏       | 10731/50000 [01:15<04:17, 152.58it/s][A
Training:  21%|██▏       | 10747/50000 [01:15<04:17, 152.27it/s][A
Training:  22%|██▏       | 10763/50000 [01:15<04:38, 140.84it/s][A
Training:  22%|██▏       | 10778/50000 [01:16<04:50, 135.07it/s][A
Training:  22%|██▏       | 10792/50000 [01:16<04:56, 132.39it/s][A
Training:  22%|██▏       | 10807/50000 [01:16<04:49, 135.55it/s][A
Training:  22%|██▏       | 10821/50000 [01:16<04:48, 135.81it/s][A
Training:  22%|██▏       | 10835/50000 [01:16<04:46, 136.63it/s][A
Training:  22%|██▏       | 10849/50000 [01:16<04:46, 136.68it/s][A
Training:  22%|██▏       | 10864/50000 [01:16<04:39, 139.95it/s][A
Training:  22%|██▏       | 10879/50000 [01:16<04:33, 142.84it/s][A
Training:  22%|██▏       | 10894/50000 [01:16<04:30, 144.45it/s][A
Training:  22%|██▏       | 10909/50000 [01:16<04:34, 142.28it/s][A
Training:  22%|██▏       | 10924/50000 [01:17<04:42, 138.24it/s][A
Training:  22%|██▏       | 10939/50000 [01:17<04:37, 140.52it/s][A
Training:  22%|██▏       | 10955/50000 [01:17<04:31, 143.82it/s][A
Training:  22%|██▏       | 10971/50000 [01:17<04:25, 146.84it/s][A
Training:  22%|██▏       | 10987/50000 [01:17<04:21, 149.31it/s][A
Training:  22%|██▏       | 11003/50000 [01:17<04:18, 150.87it/s][A
Training:  22%|██▏       | 11019/50000 [01:17<04:15, 152.73it/s][A
Training:  22%|██▏       | 11035/50000 [01:17<04:17, 151.28it/s][A
Training:  22%|██▏       | 11051/50000 [01:17<04:20, 149.37it/s][A
Training:  22%|██▏       | 11066/50000 [01:18<04:30, 144.01it/s][A
Training:  22%|██▏       | 11081/50000 [01:18<04:32, 143.05it/s][A
Training:  22%|██▏       | 11097/50000 [01:18<04:27, 145.33it/s][A
Training:  22%|██▏       | 11113/50000 [01:18<04:24, 146.99it/s][A
Training:  22%|██▏       | 11129/50000 [01:18<04:19, 150.04it/s][A
Training:  22%|██▏       | 11145/50000 [01:18<04:24, 147.06it/s][A
Training:  22%|██▏       | 11161/50000 [01:18<04:20, 148.88it/s][A
Training:  22%|██▏       | 11176/50000 [01:18<04:22, 148.08it/s][A
Training:  22%|██▏       | 11191/50000 [01:18<04:27, 144.85it/s][A
Training:  22%|██▏       | 11206/50000 [01:18<04:28, 144.26it/s][A
Training:  22%|██▏       | 11221/50000 [01:19<04:36, 140.30it/s][A
Training:  22%|██▏       | 11236/50000 [01:19<04:42, 137.31it/s][A
Training:  22%|██▎       | 11250/50000 [01:19<04:43, 136.87it/s][A
Training:  23%|██▎       | 11265/50000 [01:19<04:40, 138.31it/s][A
Training:  23%|██▎       | 11281/50000 [01:19<04:31, 142.51it/s][A
Training:  23%|██▎       | 11297/50000 [01:19<04:25, 145.78it/s][A
Training:  23%|██▎       | 11313/50000 [01:19<04:21, 148.12it/s][A
Training:  23%|██▎       | 11329/50000 [01:19<04:17, 150.38it/s][A
Training:  23%|██▎       | 11345/50000 [01:19<04:14, 151.60it/s][A
Training:  23%|██▎       | 11361/50000 [01:20<04:18, 149.23it/s][A
Training:  23%|██▎       | 11377/50000 [01:20<04:16, 150.48it/s][A
Training:  23%|██▎       | 11393/50000 [01:20<04:15, 150.96it/s][A
Training:  23%|██▎       | 11409/50000 [01:20<04:14, 151.45it/s][A
Training:  23%|██▎       | 11425/50000 [01:20<04:23, 146.64it/s][A
Training:  23%|██▎       | 11440/50000 [01:20<04:25, 145.04it/s][A
Training:  23%|██▎       | 11455/50000 [01:20<04:24, 145.91it/s][A
Training:  23%|██▎       | 11471/50000 [01:20<04:20, 147.85it/s][A
Training:  23%|██▎       | 11487/50000 [01:20<04:19, 148.27it/s][A
Training:  23%|██▎       | 11502/50000 [01:21<04:20, 147.88it/s][A
Training:  23%|██▎       | 11517/50000 [01:21<04:19, 148.11it/s][A
Training:  23%|██▎       | 11532/50000 [01:21<04:18, 148.56it/s][A
Training:  23%|██▎       | 11548/50000 [01:21<04:16, 150.17it/s][A
Training:  23%|██▎       | 11564/50000 [01:21<04:16, 149.59it/s][A
Training:  23%|██▎       | 11580/50000 [01:21<04:14, 151.06it/s][A
Training:  23%|██▎       | 11596/50000 [01:21<04:11, 152.59it/s][A
