Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  54%|█████▍    | 27121/50000 [03:26<03:31, 108.15it/s][A
Training:  54%|█████▍    | 27132/50000 [03:26<03:30, 108.38it/s][A
Training:  54%|█████▍    | 27143/50000 [03:26<03:32, 107.66it/s][A
Training:  54%|█████▍    | 27156/50000 [03:26<03:23, 112.08it/s][A
Training:  54%|█████▍    | 27169/50000 [03:26<03:18, 114.92it/s][A
Training:  54%|█████▍    | 27182/50000 [03:26<03:13, 117.86it/s][A
Training:  54%|█████▍    | 27196/50000 [03:26<03:05, 123.13it/s][A
Training:  54%|█████▍    | 27210/50000 [03:26<02:58, 127.50it/s][A
Training:  54%|█████▍    | 27224/50000 [03:26<02:57, 128.66it/s][A
Training:  54%|█████▍    | 27237/50000 [03:27<03:02, 124.95it/s][A
Training:  55%|█████▍    | 27250/50000 [03:27<03:09, 119.78it/s][A
Training:  55%|█████▍    | 27263/50000 [03:27<03:06, 122.16it/s][A
Training:  55%|█████▍    | 27278/50000 [03:27<02:58, 127.47it/s][A
Training:  55%|█████▍    | 27291/50000 [03:27<02:57, 128.04it/s][A
Training:  55%|█████▍    | 27304/50000 [03:27<03:10, 119.23it/s][A
Training:  55%|█████▍    | 27317/50000 [03:27<03:15, 115.85it/s][A
Training:  55%|█████▍    | 27329/50000 [03:27<03:16, 115.15it/s][A
Training:  55%|█████▍    | 27342/50000 [03:27<03:11, 118.12it/s][A
Training:  55%|█████▍    | 27355/50000 [03:28<03:09, 119.29it/s][A
Training:  55%|█████▍    | 27368/50000 [03:28<03:06, 121.60it/s][A
Training:  55%|█████▍    | 27381/50000 [03:28<03:02, 123.69it/s][A
Training:  55%|█████▍    | 27395/50000 [03:28<02:56, 127.95it/s][A
Training:  55%|█████▍    | 27409/50000 [03:28<02:53, 130.46it/s][A
Training:  55%|█████▍    | 27424/50000 [03:28<02:48, 133.81it/s][A
Training:  55%|█████▍    | 27438/50000 [03:28<02:55, 128.75it/s][A
Training:  55%|█████▍    | 27451/50000 [03:28<03:04, 122.47it/s][A
Training:  55%|█████▍    | 27464/50000 [03:28<03:05, 121.57it/s][A
Training:  55%|█████▍    | 27477/50000 [03:29<03:05, 121.71it/s][A
Training:  55%|█████▍    | 27491/50000 [03:29<02:58, 125.84it/s][A
Training:  55%|█████▌    | 27505/50000 [03:29<02:55, 127.91it/s][A
Training:  55%|█████▌    | 27519/50000 [03:29<02:51, 131.11it/s][A
Training:  55%|█████▌    | 27533/50000 [03:29<02:48, 133.60it/s][A
Training:  55%|█████▌    | 27547/50000 [03:29<02:45, 135.47it/s][A
Training:  55%|█████▌    | 27562/50000 [03:29<02:43, 137.25it/s][A
Training:  55%|█████▌    | 27577/50000 [03:29<02:41, 138.72it/s][A
Training:  55%|█████▌    | 27591/50000 [03:29<02:55, 127.65it/s][A
Training:  55%|█████▌    | 27604/50000 [03:29<03:04, 121.27it/s][A
Training:  55%|█████▌    | 27617/50000 [03:30<03:11, 116.98it/s][A
Training:  55%|█████▌    | 27629/50000 [03:30<03:13, 115.38it/s][A
Training:  55%|█████▌    | 27641/50000 [03:30<03:18, 112.49it/s][A
Training:  55%|█████▌    | 27653/50000 [03:30<03:20, 111.61it/s][A
Training:  55%|█████▌    | 27666/50000 [03:30<03:14, 114.58it/s][A
Training:  55%|█████▌    | 27678/50000 [03:30<03:17, 112.97it/s][A
Training:  55%|█████▌    | 27690/50000 [03:30<03:15, 113.83it/s][A
Training:  55%|█████▌    | 27704/50000 [03:30<03:05, 119.88it/s][A
Training:  55%|█████▌    | 27717/50000 [03:30<03:03, 121.57it/s][A
Training:  55%|█████▌    | 27731/50000 [03:31<02:56, 125.92it/s][A
Training:  55%|█████▌    | 27745/50000 [03:31<02:54, 127.31it/s][A
Training:  56%|█████▌    | 27758/50000 [03:31<02:54, 127.47it/s][A
Training:  56%|█████▌    | 27771/50000 [03:31<02:58, 124.63it/s][A
Training:  56%|█████▌    | 27785/50000 [03:31<02:53, 128.11it/s][A
Training:  56%|█████▌    | 27798/50000 [03:31<02:57, 125.04it/s][A
Training:  56%|█████▌    | 27811/50000 [03:31<02:57, 124.93it/s][A
Training:  56%|█████▌    | 27825/50000 [03:31<02:54, 127.34it/s][A
Training:  56%|█████▌    | 27838/50000 [03:31<03:01, 122.04it/s][A
Training:  56%|█████▌    | 27851/50000 [03:32<03:05, 119.53it/s][A
Training:  56%|█████▌    | 27864/50000 [03:32<03:04, 120.00it/s][A
Training:  56%|█████▌    | 27877/50000 [03:32<03:10, 116.24it/s][A
Training:  56%|█████▌    | 27890/50000 [03:32<03:08, 117.60it/s][A
Training:  56%|█████▌    | 27902/50000 [03:32<03:06, 118.20it/s][A
Training:  56%|█████▌    | 27916/50000 [03:32<02:59, 122.86it/s][A
Training:  56%|█████▌    | 27931/50000 [03:32<02:51, 128.34it/s][A
Training:  56%|█████▌    | 27946/50000 [03:32<02:46, 132.45it/s][A
Training:  56%|█████▌    | 27961/50000 [03:32<02:43, 135.14it/s][A
Training:  56%|█████▌    | 27975/50000 [03:33<02:49, 130.02it/s][A
Training:  56%|█████▌    | 27989/50000 [03:33<02:46, 132.14it/s][A
Training:  56%|█████▌    | 28003/50000 [03:33<02:52, 127.69it/s][A
Training:  56%|█████▌    | 28016/50000 [03:33<02:57, 124.06it/s][A
Training:  56%|█████▌    | 28030/50000 [03:33<02:53, 126.64it/s][A
Training:  56%|█████▌    | 28044/50000 [03:33<02:50, 128.84it/s][A
Training:  56%|█████▌    | 28059/50000 [03:33<02:45, 132.81it/s][A
Training:  56%|█████▌    | 28073/50000 [03:33<02:45, 132.67it/s][A
Training:  56%|█████▌    | 28088/50000 [03:33<02:42, 134.96it/s][A
Training:  56%|█████▌    | 28102/50000 [03:33<02:47, 130.68it/s][A
Training:  56%|█████▌    | 28116/50000 [03:34<02:58, 122.61it/s][A
Training:  56%|█████▋    | 28130/50000 [03:34<02:53, 126.37it/s][A
Training:  56%|█████▋    | 28143/50000 [03:34<02:52, 127.00it/s][A
Training:  56%|█████▋    | 28156/50000 [03:34<02:57, 123.29it/s][A
Training:  56%|█████▋    | 28169/50000 [03:34<02:57, 122.95it/s][A
Training:  56%|█████▋    | 28182/50000 [03:34<03:04, 118.38it/s][A
Training:  56%|█████▋    | 28194/50000 [03:34<03:06, 116.86it/s][A
Training:  56%|█████▋    | 28206/50000 [03:34<03:11, 113.89it/s][A
Training:  56%|█████▋    | 28218/50000 [03:34<03:10, 114.62it/s][A
Training:  56%|█████▋    | 28232/50000 [03:35<03:01, 120.07it/s][A
Training:  56%|█████▋    | 28246/50000 [03:35<02:55, 124.02it/s][A
Training:  57%|█████▋    | 28259/50000 [03:35<02:54, 124.34it/s][A
Training:  57%|█████▋    | 28273/50000 [03:35<02:48, 128.68it/s][A
Training:  57%|█████▋    | 28287/50000 [03:35<02:47, 129.31it/s][A
Training:  57%|█████▋    | 28300/50000 [03:35<02:49, 127.70it/s][A
Training:  57%|█████▋    | 28313/50000 [03:35<02:50, 127.41it/s][A
Training:  57%|█████▋    | 28327/50000 [03:35<02:45, 130.75it/s][A
Training:  57%|█████▋    | 28341/50000 [03:35<02:43, 132.87it/s][A
Training:  57%|█████▋    | 28355/50000 [03:36<02:46, 130.34it/s][A
Training:  57%|█████▋    | 28369/50000 [03:36<02:48, 128.08it/s][A
Training:  57%|█████▋    | 28383/50000 [03:36<02:46, 129.59it/s][A
Training:  57%|█████▋    | 28398/50000 [03:36<02:42, 132.80it/s][A
Training:  57%|█████▋    | 28413/50000 [03:36<02:39, 135.45it/s][A
Training:  57%|█████▋    | 28427/50000 [03:36<02:40, 134.32it/s][A
Training:  57%|█████▋    | 28441/50000 [03:36<02:38, 135.71it/s][A
Training:  57%|█████▋    | 28455/50000 [03:36<02:52, 124.76it/s][A
Training:  57%|█████▋    | 28468/50000 [03:36<02:56, 121.90it/s][A
Training:  57%|█████▋    | 28482/50000 [03:37<02:52, 124.75it/s][A
Training:  57%|█████▋    | 28497/50000 [03:37<02:45, 130.19it/s][A
Training:  57%|█████▋    | 28512/50000 [03:37<02:40, 134.04it/s][A
Training:  57%|█████▋    | 28526/50000 [03:37<02:45, 129.64it/s][A
Training:  57%|█████▋    | 28540/50000 [03:37<02:42, 132.41it/s][A
Training:  57%|█████▋    | 28555/50000 [03:37<02:38, 134.99it/s][A
Training:  57%|█████▋    | 28569/50000 [03:37<02:41, 132.90it/s][A
Training:  57%|█████▋    | 28583/50000 [03:37<02:43, 130.77it/s][A
Training:  57%|█████▋    | 28597/50000 [03:37<02:41, 132.56it/s][A
Training:  57%|█████▋    | 28611/50000 [03:37<02:40, 133.22it/s][A
Training:  57%|█████▋    | 28625/50000 [03:38<02:38, 134.55it/s][A
Training:  57%|█████▋    | 28639/50000 [03:38<02:37, 135.52it/s][A
Training:  57%|█████▋    | 28653/50000 [03:38<02:36, 136.71it/s][A
Training:  57%|█████▋    | 28668/50000 [03:38<02:34, 138.16it/s][A
Training:  57%|█████▋    | 28682/50000 [03:38<02:34, 138.25it/s][A
Training:  57%|█████▋    | 28696/50000 [03:38<02:33, 138.56it/s][A
Training:  57%|█████▋    | 28710/50000 [03:38<02:36, 135.75it/s][A
Training:  57%|█████▋    | 28724/50000 [03:38<02:44, 129.31it/s][A
Training:  57%|█████▋    | 28738/50000 [03:38<02:50, 124.41it/s][A
Training:  58%|█████▊    | 28751/50000 [03:39<02:51, 123.85it/s][A
Training:  58%|█████▊    | 28764/50000 [03:39<02:50, 124.20it/s][A
Training:  58%|█████▊    | 28778/50000 [03:39<02:45, 128.08it/s][A
Training:  58%|█████▊    | 28791/50000 [03:39<02:46, 127.64it/s][A
Training:  58%|█████▊    | 28805/50000 [03:39<02:43, 129.75it/s][A
Training:  58%|█████▊    | 28819/50000 [03:39<02:40, 132.26it/s][A
Training:  58%|█████▊    | 28833/50000 [03:39<02:39, 132.44it/s][A
Training:  58%|█████▊    | 28847/50000 [03:39<02:38, 133.52it/s][A
Training:  58%|█████▊    | 28862/50000 [03:39<02:35, 136.11it/s][A
Training:  58%|█████▊    | 28876/50000 [03:39<02:36, 135.17it/s][A
Training:  58%|█████▊    | 28890/50000 [03:40<02:36, 135.20it/s][A
Training:  58%|█████▊    | 28904/50000 [03:40<02:35, 135.73it/s][A
Training:  58%|█████▊    | 28919/50000 [03:40<02:33, 137.51it/s][A
Training:  58%|█████▊    | 28934/50000 [03:40<02:31, 138.63it/s][A
Training:  58%|█████▊    | 28948/50000 [03:40<02:32, 138.15it/s][A
Training:  58%|█████▊    | 28963/50000 [03:40<02:31, 139.05it/s][A
Training:  58%|█████▊    | 28977/50000 [03:40<02:31, 138.56it/s][A
Training:  58%|█████▊    | 28991/50000 [03:40<02:32, 137.61it/s][A
Training:  58%|█████▊    | 29005/50000 [03:40<02:40, 131.01it/s][A
Training:  58%|█████▊    | 29019/50000 [03:41<02:42, 129.04it/s][A
Training:  58%|█████▊    | 29032/50000 [03:41<02:44, 127.34it/s][A
Training:  58%|█████▊    | 29046/50000 [03:41<02:40, 130.77it/s][A
Training:  58%|█████▊    | 29061/50000 [03:41<02:36, 133.43it/s][A
Training:  58%|█████▊    | 29075/50000 [03:41<02:36, 133.68it/s][A
Training:  58%|█████▊    | 29089/50000 [03:41<02:35, 134.10it/s][A
Training:  58%|█████▊    | 29103/50000 [03:41<02:34, 134.84it/s][A
Training:  58%|█████▊    | 29117/50000 [03:41<02:36, 133.27it/s][A
Training:  58%|█████▊    | 29131/50000 [03:41<02:34, 134.77it/s][A
Training:  58%|█████▊    | 29146/50000 [03:41<02:31, 137.38it/s][A
Training:  58%|█████▊    | 29160/50000 [03:42<02:31, 137.38it/s][A
Training:  58%|█████▊    | 29175/50000 [03:42<02:29, 138.94it/s][A
Training:  58%|█████▊    | 29189/50000 [03:42<02:29, 138.92it/s][A
Training:  58%|█████▊    | 29203/50000 [03:42<02:36, 132.73it/s][A
Training:  58%|█████▊    | 29217/50000 [03:42<02:34, 134.11it/s][A
Training:  58%|█████▊    | 29231/50000 [03:42<02:33, 135.70it/s][A
Training:  58%|█████▊    | 29246/50000 [03:42<02:32, 136.47it/s][A
Training:  59%|█████▊    | 29260/50000 [03:42<02:38, 131.21it/s][A
Training:  59%|█████▊    | 29274/50000 [03:42<02:43, 126.66it/s][A
Training:  59%|█████▊    | 29287/50000 [03:43<02:46, 124.39it/s][A
Training:  59%|█████▊    | 29300/50000 [03:43<02:48, 123.00it/s][A
Training:  59%|█████▊    | 29313/50000 [03:43<02:49, 121.85it/s][A
Training:  59%|█████▊    | 29327/50000 [03:43<02:44, 125.30it/s][A
Training:  59%|█████▊    | 29340/50000 [03:43<02:43, 126.47it/s][A
Training:  59%|█████▊    | 29355/50000 [03:43<02:37, 130.69it/s][A
Training:  59%|█████▊    | 29370/50000 [03:43<02:33, 134.14it/s][A
Training:  59%|█████▉    | 29384/50000 [03:43<02:42, 127.18it/s][A
Training:  59%|█████▉    | 29397/50000 [03:43<02:44, 125.10it/s][A
Training:  59%|█████▉    | 29410/50000 [03:44<02:44, 124.79it/s][A
Training:  59%|█████▉    | 29424/50000 [03:44<02:40, 127.98it/s][A
Training:  59%|█████▉    | 29438/50000 [03:44<02:37, 130.81it/s][A
Training:  59%|█████▉    | 29453/50000 [03:44<02:33, 134.16it/s][A
Training:  59%|█████▉    | 29468/50000 [03:44<02:30, 136.38it/s][A
Training:  59%|█████▉    | 29483/50000 [03:44<02:29, 137.61it/s][A
Training:  59%|█████▉    | 29498/50000 [03:44<02:27, 138.75it/s][A
Training:  59%|█████▉    | 29513/50000 [03:44<02:26, 139.77it/s][A
Training:  59%|█████▉    | 29527/50000 [03:44<02:27, 138.78it/s][A
Training:  59%|█████▉    | 29541/50000 [03:44<02:35, 131.21it/s][A
Training:  59%|█████▉    | 29555/50000 [03:45<02:41, 126.43it/s][A
Training:  59%|█████▉    | 29568/50000 [03:45<02:45, 123.60it/s][A
Training:  59%|█████▉    | 29582/50000 [03:45<02:42, 125.80it/s][A
Training:  59%|█████▉    | 29596/50000 [03:45<02:38, 129.14it/s][A
Training:  59%|█████▉    | 29610/50000 [03:45<02:36, 130.33it/s][A
Training:  59%|█████▉    | 29624/50000 [03:45<02:34, 132.18it/s][A
Training:  59%|█████▉    | 29638/50000 [03:45<02:31, 134.28it/s][A
Training:  59%|█████▉    | 29652/50000 [03:45<02:30, 134.92it/s][A
Training:  59%|█████▉    | 29666/50000 [03:45<02:30, 135.53it/s][A
Training:  59%|█████▉    | 29681/50000 [03:46<02:28, 136.87it/s][A
Training:  59%|█████▉    | 29695/50000 [03:46<02:31, 134.40it/s][A
Training:  59%|█████▉    | 29709/50000 [03:46<02:31, 134.14it/s][A
Training:  59%|█████▉    | 29723/50000 [03:46<02:29, 135.47it/s][A
Training:  59%|█████▉    | 29737/50000 [03:46<02:28, 136.10it/s][A
Training:  60%|█████▉    | 29751/50000 [03:46<02:29, 135.46it/s][A
Training:  60%|█████▉    | 29765/50000 [03:46<02:28, 135.88it/s][A
Training:  60%|█████▉    | 29779/50000 [03:46<02:28, 136.51it/s][A
Training:  60%|█████▉    | 29794/50000 [03:46<02:26, 137.68it/s][A
Training:  60%|█████▉    | 29808/50000 [03:46<02:26, 138.15it/s][A
Training:  60%|█████▉    | 29823/50000 [03:47<02:25, 138.82it/s][A
Training:  60%|█████▉    | 29838/50000 [03:47<02:24, 139.63it/s][A
Training:  60%|█████▉    | 29853/50000 [03:47<02:23, 140.50it/s][A
Training:  60%|█████▉    | 29868/50000 [03:47<02:22, 141.12it/s][A
Training:  60%|█████▉    | 29883/50000 [03:47<02:24, 138.84it/s][A
Training:  60%|█████▉    | 29898/50000 [03:47<02:23, 140.13it/s][A
Training:  60%|█████▉    | 29913/50000 [03:47<02:22, 141.20it/s][A
Training:  60%|█████▉    | 29928/50000 [03:47<02:22, 141.28it/s][A
Training:  60%|█████▉    | 29943/50000 [03:47<02:23, 140.17it/s][A
Training:  60%|█████▉    | 29958/50000 [03:48<02:24, 139.15it/s][A
Training:  60%|█████▉    | 29972/50000 [03:48<02:34, 129.68it/s][A
Training:  60%|█████▉    | 29986/50000 [03:48<02:34, 129.86it/s][A
Training:  60%|██████    | 30001/50000 [03:48<02:30, 132.96it/s][A
Training:  60%|██████    | 30016/50000 [03:48<02:26, 135.95it/s][A
Training:  60%|██████    | 30030/50000 [03:48<02:25, 136.82it/s][A
Training:  60%|██████    | 30044/50000 [03:48<02:24, 137.67it/s][A
Training:  60%|██████    | 30059/50000 [03:48<02:24, 138.45it/s][A
Training:  60%|██████    | 30074/50000 [03:48<02:23, 139.26it/s][A
Training:  60%|██████    | 30088/50000 [03:48<02:22, 139.39it/s][A
Training:  60%|██████    | 30103/50000 [03:49<02:22, 139.94it/s][A
Training:  60%|██████    | 30118/50000 [03:49<02:21, 140.48it/s][A
Training:  60%|██████    | 30133/50000 [03:49<02:20, 141.10it/s][A
Training:  60%|██████    | 30148/50000 [03:49<02:22, 138.98it/s][A
Training:  60%|██████    | 30162/50000 [03:49<02:28, 133.87it/s][A
Training:  60%|██████    | 30176/50000 [03:49<02:28, 133.08it/s][A
Training:  60%|██████    | 30191/50000 [03:49<02:26, 135.30it/s][A
Training:  60%|██████    | 30206/50000 [03:49<02:24, 136.64it/s][A
Training:  60%|██████    | 30220/50000 [03:49<02:26, 134.64it/s][A
Training:  60%|██████    | 30234/50000 [03:50<02:32, 129.64it/s][A
Training:  60%|██████    | 30247/50000 [03:50<02:40, 122.95it/s][A
Training:  61%|██████    | 30260/50000 [03:50<02:46, 118.65it/s][A
Training:  61%|██████    | 30273/50000 [03:50<02:44, 119.90it/s][A
Training:  61%|██████    | 30286/50000 [03:50<02:43, 120.36it/s][A
Training:  61%|██████    | 30299/50000 [03:50<02:44, 119.44it/s][A
Training:  61%|██████    | 30311/50000 [03:50<02:45, 119.17it/s][A
Training:  61%|██████    | 30323/50000 [03:50<02:45, 119.04it/s][A
Training:  61%|██████    | 30335/50000 [03:50<02:46, 118.01it/s][A
Training:  61%|██████    | 30347/50000 [03:51<02:49, 116.15it/s][A
Training:  61%|██████    | 30359/50000 [03:51<02:48, 116.82it/s][A
Training:  61%|██████    | 30371/50000 [03:51<02:49, 115.58it/s][A
Training:  61%|██████    | 30383/50000 [03:51<02:50, 115.33it/s][A
Training:  61%|██████    | 30396/50000 [03:51<02:45, 118.35it/s][A
Training:  61%|██████    | 30408/50000 [03:51<02:46, 117.93it/s][A
Training:  61%|██████    | 30421/50000 [03:51<02:42, 120.61it/s][A
Training:  61%|██████    | 30435/50000 [03:51<02:35, 125.91it/s][A
Training:  61%|██████    | 30449/50000 [03:51<02:30, 129.67it/s][A
Training:  61%|██████    | 30463/50000 [03:51<02:29, 130.46it/s][A
Training:  61%|██████    | 30477/50000 [03:52<02:27, 132.76it/s][A
Training:  61%|██████    | 30491/50000 [03:52<02:28, 131.61it/s][A
Training:  61%|██████    | 30505/50000 [03:52<02:26, 133.31it/s][A
Training:  61%|██████    | 30519/50000 [03:52<02:25, 133.78it/s][A
Training:  61%|██████    | 30533/50000 [03:52<02:31, 128.27it/s][A
Training:  61%|██████    | 30547/50000 [03:52<02:28, 130.61it/s][A
Training:  61%|██████    | 30561/50000 [03:52<02:26, 132.94it/s][A
Training:  61%|██████    | 30576/50000 [03:52<02:23, 135.35it/s][A
Training:  61%|██████    | 30590/50000 [03:52<02:22, 136.66it/s][A
Training:  61%|██████    | 30604/50000 [03:53<02:21, 137.37it/s][A
Training:  61%|██████    | 30618/50000 [03:53<02:22, 136.38it/s][A
Training:  61%|██████▏   | 30632/50000 [03:53<02:24, 133.79it/s][A
Training:  61%|██████▏   | 30646/50000 [03:53<02:32, 126.58it/s][A
Training:  61%|██████▏   | 30659/50000 [03:53<02:34, 125.02it/s][A
Training:  61%|██████▏   | 30673/50000 [03:53<02:30, 128.81it/s][A
Training:  61%|██████▏   | 30686/50000 [03:53<02:30, 128.72it/s][A
Training:  61%|██████▏   | 30700/50000 [03:53<02:26, 131.87it/s][A
Training:  61%|██████▏   | 30715/50000 [03:53<02:23, 134.64it/s][A
Training:  61%|██████▏   | 30729/50000 [03:53<02:21, 136.06it/s][A
Training:  61%|██████▏   | 30744/50000 [03:54<02:18, 138.57it/s][A
Training:  62%|██████▏   | 30758/50000 [03:54<02:18, 138.67it/s][A
Training:  62%|██████▏   | 30773/50000 [03:54<02:17, 139.77it/s][A
Training:  62%|██████▏   | 30787/50000 [03:54<02:18, 139.09it/s][A
Training:  62%|██████▏   | 30801/50000 [03:54<02:22, 134.60it/s][A
Training:  62%|██████▏   | 30815/50000 [03:54<02:31, 126.44it/s][A
Training:  62%|██████▏   | 30829/50000 [03:54<02:29, 128.45it/s][A
Training:  62%|██████▏   | 30843/50000 [03:54<02:25, 131.56it/s][A
Training:  62%|██████▏   | 30858/50000 [03:54<02:22, 134.48it/s][A
Training:  62%|██████▏   | 30873/50000 [03:55<02:19, 136.89it/s][A
Training:  62%|██████▏   | 30887/50000 [03:55<02:21, 135.12it/s][A
Training:  62%|██████▏   | 30901/50000 [03:55<02:27, 129.54it/s][A
Training:  62%|██████▏   | 30915/50000 [03:55<02:25, 130.83it/s][A
Training:  62%|██████▏   | 30929/50000 [03:55<02:30, 126.78it/s][A
Training:  62%|██████▏   | 30942/50000 [03:55<02:30, 126.57it/s][A
Training:  62%|██████▏   | 30955/50000 [03:55<02:36, 121.68it/s][A
Training:  62%|██████▏   | 30968/50000 [03:55<02:39, 119.64it/s][A
Training:  62%|██████▏   | 30981/50000 [03:55<02:36, 121.40it/s][A
Training:  62%|██████▏   | 30995/50000 [03:56<02:32, 124.59it/s][A
Training:  62%|██████▏   | 31009/50000 [03:56<02:27, 128.37it/s][A
Training:  62%|██████▏   | 31024/50000 [03:56<02:23, 132.49it/s][A
Training:  62%|██████▏   | 31039/50000 [03:56<02:19, 135.68it/s][A
Training:  62%|██████▏   | 31053/50000 [03:56<02:20, 135.28it/s][A
Training:  62%|██████▏   | 31067/50000 [03:56<02:24, 131.11it/s][A
Training:  62%|██████▏   | 31081/50000 [03:56<02:24, 131.11it/s][A
Training:  62%|██████▏   | 31095/50000 [03:56<02:21, 133.22it/s][A
Training:  62%|██████▏   | 31109/50000 [03:56<02:23, 131.24it/s][A
Training:  62%|██████▏   | 31123/50000 [03:57<02:23, 131.75it/s][A
Training:  62%|██████▏   | 31137/50000 [03:57<02:21, 133.57it/s][A
Training:  62%|██████▏   | 31152/50000 [03:57<02:18, 136.38it/s][A
Training:  62%|██████▏   | 31167/50000 [03:57<02:16, 137.80it/s][A
Training:  62%|██████▏   | 31182/50000 [03:57<02:15, 138.76it/s][A
Training:  62%|██████▏   | 31197/50000 [03:57<02:14, 139.38it/s][A
Training:  62%|██████▏   | 31211/50000 [03:57<02:15, 138.43it/s][A
Training:  62%|██████▏   | 31225/50000 [03:57<02:19, 134.15it/s][A
Training:  62%|██████▏   | 31239/50000 [03:57<02:18, 135.03it/s][A
Training:  63%|██████▎   | 31253/50000 [03:57<02:18, 135.55it/s][A
Training:  63%|██████▎   | 31267/50000 [03:58<02:17, 136.20it/s][A
Training:  63%|██████▎   | 31281/50000 [03:58<02:20, 133.05it/s][A
Training:  63%|██████▎   | 31295/50000 [03:58<02:19, 133.79it/s][A
Training:  63%|██████▎   | 31309/50000 [03:58<02:25, 128.84it/s][A
Training:  63%|██████▎   | 31323/50000 [03:58<02:22, 131.18it/s][A
Training:  63%|██████▎   | 31337/50000 [03:58<02:22, 131.39it/s][A
Training:  63%|██████▎   | 31351/50000 [03:58<02:20, 132.60it/s][A
Training:  63%|██████▎   | 31365/50000 [03:58<02:18, 134.31it/s][A
Training:  63%|██████▎   | 31379/50000 [03:58<02:21, 131.30it/s][A
Training:  63%|██████▎   | 31393/50000 [03:59<02:28, 125.07it/s][A
Training:  63%|██████▎   | 31407/50000 [03:59<02:25, 128.04it/s][A
Training:  63%|██████▎   | 31420/50000 [03:59<02:27, 126.06it/s][A
Training:  63%|██████▎   | 31433/50000 [03:59<02:28, 124.77it/s][A
Training:  63%|██████▎   | 31447/50000 [03:59<02:26, 126.68it/s][A
Training:  63%|██████▎   | 31462/50000 [03:59<02:21, 131.26it/s][A
Training:  63%|██████▎   | 31476/50000 [03:59<02:21, 130.92it/s][A
Training:  63%|██████▎   | 31490/50000 [03:59<02:30, 123.16it/s][A
Training:  63%|██████▎   | 31503/50000 [03:59<02:32, 121.26it/s][A
Training:  63%|██████▎   | 31516/50000 [04:00<02:29, 123.49it/s][A
Training:  63%|██████▎   | 31529/50000 [04:00<02:32, 120.97it/s][A
Training:  63%|██████▎   | 31543/50000 [04:00<02:28, 124.53it/s][A
Training:  63%|██████▎   | 31557/50000 [04:00<02:23, 128.40it/s][A
Training:  63%|██████▎   | 31572/50000 [04:00<02:19, 132.02it/s][A
Training:  63%|██████▎   | 31587/50000 [04:00<02:16, 134.72it/s][A
Training:  63%|██████▎   | 31602/50000 [04:00<02:14, 136.83it/s][A
Training:  63%|██████▎   | 31617/50000 [04:00<02:12, 138.55it/s][A
Training:  63%|██████▎   | 31632/50000 [04:00<02:10, 140.23it/s][A
Training:  63%|██████▎   | 31647/50000 [04:00<02:11, 139.93it/s][A
Training:  63%|██████▎   | 31662/50000 [04:01<02:11, 138.97it/s][A
Training:  63%|██████▎   | 31676/50000 [04:01<02:17, 133.02it/s][A
Training:  63%|██████▎   | 31690/50000 [04:01<02:17, 133.57it/s][A
Training:  63%|██████▎   | 31704/50000 [04:01<02:15, 134.85it/s][A
Training:  63%|██████▎   | 31718/50000 [04:01<02:15, 134.68it/s][A
Training:  63%|██████▎   | 31732/50000 [04:01<02:19, 130.81it/s][A
Training:  63%|██████▎   | 31746/50000 [04:01<02:21, 129.18it/s][A
Training:  64%|██████▎   | 31759/50000 [04:01<02:23, 127.26it/s][A
Training:  64%|██████▎   | 31772/50000 [04:01<02:25, 125.14it/s][A
Training:  64%|██████▎   | 31786/50000 [04:02<02:21, 128.35it/s][A
Training:  64%|██████▎   | 31800/50000 [04:02<02:21, 128.74it/s][A
Training:  64%|██████▎   | 31813/50000 [04:02<02:24, 126.05it/s][A
Training:  64%|██████▎   | 31826/50000 [04:02<02:27, 123.45it/s][A
Training:  64%|██████▎   | 31839/50000 [04:02<02:27, 123.15it/s][A
Training:  64%|██████▎   | 31853/50000 [04:02<02:23, 126.78it/s][A
Training:  64%|██████▎   | 31867/50000 [04:02<02:21, 128.06it/s][A
Training:  64%|██████▍   | 31882/50000 [04:02<02:17, 131.80it/s][A
Training:  64%|██████▍   | 31897/50000 [04:02<02:14, 134.93it/s][A
Training:  64%|██████▍   | 31912/50000 [04:03<02:11, 137.53it/s][A
Training:  64%|██████▍   | 31927/50000 [04:03<02:09, 139.33it/s][A
Training:  64%|██████▍   | 31942/50000 [04:03<02:09, 139.46it/s][A
Training:  64%|██████▍   | 31956/50000 [04:03<02:09, 139.47it/s][A
Training:  64%|██████▍   | 31970/50000 [04:03<02:09, 139.46it/s][A
Training:  64%|██████▍   | 31984/50000 [04:03<02:09, 139.47it/s][A
Training:  64%|██████▍   | 31999/50000 [04:03<02:07, 141.06it/s][A
Training:  64%|██████▍   | 32014/50000 [04:03<02:08, 140.50it/s][A
Training:  64%|██████▍   | 32029/50000 [04:03<02:10, 138.16it/s][A
Training:  64%|██████▍   | 32043/50000 [04:03<02:09, 138.39it/s][A
Training:  64%|██████▍   | 32058/50000 [04:04<02:08, 139.43it/s][A
Training:  64%|██████▍   | 32073/50000 [04:04<02:08, 139.62it/s][A
Training:  64%|██████▍   | 32087/50000 [04:04<02:08, 138.93it/s][A
Training:  64%|██████▍   | 32102/50000 [04:04<02:08, 139.64it/s][A
