Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  37%|███▋      | 18279/50000 [2:39:52<03:10, 166.69it/s][A
Training:  37%|███▋      | 18296/50000 [2:39:52<03:09, 167.54it/s][A
Training:  37%|███▋      | 18314/50000 [2:39:52<03:07, 168.85it/s][A
Training:  37%|███▋      | 18332/50000 [2:39:52<03:06, 169.47it/s][A
Training:  37%|███▋      | 18349/50000 [2:39:52<03:06, 169.47it/s][A
Training:  37%|███▋      | 18366/50000 [2:39:52<03:10, 166.40it/s][A
Training:  37%|███▋      | 18383/50000 [2:39:52<03:11, 165.45it/s][A
Training:  37%|███▋      | 18400/50000 [2:39:52<03:11, 164.78it/s][A
Training:  37%|███▋      | 18417/50000 [2:57:25<161:58:13, 18.46s/it][A
Training:  37%|███▋      | 18432/50000 [2:57:25<117:42:24, 13.42s/it][A
Training:  37%|███▋      | 18448/50000 [2:57:26<83:05:50,  9.48s/it] [A
Training:  37%|███▋      | 18465/50000 [2:57:26<57:27:13,  6.56s/it][A
Training:  37%|███▋      | 18482/50000 [2:57:26<39:52:33,  4.55s/it][A
Training:  37%|███▋      | 18500/50000 [2:57:26<27:15:50,  3.12s/it][A
Training:  37%|███▋      | 18517/50000 [2:57:26<19:06:56,  2.19s/it][A
Training:  37%|███▋      | 18534/50000 [2:57:26<13:24:06,  1.53s/it][A
Training:  37%|███▋      | 18551/50000 [2:57:26<9:23:55,  1.08s/it] [A
Training:  37%|███▋      | 18568/50000 [2:57:26<6:35:38,  1.32it/s][A
Training:  37%|███▋      | 18585/50000 [2:57:26<4:37:49,  1.88it/s][A
Training:  37%|███▋      | 18602/50000 [2:57:27<3:15:21,  2.68it/s][A
Training:  37%|███▋      | 18619/50000 [2:57:27<2:17:39,  3.80it/s][A
Training:  37%|███▋      | 18636/50000 [2:57:27<1:37:17,  5.37it/s][A
Training:  37%|███▋      | 18653/50000 [2:57:27<1:09:01,  7.57it/s][A
Training:  37%|███▋      | 18670/50000 [2:57:27<49:13, 10.61it/s]  [A
Training:  37%|███▋      | 18687/50000 [2:57:27<35:23, 14.74it/s][A
Training:  37%|███▋      | 18704/50000 [2:57:27<25:43, 20.28it/s][A
Training:  37%|███▋      | 18721/50000 [2:57:27<18:57, 27.50it/s][A
Training:  37%|███▋      | 18739/50000 [2:57:27<13:58, 37.26it/s][A
Training:  38%|███▊      | 18756/50000 [2:57:27<10:46, 48.33it/s][A
Training:  38%|███▊      | 18773/50000 [2:57:28<08:32, 60.90it/s][A
Training:  38%|███▊      | 18790/50000 [2:57:28<06:55, 75.07it/s][A
Training:  38%|███▊      | 18807/50000 [2:57:28<05:49, 89.17it/s][A
Training:  38%|███▊      | 18824/50000 [2:57:28<05:01, 103.29it/s][A
Training:  38%|███▊      | 18841/50000 [2:57:28<04:27, 116.28it/s][A
Training:  38%|███▊      | 18858/50000 [2:57:28<04:03, 127.93it/s][A
Training:  38%|███▊      | 18875/50000 [2:57:28<03:47, 136.53it/s][A
Training:  38%|███▊      | 18892/50000 [2:57:28<03:46, 137.26it/s][A
Training:  38%|███▊      | 18909/50000 [2:57:28<03:35, 144.29it/s][A
Training:  38%|███▊      | 18925/50000 [2:57:29<03:36, 143.28it/s][A
Training:  38%|███▊      | 18942/50000 [2:57:29<03:29, 148.17it/s][A
Training:  38%|███▊      | 18959/50000 [2:57:29<03:22, 153.59it/s][A
Training:  38%|███▊      | 18976/50000 [2:57:29<03:16, 157.82it/s][A
Training:  38%|███▊      | 18993/50000 [2:57:29<03:13, 160.56it/s][A
Training:  38%|███▊      | 19010/50000 [2:57:29<03:11, 161.87it/s][A
Training:  38%|███▊      | 19027/50000 [2:57:29<03:09, 163.83it/s][A
Training:  38%|███▊      | 19044/50000 [2:57:29<03:11, 161.90it/s][A
Training:  38%|███▊      | 19061/50000 [2:57:29<03:14, 158.77it/s][A
Training:  38%|███▊      | 19077/50000 [2:57:29<03:15, 158.27it/s][A
Training:  38%|███▊      | 19093/50000 [2:57:30<03:15, 158.21it/s][A
Training:  38%|███▊      | 19110/50000 [2:57:30<03:11, 161.19it/s][A
Training:  38%|███▊      | 19127/50000 [2:57:30<03:09, 163.02it/s][A
Training:  38%|███▊      | 19144/50000 [2:57:30<03:09, 162.98it/s][A
Training:  38%|███▊      | 19161/50000 [2:57:30<03:08, 163.40it/s][A
Training:  38%|███▊      | 19178/50000 [2:57:30<03:08, 163.45it/s][A
Training:  38%|███▊      | 19195/50000 [2:57:30<03:08, 163.49it/s][A
Training:  38%|███▊      | 19212/50000 [2:57:30<03:10, 161.53it/s][A
Training:  38%|███▊      | 19229/50000 [3:03:01<50:03:46,  5.86s/it][A
Training:  38%|███▊      | 19241/50000 [3:03:01<38:25:17,  4.50s/it][A
Training:  39%|███▊      | 19257/50000 [3:03:02<26:37:45,  3.12s/it][A
Training:  39%|███▊      | 19274/50000 [3:03:02<18:10:16,  2.13s/it][A
Training:  39%|███▊      | 19291/50000 [3:03:02<12:30:20,  1.47s/it][A
Training:  39%|███▊      | 19308/50000 [3:03:02<8:39:30,  1.02s/it] [A
Training:  39%|███▊      | 19325/50000 [3:03:02<6:01:21,  1.41it/s][A
Training:  39%|███▊      | 19342/50000 [3:03:02<4:12:16,  2.03it/s][A
Training:  39%|███▊      | 19359/50000 [3:03:02<2:56:42,  2.89it/s][A
Training:  39%|███▉      | 19376/50000 [3:03:02<2:04:13,  4.11it/s][A
Training:  39%|███▉      | 19393/50000 [3:03:02<1:27:40,  5.82it/s][A
Training:  39%|███▉      | 19410/50000 [3:03:02<1:02:12,  8.20it/s][A
Training:  39%|███▉      | 19427/50000 [3:03:03<44:25, 11.47it/s]  [A
Training:  39%|███▉      | 19444/50000 [3:03:03<31:58, 15.93it/s][A
Training:  39%|███▉      | 19461/50000 [3:03:03<23:15, 21.88it/s][A
Training:  39%|███▉      | 19478/50000 [3:03:03<17:12, 29.57it/s][A
Training:  39%|███▉      | 19495/50000 [3:03:03<12:56, 39.27it/s][A
Training:  39%|███▉      | 19512/50000 [3:03:03<09:57, 51.03it/s][A
Training:  39%|███▉      | 19529/50000 [3:03:03<07:54, 64.28it/s][A
Training:  39%|███▉      | 19547/50000 [3:03:03<06:22, 79.71it/s][A
Training:  39%|███▉      | 19564/50000 [3:03:03<05:22, 94.24it/s][A
Training:  39%|███▉      | 19581/50000 [3:03:04<04:42, 107.80it/s][A
Training:  39%|███▉      | 19598/50000 [3:03:04<04:13, 119.77it/s][A
Training:  39%|███▉      | 19615/50000 [3:03:04<03:53, 130.41it/s][A
Training:  39%|███▉      | 19632/50000 [3:03:04<03:38, 139.09it/s][A
Training:  39%|███▉      | 19649/50000 [3:03:04<03:27, 146.38it/s][A
Training:  39%|███▉      | 19666/50000 [3:03:04<03:21, 150.69it/s][A
Training:  39%|███▉      | 19683/50000 [3:03:04<03:15, 154.82it/s][A
Training:  39%|███▉      | 19700/50000 [3:03:04<03:12, 157.43it/s][A
Training:  39%|███▉      | 19717/50000 [3:03:04<03:08, 160.32it/s][A
Training:  39%|███▉      | 19734/50000 [3:03:04<03:07, 161.64it/s][A
Training:  40%|███▉      | 19751/50000 [3:03:05<03:05, 163.06it/s][A
Training:  40%|███▉      | 19768/50000 [3:03:05<03:07, 161.34it/s][A
Training:  40%|███▉      | 19785/50000 [3:03:05<03:14, 155.44it/s][A
Training:  40%|███▉      | 19801/50000 [3:03:05<03:25, 146.61it/s][A
Training:  40%|███▉      | 19816/50000 [3:03:05<03:38, 138.12it/s][A
Training:  40%|███▉      | 19831/50000 [3:03:05<03:57, 127.08it/s][A
Training:  40%|███▉      | 19844/50000 [3:03:05<04:19, 116.36it/s][A
Training:  40%|███▉      | 19856/50000 [3:03:05<04:43, 106.33it/s][A
Training:  40%|███▉      | 19867/50000 [3:03:06<05:10, 97.14it/s] [A
Training:  40%|███▉      | 19877/50000 [3:03:06<05:40, 88.42it/s][A
Training:  40%|███▉      | 19887/50000 [3:03:06<06:13, 80.73it/s][A
Training:  40%|███▉      | 19896/50000 [3:03:06<06:48, 73.67it/s][A
Training:  40%|███▉      | 19904/50000 [3:03:06<07:16, 68.94it/s][A
Training:  40%|███▉      | 19911/50000 [3:03:06<07:40, 65.30it/s][A
Training:  40%|███▉      | 19918/50000 [3:03:06<07:55, 63.33it/s][A
Training:  40%|███▉      | 19925/50000 [3:03:07<08:01, 62.44it/s][A
Training:  40%|███▉      | 19936/50000 [3:03:07<06:49, 73.47it/s][A
Training:  40%|███▉      | 19953/50000 [3:03:07<05:08, 97.28it/s][A
Training:  40%|███▉      | 19970/50000 [3:03:07<04:20, 115.31it/s][A
Training:  40%|███▉      | 19987/50000 [3:03:07<03:52, 128.94it/s][A
Training:  40%|████      | 20004/50000 [3:03:07<03:34, 139.57it/s][A
Training:  40%|████      | 20021/50000 [3:03:07<03:23, 147.65it/s][A
Training:  40%|████      | 20038/50000 [3:03:07<03:15, 153.00it/s][A
Training:  40%|████      | 20055/50000 [3:03:07<03:11, 156.67it/s][A
Training:  40%|████      | 20071/50000 [3:03:07<03:10, 157.29it/s][A
Training:  40%|████      | 20088/50000 [3:03:08<03:07, 159.36it/s][A
Training:  40%|████      | 20105/50000 [3:03:08<03:04, 161.95it/s][A
Training:  40%|████      | 20122/50000 [3:03:08<03:02, 163.65it/s][A
Training:  40%|████      | 20139/50000 [3:03:08<03:01, 164.37it/s][A
Training:  40%|████      | 20156/50000 [3:03:08<03:00, 165.51it/s][A
Training:  40%|████      | 20173/50000 [3:03:08<03:00, 165.15it/s][A
Training:  40%|████      | 20190/50000 [3:20:30<152:54:30, 18.47s/it][A
Training:  40%|████      | 20202/50000 [3:20:30<117:15:41, 14.17s/it][A
Training:  40%|████      | 20218/50000 [3:20:31<81:11:56,  9.82s/it] [A
Training:  40%|████      | 20235/50000 [3:20:31<55:21:19,  6.70s/it][A
Training:  41%|████      | 20252/50000 [3:20:31<38:03:14,  4.61s/it][A
Training:  41%|████      | 20270/50000 [3:20:31<25:50:28,  3.13s/it][A
Training:  41%|████      | 20288/50000 [3:20:31<17:43:21,  2.15s/it][A
Training:  41%|████      | 20305/50000 [3:20:31<12:27:13,  1.51s/it][A
Training:  41%|████      | 20322/50000 [3:20:31<8:44:48,  1.06s/it] [A
Training:  41%|████      | 20339/50000 [3:20:31<6:08:35,  1.34it/s][A
Training:  41%|████      | 20356/50000 [3:20:31<4:19:05,  1.91it/s][A
Training:  41%|████      | 20373/50000 [3:20:32<3:02:18,  2.71it/s][A
Training:  41%|████      | 20390/50000 [3:20:32<2:08:31,  3.84it/s][A
Training:  41%|████      | 20407/50000 [3:20:32<1:30:50,  5.43it/s][A
Training:  41%|████      | 20425/50000 [3:20:32<1:03:21,  7.78it/s][A
Training:  41%|████      | 20443/50000 [3:20:32<44:41, 11.02it/s]  [A
Training:  41%|████      | 20461/50000 [3:20:32<31:53, 15.44it/s][A
Training:  41%|████      | 20479/50000 [3:20:32<23:03, 21.34it/s][A
Training:  41%|████      | 20497/50000 [3:20:32<16:55, 29.05it/s][A
Training:  41%|████      | 20515/50000 [3:20:32<12:39, 38.80it/s][A
Training:  41%|████      | 20533/50000 [3:20:32<09:43, 50.47it/s][A
Training:  41%|████      | 20550/50000 [3:20:33<07:45, 63.25it/s][A
Training:  41%|████      | 20568/50000 [3:20:33<06:16, 78.27it/s][A
Training:  41%|████      | 20585/50000 [3:20:33<05:17, 92.59it/s][A
Training:  41%|████      | 20602/50000 [3:20:33<04:35, 106.56it/s][A
Training:  41%|████      | 20619/50000 [3:20:33<04:06, 119.17it/s][A
Training:  41%|████▏     | 20636/50000 [3:20:33<03:49, 128.08it/s][A
Training:  41%|████▏     | 20653/50000 [3:20:33<03:34, 136.83it/s][A
Training:  41%|████▏     | 20670/50000 [3:20:33<03:22, 144.56it/s][A
Training:  41%|████▏     | 20687/50000 [3:20:33<03:14, 150.95it/s][A
Training:  41%|████▏     | 20704/50000 [3:20:33<03:08, 155.59it/s][A
Training:  41%|████▏     | 20721/50000 [3:20:34<03:04, 158.68it/s][A
Training:  41%|████▏     | 20738/50000 [3:20:34<03:02, 160.55it/s][A
Training:  42%|████▏     | 20755/50000 [3:20:34<03:01, 161.19it/s][A
Training:  42%|████▏     | 20772/50000 [3:20:34<03:00, 161.69it/s][A
Training:  42%|████▏     | 20789/50000 [3:20:34<02:58, 163.91it/s][A
Training:  42%|████▏     | 20806/50000 [3:20:34<02:56, 165.26it/s][A
Training:  42%|████▏     | 20823/50000 [3:20:34<02:57, 164.21it/s][A
Training:  42%|████▏     | 20840/50000 [3:20:34<02:56, 164.85it/s][A
Training:  42%|████▏     | 20857/50000 [3:20:34<02:56, 165.25it/s][A
Training:  42%|████▏     | 20874/50000 [3:20:35<02:55, 166.15it/s][A
Training:  42%|████▏     | 20891/50000 [3:20:35<02:55, 166.09it/s][A
Training:  42%|████▏     | 20908/50000 [3:20:35<02:54, 166.62it/s][A
Training:  42%|████▏     | 20925/50000 [3:20:35<02:54, 166.96it/s][A
Training:  42%|████▏     | 20942/50000 [3:20:35<02:53, 167.23it/s][A
Training:  42%|████▏     | 20959/50000 [3:20:35<02:53, 167.45it/s][A
Training:  42%|████▏     | 20976/50000 [3:20:35<02:54, 165.90it/s][A
Training:  42%|████▏     | 20993/50000 [3:20:35<02:55, 165.68it/s][A
Training:  42%|████▏     | 21010/50000 [3:20:35<02:56, 164.61it/s][A
Training:  42%|████▏     | 21027/50000 [3:37:52<147:19:38, 18.31s/it][A
Training:  42%|████▏     | 21041/50000 [3:37:53<108:51:24, 13.53s/it][A
Training:  42%|████▏     | 21058/50000 [3:37:53<74:54:52,  9.32s/it] [A
Training:  42%|████▏     | 21075/50000 [3:37:53<51:49:35,  6.45s/it][A
Training:  42%|████▏     | 21091/50000 [3:37:53<36:38:39,  4.56s/it][A
Training:  42%|████▏     | 21108/50000 [3:37:53<25:22:04,  3.16s/it][A
Training:  42%|████▏     | 21125/50000 [3:37:53<17:37:33,  2.20s/it][A
Training:  42%|████▏     | 21142/50000 [3:37:53<12:16:48,  1.53s/it][A
Training:  42%|████▏     | 21159/50000 [3:37:53<8:34:25,  1.07s/it] [A
Training:  42%|████▏     | 21176/50000 [3:37:53<5:59:49,  1.34it/s][A
Training:  42%|████▏     | 21193/50000 [3:37:53<4:12:09,  1.90it/s][A
Training:  42%|████▏     | 21210/50000 [3:37:54<2:57:04,  2.71it/s][A
Training:  42%|████▏     | 21227/50000 [3:37:54<2:04:38,  3.85it/s][A
Training:  42%|████▏     | 21244/50000 [3:37:54<1:27:59,  5.45it/s][A
Training:  43%|████▎     | 21261/50000 [3:37:54<1:02:23,  7.68it/s][A
Training:  43%|████▎     | 21278/50000 [3:37:54<44:30, 10.75it/s]  [A
Training:  43%|████▎     | 21295/50000 [3:37:54<31:59, 14.95it/s][A
Training:  43%|████▎     | 21312/50000 [3:37:54<23:16, 20.55it/s][A
Training:  43%|████▎     | 21329/50000 [3:37:54<17:09, 27.85it/s][A
Training:  43%|████▎     | 21346/50000 [3:37:54<12:51, 37.14it/s][A
Training:  43%|████▎     | 21363/50000 [3:37:54<09:50, 48.48it/s][A
Training:  43%|████▎     | 21380/50000 [3:37:55<07:44, 61.66it/s][A
Training:  43%|████▎     | 21397/50000 [3:37:55<06:17, 75.84it/s][A
Training:  43%|████▎     | 21414/50000 [3:37:55<05:15, 90.60it/s][A
Training:  43%|████▎     | 21431/50000 [3:37:55<04:34, 103.97it/s][A
Training:  43%|████▎     | 21448/50000 [3:37:55<04:03, 117.12it/s][A
Training:  43%|████▎     | 21465/50000 [3:37:55<03:43, 127.84it/s][A
Training:  43%|████▎     | 21482/50000 [3:37:55<03:28, 136.99it/s][A
Training:  43%|████▎     | 21499/50000 [3:37:55<03:17, 144.61it/s][A
Training:  43%|████▎     | 21516/50000 [3:37:55<03:09, 150.24it/s][A
Training:  43%|████▎     | 21533/50000 [3:37:56<03:04, 154.30it/s][A
Training:  43%|████▎     | 21550/50000 [3:37:56<03:00, 157.84it/s][A
Training:  43%|████▎     | 21567/50000 [3:37:56<02:56, 160.78it/s][A
Training:  43%|████▎     | 21584/50000 [3:37:56<02:54, 162.76it/s][A
Training:  43%|████▎     | 21601/50000 [3:37:56<02:52, 164.45it/s][A
Training:  43%|████▎     | 21618/50000 [3:37:56<02:51, 165.18it/s][A
Training:  43%|████▎     | 21635/50000 [3:37:56<02:52, 164.58it/s][A
Training:  43%|████▎     | 21652/50000 [3:37:56<02:51, 165.08it/s][A
Training:  43%|████▎     | 21669/50000 [3:37:56<02:51, 165.29it/s][A
Training:  43%|████▎     | 21686/50000 [3:37:56<02:50, 166.38it/s][A
Training:  43%|████▎     | 21703/50000 [3:37:57<02:49, 166.91it/s][A
Training:  43%|████▎     | 21720/50000 [3:37:57<02:49, 166.95it/s][A
Training:  43%|████▎     | 21737/50000 [3:37:57<02:49, 167.23it/s][A
Training:  44%|████▎     | 21754/50000 [3:37:57<02:49, 167.07it/s][A
Training:  44%|████▎     | 21771/50000 [3:37:57<02:52, 163.52it/s][A
Training:  44%|████▎     | 21788/50000 [3:37:57<02:51, 164.60it/s][A
Training:  44%|████▎     | 21805/50000 [3:37:57<02:50, 164.95it/s][A
Training:  44%|████▎     | 21822/50000 [3:37:57<02:51, 163.95it/s][A
Training:  44%|████▎     | 21839/50000 [3:37:57<02:50, 165.51it/s][A
Training:  44%|████▎     | 21856/50000 [3:51:53<115:21:00, 14.75s/it][A
Training:  44%|████▎     | 21871/50000 [3:51:53<83:40:09, 10.71s/it] [A
Training:  44%|████▍     | 21887/50000 [3:51:53<58:58:53,  7.55s/it][A
Training:  44%|████▍     | 21904/50000 [3:51:54<40:44:11,  5.22s/it][A
Training:  44%|████▍     | 21921/50000 [3:51:54<28:15:13,  3.62s/it][A
Training:  44%|████▍     | 21938/50000 [3:51:54<19:39:27,  2.52s/it][A
Training:  44%|████▍     | 21955/50000 [3:51:54<13:42:20,  1.76s/it][A
Training:  44%|████▍     | 21972/50000 [3:51:54<9:34:23,  1.23s/it] [A
Training:  44%|████▍     | 21988/50000 [3:51:54<6:49:06,  1.14it/s][A
Training:  44%|████▍     | 22004/50000 [3:51:54<4:50:20,  1.61it/s][A
Training:  44%|████▍     | 22020/50000 [3:51:54<3:25:37,  2.27it/s][A
Training:  44%|████▍     | 22037/50000 [3:51:54<2:22:54,  3.26it/s][A
Training:  44%|████▍     | 22054/50000 [3:51:54<1:39:56,  4.66it/s][A
Training:  44%|████▍     | 22072/50000 [3:51:55<1:09:07,  6.73it/s][A
Training:  44%|████▍     | 22090/50000 [3:51:55<48:24,  9.61it/s]  [A
Training:  44%|████▍     | 22108/50000 [3:51:55<34:18, 13.55it/s][A
Training:  44%|████▍     | 22125/50000 [3:51:55<25:01, 18.56it/s][A
Training:  44%|████▍     | 22142/50000 [3:51:55<18:26, 25.17it/s][A
Training:  44%|████▍     | 22159/50000 [3:51:55<13:47, 33.66it/s][A
Training:  44%|████▍     | 22177/50000 [3:51:55<10:20, 44.84it/s][A
Training:  44%|████▍     | 22195/50000 [3:51:55<07:59, 58.03it/s][A
Training:  44%|████▍     | 22213/50000 [3:51:55<06:22, 72.60it/s][A
Training:  44%|████▍     | 22231/50000 [3:51:56<05:17, 87.42it/s][A
Training:  44%|████▍     | 22248/50000 [3:51:56<04:32, 101.69it/s][A
Training:  45%|████▍     | 22265/50000 [3:51:56<04:01, 114.78it/s][A
Training:  45%|████▍     | 22282/50000 [3:51:56<03:38, 126.68it/s][A
Training:  45%|████▍     | 22300/50000 [3:51:56<03:21, 137.61it/s][A
Training:  45%|████▍     | 22318/50000 [3:51:56<03:08, 146.60it/s][A
Training:  45%|████▍     | 22336/50000 [3:51:56<03:00, 153.10it/s][A
Training:  45%|████▍     | 22354/50000 [3:51:56<02:54, 158.54it/s][A
Training:  45%|████▍     | 22372/50000 [3:51:56<02:50, 161.82it/s][A
Training:  45%|████▍     | 22390/50000 [3:51:56<02:55, 157.53it/s][A
Training:  45%|████▍     | 22407/50000 [3:51:57<03:02, 151.42it/s][A
Training:  45%|████▍     | 22423/50000 [3:51:57<03:11, 143.90it/s][A
Training:  45%|████▍     | 22438/50000 [3:51:57<03:24, 134.88it/s][A
Training:  45%|████▍     | 22452/50000 [3:51:57<03:42, 123.63it/s][A
Training:  45%|████▍     | 22465/50000 [3:51:57<04:02, 113.50it/s][A
Training:  45%|████▍     | 22477/50000 [3:51:57<04:37, 99.06it/s] [A
Training:  45%|████▍     | 22488/50000 [3:51:57<05:21, 85.71it/s][A
Training:  45%|████▍     | 22498/50000 [3:51:59<16:19, 28.09it/s][A
Training:  45%|████▌     | 22505/50000 [3:51:59<19:27, 23.55it/s][A
Training:  45%|████▌     | 22511/50000 [3:51:59<19:57, 22.95it/s][A
Training:  45%|████▌     | 22516/50000 [3:52:00<19:40, 23.28it/s][A
Training:  45%|████▌     | 22520/50000 [3:52:00<20:09, 22.71it/s][A
Training:  45%|████▌     | 22524/50000 [3:52:00<20:30, 22.32it/s][A
Training:  45%|████▌     | 22528/50000 [3:52:00<19:10, 23.89it/s][A
Training:  45%|████▌     | 22532/50000 [3:52:00<18:04, 25.33it/s][A
Training:  45%|████▌     | 22535/50000 [3:52:00<17:55, 25.54it/s][A
Training:  45%|████▌     | 22539/50000 [3:52:00<16:36, 27.55it/s][A
Training:  45%|████▌     | 22543/50000 [3:52:01<15:34, 29.39it/s][A
Training:  45%|████▌     | 22547/50000 [3:52:01<14:23, 31.78it/s][A
Training:  45%|████▌     | 22551/50000 [3:52:01<13:44, 33.30it/s][A
Training:  45%|████▌     | 22555/50000 [3:52:01<14:14, 32.11it/s][A
Training:  45%|████▌     | 22559/50000 [3:52:01<13:46, 33.20it/s][A
Training:  45%|████▌     | 22563/50000 [3:52:01<13:11, 34.66it/s][A
Training:  45%|████▌     | 22568/50000 [3:52:01<12:04, 37.87it/s][A
Training:  45%|████▌     | 22573/50000 [3:52:01<11:20, 40.31it/s][A
Training:  45%|████▌     | 22578/50000 [3:52:01<10:48, 42.29it/s][A
Training:  45%|████▌     | 22583/50000 [3:52:02<10:30, 43.50it/s][A
Training:  45%|████▌     | 22588/50000 [3:52:02<10:14, 44.59it/s][A
Training:  45%|████▌     | 22593/50000 [3:52:02<10:02, 45.51it/s][A
Training:  45%|████▌     | 22598/50000 [3:52:02<09:57, 45.87it/s][A
Training:  45%|████▌     | 22610/50000 [3:52:02<06:57, 65.54it/s][A
Training:  45%|████▌     | 22617/50000 [3:52:02<08:57, 50.93it/s][A
Training:  45%|████▌     | 22623/50000 [3:52:02<10:17, 44.31it/s][A
Training:  45%|████▌     | 22628/50000 [3:52:03<11:07, 40.99it/s][A
Training:  45%|████▌     | 22633/50000 [3:52:03<11:22, 40.10it/s][A
Training:  45%|████▌     | 22638/50000 [3:52:03<11:26, 39.85it/s][A
Training:  45%|████▌     | 22643/50000 [3:52:03<10:56, 41.67it/s][A
Training:  45%|████▌     | 22648/50000 [3:52:03<10:39, 42.77it/s][A
Training:  45%|████▌     | 22653/50000 [3:52:03<10:26, 43.66it/s][A
Training:  45%|████▌     | 22658/50000 [3:52:03<10:13, 44.60it/s][A
Training:  45%|████▌     | 22663/50000 [3:52:03<10:05, 45.18it/s][A
Training:  45%|████▌     | 22668/50000 [3:52:03<10:34, 43.10it/s][A
Training:  45%|████▌     | 22673/50000 [3:52:04<14:21, 31.73it/s][A
Training:  45%|████▌     | 22677/50000 [3:52:04<14:52, 30.62it/s][A
Training:  45%|████▌     | 22681/50000 [3:52:04<14:44, 30.89it/s][A
Training:  45%|████▌     | 22685/50000 [3:52:04<14:49, 30.72it/s][A
Training:  45%|████▌     | 22689/50000 [3:52:04<14:33, 31.27it/s][A
Training:  45%|████▌     | 22693/50000 [3:52:04<14:11, 32.08it/s][A
Training:  45%|████▌     | 22697/50000 [3:52:04<14:18, 31.79it/s][A
Training:  45%|████▌     | 22701/50000 [3:52:05<13:43, 33.16it/s][A
Training:  45%|████▌     | 22705/50000 [3:52:05<13:18, 34.20it/s][A
Training:  45%|████▌     | 22709/50000 [3:52:05<12:50, 35.42it/s][A
Training:  45%|████▌     | 22716/50000 [3:52:05<10:10, 44.71it/s][A
Training:  45%|████▌     | 22733/50000 [3:52:05<05:44, 79.20it/s][A
Training:  46%|████▌     | 22750/50000 [3:52:05<04:23, 103.49it/s][A
Training:  46%|████▌     | 22766/50000 [3:52:05<03:48, 119.12it/s][A
Training:  46%|████▌     | 22780/50000 [3:52:05<03:38, 124.75it/s][A
Training:  46%|████▌     | 22797/50000 [3:52:05<03:20, 135.88it/s][A
Training:  46%|████▌     | 22815/50000 [3:52:05<03:05, 146.66it/s][A
Training:  46%|████▌     | 22833/50000 [3:52:06<02:56, 153.77it/s][A
Training:  46%|████▌     | 22851/50000 [3:52:06<02:50, 158.88it/s][A
Training:  46%|████▌     | 22868/50000 [3:52:06<02:47, 162.00it/s][A
Training:  46%|████▌     | 22885/50000 [3:52:06<02:48, 161.22it/s][A
Training:  46%|████▌     | 22902/50000 [3:52:06<02:45, 163.32it/s][A
Training:  46%|████▌     | 22920/50000 [3:52:06<02:43, 165.56it/s][A
Training:  46%|████▌     | 22937/50000 [3:52:06<02:42, 166.49it/s][A
Training:  46%|████▌     | 22954/50000 [3:52:06<02:43, 165.47it/s][A
Training:  46%|████▌     | 22971/50000 [3:59:32<58:51:28,  7.84s/it][A
Training:  46%|████▌     | 22983/50000 [3:59:32<45:13:48,  6.03s/it][A
Training:  46%|████▌     | 22999/50000 [3:59:33<31:23:18,  4.18s/it][A
Training:  46%|████▌     | 23016/50000 [3:59:33<21:26:06,  2.86s/it][A
Training:  46%|████▌     | 23033/50000 [3:59:33<14:45:23,  1.97s/it][A
Training:  46%|████▌     | 23049/50000 [3:59:33<10:24:24,  1.39s/it][A
Training:  46%|████▌     | 23065/50000 [3:59:33<7:19:49,  1.02it/s] [A
Training:  46%|████▌     | 23081/50000 [3:59:33<5:09:33,  1.45it/s][A
Training:  46%|████▌     | 23097/50000 [3:59:33<3:38:00,  2.06it/s][A
Training:  46%|████▌     | 23112/50000 [3:59:33<2:36:33,  2.86it/s][A
Training:  46%|████▋     | 23129/50000 [3:59:33<1:47:51,  4.15it/s][A
Training:  46%|████▋     | 23146/50000 [3:59:34<1:15:06,  5.96it/s][A
Training:  46%|████▋     | 23163/50000 [3:59:34<52:46,  8.47it/s]  [A
Training:  46%|████▋     | 23181/50000 [3:59:34<36:48, 12.14it/s][A
Training:  46%|████▋     | 23199/50000 [3:59:34<26:07, 17.10it/s][A
Training:  46%|████▋     | 23217/50000 [3:59:34<18:51, 23.67it/s][A
Training:  46%|████▋     | 23234/50000 [3:59:34<14:06, 31.61it/s][A
Training:  47%|████▋     | 23251/50000 [3:59:34<10:42, 41.62it/s][A
Training:  47%|████▋     | 23269/50000 [3:59:34<08:12, 54.31it/s][A
Training:  47%|████▋     | 23287/50000 [3:59:34<06:28, 68.77it/s][A
Training:  47%|████▋     | 23305/50000 [3:59:34<05:17, 83.98it/s][A
Training:  47%|████▋     | 23322/50000 [3:59:35<04:32, 97.94it/s][A
Training:  47%|████▋     | 23339/50000 [3:59:35<04:01, 110.44it/s][A
Training:  47%|████▋     | 23356/50000 [3:59:35<03:38, 122.14it/s][A
Training:  47%|████▋     | 23373/50000 [3:59:35<03:30, 126.67it/s][A
Training:  47%|████▋     | 23389/50000 [3:59:35<03:18, 133.89it/s][A
Training:  47%|████▋     | 23405/50000 [3:59:35<03:12, 138.23it/s][A
Training:  47%|████▋     | 23422/50000 [3:59:35<03:03, 145.18it/s][A
Training:  47%|████▋     | 23438/50000 [3:59:35<02:58, 148.58it/s][A
Training:  47%|████▋     | 23455/50000 [3:59:35<02:52, 153.76it/s][A
