Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  91%|█████████ | 45298/50000 [04:48<00:29, 158.56it/s][A
Training:  91%|█████████ | 45314/50000 [04:48<00:29, 158.40it/s][A
Training:  91%|█████████ | 45331/50000 [04:48<00:29, 159.38it/s][A
Training:  91%|█████████ | 45347/50000 [04:48<00:29, 158.31it/s][A
Training:  91%|█████████ | 45364/50000 [04:48<00:29, 159.45it/s][A
Training:  91%|█████████ | 45381/50000 [04:49<00:28, 160.04it/s][A
Training:  91%|█████████ | 45398/50000 [04:49<00:28, 161.34it/s][A
Training:  91%|█████████ | 45415/50000 [04:49<00:28, 159.77it/s][A
Training:  91%|█████████ | 45431/50000 [04:49<00:28, 159.21it/s][A
Training:  91%|█████████ | 45447/50000 [04:49<00:28, 159.24it/s][A
Training:  91%|█████████ | 45463/50000 [04:49<00:28, 159.35it/s][A
Training:  91%|█████████ | 45480/50000 [04:49<00:28, 159.76it/s][A
Training:  91%|█████████ | 45496/50000 [04:49<00:28, 158.07it/s][A
Training:  91%|█████████ | 45512/50000 [04:49<00:28, 157.36it/s][A
Training:  91%|█████████ | 45528/50000 [04:49<00:28, 157.77it/s][A
Training:  91%|█████████ | 45545/50000 [04:50<00:28, 158.80it/s][A
Training:  91%|█████████ | 45562/50000 [04:50<00:27, 159.82it/s][A
Training:  91%|█████████ | 45578/50000 [04:50<00:27, 159.39it/s][A
Training:  91%|█████████ | 45595/50000 [04:50<00:27, 159.90it/s][A
Training:  91%|█████████ | 45612/50000 [04:50<00:27, 161.56it/s][A
Training:  91%|█████████▏| 45629/50000 [04:50<00:27, 161.37it/s][A
Training:  91%|█████████▏| 45646/50000 [04:50<00:27, 160.34it/s][A
Training:  91%|█████████▏| 45663/50000 [04:50<00:26, 160.89it/s][A
Training:  91%|█████████▏| 45680/50000 [04:50<00:26, 160.94it/s][A
Training:  91%|█████████▏| 45697/50000 [04:50<00:26, 161.34it/s][A
Training:  91%|█████████▏| 45714/50000 [04:51<00:26, 161.09it/s][A
Training:  91%|█████████▏| 45731/50000 [04:51<00:26, 159.93it/s][A
Training:  91%|█████████▏| 45747/50000 [04:51<00:26, 159.39it/s][A
Training:  92%|█████████▏| 45763/50000 [04:51<00:26, 158.85it/s][A
Training:  92%|█████████▏| 45779/50000 [04:51<00:26, 158.86it/s][A
Training:  92%|█████████▏| 45795/50000 [04:51<00:26, 158.42it/s][A
Training:  92%|█████████▏| 45811/50000 [04:51<00:26, 157.07it/s][A
Training:  92%|█████████▏| 45827/50000 [04:51<00:26, 155.20it/s][A
Training:  92%|█████████▏| 45844/50000 [04:51<00:26, 156.89it/s][A
Training:  92%|█████████▏| 45861/50000 [04:52<00:26, 158.14it/s][A
Training:  92%|█████████▏| 45877/50000 [04:52<00:26, 158.09it/s][A
Training:  92%|█████████▏| 45893/50000 [04:52<00:25, 158.41it/s][A
Training:  92%|█████████▏| 45909/50000 [04:52<00:26, 156.60it/s][A
Training:  92%|█████████▏| 45926/50000 [04:52<00:25, 158.01it/s][A
Training:  92%|█████████▏| 45942/50000 [04:52<00:26, 155.44it/s][A
Training:  92%|█████████▏| 45958/50000 [04:52<00:26, 154.65it/s][A
Training:  92%|█████████▏| 45974/50000 [04:52<00:25, 155.38it/s][A
Training:  92%|█████████▏| 45990/50000 [04:52<00:25, 155.72it/s][A
Training:  92%|█████████▏| 46007/50000 [04:52<00:25, 157.12it/s][A
Training:  92%|█████████▏| 46023/50000 [04:53<00:25, 157.65it/s][A
Training:  92%|█████████▏| 46040/50000 [04:53<00:24, 158.81it/s][A
Training:  92%|█████████▏| 46057/50000 [04:53<00:24, 159.79it/s][A
Training:  92%|█████████▏| 46073/50000 [04:53<00:24, 159.31it/s][A
Training:  92%|█████████▏| 46089/50000 [04:53<00:24, 158.78it/s][A
Training:  92%|█████████▏| 46105/50000 [04:53<00:25, 154.16it/s][A
Training:  92%|█████████▏| 46121/50000 [04:53<00:24, 155.26it/s][A
Training:  92%|█████████▏| 46137/50000 [04:53<00:25, 153.78it/s][A
Training:  92%|█████████▏| 46153/50000 [04:53<00:25, 151.21it/s][A
Training:  92%|█████████▏| 46169/50000 [04:53<00:24, 153.51it/s][A
Training:  92%|█████████▏| 46185/50000 [04:54<00:24, 154.78it/s][A
Training:  92%|█████████▏| 46201/50000 [04:54<00:24, 156.29it/s][A
Training:  92%|█████████▏| 46218/50000 [04:54<00:24, 157.27it/s][A
Training:  92%|█████████▏| 46234/50000 [04:54<00:24, 155.63it/s][A
Training:  92%|█████████▎| 46250/50000 [04:54<00:24, 155.89it/s][A
Training:  93%|█████████▎| 46266/50000 [04:54<00:23, 156.95it/s][A
Training:  93%|█████████▎| 46282/50000 [04:54<00:23, 157.07it/s][A
Training:  93%|█████████▎| 46298/50000 [04:54<00:23, 156.79it/s][A
Training:  93%|█████████▎| 46314/50000 [04:54<00:23, 156.72it/s][A
Training:  93%|█████████▎| 46330/50000 [04:55<00:23, 156.83it/s][A
Training:  93%|█████████▎| 46346/50000 [04:55<00:23, 157.48it/s][A
Training:  93%|█████████▎| 46362/50000 [04:55<00:23, 157.70it/s][A
Training:  93%|█████████▎| 46378/50000 [04:55<00:23, 157.34it/s][A
Training:  93%|█████████▎| 46395/50000 [04:55<00:22, 158.19it/s][A
Training:  93%|█████████▎| 46411/50000 [04:55<00:22, 158.40it/s][A
Training:  93%|█████████▎| 46427/50000 [04:55<00:22, 158.21it/s][A
Training:  93%|█████████▎| 46443/50000 [04:55<00:22, 158.04it/s][A
Training:  93%|█████████▎| 46459/50000 [04:55<00:22, 154.72it/s][A
Training:  93%|█████████▎| 46476/50000 [04:55<00:22, 156.95it/s][A
Training:  93%|█████████▎| 46493/50000 [04:56<00:22, 158.67it/s][A
Training:  93%|█████████▎| 46510/50000 [04:56<00:21, 159.48it/s][A
Training:  93%|█████████▎| 46526/50000 [04:56<00:21, 159.48it/s][A
Training:  93%|█████████▎| 46542/50000 [04:56<00:22, 156.83it/s][A
Training:  93%|█████████▎| 46558/50000 [04:56<00:22, 156.18it/s][A
Training:  93%|█████████▎| 46574/50000 [04:56<00:22, 154.81it/s][A
Training:  93%|█████████▎| 46590/50000 [04:56<00:22, 154.41it/s][A
Training:  93%|█████████▎| 46606/50000 [04:56<00:22, 152.32it/s][A
Training:  93%|█████████▎| 46622/50000 [04:56<00:21, 154.04it/s][A
Training:  93%|█████████▎| 46638/50000 [04:56<00:21, 154.27it/s][A
Training:  93%|█████████▎| 46654/50000 [04:57<00:22, 151.18it/s][A
Training:  93%|█████████▎| 46670/50000 [04:57<00:21, 152.38it/s][A
Training:  93%|█████████▎| 46686/50000 [04:57<00:21, 153.96it/s][A
Training:  93%|█████████▎| 46702/50000 [04:57<00:22, 148.56it/s][A
Training:  93%|█████████▎| 46717/50000 [04:57<00:22, 148.64it/s][A
Training:  93%|█████████▎| 46733/50000 [04:57<00:21, 151.63it/s][A
Training:  93%|█████████▎| 46749/50000 [04:57<00:21, 153.54it/s][A
Training:  94%|█████████▎| 46766/50000 [04:57<00:20, 155.34it/s][A
Training:  94%|█████████▎| 46782/50000 [04:57<00:20, 154.10it/s][A
Training:  94%|█████████▎| 46799/50000 [04:58<00:20, 156.32it/s][A
Training:  94%|█████████▎| 46815/50000 [04:58<00:20, 156.44it/s][A
Training:  94%|█████████▎| 46831/50000 [04:58<00:20, 157.03it/s][A
Training:  94%|█████████▎| 46847/50000 [04:58<00:20, 157.45it/s][A
Training:  94%|█████████▎| 46863/50000 [04:58<00:19, 156.90it/s][A
Training:  94%|█████████▍| 46879/50000 [04:58<00:19, 157.50it/s][A
Training:  94%|█████████▍| 46895/50000 [04:58<00:19, 158.23it/s][A
Training:  94%|█████████▍| 46911/50000 [04:58<00:19, 158.27it/s][A
Training:  94%|█████████▍| 46927/50000 [04:58<00:19, 158.68it/s][A
Training:  94%|█████████▍| 46944/50000 [04:58<00:19, 160.09it/s][A
Training:  94%|█████████▍| 46961/50000 [04:59<00:18, 160.77it/s][A
Training:  94%|█████████▍| 46978/50000 [04:59<00:18, 160.73it/s][A
Training:  94%|█████████▍| 46995/50000 [04:59<00:18, 160.41it/s][A
Training:  94%|█████████▍| 47012/50000 [04:59<00:18, 159.82it/s][A
Training:  94%|█████████▍| 47028/50000 [04:59<00:18, 159.20it/s][A
Training:  94%|█████████▍| 47044/50000 [04:59<00:19, 155.17it/s][A
Training:  94%|█████████▍| 47060/50000 [04:59<00:19, 153.56it/s][A
Training:  94%|█████████▍| 47077/50000 [04:59<00:18, 155.82it/s][A
Training:  94%|█████████▍| 47093/50000 [04:59<00:18, 155.69it/s][A
Training:  94%|█████████▍| 47109/50000 [05:00<00:18, 155.99it/s][A
Training:  94%|█████████▍| 47126/50000 [05:00<00:18, 157.46it/s][A
Training:  94%|█████████▍| 47143/50000 [05:00<00:17, 159.62it/s][A
Training:  94%|█████████▍| 47160/50000 [05:00<00:17, 160.63it/s][A
Training:  94%|█████████▍| 47177/50000 [05:00<00:17, 159.61it/s][A
Training:  94%|█████████▍| 47193/50000 [05:00<00:17, 159.08it/s][A
Training:  94%|█████████▍| 47210/50000 [05:00<00:17, 160.13it/s][A
Training:  94%|█████████▍| 47227/50000 [05:00<00:17, 160.66it/s][A
Training:  94%|█████████▍| 47244/50000 [05:00<00:17, 160.52it/s][A
Training:  95%|█████████▍| 47261/50000 [05:00<00:17, 160.30it/s][A
Training:  95%|█████████▍| 47278/50000 [05:01<00:16, 161.45it/s][A
Training:  95%|█████████▍| 47295/50000 [05:01<00:16, 162.16it/s][A
Training:  95%|█████████▍| 47312/50000 [05:01<00:16, 160.57it/s][A
Training:  95%|█████████▍| 47329/50000 [05:01<00:16, 159.77it/s][A
Training:  95%|█████████▍| 47345/50000 [05:01<00:16, 159.68it/s][A
Training:  95%|█████████▍| 47362/50000 [05:01<00:16, 160.03it/s][A
Training:  95%|█████████▍| 47379/50000 [05:01<00:16, 160.17it/s][A
Training:  95%|█████████▍| 47396/50000 [05:01<00:16, 161.09it/s][A
Training:  95%|█████████▍| 47413/50000 [05:01<00:16, 161.06it/s][A
Training:  95%|█████████▍| 47430/50000 [05:02<00:16, 159.86it/s][A
Training:  95%|█████████▍| 47447/50000 [05:02<00:15, 161.21it/s][A
Training:  95%|█████████▍| 47464/50000 [05:02<00:15, 159.99it/s][A
Training:  95%|█████████▍| 47481/50000 [05:02<00:15, 160.16it/s][A
Training:  95%|█████████▍| 47498/50000 [05:02<00:15, 160.95it/s][A
Training:  95%|█████████▌| 47515/50000 [05:02<00:15, 160.02it/s][A
Training:  95%|█████████▌| 47532/50000 [05:02<00:15, 160.84it/s][A
Training:  95%|█████████▌| 47549/50000 [05:02<00:15, 159.98it/s][A
Training:  95%|█████████▌| 47566/50000 [05:02<00:15, 160.50it/s][A
Training:  95%|█████████▌| 47583/50000 [05:02<00:14, 161.62it/s][A
Training:  95%|█████████▌| 47600/50000 [05:03<00:14, 161.78it/s][A
Training:  95%|█████████▌| 47617/50000 [05:03<00:14, 161.32it/s][A
Training:  95%|█████████▌| 47634/50000 [05:03<00:14, 159.50it/s][A
Training:  95%|█████████▌| 47650/50000 [05:03<00:14, 158.39it/s][A
Training:  95%|█████████▌| 47667/50000 [05:03<00:14, 159.42it/s][A
Training:  95%|█████████▌| 47683/50000 [05:03<00:14, 159.31it/s][A
Training:  95%|█████████▌| 47699/50000 [05:03<00:14, 158.78it/s][A
Training:  95%|█████████▌| 47715/50000 [05:03<00:14, 157.57it/s][A
Training:  95%|█████████▌| 47732/50000 [05:03<00:14, 159.33it/s][A
Training:  95%|█████████▌| 47748/50000 [05:03<00:14, 158.54it/s][A
Training:  96%|█████████▌| 47764/50000 [05:04<00:14, 157.06it/s][A
Training:  96%|█████████▌| 47780/50000 [05:04<00:14, 156.85it/s][A
Training:  96%|█████████▌| 47796/50000 [05:04<00:14, 154.81it/s][A
Training:  96%|█████████▌| 47812/50000 [05:04<00:14, 154.62it/s][A
Training:  96%|█████████▌| 47828/50000 [05:04<00:14, 148.15it/s][A
Training:  96%|█████████▌| 47843/50000 [05:04<00:14, 148.26it/s][A
Training:  96%|█████████▌| 47858/50000 [05:04<00:14, 147.79it/s][A
Training:  96%|█████████▌| 47874/50000 [05:04<00:14, 150.53it/s][A
Training:  96%|█████████▌| 47891/50000 [05:04<00:13, 154.62it/s][A
Training:  96%|█████████▌| 47907/50000 [05:05<00:13, 154.73it/s][A
Training:  96%|█████████▌| 47923/50000 [05:05<00:13, 152.83it/s][A
Training:  96%|█████████▌| 47939/50000 [05:05<00:13, 153.28it/s][A
Training:  96%|█████████▌| 47955/50000 [05:05<00:13, 154.84it/s][A
Training:  96%|█████████▌| 47971/50000 [05:05<00:13, 155.73it/s][A
Training:  96%|█████████▌| 47987/50000 [05:05<00:12, 156.73it/s][A
Training:  96%|█████████▌| 48003/50000 [05:05<00:12, 157.47it/s][A
Training:  96%|█████████▌| 48020/50000 [05:05<00:12, 158.78it/s][A
Training:  96%|█████████▌| 48036/50000 [05:05<00:12, 158.78it/s][A
Training:  96%|█████████▌| 48052/50000 [05:05<00:12, 158.15it/s][A
Training:  96%|█████████▌| 48068/50000 [05:06<00:12, 154.98it/s][A
Training:  96%|█████████▌| 48084/50000 [05:06<00:12, 151.95it/s][A
Training:  96%|█████████▌| 48100/50000 [05:06<00:12, 152.12it/s][A
Training:  96%|█████████▌| 48117/50000 [05:06<00:12, 154.66it/s][A
Training:  96%|█████████▋| 48133/50000 [05:06<00:12, 155.41it/s][A
Training:  96%|█████████▋| 48149/50000 [05:06<00:11, 155.05it/s][A
Training:  96%|█████████▋| 48165/50000 [05:06<00:11, 156.23it/s][A
Training:  96%|█████████▋| 48181/50000 [05:06<00:11, 156.93it/s][A
Training:  96%|█████████▋| 48198/50000 [05:06<00:11, 158.47it/s][A
Training:  96%|█████████▋| 48214/50000 [05:07<00:11, 158.74it/s][A
Training:  96%|█████████▋| 48231/50000 [05:07<00:11, 159.61it/s][A
Training:  96%|█████████▋| 48248/50000 [05:07<00:10, 160.13it/s][A
Training:  97%|█████████▋| 48265/50000 [05:07<00:10, 159.82it/s][A
Training:  97%|█████████▋| 48281/50000 [05:07<00:10, 157.57it/s][A
Training:  97%|█████████▋| 48297/50000 [05:07<00:10, 157.05it/s][A
Training:  97%|█████████▋| 48313/50000 [05:07<00:10, 157.45it/s][A
Training:  97%|█████████▋| 48329/50000 [05:07<00:10, 157.03it/s][A
Training:  97%|█████████▋| 48345/50000 [05:07<00:10, 154.93it/s][A
Training:  97%|█████████▋| 48361/50000 [05:07<00:10, 154.75it/s][A
Training:  97%|█████████▋| 48377/50000 [05:08<00:10, 153.36it/s][A
Training:  97%|█████████▋| 48393/50000 [05:08<00:10, 154.62it/s][A
Training:  97%|█████████▋| 48410/50000 [05:08<00:10, 156.94it/s][A
Training:  97%|█████████▋| 48427/50000 [05:08<00:09, 158.14it/s][A
Training:  97%|█████████▋| 48443/50000 [05:08<00:09, 158.56it/s][A
Training:  97%|█████████▋| 48460/50000 [05:08<00:09, 160.31it/s][A
Training:  97%|█████████▋| 48477/50000 [05:08<00:09, 159.06it/s][A
Training:  97%|█████████▋| 48494/50000 [05:08<00:09, 159.23it/s][A
Training:  97%|█████████▋| 48510/50000 [05:08<00:09, 159.42it/s][A
Training:  97%|█████████▋| 48527/50000 [05:08<00:09, 160.20it/s][A
Training:  97%|█████████▋| 48544/50000 [05:09<00:09, 161.01it/s][A
Training:  97%|█████████▋| 48561/50000 [05:09<00:08, 160.08it/s][A
Training:  97%|█████████▋| 48578/50000 [05:09<00:08, 160.16it/s][A
Training:  97%|█████████▋| 48595/50000 [05:09<00:09, 154.80it/s][A
Training:  97%|█████████▋| 48611/50000 [05:09<00:08, 155.35it/s][A
Training:  97%|█████████▋| 48627/50000 [05:09<00:08, 154.38it/s][A
Training:  97%|█████████▋| 48643/50000 [05:09<00:08, 153.14it/s][A
Training:  97%|█████████▋| 48659/50000 [05:09<00:08, 154.62it/s][A
Training:  97%|█████████▋| 48675/50000 [05:09<00:08, 156.08it/s][A
Training:  97%|█████████▋| 48692/50000 [05:10<00:08, 157.48it/s][A
Training:  97%|█████████▋| 48708/50000 [05:10<00:08, 157.23it/s][A
Training:  97%|█████████▋| 48725/50000 [05:10<00:08, 158.20it/s][A
Training:  97%|█████████▋| 48742/50000 [05:10<00:07, 159.93it/s][A
Training:  98%|█████████▊| 48759/50000 [05:10<00:07, 160.85it/s][A
Training:  98%|█████████▊| 48776/50000 [05:10<00:07, 161.53it/s][A
Training:  98%|█████████▊| 48793/50000 [05:10<00:07, 159.61it/s][A
Training:  98%|█████████▊| 48809/50000 [05:10<00:07, 159.40it/s][A
Training:  98%|█████████▊| 48825/50000 [05:10<00:07, 159.40it/s][A
Training:  98%|█████████▊| 48841/50000 [05:10<00:07, 154.02it/s][A
Training:  98%|█████████▊| 48857/50000 [05:11<00:07, 154.25it/s][A
Training:  98%|█████████▊| 48873/50000 [05:11<00:07, 154.19it/s][A
Training:  98%|█████████▊| 48889/50000 [05:11<00:07, 155.70it/s][A
Training:  98%|█████████▊| 48906/50000 [05:11<00:06, 157.37it/s][A
Training:  98%|█████████▊| 48923/50000 [05:11<00:06, 158.45it/s][A
Training:  98%|█████████▊| 48940/50000 [05:11<00:06, 159.53it/s][A
Training:  98%|█████████▊| 48956/50000 [05:11<00:06, 159.66it/s][A
Training:  98%|█████████▊| 48973/50000 [05:11<00:06, 160.02it/s][A
Training:  98%|█████████▊| 48990/50000 [05:11<00:06, 160.71it/s][A
Training:  98%|█████████▊| 49007/50000 [05:12<00:06, 160.60it/s][A
Training:  98%|█████████▊| 49024/50000 [05:12<00:06, 157.74it/s][A
Training:  98%|█████████▊| 49040/50000 [05:12<00:06, 158.29it/s][A
Training:  98%|█████████▊| 49056/50000 [05:12<00:05, 157.35it/s][A
Training:  98%|█████████▊| 49072/50000 [05:12<00:05, 157.93it/s][A
Training:  98%|█████████▊| 49089/50000 [05:12<00:05, 158.94it/s][A
Training:  98%|█████████▊| 49106/50000 [05:12<00:05, 160.17it/s][A
Training:  98%|█████████▊| 49123/50000 [05:12<00:05, 157.64it/s][A
Training:  98%|█████████▊| 49139/50000 [05:12<00:05, 156.13it/s][A
Training:  98%|█████████▊| 49156/50000 [05:12<00:05, 157.50it/s][A
Training:  98%|█████████▊| 49173/50000 [05:13<00:05, 158.73it/s][A
Training:  98%|█████████▊| 49190/50000 [05:13<00:05, 159.92it/s][A
Training:  98%|█████████▊| 49206/50000 [05:13<00:05, 158.64it/s][A
Training:  98%|█████████▊| 49222/50000 [05:13<00:04, 158.21it/s][A
Training:  98%|█████████▊| 49238/50000 [05:13<00:04, 158.07it/s][A
Training:  99%|█████████▊| 49254/50000 [05:13<00:04, 158.19it/s][A
Training:  99%|█████████▊| 49270/50000 [05:13<00:04, 158.68it/s][A
Training:  99%|█████████▊| 49286/50000 [05:13<00:04, 158.01it/s][A
Training:  99%|█████████▊| 49303/50000 [05:13<00:04, 158.77it/s][A
Training:  99%|█████████▊| 49320/50000 [05:14<00:04, 160.07it/s][A
Training:  99%|█████████▊| 49337/50000 [05:14<00:04, 161.20it/s][A
Training:  99%|█████████▊| 49354/50000 [05:14<00:04, 160.31it/s][A
Training:  99%|█████████▊| 49371/50000 [05:14<00:03, 161.13it/s][A
Training:  99%|█████████▉| 49388/50000 [05:14<00:03, 161.09it/s][A
Training:  99%|█████████▉| 49405/50000 [05:14<00:03, 161.60it/s][A
Training:  99%|█████████▉| 49422/50000 [05:14<00:03, 156.11it/s][A
Training:  99%|█████████▉| 49438/50000 [05:14<00:03, 154.88it/s][A
Training:  99%|█████████▉| 49454/50000 [05:14<00:03, 149.68it/s][A
Training:  99%|█████████▉| 49470/50000 [05:14<00:03, 152.21it/s][A
Training:  99%|█████████▉| 49487/50000 [05:15<00:03, 155.34it/s][A
Training:  99%|█████████▉| 49503/50000 [05:15<00:03, 156.28it/s][A
Training:  99%|█████████▉| 49519/50000 [05:15<00:03, 156.34it/s][A
Training:  99%|█████████▉| 49535/50000 [05:15<00:02, 155.87it/s][A
Training:  99%|█████████▉| 49551/50000 [05:15<00:02, 155.67it/s][A
Training:  99%|█████████▉| 49567/50000 [05:15<00:02, 154.39it/s][A
Training:  99%|█████████▉| 49583/50000 [05:15<00:02, 154.21it/s][A
Training:  99%|█████████▉| 49599/50000 [05:15<00:02, 155.31it/s][A
Training:  99%|█████████▉| 49615/50000 [05:15<00:02, 154.42it/s][A
Training:  99%|█████████▉| 49631/50000 [05:16<00:02, 155.20it/s][A
Training:  99%|█████████▉| 49648/50000 [05:16<00:02, 157.81it/s][A
Training:  99%|█████████▉| 49664/50000 [05:16<00:02, 155.51it/s][A
Training:  99%|█████████▉| 49680/50000 [05:16<00:02, 155.52it/s][A
Training:  99%|█████████▉| 49697/50000 [05:16<00:01, 157.10it/s][A
Training:  99%|█████████▉| 49714/50000 [05:16<00:01, 158.46it/s][A
Training:  99%|█████████▉| 49731/50000 [05:16<00:01, 159.20it/s][A
Training:  99%|█████████▉| 49748/50000 [05:16<00:01, 160.39it/s][A
Training: 100%|█████████▉| 49765/50000 [05:16<00:01, 157.13it/s][A
Training: 100%|█████████▉| 49782/50000 [05:16<00:01, 158.35it/s][A
Training: 100%|█████████▉| 49799/50000 [05:17<00:01, 159.32it/s][A
Training: 100%|█████████▉| 49815/50000 [05:17<00:01, 158.58it/s][A
Training: 100%|█████████▉| 49831/50000 [05:17<00:01, 158.88it/s][A
Training: 100%|█████████▉| 49847/50000 [05:17<00:00, 158.44it/s][A
Training: 100%|█████████▉| 49863/50000 [05:17<00:00, 157.94it/s][A
Training: 100%|█████████▉| 49879/50000 [05:17<00:00, 157.62it/s][A
Training: 100%|█████████▉| 49895/50000 [05:17<00:00, 157.17it/s][A
Training: 100%|█████████▉| 49912/50000 [05:17<00:00, 158.16it/s][A
Training: 100%|█████████▉| 49928/50000 [05:17<00:00, 157.03it/s][A
Training: 100%|█████████▉| 49945/50000 [05:17<00:00, 158.24it/s][A
Training: 100%|█████████▉| 49961/50000 [05:18<00:00, 157.39it/s][A
Training: 100%|█████████▉| 49978/50000 [05:18<00:00, 158.49it/s][A
Training: 100%|█████████▉| 49994/50000 [05:18<00:00, 157.63it/s][A
                                                                [AExperiments:  67%|██████▋   | 4/6 [21:38<10:46, 323.16s/it]Finished Stieltjes q=16: [100.0, 100.0, 99.609375, 99.609375, 99.51171875, 98.046875, 97.55859375, 95.60546875, 89.55078125]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 11/50000 [00:00<07:39, 108.86it/s][A
Training:   0%|          | 25/50000 [00:00<06:34, 126.59it/s][A
Training:   0%|          | 40/50000 [00:00<06:11, 134.51it/s][A
Training:   0%|          | 55/50000 [00:00<05:58, 139.19it/s][A
Training:   0%|          | 70/50000 [00:00<05:54, 140.97it/s][A
Training:   0%|          | 85/50000 [00:00<05:48, 143.24it/s][A
Training:   0%|          | 100/50000 [00:00<05:43, 145.07it/s][A
Training:   0%|          | 115/50000 [00:00<05:41, 146.14it/s][A
Training:   0%|          | 131/50000 [00:00<05:37, 147.77it/s][A
Training:   0%|          | 146/50000 [00:01<05:36, 148.25it/s][A
Training:   0%|          | 162/50000 [00:01<05:32, 149.84it/s][A
Training:   0%|          | 177/50000 [00:01<05:36, 148.12it/s][A
Training:   0%|          | 192/50000 [00:01<05:35, 148.39it/s][A
Training:   0%|          | 208/50000 [00:01<05:33, 149.23it/s][A
Training:   0%|          | 223/50000 [00:01<05:36, 148.13it/s][A
Training:   0%|          | 239/50000 [00:01<05:34, 148.91it/s][A
Training:   1%|          | 255/50000 [00:01<05:31, 149.86it/s][A
Training:   1%|          | 271/50000 [00:01<05:30, 150.57it/s][A
Training:   1%|          | 287/50000 [00:01<05:28, 151.12it/s][A
Training:   1%|          | 303/50000 [00:02<05:28, 151.44it/s][A
Training:   1%|          | 319/50000 [00:02<05:31, 149.78it/s][A
Training:   1%|          | 334/50000 [00:02<05:31, 149.64it/s][A
Training:   1%|          | 350/50000 [00:02<05:29, 150.54it/s][A
Training:   1%|          | 366/50000 [00:02<05:30, 150.21it/s][A
Training:   1%|          | 382/50000 [00:02<05:30, 150.01it/s][A
Training:   1%|          | 398/50000 [00:02<05:30, 150.12it/s][A
Training:   1%|          | 414/50000 [00:02<05:29, 150.50it/s][A
Training:   1%|          | 430/50000 [00:02<05:30, 149.88it/s][A
Training:   1%|          | 446/50000 [00:03<05:30, 150.11it/s][A
Training:   1%|          | 462/50000 [00:03<05:28, 150.76it/s][A
Training:   1%|          | 478/50000 [00:03<06:01, 137.17it/s][A
Training:   1%|          | 492/50000 [00:03<06:13, 132.60it/s][A
Training:   1%|          | 506/50000 [00:03<06:09, 133.77it/s][A
Training:   1%|          | 521/50000 [00:03<06:03, 136.07it/s][A
Training:   1%|          | 537/50000 [00:03<05:52, 140.24it/s][A
Training:   1%|          | 553/50000 [00:03<05:44, 143.41it/s][A
Training:   1%|          | 568/50000 [00:03<05:40, 145.18it/s][A
Training:   1%|          | 583/50000 [00:04<05:37, 146.47it/s][A
Training:   1%|          | 599/50000 [00:04<05:34, 147.66it/s][A
Training:   1%|          | 614/50000 [00:04<05:36, 146.68it/s][A
Training:   1%|▏         | 629/50000 [00:04<05:35, 147.11it/s][A
Training:   1%|▏         | 644/50000 [00:04<05:34, 147.49it/s][A
Training:   1%|▏         | 660/50000 [00:04<05:30, 149.30it/s][A
Training:   1%|▏         | 675/50000 [00:04<05:30, 149.37it/s][A
Training:   1%|▏         | 691/50000 [00:04<05:28, 150.18it/s][A
Training:   1%|▏         | 707/50000 [00:04<05:25, 151.25it/s][A
Training:   1%|▏         | 724/50000 [00:04<05:19, 154.01it/s][A
Training:   1%|▏         | 740/50000 [00:05<05:18, 154.76it/s][A
Training:   2%|▏         | 756/50000 [00:05<05:18, 154.58it/s][A
Training:   2%|▏         | 772/50000 [00:05<05:27, 150.50it/s][A
Training:   2%|▏         | 788/50000 [00:05<05:33, 147.59it/s][A
Training:   2%|▏         | 803/50000 [00:05<05:33, 147.71it/s][A
Training:   2%|▏         | 819/50000 [00:05<05:31, 148.48it/s][A
Training:   2%|▏         | 834/50000 [00:05<05:42, 143.40it/s][A
Training:   2%|▏         | 849/50000 [00:05<05:41, 143.72it/s][A
Training:   2%|▏         | 864/50000 [00:05<05:37, 145.40it/s][A
Training:   2%|▏         | 880/50000 [00:06<05:34, 146.89it/s][A
Training:   2%|▏         | 895/50000 [00:06<05:45, 142.13it/s][A
Training:   2%|▏         | 910/50000 [00:06<06:05, 134.21it/s][A
Training:   2%|▏         | 925/50000 [00:06<06:00, 136.01it/s][A
Training:   2%|▏         | 940/50000 [00:06<05:53, 138.94it/s][A
Training:   2%|▏         | 954/50000 [00:06<05:55, 138.04it/s][A
Training:   2%|▏         | 969/50000 [00:06<05:50, 140.06it/s][A
Training:   2%|▏         | 984/50000 [00:06<05:44, 142.40it/s][A
Training:   2%|▏         | 999/50000 [00:06<05:39, 144.27it/s][A
Training:   2%|▏         | 1015/50000 [00:06<05:35, 146.18it/s][A
Training:   2%|▏         | 1030/50000 [00:07<05:33, 146.75it/s][A
Training:   2%|▏         | 1045/50000 [00:07<05:48, 140.48it/s][A
Training:   2%|▏         | 1060/50000 [00:07<05:58, 136.55it/s][A
Training:   2%|▏         | 1075/50000 [00:07<05:52, 138.82it/s][A
Training:   2%|▏         | 1089/50000 [00:07<05:51, 139.09it/s][A
Training:   2%|▏         | 1105/50000 [00:07<05:41, 143.33it/s][A
Training:   2%|▏         | 1120/50000 [00:07<05:43, 142.34it/s][A
Training:   2%|▏         | 1136/50000 [00:07<05:34, 146.12it/s][A
