Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  49%|████▉     | 24598/50000 [01:52<01:51, 228.77it/s][A
Training:  49%|████▉     | 24622/50000 [01:52<01:49, 231.24it/s][A
Training:  49%|████▉     | 24646/50000 [01:52<01:50, 229.70it/s][A
Training:  49%|████▉     | 24670/50000 [01:52<01:49, 230.78it/s][A
Training:  49%|████▉     | 24694/50000 [01:52<01:50, 229.22it/s][A
Training:  49%|████▉     | 24718/50000 [01:52<01:49, 231.60it/s][A
Training:  49%|████▉     | 24742/50000 [01:52<01:52, 225.04it/s][A
Training:  50%|████▉     | 24765/50000 [01:53<01:56, 217.30it/s][A
Training:  50%|████▉     | 24787/50000 [01:53<01:56, 216.36it/s][A
Training:  50%|████▉     | 24809/50000 [01:53<01:57, 213.84it/s][A
Training:  50%|████▉     | 24832/50000 [01:53<01:56, 216.00it/s][A
Training:  50%|████▉     | 24856/50000 [01:53<01:53, 221.08it/s][A
Training:  50%|████▉     | 24880/50000 [01:53<01:51, 226.18it/s][A
Training:  50%|████▉     | 24903/50000 [01:53<01:54, 219.72it/s][A
Training:  50%|████▉     | 24926/50000 [01:53<01:55, 216.44it/s][A
Training:  50%|████▉     | 24951/50000 [01:53<01:51, 225.00it/s][A
Training:  50%|████▉     | 24977/50000 [01:54<01:47, 233.05it/s][A
Training:  50%|█████     | 25002/50000 [01:54<01:45, 237.85it/s][A
Training:  50%|█████     | 25026/50000 [01:54<01:48, 231.14it/s][A
Training:  50%|█████     | 25050/50000 [01:54<01:49, 227.30it/s][A
Training:  50%|█████     | 25075/50000 [01:54<01:47, 232.44it/s][A
Training:  50%|█████     | 25099/50000 [01:54<01:46, 233.45it/s][A
Training:  50%|█████     | 25123/50000 [01:54<01:49, 226.18it/s][A
Training:  50%|█████     | 25146/50000 [01:54<01:53, 218.75it/s][A
Training:  50%|█████     | 25168/50000 [01:54<01:54, 217.34it/s][A
Training:  50%|█████     | 25193/50000 [01:55<01:50, 224.50it/s][A
Training:  50%|█████     | 25218/50000 [01:55<01:47, 230.11it/s][A
Training:  50%|█████     | 25244/50000 [01:55<01:44, 236.85it/s][A
Training:  51%|█████     | 25270/50000 [01:55<01:42, 241.04it/s][A
Training:  51%|█████     | 25296/50000 [01:55<01:40, 244.72it/s][A
Training:  51%|█████     | 25322/50000 [01:55<01:39, 247.38it/s][A
Training:  51%|█████     | 25347/50000 [01:55<01:43, 238.55it/s][A
Training:  51%|█████     | 25373/50000 [01:55<01:41, 242.53it/s][A
Training:  51%|█████     | 25399/50000 [01:55<01:40, 244.88it/s][A
Training:  51%|█████     | 25425/50000 [01:55<01:38, 248.28it/s][A
Training:  51%|█████     | 25450/50000 [01:56<01:38, 248.50it/s][A
Training:  51%|█████     | 25476/50000 [01:56<01:37, 250.59it/s][A
Training:  51%|█████     | 25502/50000 [01:56<01:37, 250.44it/s][A
Training:  51%|█████     | 25528/50000 [01:56<01:44, 233.94it/s][A
Training:  51%|█████     | 25552/50000 [01:56<01:46, 229.68it/s][A
Training:  51%|█████     | 25576/50000 [01:56<01:47, 227.81it/s][A
Training:  51%|█████     | 25600/50000 [01:56<01:46, 229.42it/s][A
Training:  51%|█████     | 25624/50000 [01:56<01:45, 231.40it/s][A
Training:  51%|█████▏    | 25648/50000 [01:56<01:45, 231.43it/s][A
Training:  51%|█████▏    | 25672/50000 [01:57<01:44, 232.93it/s][A
Training:  51%|█████▏    | 25696/50000 [01:57<01:45, 231.18it/s][A
Training:  51%|█████▏    | 25720/50000 [01:57<01:47, 225.53it/s][A
Training:  51%|█████▏    | 25743/50000 [01:57<01:51, 216.62it/s][A
Training:  52%|█████▏    | 25765/50000 [01:57<01:52, 214.68it/s][A
Training:  52%|█████▏    | 25787/50000 [01:57<01:53, 213.54it/s][A
Training:  52%|█████▏    | 25810/50000 [01:57<01:51, 217.12it/s][A
Training:  52%|█████▏    | 25832/50000 [01:57<01:51, 217.18it/s][A
Training:  52%|█████▏    | 25855/50000 [01:57<01:50, 218.78it/s][A
Training:  52%|█████▏    | 25878/50000 [01:57<01:49, 219.87it/s][A
Training:  52%|█████▏    | 25901/50000 [01:58<01:50, 218.70it/s][A
Training:  52%|█████▏    | 25924/50000 [01:58<01:48, 221.62it/s][A
Training:  52%|█████▏    | 25947/50000 [01:58<01:47, 223.31it/s][A
Training:  52%|█████▏    | 25970/50000 [01:58<01:47, 223.54it/s][A
Training:  52%|█████▏    | 25993/50000 [01:58<01:46, 224.60it/s][A
Training:  52%|█████▏    | 26016/50000 [01:58<01:46, 225.37it/s][A
Training:  52%|█████▏    | 26039/50000 [01:58<01:46, 225.89it/s][A
Training:  52%|█████▏    | 26062/50000 [01:58<01:46, 225.51it/s][A
Training:  52%|█████▏    | 26085/50000 [01:58<01:46, 225.55it/s][A
Training:  52%|█████▏    | 26108/50000 [01:59<01:52, 211.68it/s][A
Training:  52%|█████▏    | 26130/50000 [01:59<02:01, 197.25it/s][A
Training:  52%|█████▏    | 26151/50000 [01:59<02:00, 198.11it/s][A
Training:  52%|█████▏    | 26174/50000 [01:59<01:56, 204.75it/s][A
Training:  52%|█████▏    | 26196/50000 [01:59<01:55, 206.87it/s][A
Training:  52%|█████▏    | 26221/50000 [01:59<01:49, 217.94it/s][A
Training:  52%|█████▏    | 26246/50000 [01:59<01:45, 226.00it/s][A
Training:  53%|█████▎    | 26269/50000 [01:59<01:46, 222.58it/s][A
Training:  53%|█████▎    | 26293/50000 [01:59<01:44, 226.03it/s][A
Training:  53%|█████▎    | 26318/50000 [01:59<01:42, 231.32it/s][A
Training:  53%|█████▎    | 26343/50000 [02:00<01:40, 236.05it/s][A
Training:  53%|█████▎    | 26368/50000 [02:00<01:39, 238.30it/s][A
Training:  53%|█████▎    | 26394/50000 [02:00<01:37, 242.87it/s][A
Training:  53%|█████▎    | 26419/50000 [02:00<01:41, 233.40it/s][A
Training:  53%|█████▎    | 26443/50000 [02:00<01:44, 226.26it/s][A
Training:  53%|█████▎    | 26468/50000 [02:00<01:41, 230.79it/s][A
Training:  53%|█████▎    | 26493/50000 [02:00<01:40, 234.33it/s][A
Training:  53%|█████▎    | 26519/50000 [02:00<01:38, 238.68it/s][A
Training:  53%|█████▎    | 26544/50000 [02:00<01:37, 241.17it/s][A
Training:  53%|█████▎    | 26569/50000 [02:01<01:38, 237.72it/s][A
Training:  53%|█████▎    | 26593/50000 [02:01<01:38, 236.99it/s][A
Training:  53%|█████▎    | 26619/50000 [02:01<01:36, 241.81it/s][A
Training:  53%|█████▎    | 26645/50000 [02:01<01:35, 245.35it/s][A
Training:  53%|█████▎    | 26670/50000 [02:01<01:35, 244.69it/s][A
Training:  53%|█████▎    | 26695/50000 [02:01<01:36, 241.71it/s][A
Training:  53%|█████▎    | 26720/50000 [02:01<01:41, 229.00it/s][A
Training:  53%|█████▎    | 26744/50000 [02:01<01:44, 222.87it/s][A
Training:  54%|█████▎    | 26767/50000 [02:01<01:44, 223.04it/s][A
Training:  54%|█████▎    | 26791/50000 [02:01<01:42, 227.03it/s][A
Training:  54%|█████▎    | 26815/50000 [02:02<01:41, 229.15it/s][A
Training:  54%|█████▎    | 26838/50000 [02:02<01:41, 228.70it/s][A
Training:  54%|█████▎    | 26861/50000 [02:02<01:41, 228.96it/s][A
Training:  54%|█████▍    | 26885/50000 [02:02<01:39, 231.34it/s][A
Training:  54%|█████▍    | 26909/50000 [02:02<01:41, 227.05it/s][A
Training:  54%|█████▍    | 26932/50000 [02:02<01:41, 227.67it/s][A
Training:  54%|█████▍    | 26956/50000 [02:02<01:40, 228.74it/s][A
Training:  54%|█████▍    | 26979/50000 [02:02<01:43, 221.57it/s][A
Training:  54%|█████▍    | 27002/50000 [02:02<01:45, 218.59it/s][A
Training:  54%|█████▍    | 27025/50000 [02:03<01:43, 221.82it/s][A
Training:  54%|█████▍    | 27049/50000 [02:03<01:42, 224.92it/s][A
Training:  54%|█████▍    | 27073/50000 [02:03<01:40, 227.83it/s][A
Training:  54%|█████▍    | 27096/50000 [02:03<01:40, 228.01it/s][A
Training:  54%|█████▍    | 27120/50000 [02:03<01:39, 230.97it/s][A
Training:  54%|█████▍    | 27144/50000 [02:03<01:39, 229.15it/s][A
Training:  54%|█████▍    | 27168/50000 [02:03<01:39, 229.43it/s][A
Training:  54%|█████▍    | 27191/50000 [02:03<01:39, 229.13it/s][A
Training:  54%|█████▍    | 27214/50000 [02:03<01:39, 229.24it/s][A
Training:  54%|█████▍    | 27238/50000 [02:03<01:38, 230.19it/s][A
Training:  55%|█████▍    | 27262/50000 [02:04<01:39, 227.55it/s][A
Training:  55%|█████▍    | 27285/50000 [02:04<01:43, 219.81it/s][A
Training:  55%|█████▍    | 27308/50000 [02:04<01:42, 220.97it/s][A
Training:  55%|█████▍    | 27331/50000 [02:04<01:42, 221.03it/s][A
Training:  55%|█████▍    | 27354/50000 [02:04<01:41, 222.73it/s][A
Training:  55%|█████▍    | 27378/50000 [02:04<01:39, 227.04it/s][A
Training:  55%|█████▍    | 27402/50000 [02:04<01:38, 230.33it/s][A
Training:  55%|█████▍    | 27426/50000 [02:04<01:42, 220.31it/s][A
Training:  55%|█████▍    | 27449/50000 [02:04<01:44, 216.38it/s][A
Training:  55%|█████▍    | 27473/50000 [02:05<01:42, 220.67it/s][A
Training:  55%|█████▍    | 27497/50000 [02:05<01:39, 225.75it/s][A
Training:  55%|█████▌    | 27520/50000 [02:05<01:39, 225.62it/s][A
Training:  55%|█████▌    | 27543/50000 [02:05<01:40, 224.31it/s][A
Training:  55%|█████▌    | 27568/50000 [02:05<01:37, 230.59it/s][A
Training:  55%|█████▌    | 27592/50000 [02:05<01:37, 229.44it/s][A
Training:  55%|█████▌    | 27616/50000 [02:05<01:37, 230.29it/s][A
Training:  55%|█████▌    | 27641/50000 [02:05<01:34, 235.54it/s][A
Training:  55%|█████▌    | 27666/50000 [02:05<01:33, 238.54it/s][A
Training:  55%|█████▌    | 27690/50000 [02:05<01:35, 233.17it/s][A
Training:  55%|█████▌    | 27714/50000 [02:06<01:35, 233.11it/s][A
Training:  55%|█████▌    | 27739/50000 [02:06<01:34, 236.01it/s][A
Training:  56%|█████▌    | 27765/50000 [02:06<01:31, 241.76it/s][A
Training:  56%|█████▌    | 27790/50000 [02:06<01:31, 242.68it/s][A
Training:  56%|█████▌    | 27815/50000 [02:06<01:30, 244.26it/s][A
Training:  56%|█████▌    | 27840/50000 [02:06<01:30, 244.27it/s][A
Training:  56%|█████▌    | 27866/50000 [02:06<01:29, 247.64it/s][A
Training:  56%|█████▌    | 27892/50000 [02:06<01:29, 248.34it/s][A
Training:  56%|█████▌    | 27917/50000 [02:06<01:29, 246.19it/s][A
Training:  56%|█████▌    | 27943/50000 [02:06<01:29, 247.68it/s][A
Training:  56%|█████▌    | 27969/50000 [02:07<01:28, 249.09it/s][A
Training:  56%|█████▌    | 27995/50000 [02:07<01:27, 250.21it/s][A
Training:  56%|█████▌    | 28021/50000 [02:07<01:27, 250.37it/s][A
Training:  56%|█████▌    | 28047/50000 [02:07<01:27, 249.85it/s][A
Training:  56%|█████▌    | 28072/50000 [02:07<01:28, 247.97it/s][A
Training:  56%|█████▌    | 28097/50000 [02:07<01:31, 239.79it/s][A
Training:  56%|█████▌    | 28122/50000 [02:07<01:33, 234.06it/s][A
Training:  56%|█████▋    | 28146/50000 [02:07<01:33, 233.23it/s][A
Training:  56%|█████▋    | 28170/50000 [02:07<01:33, 234.31it/s][A
Training:  56%|█████▋    | 28196/50000 [02:08<01:30, 240.70it/s][A
Training:  56%|█████▋    | 28222/50000 [02:08<01:29, 244.03it/s][A
Training:  56%|█████▋    | 28248/50000 [02:08<01:27, 247.31it/s][A
Training:  57%|█████▋    | 28274/50000 [02:08<01:27, 249.38it/s][A
Training:  57%|█████▋    | 28299/50000 [02:08<01:27, 249.31it/s][A
Training:  57%|█████▋    | 28324/50000 [02:08<01:30, 239.81it/s][A
Training:  57%|█████▋    | 28349/50000 [02:08<01:32, 234.20it/s][A
Training:  57%|█████▋    | 28373/50000 [02:08<01:34, 229.47it/s][A
Training:  57%|█████▋    | 28397/50000 [02:08<01:36, 223.44it/s][A
Training:  57%|█████▋    | 28420/50000 [02:08<01:35, 225.18it/s][A
Training:  57%|█████▋    | 28443/50000 [02:09<01:37, 221.00it/s][A
Training:  57%|█████▋    | 28466/50000 [02:09<01:38, 218.21it/s][A
Training:  57%|█████▋    | 28489/50000 [02:09<01:37, 220.49it/s][A
Training:  57%|█████▋    | 28513/50000 [02:09<01:35, 224.76it/s][A
Training:  57%|█████▋    | 28536/50000 [02:09<01:35, 225.28it/s][A
Training:  57%|█████▋    | 28559/50000 [02:09<01:35, 225.33it/s][A
Training:  57%|█████▋    | 28583/50000 [02:09<01:34, 227.33it/s][A
Training:  57%|█████▋    | 28607/50000 [02:09<01:32, 230.12it/s][A
Training:  57%|█████▋    | 28631/50000 [02:09<01:32, 231.00it/s][A
Training:  57%|█████▋    | 28655/50000 [02:10<01:32, 231.63it/s][A
Training:  57%|█████▋    | 28679/50000 [02:10<01:31, 233.24it/s][A
Training:  57%|█████▋    | 28703/50000 [02:10<01:30, 234.34it/s][A
Training:  57%|█████▋    | 28727/50000 [02:10<01:30, 235.29it/s][A
Training:  58%|█████▊    | 28751/50000 [02:10<01:30, 233.82it/s][A
Training:  58%|█████▊    | 28775/50000 [02:10<01:32, 230.02it/s][A
Training:  58%|█████▊    | 28799/50000 [02:10<01:35, 222.10it/s][A
Training:  58%|█████▊    | 28822/50000 [02:10<01:34, 223.66it/s][A
Training:  58%|█████▊    | 28846/50000 [02:10<01:33, 226.44it/s][A
Training:  58%|█████▊    | 28869/50000 [02:10<01:33, 225.32it/s][A
Training:  58%|█████▊    | 28893/50000 [02:11<01:32, 229.34it/s][A
Training:  58%|█████▊    | 28916/50000 [02:11<01:32, 229.08it/s][A
Training:  58%|█████▊    | 28941/50000 [02:11<01:30, 232.99it/s][A
Training:  58%|█████▊    | 28965/50000 [02:11<01:30, 232.41it/s][A
Training:  58%|█████▊    | 28989/50000 [02:11<01:32, 227.45it/s][A
Training:  58%|█████▊    | 29012/50000 [02:11<01:33, 223.57it/s][A
Training:  58%|█████▊    | 29036/50000 [02:11<01:32, 226.72it/s][A
Training:  58%|█████▊    | 29060/50000 [02:11<01:31, 228.26it/s][A
Training:  58%|█████▊    | 29084/50000 [02:11<01:31, 228.52it/s][A
Training:  58%|█████▊    | 29107/50000 [02:11<01:32, 224.90it/s][A
Training:  58%|█████▊    | 29130/50000 [02:12<01:32, 226.27it/s][A
Training:  58%|█████▊    | 29153/50000 [02:12<01:34, 221.73it/s][A
Training:  58%|█████▊    | 29176/50000 [02:12<01:34, 219.37it/s][A
Training:  58%|█████▊    | 29198/50000 [02:12<01:35, 218.65it/s][A
Training:  58%|█████▊    | 29220/50000 [02:12<01:36, 216.39it/s][A
Training:  58%|█████▊    | 29242/50000 [02:12<01:36, 216.17it/s][A
Training:  59%|█████▊    | 29264/50000 [02:12<01:37, 213.02it/s][A
Training:  59%|█████▊    | 29286/50000 [02:12<01:37, 212.35it/s][A
Training:  59%|█████▊    | 29308/50000 [02:12<01:36, 213.77it/s][A
Training:  59%|█████▊    | 29330/50000 [02:13<01:36, 214.92it/s][A
Training:  59%|█████▊    | 29353/50000 [02:13<01:35, 217.21it/s][A
Training:  59%|█████▉    | 29379/50000 [02:13<01:30, 227.33it/s][A
Training:  59%|█████▉    | 29403/50000 [02:13<01:30, 228.08it/s][A
Training:  59%|█████▉    | 29426/50000 [02:13<01:30, 228.06it/s][A
Training:  59%|█████▉    | 29451/50000 [02:13<01:28, 231.95it/s][A
Training:  59%|█████▉    | 29476/50000 [02:13<01:26, 236.75it/s][A
Training:  59%|█████▉    | 29500/50000 [02:13<01:26, 236.76it/s][A
Training:  59%|█████▉    | 29524/50000 [02:13<01:30, 227.38it/s][A
Training:  59%|█████▉    | 29547/50000 [02:13<01:30, 226.64it/s][A
Training:  59%|█████▉    | 29571/50000 [02:14<01:29, 228.32it/s][A
Training:  59%|█████▉    | 29594/50000 [02:14<01:31, 222.15it/s][A
Training:  59%|█████▉    | 29617/50000 [02:14<01:32, 221.03it/s][A
Training:  59%|█████▉    | 29640/50000 [02:14<01:32, 219.79it/s][A
Training:  59%|█████▉    | 29663/50000 [02:14<01:31, 221.80it/s][A
Training:  59%|█████▉    | 29688/50000 [02:14<01:28, 228.53it/s][A
Training:  59%|█████▉    | 29712/50000 [02:14<01:27, 231.69it/s][A
Training:  59%|█████▉    | 29736/50000 [02:14<01:27, 231.27it/s][A
Training:  60%|█████▉    | 29760/50000 [02:14<01:27, 230.11it/s][A
Training:  60%|█████▉    | 29784/50000 [02:15<01:31, 221.14it/s][A
Training:  60%|█████▉    | 29807/50000 [02:15<01:32, 217.47it/s][A
Training:  60%|█████▉    | 29829/50000 [02:15<01:33, 215.69it/s][A
Training:  60%|█████▉    | 29852/50000 [02:15<01:31, 219.36it/s][A
Training:  60%|█████▉    | 29875/50000 [02:15<01:31, 221.02it/s][A
Training:  60%|█████▉    | 29898/50000 [02:15<01:31, 220.68it/s][A
Training:  60%|█████▉    | 29921/50000 [02:15<01:30, 222.60it/s][A
Training:  60%|█████▉    | 29944/50000 [02:15<01:29, 223.09it/s][A
Training:  60%|█████▉    | 29967/50000 [02:15<01:32, 215.72it/s][A
Training:  60%|█████▉    | 29991/50000 [02:15<01:29, 222.41it/s][A
Training:  60%|██████    | 30015/50000 [02:16<01:28, 224.99it/s][A
Training:  60%|██████    | 30038/50000 [02:16<01:28, 226.21it/s][A
Training:  60%|██████    | 30062/50000 [02:16<01:26, 229.22it/s][A
Training:  60%|██████    | 30086/50000 [02:16<01:26, 229.78it/s][A
Training:  60%|██████    | 30110/50000 [02:16<01:26, 230.91it/s][A
Training:  60%|██████    | 30134/50000 [02:16<01:25, 232.51it/s][A
Training:  60%|██████    | 30158/50000 [02:16<01:24, 234.61it/s][A
Training:  60%|██████    | 30182/50000 [02:16<01:27, 225.76it/s][A
Training:  60%|██████    | 30205/50000 [02:16<01:29, 220.79it/s][A
Training:  60%|██████    | 30228/50000 [02:16<01:28, 222.31it/s][A
Training:  61%|██████    | 30251/50000 [02:17<01:28, 222.86it/s][A
Training:  61%|██████    | 30274/50000 [02:17<01:29, 220.27it/s][A
Training:  61%|██████    | 30297/50000 [02:17<01:31, 215.25it/s][A
Training:  61%|██████    | 30319/50000 [02:17<01:31, 215.07it/s][A
Training:  61%|██████    | 30342/50000 [02:17<01:30, 217.25it/s][A
Training:  61%|██████    | 30366/50000 [02:17<01:28, 221.84it/s][A
Training:  61%|██████    | 30392/50000 [02:17<01:24, 230.69it/s][A
Training:  61%|██████    | 30418/50000 [02:17<01:22, 237.01it/s][A
Training:  61%|██████    | 30444/50000 [02:17<01:20, 241.62it/s][A
Training:  61%|██████    | 30469/50000 [02:18<01:20, 242.04it/s][A
Training:  61%|██████    | 30494/50000 [02:18<01:22, 236.86it/s][A
Training:  61%|██████    | 30519/50000 [02:18<01:21, 239.04it/s][A
Training:  61%|██████    | 30545/50000 [02:18<01:20, 242.91it/s][A
Training:  61%|██████    | 30570/50000 [02:18<01:19, 244.07it/s][A
Training:  61%|██████    | 30596/50000 [02:18<01:18, 246.01it/s][A
Training:  61%|██████    | 30621/50000 [02:18<01:19, 243.67it/s][A
Training:  61%|██████▏   | 30646/50000 [02:18<01:22, 235.88it/s][A
Training:  61%|██████▏   | 30670/50000 [02:18<01:21, 236.73it/s][A
Training:  61%|██████▏   | 30696/50000 [02:18<01:20, 240.81it/s][A
Training:  61%|██████▏   | 30721/50000 [02:19<01:22, 233.96it/s][A
Training:  61%|██████▏   | 30745/50000 [02:19<01:22, 233.29it/s][A
Training:  62%|██████▏   | 30771/50000 [02:19<01:20, 238.89it/s][A
Training:  62%|██████▏   | 30796/50000 [02:19<01:19, 241.76it/s][A
Training:  62%|██████▏   | 30822/50000 [02:19<01:18, 245.70it/s][A
Training:  62%|██████▏   | 30848/50000 [02:19<01:17, 247.64it/s][A
Training:  62%|██████▏   | 30874/50000 [02:19<01:16, 248.59it/s][A
Training:  62%|██████▏   | 30899/50000 [02:19<01:16, 248.09it/s][A
Training:  62%|██████▏   | 30924/50000 [02:19<01:16, 248.06it/s][A
Training:  62%|██████▏   | 30949/50000 [02:20<01:16, 248.09it/s][A
Training:  62%|██████▏   | 30974/50000 [02:20<01:18, 243.23it/s][A
Training:  62%|██████▏   | 30999/50000 [02:20<01:17, 245.08it/s][A
Training:  62%|██████▏   | 31025/50000 [02:20<01:16, 248.80it/s][A
Training:  62%|██████▏   | 31051/50000 [02:20<01:15, 249.81it/s][A
Training:  62%|██████▏   | 31076/50000 [02:20<01:15, 249.13it/s][A
Training:  62%|██████▏   | 31101/50000 [02:20<01:15, 248.78it/s][A
Training:  62%|██████▏   | 31126/50000 [02:20<01:18, 241.09it/s][A
Training:  62%|██████▏   | 31151/50000 [02:20<01:22, 229.48it/s][A
Training:  62%|██████▏   | 31175/50000 [02:20<01:22, 227.18it/s][A
Training:  62%|██████▏   | 31199/50000 [02:21<01:21, 229.90it/s][A
Training:  62%|██████▏   | 31223/50000 [02:21<01:25, 220.90it/s][A
Training:  62%|██████▏   | 31246/50000 [02:21<01:27, 215.48it/s][A
Training:  63%|██████▎   | 31268/50000 [02:21<01:27, 214.73it/s][A
Training:  63%|██████▎   | 31290/50000 [02:21<01:26, 215.79it/s][A
Training:  63%|██████▎   | 31314/50000 [02:21<01:24, 220.03it/s][A
Training:  63%|██████▎   | 31337/50000 [02:21<01:24, 221.67it/s][A
Training:  63%|██████▎   | 31362/50000 [02:21<01:22, 227.26it/s][A
Training:  63%|██████▎   | 31385/50000 [02:21<01:21, 227.12it/s][A
Training:  63%|██████▎   | 31408/50000 [02:22<01:21, 227.59it/s][A
Training:  63%|██████▎   | 31431/50000 [02:22<01:22, 224.90it/s][A
Training:  63%|██████▎   | 31454/50000 [02:22<01:22, 223.78it/s][A
Training:  63%|██████▎   | 31477/50000 [02:22<01:24, 220.11it/s][A
Training:  63%|██████▎   | 31500/50000 [02:22<01:24, 219.38it/s][A
Training:  63%|██████▎   | 31523/50000 [02:22<01:24, 219.53it/s][A
Training:  63%|██████▎   | 31546/50000 [02:22<01:23, 220.78it/s][A
Training:  63%|██████▎   | 31569/50000 [02:22<01:22, 223.25it/s][A
Training:  63%|██████▎   | 31592/50000 [02:22<01:23, 221.23it/s][A
Training:  63%|██████▎   | 31615/50000 [02:22<01:24, 218.70it/s][A
Training:  63%|██████▎   | 31638/50000 [02:23<01:23, 220.15it/s][A
Training:  63%|██████▎   | 31661/50000 [02:23<01:23, 220.20it/s][A
Training:  63%|██████▎   | 31684/50000 [02:23<01:23, 218.36it/s][A
Training:  63%|██████▎   | 31707/50000 [02:23<01:22, 221.68it/s][A
Training:  63%|██████▎   | 31730/50000 [02:23<01:23, 218.74it/s][A
Training:  64%|██████▎   | 31754/50000 [02:23<01:21, 222.70it/s][A
Training:  64%|██████▎   | 31777/50000 [02:23<01:21, 222.37it/s][A
Training:  64%|██████▎   | 31800/50000 [02:23<01:22, 220.86it/s][A
Training:  64%|██████▎   | 31823/50000 [02:23<01:23, 217.25it/s][A
Training:  64%|██████▎   | 31845/50000 [02:24<01:23, 217.46it/s][A
Training:  64%|██████▎   | 31868/50000 [02:24<01:22, 218.83it/s][A
Training:  64%|██████▍   | 31891/50000 [02:24<01:21, 221.89it/s][A
Training:  64%|██████▍   | 31915/50000 [02:24<01:20, 225.09it/s][A
Training:  64%|██████▍   | 31938/50000 [02:24<01:22, 218.98it/s][A
Training:  64%|██████▍   | 31960/50000 [02:24<01:22, 218.75it/s][A
Training:  64%|██████▍   | 31984/50000 [02:24<01:20, 224.11it/s][A
Training:  64%|██████▍   | 32007/50000 [02:24<01:20, 223.99it/s][A
Training:  64%|██████▍   | 32031/50000 [02:24<01:19, 225.33it/s][A
Training:  64%|██████▍   | 32054/50000 [02:24<01:21, 221.19it/s][A
Training:  64%|██████▍   | 32078/50000 [02:25<01:19, 224.24it/s][A
Training:  64%|██████▍   | 32104/50000 [02:25<01:17, 231.55it/s][A
Training:  64%|██████▍   | 32128/50000 [02:25<01:19, 225.89it/s][A
Training:  64%|██████▍   | 32152/50000 [02:25<01:17, 228.90it/s][A
Training:  64%|██████▍   | 32178/50000 [02:25<01:15, 237.26it/s][A
Training:  64%|██████▍   | 32202/50000 [02:25<01:16, 233.28it/s][A
Training:  64%|██████▍   | 32226/50000 [02:25<01:18, 225.25it/s][A
Training:  64%|██████▍   | 32249/50000 [02:25<01:19, 222.02it/s][A
Training:  65%|██████▍   | 32272/50000 [02:25<01:20, 219.66it/s][A
Training:  65%|██████▍   | 32295/50000 [02:26<01:19, 222.46it/s][A
Training:  65%|██████▍   | 32319/50000 [02:26<01:18, 224.82it/s][A
Training:  65%|██████▍   | 32342/50000 [02:26<01:18, 224.49it/s][A
Training:  65%|██████▍   | 32365/50000 [02:26<01:20, 219.86it/s][A
Training:  65%|██████▍   | 32388/50000 [02:26<01:21, 216.63it/s][A
Training:  65%|██████▍   | 32410/50000 [02:26<01:21, 215.84it/s][A
Training:  65%|██████▍   | 32432/50000 [02:26<01:22, 214.05it/s][A
Training:  65%|██████▍   | 32454/50000 [02:26<01:23, 210.57it/s][A
Training:  65%|██████▍   | 32476/50000 [02:26<01:23, 208.87it/s][A
Training:  65%|██████▍   | 32498/50000 [02:26<01:23, 208.91it/s][A
Training:  65%|██████▌   | 32520/50000 [02:27<01:23, 209.29it/s][A
Training:  65%|██████▌   | 32541/50000 [02:27<01:23, 208.40it/s][A
Training:  65%|██████▌   | 32562/50000 [02:27<01:24, 207.53it/s][A
Training:  65%|██████▌   | 32584/50000 [02:27<01:23, 209.39it/s][A
Training:  65%|██████▌   | 32607/50000 [02:27<01:21, 214.38it/s][A
Training:  65%|██████▌   | 32630/50000 [02:27<01:19, 217.81it/s][A
Training:  65%|██████▌   | 32652/50000 [02:27<01:20, 216.63it/s][A
Training:  65%|██████▌   | 32674/50000 [02:27<01:21, 212.31it/s][A
Training:  65%|██████▌   | 32697/50000 [02:27<01:19, 216.52it/s][A
Training:  65%|██████▌   | 32720/50000 [02:27<01:18, 220.20it/s][A
Training:  65%|██████▌   | 32743/50000 [02:28<01:19, 217.70it/s][A
Training:  66%|██████▌   | 32766/50000 [02:28<01:18, 220.63it/s][A
Training:  66%|██████▌   | 32790/50000 [02:28<01:16, 223.62it/s][A
Training:  66%|██████▌   | 32814/50000 [02:28<01:15, 226.91it/s][A
Training:  66%|██████▌   | 32838/50000 [02:28<01:15, 228.53it/s][A
Training:  66%|██████▌   | 32861/50000 [02:28<01:14, 228.71it/s][A
Training:  66%|██████▌   | 32885/50000 [02:28<01:14, 230.19it/s][A
Training:  66%|██████▌   | 32909/50000 [02:28<01:13, 232.87it/s][A
Training:  66%|██████▌   | 32933/50000 [02:28<01:14, 229.81it/s][A
Training:  66%|██████▌   | 32956/50000 [02:29<01:17, 219.40it/s][A
Training:  66%|██████▌   | 32979/50000 [02:29<01:18, 218.16it/s][A
Training:  66%|██████▌   | 33002/50000 [02:29<01:16, 221.36it/s][A
Training:  66%|██████▌   | 33025/50000 [02:29<01:19, 213.18it/s][A
Training:  66%|██████▌   | 33047/50000 [02:29<01:19, 213.82it/s][A
Training:  66%|██████▌   | 33070/50000 [02:29<01:18, 216.87it/s][A
Training:  66%|██████▌   | 33094/50000 [02:29<01:15, 223.25it/s][A
Training:  66%|██████▌   | 33118/50000 [02:29<01:14, 226.42it/s][A
Training:  66%|██████▋   | 33143/50000 [02:29<01:13, 230.60it/s][A
Training:  66%|██████▋   | 33168/50000 [02:29<01:12, 233.70it/s][A
