Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   7%|▋         | 3676/50000 [00:51<10:11, 75.75it/s][A
Training:   7%|▋         | 3684/50000 [00:51<10:09, 76.04it/s][A
Training:   7%|▋         | 3692/50000 [00:51<10:18, 74.90it/s][A
Training:   7%|▋         | 3700/50000 [00:51<10:45, 71.73it/s][A
Training:   7%|▋         | 3708/50000 [00:51<11:08, 69.24it/s][A
Training:   7%|▋         | 3715/50000 [00:51<11:18, 68.26it/s][A
Training:   7%|▋         | 3722/50000 [00:51<11:36, 66.43it/s][A
Training:   7%|▋         | 3730/50000 [00:51<11:22, 67.83it/s][A
Training:   7%|▋         | 3738/50000 [00:52<11:00, 69.99it/s][A
Training:   7%|▋         | 3746/50000 [00:52<10:51, 70.99it/s][A
Training:   8%|▊         | 3754/50000 [00:52<10:53, 70.78it/s][A
Training:   8%|▊         | 3762/50000 [00:52<10:51, 70.94it/s][A
Training:   8%|▊         | 3770/50000 [00:52<10:39, 72.29it/s][A
Training:   8%|▊         | 3778/50000 [00:52<10:34, 72.87it/s][A
Training:   8%|▊         | 3786/50000 [00:52<10:39, 72.30it/s][A
Training:   8%|▊         | 3794/50000 [00:52<10:29, 73.36it/s][A
Training:   8%|▊         | 3802/50000 [00:52<10:25, 73.91it/s][A
Training:   8%|▊         | 3810/50000 [00:53<10:33, 72.93it/s][A
Training:   8%|▊         | 3818/50000 [00:53<10:29, 73.40it/s][A
Training:   8%|▊         | 3826/50000 [00:53<10:28, 73.45it/s][A
Training:   8%|▊         | 3834/50000 [00:53<10:33, 72.91it/s][A
Training:   8%|▊         | 3842/50000 [00:53<10:39, 72.16it/s][A
Training:   8%|▊         | 3850/50000 [00:53<11:02, 69.62it/s][A
Training:   8%|▊         | 3857/50000 [00:53<11:07, 69.18it/s][A
Training:   8%|▊         | 3865/50000 [00:53<10:54, 70.45it/s][A
Training:   8%|▊         | 3873/50000 [00:53<10:41, 71.92it/s][A
Training:   8%|▊         | 3881/50000 [00:54<10:40, 72.02it/s][A
Training:   8%|▊         | 3889/50000 [00:54<10:32, 72.91it/s][A
Training:   8%|▊         | 3897/50000 [00:54<10:29, 73.19it/s][A
Training:   8%|▊         | 3905/50000 [00:54<10:21, 74.19it/s][A
Training:   8%|▊         | 3913/50000 [00:54<10:19, 74.35it/s][A
Training:   8%|▊         | 3921/50000 [00:54<10:37, 72.23it/s][A
Training:   8%|▊         | 3929/50000 [00:54<10:43, 71.54it/s][A
Training:   8%|▊         | 3937/50000 [00:54<10:42, 71.69it/s][A
Training:   8%|▊         | 3945/50000 [00:54<10:40, 71.90it/s][A
Training:   8%|▊         | 3953/50000 [00:55<10:34, 72.57it/s][A
Training:   8%|▊         | 3961/50000 [00:55<10:22, 73.94it/s][A
Training:   8%|▊         | 3969/50000 [00:55<10:20, 74.19it/s][A
Training:   8%|▊         | 3977/50000 [00:55<10:17, 74.50it/s][A
Training:   8%|▊         | 3985/50000 [00:55<10:27, 73.27it/s][A
Training:   8%|▊         | 3993/50000 [00:55<10:30, 73.02it/s][A
Training:   8%|▊         | 4001/50000 [00:55<10:36, 72.24it/s][A
Training:   8%|▊         | 4009/50000 [00:55<10:28, 73.20it/s][A
Training:   8%|▊         | 4017/50000 [00:55<10:34, 72.47it/s][A
Training:   8%|▊         | 4025/50000 [00:56<10:26, 73.42it/s][A
Training:   8%|▊         | 4033/50000 [00:56<10:16, 74.52it/s][A
Training:   8%|▊         | 4041/50000 [00:56<10:27, 73.26it/s][A
Training:   8%|▊         | 4049/50000 [00:56<10:19, 74.21it/s][A
Training:   8%|▊         | 4057/50000 [00:56<10:14, 74.78it/s][A
Training:   8%|▊         | 4065/50000 [00:56<10:23, 73.71it/s][A
Training:   8%|▊         | 4073/50000 [00:56<10:17, 74.32it/s][A
Training:   8%|▊         | 4081/50000 [00:56<10:14, 74.67it/s][A
Training:   8%|▊         | 4089/50000 [00:56<10:09, 75.28it/s][A
Training:   8%|▊         | 4097/50000 [00:56<10:05, 75.78it/s][A
Training:   8%|▊         | 4105/50000 [00:57<10:04, 75.94it/s][A
Training:   8%|▊         | 4113/50000 [00:57<10:07, 75.53it/s][A
Training:   8%|▊         | 4121/50000 [00:57<10:08, 75.34it/s][A
Training:   8%|▊         | 4129/50000 [00:57<10:33, 72.40it/s][A
Training:   8%|▊         | 4137/50000 [00:57<10:37, 71.93it/s][A
Training:   8%|▊         | 4145/50000 [00:57<10:28, 72.94it/s][A
Training:   8%|▊         | 4153/50000 [00:57<10:28, 72.97it/s][A
Training:   8%|▊         | 4161/50000 [00:57<10:24, 73.43it/s][A
Training:   8%|▊         | 4169/50000 [00:57<10:18, 74.08it/s][A
Training:   8%|▊         | 4177/50000 [00:58<10:15, 74.45it/s][A
Training:   8%|▊         | 4185/50000 [00:58<10:11, 74.92it/s][A
Training:   8%|▊         | 4193/50000 [00:58<10:07, 75.36it/s][A
Training:   8%|▊         | 4201/50000 [00:58<10:07, 75.44it/s][A
Training:   8%|▊         | 4209/50000 [00:58<10:13, 74.68it/s][A
Training:   8%|▊         | 4217/50000 [00:58<10:13, 74.66it/s][A
Training:   8%|▊         | 4225/50000 [00:58<10:14, 74.47it/s][A
Training:   8%|▊         | 4233/50000 [00:58<10:15, 74.39it/s][A
Training:   8%|▊         | 4241/50000 [00:58<10:13, 74.60it/s][A
Training:   8%|▊         | 4249/50000 [00:59<10:07, 75.34it/s][A
Training:   9%|▊         | 4257/50000 [00:59<10:05, 75.49it/s][A
Training:   9%|▊         | 4265/50000 [00:59<10:02, 75.85it/s][A
Training:   9%|▊         | 4273/50000 [00:59<10:02, 75.90it/s][A
Training:   9%|▊         | 4281/50000 [00:59<09:59, 76.31it/s][A
Training:   9%|▊         | 4289/50000 [00:59<10:00, 76.11it/s][A
Training:   9%|▊         | 4297/50000 [00:59<10:00, 76.09it/s][A
Training:   9%|▊         | 4305/50000 [00:59<10:09, 75.00it/s][A
Training:   9%|▊         | 4313/50000 [00:59<10:06, 75.37it/s][A
Training:   9%|▊         | 4321/50000 [00:59<10:07, 75.24it/s][A
Training:   9%|▊         | 4329/50000 [01:00<10:05, 75.38it/s][A
Training:   9%|▊         | 4337/50000 [01:00<10:02, 75.82it/s][A
Training:   9%|▊         | 4345/50000 [01:00<10:06, 75.29it/s][A
Training:   9%|▊         | 4353/50000 [01:00<10:09, 74.85it/s][A
Training:   9%|▊         | 4361/50000 [01:00<10:10, 74.73it/s][A
Training:   9%|▊         | 4369/50000 [01:00<10:10, 74.71it/s][A
Training:   9%|▉         | 4377/50000 [01:00<10:10, 74.72it/s][A
Training:   9%|▉         | 4385/50000 [01:00<10:06, 75.26it/s][A
Training:   9%|▉         | 4393/50000 [01:00<10:05, 75.27it/s][A
Training:   9%|▉         | 4401/50000 [01:01<10:08, 74.95it/s][A
Training:   9%|▉         | 4409/50000 [01:01<10:08, 74.88it/s][A
Training:   9%|▉         | 4417/50000 [01:01<10:05, 75.33it/s][A
Training:   9%|▉         | 4425/50000 [01:01<10:02, 75.63it/s][A
Training:   9%|▉         | 4433/50000 [01:01<10:10, 74.62it/s][A
Training:   9%|▉         | 4441/50000 [01:01<10:12, 74.38it/s][A
Training:   9%|▉         | 4449/50000 [01:01<10:15, 74.00it/s][A
Training:   9%|▉         | 4457/50000 [01:01<10:19, 73.46it/s][A
Training:   9%|▉         | 4465/50000 [01:01<10:16, 73.84it/s][A
Training:   9%|▉         | 4473/50000 [01:02<10:12, 74.35it/s][A
Training:   9%|▉         | 4481/50000 [01:02<10:08, 74.77it/s][A
Training:   9%|▉         | 4489/50000 [01:02<10:03, 75.37it/s][A
Training:   9%|▉         | 4497/50000 [01:02<10:03, 75.42it/s][A
Training:   9%|▉         | 4505/50000 [01:02<10:16, 73.78it/s][A
Training:   9%|▉         | 4513/50000 [01:02<10:20, 73.25it/s][A
Training:   9%|▉         | 4521/50000 [01:02<10:21, 73.14it/s][A
Training:   9%|▉         | 4529/50000 [01:02<10:17, 73.66it/s][A
Training:   9%|▉         | 4537/50000 [01:02<10:24, 72.76it/s][A
Training:   9%|▉         | 4545/50000 [01:03<10:17, 73.58it/s][A
Training:   9%|▉         | 4553/50000 [01:03<10:07, 74.79it/s][A
Training:   9%|▉         | 4561/50000 [01:03<10:01, 75.57it/s][A
Training:   9%|▉         | 4569/50000 [01:03<10:06, 74.87it/s][A
Training:   9%|▉         | 4577/50000 [01:03<10:30, 72.07it/s][A
Training:   9%|▉         | 4585/50000 [01:03<10:31, 71.97it/s][A
Training:   9%|▉         | 4593/50000 [01:03<10:45, 70.38it/s][A
Training:   9%|▉         | 4601/50000 [01:03<10:45, 70.37it/s][A
Training:   9%|▉         | 4609/50000 [01:03<10:46, 70.19it/s][A
Training:   9%|▉         | 4617/50000 [01:04<11:06, 68.13it/s][A
Training:   9%|▉         | 4624/50000 [01:04<11:07, 67.94it/s][A
Training:   9%|▉         | 4631/50000 [01:04<11:17, 66.98it/s][A
Training:   9%|▉         | 4639/50000 [01:04<10:56, 69.11it/s][A
Training:   9%|▉         | 4647/50000 [01:04<10:41, 70.65it/s][A
Training:   9%|▉         | 4655/50000 [01:04<10:47, 69.98it/s][A
Training:   9%|▉         | 4663/50000 [01:04<10:34, 71.47it/s][A
Training:   9%|▉         | 4671/50000 [01:04<10:33, 71.59it/s][A
Training:   9%|▉         | 4679/50000 [01:04<10:27, 72.17it/s][A
Training:   9%|▉         | 4687/50000 [01:05<10:16, 73.47it/s][A
Training:   9%|▉         | 4695/50000 [01:05<10:08, 74.50it/s][A
Training:   9%|▉         | 4703/50000 [01:05<10:05, 74.86it/s][A
Training:   9%|▉         | 4711/50000 [01:05<10:08, 74.47it/s][A
Training:   9%|▉         | 4719/50000 [01:05<10:13, 73.82it/s][A
Training:   9%|▉         | 4727/50000 [01:05<10:07, 74.46it/s][A
Training:   9%|▉         | 4735/50000 [01:05<10:02, 75.09it/s][A
Training:   9%|▉         | 4743/50000 [01:05<10:10, 74.18it/s][A
Training:  10%|▉         | 4751/50000 [01:05<10:16, 73.45it/s][A
Training:  10%|▉         | 4759/50000 [01:05<10:18, 73.14it/s][A
Training:  10%|▉         | 4767/50000 [01:06<10:14, 73.60it/s][A
Training:  10%|▉         | 4775/50000 [01:06<10:24, 72.41it/s][A
Training:  10%|▉         | 4783/50000 [01:06<10:26, 72.21it/s][A
Training:  10%|▉         | 4791/50000 [01:06<10:20, 72.81it/s][A
Training:  10%|▉         | 4799/50000 [01:06<10:16, 73.30it/s][A
Training:  10%|▉         | 4807/50000 [01:06<10:14, 73.55it/s][A
Training:  10%|▉         | 4815/50000 [01:06<10:18, 73.05it/s][A
Training:  10%|▉         | 4823/50000 [01:06<10:21, 72.66it/s][A
Training:  10%|▉         | 4831/50000 [01:06<10:35, 71.04it/s][A
Training:  10%|▉         | 4839/50000 [01:07<10:42, 70.34it/s][A
Training:  10%|▉         | 4847/50000 [01:07<10:26, 72.02it/s][A
Training:  10%|▉         | 4855/50000 [01:07<10:14, 73.44it/s][A
Training:  10%|▉         | 4863/50000 [01:07<10:06, 74.42it/s][A
Training:  10%|▉         | 4871/50000 [01:07<10:03, 74.74it/s][A
Training:  10%|▉         | 4879/50000 [01:07<10:00, 75.15it/s][A
Training:  10%|▉         | 4887/50000 [01:07<10:02, 74.85it/s][A
Training:  10%|▉         | 4895/50000 [01:07<10:09, 73.98it/s][A
Training:  10%|▉         | 4903/50000 [01:07<10:10, 73.91it/s][A
Training:  10%|▉         | 4911/50000 [01:08<10:04, 74.63it/s][A
Training:  10%|▉         | 4919/50000 [01:08<10:05, 74.51it/s][A
Training:  10%|▉         | 4927/50000 [01:08<10:02, 74.79it/s][A
Training:  10%|▉         | 4935/50000 [01:08<09:57, 75.39it/s][A
Training:  10%|▉         | 4943/50000 [01:08<09:55, 75.71it/s][A
Training:  10%|▉         | 4951/50000 [01:08<09:51, 76.15it/s][A
Training:  10%|▉         | 4959/50000 [01:08<09:52, 76.04it/s][A
Training:  10%|▉         | 4967/50000 [01:08<09:52, 76.07it/s][A
Training:  10%|▉         | 4975/50000 [01:08<09:56, 75.53it/s][A
Training:  10%|▉         | 4983/50000 [01:08<09:58, 75.21it/s][A
Training:  10%|▉         | 4991/50000 [01:09<10:00, 74.90it/s][A
Training:  10%|▉         | 4999/50000 [01:09<10:01, 74.80it/s][A
Training:  10%|█         | 5007/50000 [01:09<09:59, 75.02it/s][A
Training:  10%|█         | 5015/50000 [01:09<09:58, 75.15it/s][A
Training:  10%|█         | 5023/50000 [01:09<09:55, 75.47it/s][A
Training:  10%|█         | 5031/50000 [01:09<09:54, 75.58it/s][A
Training:  10%|█         | 5039/50000 [01:09<09:53, 75.71it/s][A
Training:  10%|█         | 5047/50000 [01:09<09:57, 75.24it/s][A
Training:  10%|█         | 5055/50000 [01:09<10:01, 74.77it/s][A
Training:  10%|█         | 5063/50000 [01:10<09:56, 75.33it/s][A
Training:  10%|█         | 5071/50000 [01:10<09:53, 75.67it/s][A
Training:  10%|█         | 5079/50000 [01:10<09:48, 76.34it/s][A
Training:  10%|█         | 5087/50000 [01:10<09:47, 76.41it/s][A
Training:  10%|█         | 5095/50000 [01:10<09:46, 76.51it/s][A
Training:  10%|█         | 5103/50000 [01:10<09:47, 76.41it/s][A
Training:  10%|█         | 5111/50000 [01:10<09:47, 76.41it/s][A
Training:  10%|█         | 5119/50000 [01:10<09:45, 76.67it/s][A
Training:  10%|█         | 5127/50000 [01:10<09:43, 76.88it/s][A
Training:  10%|█         | 5135/50000 [01:10<09:43, 76.93it/s][A
Training:  10%|█         | 5143/50000 [01:11<09:51, 75.83it/s][A
Training:  10%|█         | 5151/50000 [01:11<09:54, 75.45it/s][A
Training:  10%|█         | 5159/50000 [01:11<09:54, 75.40it/s][A
Training:  10%|█         | 5167/50000 [01:11<09:59, 74.83it/s][A
Training:  10%|█         | 5175/50000 [01:11<09:53, 75.50it/s][A
Training:  10%|█         | 5183/50000 [01:11<09:47, 76.25it/s][A
Training:  10%|█         | 5191/50000 [01:11<09:49, 76.00it/s][A
Training:  10%|█         | 5199/50000 [01:11<09:57, 74.95it/s][A
Training:  10%|█         | 5207/50000 [01:11<09:57, 74.91it/s][A
Training:  10%|█         | 5215/50000 [01:12<09:58, 74.82it/s][A
Training:  10%|█         | 5223/50000 [01:12<09:57, 74.93it/s][A
Training:  10%|█         | 5231/50000 [01:12<09:55, 75.15it/s][A
Training:  10%|█         | 5239/50000 [01:12<09:54, 75.27it/s][A
Training:  10%|█         | 5247/50000 [01:12<10:08, 73.58it/s][A
Training:  11%|█         | 5255/50000 [01:12<10:03, 74.18it/s][A
Training:  11%|█         | 5263/50000 [01:12<09:59, 74.68it/s][A
Training:  11%|█         | 5271/50000 [01:12<09:51, 75.57it/s][A
Training:  11%|█         | 5279/50000 [01:12<09:50, 75.68it/s][A
Training:  11%|█         | 5287/50000 [01:13<09:51, 75.57it/s][A
Training:  11%|█         | 5295/50000 [01:13<09:48, 75.95it/s][A
Training:  11%|█         | 5303/50000 [01:13<09:52, 75.40it/s][A
Training:  11%|█         | 5311/50000 [01:13<10:02, 74.15it/s][A
Training:  11%|█         | 5319/50000 [01:13<10:14, 72.68it/s][A
Training:  11%|█         | 5327/50000 [01:13<10:07, 73.49it/s][A
Training:  11%|█         | 5335/50000 [01:13<09:58, 74.62it/s][A
Training:  11%|█         | 5343/50000 [01:13<09:58, 74.66it/s][A
Training:  11%|█         | 5351/50000 [01:13<10:14, 72.62it/s][A
Training:  11%|█         | 5359/50000 [01:14<10:12, 72.93it/s][A
Training:  11%|█         | 5367/50000 [01:14<10:34, 70.32it/s][A
Training:  11%|█         | 5375/50000 [01:14<10:39, 69.76it/s][A
Training:  11%|█         | 5382/50000 [01:14<11:09, 66.60it/s][A
Training:  11%|█         | 5389/50000 [01:14<11:31, 64.52it/s][A
Training:  11%|█         | 5396/50000 [01:14<11:41, 63.54it/s][A
Training:  11%|█         | 5403/50000 [01:14<11:45, 63.24it/s][A
Training:  11%|█         | 5410/50000 [01:14<11:55, 62.32it/s][A
Training:  11%|█         | 5417/50000 [01:14<11:59, 61.93it/s][A
Training:  11%|█         | 5424/50000 [01:15<12:04, 61.57it/s][A
Training:  11%|█         | 5431/50000 [01:15<11:55, 62.29it/s][A
Training:  11%|█         | 5438/50000 [01:15<11:53, 62.50it/s][A
Training:  11%|█         | 5445/50000 [01:15<11:44, 63.23it/s][A
Training:  11%|█         | 5452/50000 [01:15<11:41, 63.54it/s][A
Training:  11%|█         | 5459/50000 [01:15<11:26, 64.84it/s][A
Training:  11%|█         | 5466/50000 [01:15<11:27, 64.76it/s][A
Training:  11%|█         | 5474/50000 [01:15<11:10, 66.38it/s][A
Training:  11%|█         | 5481/50000 [01:15<11:06, 66.75it/s][A
Training:  11%|█         | 5489/50000 [01:16<10:52, 68.23it/s][A
Training:  11%|█         | 5497/50000 [01:16<10:41, 69.37it/s][A
Training:  11%|█         | 5505/50000 [01:16<10:28, 70.78it/s][A
Training:  11%|█         | 5513/50000 [01:16<10:13, 72.49it/s][A
Training:  11%|█         | 5521/50000 [01:16<10:09, 72.95it/s][A
Training:  11%|█         | 5529/50000 [01:16<10:18, 71.95it/s][A
Training:  11%|█         | 5537/50000 [01:16<10:16, 72.17it/s][A
Training:  11%|█         | 5545/50000 [01:16<10:11, 72.66it/s][A
Training:  11%|█         | 5553/50000 [01:16<10:09, 72.97it/s][A
Training:  11%|█         | 5561/50000 [01:17<10:04, 73.52it/s][A
Training:  11%|█         | 5569/50000 [01:17<10:01, 73.91it/s][A
Training:  11%|█         | 5577/50000 [01:17<09:56, 74.46it/s][A
Training:  11%|█         | 5585/50000 [01:17<09:52, 75.02it/s][A
Training:  11%|█         | 5593/50000 [01:17<09:54, 74.74it/s][A
Training:  11%|█         | 5601/50000 [01:17<09:50, 75.13it/s][A
Training:  11%|█         | 5609/50000 [01:17<10:10, 72.71it/s][A
Training:  11%|█         | 5617/50000 [01:17<10:34, 69.93it/s][A
Training:  11%|█▏        | 5625/50000 [01:17<10:46, 68.64it/s][A
Training:  11%|█▏        | 5633/50000 [01:18<10:36, 69.67it/s][A
Training:  11%|█▏        | 5641/50000 [01:18<10:27, 70.67it/s][A
Training:  11%|█▏        | 5649/50000 [01:18<10:16, 71.97it/s][A
Training:  11%|█▏        | 5657/50000 [01:18<10:06, 73.07it/s][A
Training:  11%|█▏        | 5665/50000 [01:18<10:06, 73.15it/s][A
Training:  11%|█▏        | 5673/50000 [01:18<10:03, 73.47it/s][A
Training:  11%|█▏        | 5681/50000 [01:18<10:16, 71.95it/s][A
Training:  11%|█▏        | 5689/50000 [01:18<10:17, 71.75it/s][A
Training:  11%|█▏        | 5697/50000 [01:18<10:14, 72.05it/s][A
Training:  11%|█▏        | 5705/50000 [01:18<10:03, 73.44it/s][A
Training:  11%|█▏        | 5713/50000 [01:19<09:57, 74.14it/s][A
Training:  11%|█▏        | 5721/50000 [01:19<09:52, 74.70it/s][A
Training:  11%|█▏        | 5729/50000 [01:19<09:51, 74.90it/s][A
Training:  11%|█▏        | 5737/50000 [01:19<09:49, 75.02it/s][A
Training:  11%|█▏        | 5745/50000 [01:19<09:52, 74.72it/s][A
Training:  12%|█▏        | 5753/50000 [01:19<09:49, 75.02it/s][A
Training:  12%|█▏        | 5761/50000 [01:19<09:48, 75.20it/s][A
Training:  12%|█▏        | 5769/50000 [01:19<09:49, 75.02it/s][A
Training:  12%|█▏        | 5777/50000 [01:19<09:55, 74.24it/s][A
Training:  12%|█▏        | 5785/50000 [01:20<09:58, 73.89it/s][A
Training:  12%|█▏        | 5793/50000 [01:20<10:00, 73.63it/s][A
Training:  12%|█▏        | 5801/50000 [01:20<09:53, 74.49it/s][A
Training:  12%|█▏        | 5809/50000 [01:20<09:51, 74.75it/s][A
Training:  12%|█▏        | 5817/50000 [01:20<09:56, 74.06it/s][A
Training:  12%|█▏        | 5825/50000 [01:20<10:06, 72.87it/s][A
Training:  12%|█▏        | 5833/50000 [01:20<10:31, 69.96it/s][A
Training:  12%|█▏        | 5841/50000 [01:20<10:21, 71.08it/s][A
Training:  12%|█▏        | 5849/50000 [01:20<10:10, 72.32it/s][A
Training:  12%|█▏        | 5857/50000 [01:21<10:02, 73.29it/s][A
Training:  12%|█▏        | 5865/50000 [01:21<09:54, 74.28it/s][A
Training:  12%|█▏        | 5873/50000 [01:21<09:55, 74.12it/s][A
Training:  12%|█▏        | 5881/50000 [01:21<09:53, 74.31it/s][A
Training:  12%|█▏        | 5889/50000 [01:21<09:49, 74.87it/s][A
Training:  12%|█▏        | 5897/50000 [01:21<09:49, 74.86it/s][A
Training:  12%|█▏        | 5905/50000 [01:21<09:52, 74.46it/s][A
Training:  12%|█▏        | 5913/50000 [01:21<09:46, 75.13it/s][A
Training:  12%|█▏        | 5921/50000 [01:21<09:42, 75.70it/s][A
Training:  12%|█▏        | 5929/50000 [01:22<09:43, 75.58it/s][A
Training:  12%|█▏        | 5937/50000 [01:22<09:40, 75.87it/s][A
Training:  12%|█▏        | 5945/50000 [01:22<09:45, 75.27it/s][A
Training:  12%|█▏        | 5953/50000 [01:22<10:00, 73.29it/s][A
Training:  12%|█▏        | 5961/50000 [01:22<09:58, 73.54it/s][A
Training:  12%|█▏        | 5969/50000 [01:22<09:51, 74.40it/s][A
Training:  12%|█▏        | 5977/50000 [01:22<09:47, 74.96it/s][A
Training:  12%|█▏        | 5985/50000 [01:22<10:05, 72.64it/s][A
Training:  12%|█▏        | 5993/50000 [01:22<10:13, 71.71it/s][A
Training:  12%|█▏        | 6001/50000 [01:22<10:06, 72.53it/s][A
Training:  12%|█▏        | 6009/50000 [01:23<10:02, 73.04it/s][A
Training:  12%|█▏        | 6017/50000 [01:23<10:10, 72.06it/s][A
Training:  12%|█▏        | 6025/50000 [01:23<09:59, 73.32it/s][A
Training:  12%|█▏        | 6033/50000 [01:23<09:55, 73.81it/s][A
Training:  12%|█▏        | 6041/50000 [01:23<09:59, 73.35it/s][A
Training:  12%|█▏        | 6049/50000 [01:23<10:06, 72.41it/s][A
Training:  12%|█▏        | 6057/50000 [01:23<10:12, 71.78it/s][A
Training:  12%|█▏        | 6065/50000 [01:23<10:07, 72.34it/s][A
Training:  12%|█▏        | 6073/50000 [01:23<10:04, 72.62it/s][A
Training:  12%|█▏        | 6081/50000 [01:24<10:07, 72.31it/s][A
Training:  12%|█▏        | 6089/50000 [01:24<10:07, 72.28it/s][A
Training:  12%|█▏        | 6097/50000 [01:24<10:20, 70.72it/s][A
Training:  12%|█▏        | 6105/50000 [01:24<10:40, 68.53it/s][A
Training:  12%|█▏        | 6113/50000 [01:24<10:29, 69.77it/s][A
Training:  12%|█▏        | 6121/50000 [01:24<10:22, 70.45it/s][A
Training:  12%|█▏        | 6129/50000 [01:24<10:12, 71.62it/s][A
Training:  12%|█▏        | 6137/50000 [01:24<10:04, 72.59it/s][A
Training:  12%|█▏        | 6145/50000 [01:24<10:01, 72.90it/s][A
Training:  12%|█▏        | 6153/50000 [01:25<09:58, 73.29it/s][A
Training:  12%|█▏        | 6161/50000 [01:25<09:55, 73.57it/s][A
Training:  12%|█▏        | 6169/50000 [01:25<09:59, 73.07it/s][A
Training:  12%|█▏        | 6177/50000 [01:25<10:02, 72.74it/s][A
Training:  12%|█▏        | 6185/50000 [01:25<09:54, 73.69it/s][A
Training:  12%|█▏        | 6193/50000 [01:25<10:01, 72.80it/s][A
Training:  12%|█▏        | 6201/50000 [01:25<10:11, 71.61it/s][A
Training:  12%|█▏        | 6209/50000 [01:25<10:01, 72.82it/s][A
Training:  12%|█▏        | 6217/50000 [01:25<09:56, 73.42it/s][A
Training:  12%|█▏        | 6225/50000 [01:26<09:56, 73.40it/s][A
Training:  12%|█▏        | 6233/50000 [01:26<10:08, 71.96it/s][A
Training:  12%|█▏        | 6241/50000 [01:26<10:30, 69.38it/s][A
Training:  12%|█▏        | 6248/50000 [01:26<10:36, 68.73it/s][A
Training:  13%|█▎        | 6256/50000 [01:26<10:20, 70.51it/s][A
Training:  13%|█▎        | 6264/50000 [01:26<10:11, 71.52it/s][A
Training:  13%|█▎        | 6272/50000 [01:26<09:59, 72.97it/s][A
Training:  13%|█▎        | 6280/50000 [01:26<10:02, 72.57it/s][A
Training:  13%|█▎        | 6288/50000 [01:26<09:55, 73.45it/s][A
Training:  13%|█▎        | 6296/50000 [01:27<10:04, 72.29it/s][A
Training:  13%|█▎        | 6304/50000 [01:27<10:21, 70.31it/s][A
Training:  13%|█▎        | 6312/50000 [01:27<10:05, 72.11it/s][A
Training:  13%|█▎        | 6320/50000 [01:27<10:02, 72.49it/s][A
Training:  13%|█▎        | 6328/50000 [01:27<09:57, 73.10it/s][A
Training:  13%|█▎        | 6336/50000 [01:27<09:53, 73.57it/s][A
Training:  13%|█▎        | 6344/50000 [01:27<09:56, 73.14it/s][A
Training:  13%|█▎        | 6352/50000 [01:27<10:03, 72.37it/s][A
Training:  13%|█▎        | 6360/50000 [01:27<09:57, 73.05it/s][A
Training:  13%|█▎        | 6368/50000 [01:28<09:57, 73.01it/s][A
Training:  13%|█▎        | 6376/50000 [01:28<09:58, 72.83it/s][A
Training:  13%|█▎        | 6384/50000 [01:28<10:03, 72.23it/s][A
Training:  13%|█▎        | 6392/50000 [01:28<09:59, 72.76it/s][A
Training:  13%|█▎        | 6400/50000 [01:28<10:00, 72.59it/s][A
Training:  13%|█▎        | 6408/50000 [01:28<09:51, 73.74it/s][A
Training:  13%|█▎        | 6416/50000 [01:28<09:58, 72.82it/s][A
Training:  13%|█▎        | 6424/50000 [01:28<10:04, 72.07it/s][A
Training:  13%|█▎        | 6432/50000 [01:28<09:57, 72.96it/s][A
Training:  13%|█▎        | 6440/50000 [01:29<09:53, 73.41it/s][A
Training:  13%|█▎        | 6448/50000 [01:29<09:47, 74.13it/s][A
Training:  13%|█▎        | 6456/50000 [01:29<09:42, 74.78it/s][A
Training:  13%|█▎        | 6464/50000 [01:29<09:40, 75.00it/s][A
Training:  13%|█▎        | 6472/50000 [01:29<09:36, 75.51it/s][A
Training:  13%|█▎        | 6480/50000 [01:29<09:36, 75.52it/s][A
Training:  13%|█▎        | 6488/50000 [01:29<09:37, 75.35it/s][A
Training:  13%|█▎        | 6496/50000 [01:29<09:35, 75.65it/s][A
Training:  13%|█▎        | 6504/50000 [01:29<09:31, 76.10it/s][A
Training:  13%|█▎        | 6512/50000 [01:30<09:33, 75.76it/s][A
Training:  13%|█▎        | 6520/50000 [01:30<09:37, 75.26it/s][A
Training:  13%|█▎        | 6528/50000 [01:30<09:42, 74.60it/s][A
Training:  13%|█▎        | 6536/50000 [01:30<09:47, 73.94it/s][A
Training:  13%|█▎        | 6544/50000 [01:30<09:44, 74.33it/s][A
Training:  13%|█▎        | 6552/50000 [01:30<09:40, 74.83it/s][A
Training:  13%|█▎        | 6560/50000 [01:30<09:37, 75.28it/s][A
Training:  13%|█▎        | 6568/50000 [01:30<09:33, 75.72it/s][A
Training:  13%|█▎        | 6576/50000 [01:30<09:29, 76.19it/s][A
Training:  13%|█▎        | 6584/50000 [01:30<09:33, 75.66it/s][A
Training:  13%|█▎        | 6592/50000 [01:31<09:35, 75.44it/s][A
Training:  13%|█▎        | 6600/50000 [01:31<09:34, 75.50it/s][A
Training:  13%|█▎        | 6608/50000 [01:31<09:36, 75.30it/s][A
Training:  13%|█▎        | 6616/50000 [01:31<09:34, 75.58it/s][A
Training:  13%|█▎        | 6624/50000 [01:31<09:30, 76.03it/s][A
Training:  13%|█▎        | 6632/50000 [01:31<09:27, 76.46it/s][A
Training:  13%|█▎        | 6640/50000 [01:31<09:52, 73.23it/s][A
