Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  57%|█████▋    | 28524/50000 [02:13<01:45, 202.61it/s][A
Training:  57%|█████▋    | 28546/50000 [02:13<01:44, 204.89it/s][A
Training:  57%|█████▋    | 28567/50000 [02:14<01:44, 205.14it/s][A
Training:  57%|█████▋    | 28588/50000 [02:14<01:44, 204.19it/s][A
Training:  57%|█████▋    | 28610/50000 [02:14<01:42, 208.53it/s][A
Training:  57%|█████▋    | 28631/50000 [02:14<01:42, 207.87it/s][A
Training:  57%|█████▋    | 28652/50000 [02:14<01:43, 206.41it/s][A
Training:  57%|█████▋    | 28673/50000 [02:14<01:43, 206.25it/s][A
Training:  57%|█████▋    | 28695/50000 [02:14<01:41, 208.90it/s][A
Training:  57%|█████▋    | 28717/50000 [02:14<01:41, 210.05it/s][A
Training:  57%|█████▋    | 28739/50000 [02:14<01:39, 212.81it/s][A
Training:  58%|█████▊    | 28762/50000 [02:14<01:38, 215.09it/s][A
Training:  58%|█████▊    | 28784/50000 [02:15<01:40, 210.32it/s][A
Training:  58%|█████▊    | 28806/50000 [02:15<01:41, 207.97it/s][A
Training:  58%|█████▊    | 28828/50000 [02:15<01:41, 209.12it/s][A
Training:  58%|█████▊    | 28849/50000 [02:15<01:42, 205.99it/s][A
Training:  58%|█████▊    | 28870/50000 [02:15<01:45, 200.60it/s][A
Training:  58%|█████▊    | 28891/50000 [02:15<01:44, 201.83it/s][A
Training:  58%|█████▊    | 28913/50000 [02:15<01:43, 204.54it/s][A
Training:  58%|█████▊    | 28934/50000 [02:15<01:42, 205.48it/s][A
Training:  58%|█████▊    | 28955/50000 [02:15<01:42, 205.51it/s][A
Training:  58%|█████▊    | 28976/50000 [02:16<01:43, 203.68it/s][A
Training:  58%|█████▊    | 28997/50000 [02:16<01:42, 205.50it/s][A
Training:  58%|█████▊    | 29019/50000 [02:16<01:40, 209.62it/s][A
Training:  58%|█████▊    | 29042/50000 [02:16<01:38, 212.97it/s][A
Training:  58%|█████▊    | 29064/50000 [02:16<01:39, 209.74it/s][A
Training:  58%|█████▊    | 29085/50000 [02:16<01:41, 205.91it/s][A
Training:  58%|█████▊    | 29106/50000 [02:16<01:44, 200.88it/s][A
Training:  58%|█████▊    | 29127/50000 [02:16<01:42, 203.06it/s][A
Training:  58%|█████▊    | 29149/50000 [02:16<01:40, 207.01it/s][A
Training:  58%|█████▊    | 29171/50000 [02:16<01:39, 208.44it/s][A
Training:  58%|█████▊    | 29192/50000 [02:17<01:39, 208.16it/s][A
Training:  58%|█████▊    | 29213/50000 [02:17<01:41, 205.36it/s][A
Training:  58%|█████▊    | 29234/50000 [02:17<01:40, 205.93it/s][A
Training:  59%|█████▊    | 29255/50000 [02:17<01:41, 204.29it/s][A
Training:  59%|█████▊    | 29276/50000 [02:17<01:41, 204.21it/s][A
Training:  59%|█████▊    | 29298/50000 [02:17<01:39, 207.81it/s][A
Training:  59%|█████▊    | 29320/50000 [02:17<01:38, 210.75it/s][A
Training:  59%|█████▊    | 29342/50000 [02:17<01:37, 212.87it/s][A
Training:  59%|█████▊    | 29364/50000 [02:17<01:36, 214.67it/s][A
Training:  59%|█████▉    | 29386/50000 [02:18<01:36, 214.25it/s][A
Training:  59%|█████▉    | 29409/50000 [02:18<01:34, 218.78it/s][A
Training:  59%|█████▉    | 29433/50000 [02:18<01:32, 222.62it/s][A
Training:  59%|█████▉    | 29458/50000 [02:18<01:29, 228.65it/s][A
Training:  59%|█████▉    | 29482/50000 [02:18<01:29, 229.25it/s][A
Training:  59%|█████▉    | 29505/50000 [02:18<01:30, 225.46it/s][A
Training:  59%|█████▉    | 29528/50000 [02:18<01:32, 220.13it/s][A
Training:  59%|█████▉    | 29551/50000 [02:18<01:33, 217.77it/s][A
Training:  59%|█████▉    | 29575/50000 [02:18<01:31, 223.53it/s][A
Training:  59%|█████▉    | 29599/50000 [02:18<01:29, 227.62it/s][A
Training:  59%|█████▉    | 29623/50000 [02:19<01:28, 229.40it/s][A
Training:  59%|█████▉    | 29647/50000 [02:19<01:28, 230.29it/s][A
Training:  59%|█████▉    | 29672/50000 [02:19<01:26, 235.22it/s][A
Training:  59%|█████▉    | 29696/50000 [02:19<01:27, 233.08it/s][A
Training:  59%|█████▉    | 29720/50000 [02:19<01:27, 231.72it/s][A
Training:  59%|█████▉    | 29744/50000 [02:19<01:27, 232.33it/s][A
Training:  60%|█████▉    | 29769/50000 [02:19<01:26, 234.65it/s][A
Training:  60%|█████▉    | 29793/50000 [02:19<01:26, 233.23it/s][A
Training:  60%|█████▉    | 29817/50000 [02:19<01:26, 233.29it/s][A
Training:  60%|█████▉    | 29841/50000 [02:19<01:26, 233.31it/s][A
Training:  60%|█████▉    | 29865/50000 [02:20<01:26, 232.31it/s][A
Training:  60%|█████▉    | 29889/50000 [02:20<01:26, 232.78it/s][A
Training:  60%|█████▉    | 29913/50000 [02:20<01:28, 226.64it/s][A
Training:  60%|█████▉    | 29936/50000 [02:20<01:28, 225.84it/s][A
Training:  60%|█████▉    | 29959/50000 [02:20<01:32, 216.04it/s][A
Training:  60%|█████▉    | 29981/50000 [02:20<01:35, 210.51it/s][A
Training:  60%|██████    | 30003/50000 [02:20<01:37, 204.58it/s][A
Training:  60%|██████    | 30024/50000 [02:20<01:37, 205.20it/s][A
Training:  60%|██████    | 30046/50000 [02:20<01:36, 207.55it/s][A
Training:  60%|██████    | 30067/50000 [02:21<01:37, 203.97it/s][A
Training:  60%|██████    | 30088/50000 [02:21<01:39, 200.89it/s][A
Training:  60%|██████    | 30109/50000 [02:21<01:39, 200.36it/s][A
Training:  60%|██████    | 30130/50000 [02:21<01:39, 199.24it/s][A
Training:  60%|██████    | 30150/50000 [02:21<01:39, 199.32it/s][A
Training:  60%|██████    | 30170/50000 [02:21<01:40, 196.52it/s][A
Training:  60%|██████    | 30190/50000 [02:21<01:41, 194.54it/s][A
Training:  60%|██████    | 30211/50000 [02:21<01:40, 196.49it/s][A
Training:  60%|██████    | 30233/50000 [02:21<01:38, 201.32it/s][A
Training:  61%|██████    | 30254/50000 [02:22<01:37, 202.17it/s][A
Training:  61%|██████    | 30275/50000 [02:22<01:37, 202.59it/s][A
Training:  61%|██████    | 30296/50000 [02:22<01:37, 201.08it/s][A
Training:  61%|██████    | 30317/50000 [02:22<01:41, 193.16it/s][A
Training:  61%|██████    | 30338/50000 [02:22<01:40, 195.99it/s][A
Training:  61%|██████    | 30360/50000 [02:22<01:37, 200.56it/s][A
Training:  61%|██████    | 30382/50000 [02:22<01:35, 204.76it/s][A
Training:  61%|██████    | 30403/50000 [02:22<01:36, 204.03it/s][A
Training:  61%|██████    | 30424/50000 [02:22<01:36, 203.37it/s][A
Training:  61%|██████    | 30445/50000 [02:22<01:37, 199.92it/s][A
Training:  61%|██████    | 30466/50000 [02:23<01:39, 197.03it/s][A
Training:  61%|██████    | 30487/50000 [02:23<01:38, 198.08it/s][A
Training:  61%|██████    | 30507/50000 [02:23<01:38, 197.93it/s][A
Training:  61%|██████    | 30527/50000 [02:23<01:38, 196.74it/s][A
Training:  61%|██████    | 30548/50000 [02:23<01:37, 198.59it/s][A
Training:  61%|██████    | 30570/50000 [02:23<01:35, 203.60it/s][A
Training:  61%|██████    | 30592/50000 [02:23<01:34, 205.53it/s][A
Training:  61%|██████    | 30614/50000 [02:23<01:32, 209.17it/s][A
Training:  61%|██████▏   | 30638/50000 [02:23<01:29, 216.29it/s][A
Training:  61%|██████▏   | 30662/50000 [02:23<01:27, 222.04it/s][A
Training:  61%|██████▏   | 30686/50000 [02:24<01:25, 226.84it/s][A
Training:  61%|██████▏   | 30709/50000 [02:24<01:24, 227.16it/s][A
Training:  61%|██████▏   | 30733/50000 [02:24<01:23, 230.25it/s][A
Training:  62%|██████▏   | 30757/50000 [02:24<01:24, 228.11it/s][A
Training:  62%|██████▏   | 30780/50000 [02:24<01:24, 228.33it/s][A
Training:  62%|██████▏   | 30803/50000 [02:24<01:25, 224.51it/s][A
Training:  62%|██████▏   | 30827/50000 [02:24<01:24, 226.68it/s][A
Training:  62%|██████▏   | 30850/50000 [02:24<01:25, 225.28it/s][A
Training:  62%|██████▏   | 30873/50000 [02:24<01:24, 226.23it/s][A
Training:  62%|██████▏   | 30896/50000 [02:25<01:25, 223.48it/s][A
Training:  62%|██████▏   | 30919/50000 [02:25<01:26, 220.55it/s][A
Training:  62%|██████▏   | 30942/50000 [02:25<01:26, 219.87it/s][A
Training:  62%|██████▏   | 30964/50000 [02:25<01:28, 214.23it/s][A
Training:  62%|██████▏   | 30986/50000 [02:25<01:30, 210.62it/s][A
Training:  62%|██████▏   | 31008/50000 [02:25<01:30, 208.94it/s][A
Training:  62%|██████▏   | 31030/50000 [02:25<01:30, 210.05it/s][A
Training:  62%|██████▏   | 31052/50000 [02:25<01:30, 209.55it/s][A
Training:  62%|██████▏   | 31073/50000 [02:25<01:31, 206.91it/s][A
Training:  62%|██████▏   | 31094/50000 [02:25<01:32, 204.92it/s][A
Training:  62%|██████▏   | 31115/50000 [02:26<01:31, 206.37it/s][A
Training:  62%|██████▏   | 31137/50000 [02:26<01:31, 207.12it/s][A
Training:  62%|██████▏   | 31159/50000 [02:26<01:30, 209.04it/s][A
Training:  62%|██████▏   | 31182/50000 [02:26<01:27, 213.84it/s][A
Training:  62%|██████▏   | 31204/50000 [02:26<01:28, 213.43it/s][A
Training:  62%|██████▏   | 31226/50000 [02:26<01:29, 210.35it/s][A
Training:  62%|██████▏   | 31248/50000 [02:26<01:31, 204.24it/s][A
Training:  63%|██████▎   | 31270/50000 [02:26<01:30, 207.15it/s][A
Training:  63%|██████▎   | 31291/50000 [02:26<01:30, 205.68it/s][A
Training:  63%|██████▎   | 31312/50000 [02:27<01:31, 203.73it/s][A
Training:  63%|██████▎   | 31333/50000 [02:27<01:31, 203.52it/s][A
Training:  63%|██████▎   | 31354/50000 [02:27<01:31, 202.99it/s][A
Training:  63%|██████▎   | 31375/50000 [02:27<01:31, 202.94it/s][A
Training:  63%|██████▎   | 31396/50000 [02:27<01:30, 204.74it/s][A
Training:  63%|██████▎   | 31417/50000 [02:27<01:30, 204.78it/s][A
Training:  63%|██████▎   | 31439/50000 [02:27<01:29, 207.43it/s][A
Training:  63%|██████▎   | 31461/50000 [02:27<01:28, 210.12it/s][A
Training:  63%|██████▎   | 31483/50000 [02:27<01:27, 212.29it/s][A
Training:  63%|██████▎   | 31507/50000 [02:27<01:24, 218.93it/s][A
Training:  63%|██████▎   | 31531/50000 [02:28<01:22, 223.06it/s][A
Training:  63%|██████▎   | 31554/50000 [02:28<01:22, 223.20it/s][A
Training:  63%|██████▎   | 31577/50000 [02:28<01:21, 224.75it/s][A
Training:  63%|██████▎   | 31600/50000 [02:28<01:22, 223.31it/s][A
Training:  63%|██████▎   | 31624/50000 [02:28<01:21, 226.59it/s][A
Training:  63%|██████▎   | 31648/50000 [02:28<01:19, 230.26it/s][A
Training:  63%|██████▎   | 31672/50000 [02:28<01:20, 227.29it/s][A
Training:  63%|██████▎   | 31695/50000 [02:28<01:20, 226.49it/s][A
Training:  63%|██████▎   | 31718/50000 [02:28<01:20, 225.94it/s][A
Training:  63%|██████▎   | 31741/50000 [02:28<01:21, 224.33it/s][A
Training:  64%|██████▎   | 31764/50000 [02:29<01:23, 219.28it/s][A
Training:  64%|██████▎   | 31786/50000 [02:29<01:25, 213.74it/s][A
Training:  64%|██████▎   | 31808/50000 [02:29<01:26, 210.03it/s][A
Training:  64%|██████▎   | 31830/50000 [02:29<01:28, 205.22it/s][A
Training:  64%|██████▎   | 31852/50000 [02:29<01:27, 207.24it/s][A
Training:  64%|██████▎   | 31874/50000 [02:29<01:26, 208.74it/s][A
Training:  64%|██████▍   | 31896/50000 [02:29<01:26, 209.64it/s][A
Training:  64%|██████▍   | 31919/50000 [02:29<01:24, 214.76it/s][A
Training:  64%|██████▍   | 31943/50000 [02:29<01:22, 219.55it/s][A
Training:  64%|██████▍   | 31967/50000 [02:30<01:20, 224.29it/s][A
Training:  64%|██████▍   | 31991/50000 [02:30<01:19, 227.77it/s][A
Training:  64%|██████▍   | 32015/50000 [02:30<01:18, 229.60it/s][A
Training:  64%|██████▍   | 32039/50000 [02:30<01:17, 231.47it/s][A
Training:  64%|██████▍   | 32063/50000 [02:30<01:17, 232.77it/s][A
Training:  64%|██████▍   | 32087/50000 [02:30<01:17, 230.01it/s][A
Training:  64%|██████▍   | 32111/50000 [02:30<01:17, 229.42it/s][A
Training:  64%|██████▍   | 32134/50000 [02:30<01:20, 222.93it/s][A
Training:  64%|██████▍   | 32157/50000 [02:30<01:20, 220.54it/s][A
Training:  64%|██████▍   | 32180/50000 [02:30<01:23, 212.89it/s][A
Training:  64%|██████▍   | 32202/50000 [02:31<01:24, 210.88it/s][A
Training:  64%|██████▍   | 32224/50000 [02:31<01:24, 211.46it/s][A
Training:  64%|██████▍   | 32246/50000 [02:31<01:23, 212.22it/s][A
Training:  65%|██████▍   | 32268/50000 [02:31<01:23, 213.27it/s][A
Training:  65%|██████▍   | 32290/50000 [02:31<01:23, 211.90it/s][A
Training:  65%|██████▍   | 32312/50000 [02:31<01:24, 208.38it/s][A
Training:  65%|██████▍   | 32333/50000 [02:31<01:25, 206.21it/s][A
Training:  65%|██████▍   | 32355/50000 [02:31<01:24, 209.35it/s][A
Training:  65%|██████▍   | 32378/50000 [02:31<01:22, 212.41it/s][A
Training:  65%|██████▍   | 32400/50000 [02:32<01:23, 210.86it/s][A
Training:  65%|██████▍   | 32422/50000 [02:32<01:24, 209.24it/s][A
Training:  65%|██████▍   | 32444/50000 [02:32<01:23, 211.47it/s][A
Training:  65%|██████▍   | 32466/50000 [02:32<01:22, 212.81it/s][A
Training:  65%|██████▍   | 32488/50000 [02:32<01:22, 213.05it/s][A
Training:  65%|██████▌   | 32510/50000 [02:32<01:21, 214.13it/s][A
Training:  65%|██████▌   | 32532/50000 [02:32<01:21, 213.47it/s][A
Training:  65%|██████▌   | 32554/50000 [02:32<01:22, 212.21it/s][A
Training:  65%|██████▌   | 32577/50000 [02:32<01:20, 215.37it/s][A
Training:  65%|██████▌   | 32599/50000 [02:32<01:21, 213.43it/s][A
Training:  65%|██████▌   | 32621/50000 [02:33<01:21, 212.06it/s][A
Training:  65%|██████▌   | 32643/50000 [02:33<01:22, 210.49it/s][A
Training:  65%|██████▌   | 32665/50000 [02:33<01:21, 211.89it/s][A
Training:  65%|██████▌   | 32687/50000 [02:33<01:21, 212.03it/s][A
Training:  65%|██████▌   | 32709/50000 [02:33<01:20, 213.58it/s][A
Training:  65%|██████▌   | 32731/50000 [02:33<01:20, 213.47it/s][A
Training:  66%|██████▌   | 32755/50000 [02:33<01:18, 219.96it/s][A
Training:  66%|██████▌   | 32779/50000 [02:33<01:16, 224.35it/s][A
Training:  66%|██████▌   | 32803/50000 [02:33<01:15, 226.69it/s][A
Training:  66%|██████▌   | 32827/50000 [02:34<01:15, 227.22it/s][A
Training:  66%|██████▌   | 32851/50000 [02:34<01:15, 228.65it/s][A
Training:  66%|██████▌   | 32875/50000 [02:34<01:14, 229.61it/s][A
Training:  66%|██████▌   | 32899/50000 [02:34<01:14, 230.37it/s][A
Training:  66%|██████▌   | 32923/50000 [02:34<01:14, 227.73it/s][A
Training:  66%|██████▌   | 32946/50000 [02:34<01:14, 228.23it/s][A
Training:  66%|██████▌   | 32970/50000 [02:34<01:14, 228.95it/s][A
Training:  66%|██████▌   | 32994/50000 [02:34<01:13, 231.26it/s][A
Training:  66%|██████▌   | 33018/50000 [02:34<01:14, 229.13it/s][A
Training:  66%|██████▌   | 33042/50000 [02:34<01:13, 230.05it/s][A
Training:  66%|██████▌   | 33066/50000 [02:35<01:14, 228.03it/s][A
Training:  66%|██████▌   | 33089/50000 [02:35<01:14, 228.11it/s][A
Training:  66%|██████▌   | 33113/50000 [02:35<01:13, 230.11it/s][A
Training:  66%|██████▋   | 33137/50000 [02:35<01:12, 231.52it/s][A
Training:  66%|██████▋   | 33161/50000 [02:35<01:12, 233.24it/s][A
Training:  66%|██████▋   | 33185/50000 [02:35<01:12, 232.86it/s][A
Training:  66%|██████▋   | 33209/50000 [02:35<01:12, 231.65it/s][A
Training:  66%|██████▋   | 33233/50000 [02:35<01:12, 231.07it/s][A
Training:  67%|██████▋   | 33257/50000 [02:35<01:15, 221.52it/s][A
Training:  67%|██████▋   | 33280/50000 [02:36<01:16, 217.20it/s][A
Training:  67%|██████▋   | 33303/50000 [02:36<01:16, 219.43it/s][A
Training:  67%|██████▋   | 33326/50000 [02:36<01:15, 222.28it/s][A
Training:  67%|██████▋   | 33350/50000 [02:36<01:14, 224.96it/s][A
Training:  67%|██████▋   | 33374/50000 [02:36<01:13, 227.17it/s][A
Training:  67%|██████▋   | 33397/50000 [02:36<01:14, 223.52it/s][A
Training:  67%|██████▋   | 33420/50000 [02:36<01:13, 224.27it/s][A
Training:  67%|██████▋   | 33444/50000 [02:36<01:12, 227.51it/s][A
Training:  67%|██████▋   | 33467/50000 [02:36<01:12, 226.71it/s][A
Training:  67%|██████▋   | 33491/50000 [02:36<01:12, 228.19it/s][A
Training:  67%|██████▋   | 33515/50000 [02:37<01:11, 229.78it/s][A
Training:  67%|██████▋   | 33538/50000 [02:37<01:13, 223.56it/s][A
Training:  67%|██████▋   | 33561/50000 [02:37<01:13, 222.33it/s][A
Training:  67%|██████▋   | 33584/50000 [02:37<01:14, 220.17it/s][A
Training:  67%|██████▋   | 33607/50000 [02:37<01:16, 215.05it/s][A
Training:  67%|██████▋   | 33629/50000 [02:37<01:16, 214.30it/s][A
Training:  67%|██████▋   | 33652/50000 [02:37<01:15, 216.57it/s][A
Training:  67%|██████▋   | 33674/50000 [02:37<01:15, 216.19it/s][A
Training:  67%|██████▋   | 33696/50000 [02:37<01:15, 216.63it/s][A
Training:  67%|██████▋   | 33719/50000 [02:37<01:14, 217.78it/s][A
Training:  67%|██████▋   | 33741/50000 [02:38<01:14, 217.77it/s][A
Training:  68%|██████▊   | 33763/50000 [02:38<01:14, 216.84it/s][A
Training:  68%|██████▊   | 33785/50000 [02:38<01:15, 213.55it/s][A
Training:  68%|██████▊   | 33807/50000 [02:38<01:16, 212.79it/s][A
Training:  68%|██████▊   | 33829/50000 [02:38<01:16, 212.55it/s][A
Training:  68%|██████▊   | 33851/50000 [02:38<01:15, 213.82it/s][A
Training:  68%|██████▊   | 33873/50000 [02:38<01:15, 213.33it/s][A
Training:  68%|██████▊   | 33896/50000 [02:38<01:14, 216.18it/s][A
Training:  68%|██████▊   | 33918/50000 [02:38<01:14, 214.83it/s][A
Training:  68%|██████▊   | 33940/50000 [02:39<01:15, 213.81it/s][A
Training:  68%|██████▊   | 33962/50000 [02:39<01:15, 212.18it/s][A
Training:  68%|██████▊   | 33984/50000 [02:39<01:15, 213.29it/s][A
Training:  68%|██████▊   | 34006/50000 [02:39<01:15, 212.12it/s][A
Training:  68%|██████▊   | 34028/50000 [02:39<01:14, 213.06it/s][A
Training:  68%|██████▊   | 34050/50000 [02:39<01:14, 213.13it/s][A
Training:  68%|██████▊   | 34072/50000 [02:39<01:14, 213.27it/s][A
Training:  68%|██████▊   | 34094/50000 [02:39<01:15, 211.70it/s][A
Training:  68%|██████▊   | 34116/50000 [02:39<01:14, 213.46it/s][A
Training:  68%|██████▊   | 34138/50000 [02:39<01:14, 212.32it/s][A
Training:  68%|██████▊   | 34160/50000 [02:40<01:15, 209.74it/s][A
Training:  68%|██████▊   | 34181/50000 [02:40<01:17, 205.02it/s][A
Training:  68%|██████▊   | 34202/50000 [02:40<01:19, 199.82it/s][A
Training:  68%|██████▊   | 34223/50000 [02:40<01:18, 202.02it/s][A
Training:  68%|██████▊   | 34244/50000 [02:40<01:17, 203.28it/s][A
Training:  69%|██████▊   | 34265/50000 [02:40<01:17, 203.92it/s][A
Training:  69%|██████▊   | 34288/50000 [02:40<01:14, 209.76it/s][A
Training:  69%|██████▊   | 34311/50000 [02:40<01:13, 213.07it/s][A
Training:  69%|██████▊   | 34333/50000 [02:40<01:14, 209.32it/s][A
Training:  69%|██████▊   | 34354/50000 [02:40<01:15, 208.38it/s][A
Training:  69%|██████▉   | 34377/50000 [02:41<01:12, 214.60it/s][A
Training:  69%|██████▉   | 34399/50000 [02:41<01:13, 211.79it/s][A
Training:  69%|██████▉   | 34421/50000 [02:41<01:15, 207.55it/s][A
Training:  69%|██████▉   | 34442/50000 [02:41<01:15, 205.00it/s][A
Training:  69%|██████▉   | 34463/50000 [02:41<01:17, 200.84it/s][A
Training:  69%|██████▉   | 34485/50000 [02:41<01:15, 205.59it/s][A
Training:  69%|██████▉   | 34506/50000 [02:41<01:14, 206.77it/s][A
Training:  69%|██████▉   | 34527/50000 [02:41<01:16, 202.52it/s][A
Training:  69%|██████▉   | 34548/50000 [02:41<01:17, 200.02it/s][A
Training:  69%|██████▉   | 34569/50000 [02:42<01:17, 199.67it/s][A
Training:  69%|██████▉   | 34591/50000 [02:42<01:15, 205.40it/s][A
Training:  69%|██████▉   | 34614/50000 [02:42<01:12, 211.43it/s][A
Training:  69%|██████▉   | 34638/50000 [02:42<01:10, 217.68it/s][A
Training:  69%|██████▉   | 34662/50000 [02:42<01:09, 222.25it/s][A
Training:  69%|██████▉   | 34685/50000 [02:42<01:09, 221.77it/s][A
Training:  69%|██████▉   | 34709/50000 [02:42<01:08, 224.43it/s][A
Training:  69%|██████▉   | 34732/50000 [02:42<01:08, 221.42it/s][A
Training:  70%|██████▉   | 34755/50000 [02:42<01:09, 220.12it/s][A
Training:  70%|██████▉   | 34778/50000 [02:42<01:09, 218.47it/s][A
Training:  70%|██████▉   | 34801/50000 [02:43<01:09, 220.22it/s][A
Training:  70%|██████▉   | 34824/50000 [02:43<01:10, 216.54it/s][A
Training:  70%|██████▉   | 34846/50000 [02:43<01:10, 214.19it/s][A
Training:  70%|██████▉   | 34868/50000 [02:43<01:11, 210.64it/s][A
Training:  70%|██████▉   | 34890/50000 [02:43<01:12, 207.61it/s][A
Training:  70%|██████▉   | 34911/50000 [02:43<01:12, 208.15it/s][A
Training:  70%|██████▉   | 34933/50000 [02:43<01:11, 209.43it/s][A
Training:  70%|██████▉   | 34956/50000 [02:43<01:10, 212.60it/s][A
Training:  70%|██████▉   | 34978/50000 [02:43<01:10, 213.58it/s][A
Training:  70%|███████   | 35000/50000 [02:44<01:10, 214.17it/s][A
Training:  70%|███████   | 35023/50000 [02:44<01:09, 216.79it/s][A
Training:  70%|███████   | 35045/50000 [02:44<01:09, 215.25it/s][A
Training:  70%|███████   | 35068/50000 [02:44<01:08, 217.16it/s][A
Training:  70%|███████   | 35090/50000 [02:44<01:09, 215.63it/s][A
Training:  70%|███████   | 35112/50000 [02:44<01:08, 216.76it/s][A
Training:  70%|███████   | 35134/50000 [02:44<01:08, 216.58it/s][A
Training:  70%|███████   | 35157/50000 [02:44<01:07, 218.59it/s][A
Training:  70%|███████   | 35179/50000 [02:44<01:08, 217.86it/s][A
Training:  70%|███████   | 35201/50000 [02:44<01:08, 216.43it/s][A
Training:  70%|███████   | 35223/50000 [02:45<01:09, 213.35it/s][A
Training:  70%|███████   | 35245/50000 [02:45<01:08, 214.71it/s][A
Training:  71%|███████   | 35267/50000 [02:45<01:08, 213.79it/s][A
Training:  71%|███████   | 35289/50000 [02:45<01:08, 214.80it/s][A
Training:  71%|███████   | 35311/50000 [02:45<01:07, 216.29it/s][A
Training:  71%|███████   | 35333/50000 [02:45<01:07, 216.18it/s][A
Training:  71%|███████   | 35355/50000 [02:45<01:09, 210.50it/s][A
Training:  71%|███████   | 35378/50000 [02:45<01:08, 212.98it/s][A
Training:  71%|███████   | 35400/50000 [02:45<01:08, 214.54it/s][A
Training:  71%|███████   | 35422/50000 [02:45<01:07, 215.10it/s][A
Training:  71%|███████   | 35444/50000 [02:46<01:07, 214.87it/s][A
Training:  71%|███████   | 35467/50000 [02:46<01:06, 217.20it/s][A
Training:  71%|███████   | 35489/50000 [02:46<01:07, 216.09it/s][A
Training:  71%|███████   | 35513/50000 [02:46<01:05, 221.19it/s][A
Training:  71%|███████   | 35537/50000 [02:46<01:04, 225.74it/s][A
Training:  71%|███████   | 35561/50000 [02:46<01:03, 229.01it/s][A
Training:  71%|███████   | 35585/50000 [02:46<01:02, 230.86it/s][A
Training:  71%|███████   | 35609/50000 [02:46<01:02, 231.73it/s][A
Training:  71%|███████▏  | 35633/50000 [02:46<01:01, 231.88it/s][A
Training:  71%|███████▏  | 35657/50000 [02:47<01:02, 231.22it/s][A
Training:  71%|███████▏  | 35681/50000 [02:47<01:03, 225.33it/s][A
Training:  71%|███████▏  | 35704/50000 [02:47<01:03, 226.58it/s][A
Training:  71%|███████▏  | 35727/50000 [02:47<01:03, 225.64it/s][A
Training:  72%|███████▏  | 35751/50000 [02:47<01:02, 227.26it/s][A
Training:  72%|███████▏  | 35775/50000 [02:47<01:01, 229.45it/s][A
Training:  72%|███████▏  | 35800/50000 [02:47<01:00, 233.91it/s][A
Training:  72%|███████▏  | 35824/50000 [02:47<01:01, 231.89it/s][A
Training:  72%|███████▏  | 35848/50000 [02:47<01:01, 231.31it/s][A
Training:  72%|███████▏  | 35872/50000 [02:47<01:01, 231.57it/s][A
Training:  72%|███████▏  | 35896/50000 [02:48<01:00, 232.82it/s][A
Training:  72%|███████▏  | 35920/50000 [02:48<01:00, 234.15it/s][A
Training:  72%|███████▏  | 35944/50000 [02:48<01:00, 233.06it/s][A
Training:  72%|███████▏  | 35968/50000 [02:48<01:00, 232.01it/s][A
Training:  72%|███████▏  | 35992/50000 [02:48<01:02, 223.99it/s][A
Training:  72%|███████▏  | 36015/50000 [02:48<01:02, 224.95it/s][A
Training:  72%|███████▏  | 36039/50000 [02:48<01:01, 227.43it/s][A
Training:  72%|███████▏  | 36062/50000 [02:48<01:01, 227.85it/s][A
Training:  72%|███████▏  | 36086/50000 [02:48<01:00, 230.21it/s][A
Training:  72%|███████▏  | 36110/50000 [02:49<01:00, 230.34it/s][A
Training:  72%|███████▏  | 36134/50000 [02:49<01:01, 225.79it/s][A
Training:  72%|███████▏  | 36158/50000 [02:49<01:01, 226.29it/s][A
Training:  72%|███████▏  | 36182/50000 [02:49<01:00, 228.57it/s][A
Training:  72%|███████▏  | 36205/50000 [02:49<01:02, 220.73it/s][A
Training:  72%|███████▏  | 36229/50000 [02:49<01:01, 223.76it/s][A
Training:  73%|███████▎  | 36253/50000 [02:49<01:00, 226.19it/s][A
Training:  73%|███████▎  | 36277/50000 [02:49<00:59, 229.18it/s][A
Training:  73%|███████▎  | 36300/50000 [02:49<01:00, 226.47it/s][A
Training:  73%|███████▎  | 36323/50000 [02:49<01:02, 218.57it/s][A
Training:  73%|███████▎  | 36345/50000 [02:50<01:02, 217.44it/s][A
Training:  73%|███████▎  | 36367/50000 [02:50<01:02, 217.11it/s][A
Training:  73%|███████▎  | 36389/50000 [02:50<01:03, 215.06it/s][A
Training:  73%|███████▎  | 36411/50000 [02:50<01:03, 214.45it/s][A
Training:  73%|███████▎  | 36433/50000 [02:50<01:02, 215.42it/s][A
Training:  73%|███████▎  | 36455/50000 [02:50<01:03, 214.34it/s][A
Training:  73%|███████▎  | 36478/50000 [02:50<01:02, 216.80it/s][A
Training:  73%|███████▎  | 36500/50000 [02:50<01:02, 217.21it/s][A
Training:  73%|███████▎  | 36523/50000 [02:50<01:01, 218.92it/s][A
Training:  73%|███████▎  | 36545/50000 [02:50<01:01, 217.39it/s][A
Training:  73%|███████▎  | 36567/50000 [02:51<01:01, 217.34it/s][A
Training:  73%|███████▎  | 36589/50000 [02:51<01:02, 215.89it/s][A
